
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22868 14128 ?        Ss   01:53:04 00:00:17 /sbin/init nofb
root           2      77  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   01:53:04 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   01:53:04 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    01:53:04 00:00:00 [kworker/3:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    01:53:04 00:00:00 [kworker/6:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.0  0.0      0     0 ?        I    01:53:04 00:00:00 [kworker/2:1-events]
root           2     100  0.3  0.0      0     0 ?        S    01:53:04 00:00:02 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    01:53:04 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/0:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    01:53:04 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    01:53:04 00:00:00 [kworker/4:1-events]
root           2     134  0.0  0.0      0     0 ?        I    01:53:04 00:00:00 [kworker/5:1-events]
root           2     136  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   01:53:04 00:00:00 [kworker/u33:0]
root           2     159  0.0  0.0      0     0 ?        I    01:53:05 00:00:00 [kworker/u23:1-events_unbound]
root           2     160  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    01:53:05 00:00:00 [kworker/1:2-cgroup_free]
root           2     184  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/3:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I    01:53:05 00:00:00 [kworker/7:1-cgroup_bpf_destroy]
root           2     189  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/4:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/2:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/7:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/6:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    01:53:05 00:00:00 [kworker/u18:5-nvme-wq]
root           2     254  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-nvmet]
root           2     262  0.0  0.0      0     0 ?        I    01:53:05 00:00:00 [kworker/u21:1-iou_exit]
root           2     267  0.0  0.0      0     0 ?        I    01:53:05 00:00:00 [kworker/u20:1-events_unbound]
root           2     268  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   01:53:05 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    01:53:05 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   01:53:05 00:00:00 [kworker/R-scsi_]
root           2     299  0.1  0.0      0     0 ?        S    01:53:06 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   01:53:06 00:00:00 [kworker/R-ext4-]
root           2     348  0.0  0.0      0     0 ?        I<   01:53:06 00:00:00 [kworker/R-kmpat]
root           2     349  0.0  0.0      0     0 ?        I<   01:53:06 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I    01:53:06 00:00:00 [kworker/0:2-events]
root           2     389  0.0  0.0      0     0 ?        I    01:53:06 00:00:00 [kworker/u24:1-flush-253:0]
root           1     390  0.0  0.3 288960 27300 ?        SLsl 01:53:06 00:00:00 /sbin/multipathd -d -s
root           1     403  0.0  0.0  28420  7324 ?        Ss   01:53:06 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    01:53:06 00:00:00 [psimon]
root           2     466  0.0  0.0      0     0 ?        I    01:53:06 00:00:00 [kworker/5:2-events]
root           2     476  0.0  0.0      0     0 ?        I    01:53:06 00:00:00 [kworker/3:2-events]
root           2     484  0.0  0.0      0     0 ?        I    01:53:06 00:00:00 [kworker/u22:3-flush-253:0]
root           2     489  0.0  0.0      0     0 ?        I    01:53:06 00:00:00 [kworker/u21:2-iou_exit]
root           1     492  0.0  0.0   8484  5088 ?        Ss   01:53:06 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     499  0.0  0.1  21460 13040 ?        Ss   01:53:06 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91032  8140 ?        Ssl  01:53:06 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     507  0.0  0.0      0     0 ?        I<   01:53:06 00:00:00 [kworker/R-crypt]
root           2     509  0.0  0.0      0     0 ?        I    01:53:06 00:00:00 [kworker/u23:2-iou_exit]
root           2     518  0.0  0.0      0     0 ?        I    01:53:06 00:00:00 [kworker/6:3-events]
root           2     528  0.0  0.0      0     0 ?        I    01:53:06 00:00:00 [kworker/u20:2-flush-253:0]
root           2     543  0.0  0.0      0     0 ?        I<   01:53:07 00:00:00 [kworker/R-nfit]
root           2     546  0.0  0.0      0     0 ?        I    01:53:11 00:00:00 [kworker/u19:2-flush-253:0]
message+       1     548  0.2  0.0  10092  5840 ?        Ss   01:53:11 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     562  0.0  0.1  18568  9592 ?        Ss   01:53:11 00:00:00 /usr/lib/systemd/systemd-logind
root           2     580  0.0  0.0      0     0 ?        I    01:53:11 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           1     702  0.0  0.0   3940  3388 ?        Ss   01:53:11 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     749  0.0  0.0      0     0 ?        I    01:53:12 00:00:00 [kworker/u17:5-writeback]
systemd+       1     778  0.0  0.1  22444  9596 ?        Ss   01:53:12 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     787  0.0  0.0      0     0 ?        I<   01:53:12 00:00:00 [kworker/R-cfg80]
root           2     893  0.0  0.0      0     0 ?        I    01:53:32 00:00:00 [kworker/u24:2-nvme-wq]
root           1     906  0.0  0.0   4068  3376 ?        Ss   01:55:12 00:00:00 dhclient
root           2     924  0.0  0.0      0     0 ?        I<   01:55:12 00:00:00 [kworker/R-iscsi]
root           1     942  0.0  0.0   7224  2756 ?        Ss   01:55:12 00:00:00 /usr/sbin/cron -f -P
daemon         1     944  0.0  0.0   3780  2500 ?        Ss   01:55:12 00:00:00 /usr/sbin/atd -f
root           1     952  0.0  0.0   6104  2100 tty1     Ss+  01:55:12 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     953  0.0  0.0   6148  2220 ttyS0    Ss+  01:55:12 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1030  0.0  0.1  12020  8440 ?        Ss   01:55:12 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1056  0.0  0.1  20284 11476 ?        Ss   01:55:38 00:00:00 /usr/lib/systemd/systemd --user
zuul        1056    1057  0.0  0.0  21008  3332 ?        S    01:55:38 00:00:00 (sd-pam)
zuul           1    1201 11.3  0.2 795360 19684 ?        Sl   01:55:43 00:01:13 /usr/bin/python3
root           2    1203  0.0  0.0      0     0 ?        I    01:55:43 00:00:00 [kworker/u23:3-events_power_efficient]
root           1    2086  0.0  0.2 373080 20844 ?        Ssl  01:57:45 00:00:00 /usr/libexec/packagekitd
polkitd        1    2091  0.0  0.0 308168  8112 ?        Ssl  01:57:45 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2214  0.0  0.0      0     0 ?        I<   01:57:53 00:00:00 [kworker/R-tls-s]
root        1030    2257  0.0  0.1  14568 10520 ?        Ss   01:58:38 00:00:00 sshd: zuul [priv]
zuul        2257    2267  0.0  0.0  15000  7232 ?        S    01:58:39 00:00:00 sshd: zuul@notty
zuul        2267    2300  0.0  0.0   2800  1908 ?        Ss   01:58:41 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-saghbrhxyusmcksimohjmyurgsdhcxyg ; /usr/bin/python3' && sleep 0
root        2300    2301  0.0  0.0  16696  6952 ?        S    01:58:41 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-saghbrhxyusmcksimohjmyurgsdhcxyg ; /usr/bin/python3
stack       2301    2302  0.0  0.0   2800  1916 ?        S    01:58:41 00:00:00 /bin/sh -c echo BECOME-SUCCESS-saghbrhxyusmcksimohjmyurgsdhcxyg ; /usr/bin/python3
stack       2302    2303  0.1  0.3 110264 27328 ?        Sl   01:58:41 00:00:00 /usr/bin/python3
stack       2303    2304  0.0  0.0   2800  1912 ?        S    01:58:41 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2304    2306  1.0  0.1  15080 11332 ?        S    01:58:41 00:00:04 bash ./stack.sh
stack       2306    4518  0.1  0.1  19972 12440 ?        S    01:58:42 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-015843
stack       2306    4523  0.0  0.1  19856 12308 ?        S    01:58:42 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-015843.summary.2026-09-09-015843
root           2    4818  0.0  0.0      0     0 ?        I    01:58:43 00:00:00 [kworker/2:0-events]
root           2    4821  0.0  0.0      0     0 ?        I<   01:58:43 00:00:00 [kworker/R-zswap]
root           2    5210  0.0  0.0      0     0 ?        I    01:59:15 00:00:00 [kworker/u19:3-flush-253:0]
root           1    5252  0.0  0.0   8388  3092 ?        S    01:59:16 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10744  0.0  0.1  96884 13288 ?        Ss   01:59:53 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10744   10746  0.0  0.4 607096 40544 ?        Sl   01:59:53 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11598  0.0  0.0   3620  1592 ?        Ss   01:59:59 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14716  0.0  0.0      0     0 ?        I    02:00:09 00:00:00 [kworker/u18:0-events_unbound]
root           2   14734  0.0  0.0      0     0 ?        I    02:00:09 00:00:00 [kworker/2:3-events]
syslog         1   14736  0.1  0.0 222512  6548 ?        Ssl  02:00:09 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16328  0.4  0.8 118000 67180 ?        S<s  02:00:21 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17252  0.0  0.0   7164  3380 ?        Ss   02:00:43 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17367  0.9  1.6 3235712 138160 ?      Ssl  02:00:44 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17367   17377  0.0  0.0   2688  1804 ?        Ss   02:00:44 00:00:00 erl_child_setup 65536
rabbitmq   17377   17453  0.0  0.0   3652  1980 ?        Ss   02:00:45 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17453   17454  0.0  0.0   3652  1568 ?        S    02:00:45 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17377   17457  0.0  0.0   2800  1916 ?        Ss   02:00:47 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21313  0.0  0.0      0     0 ?        I    02:01:22 00:00:00 [kworker/u18:1-nvme-wq]
root           2   21556  0.0  0.0      0     0 ?        I    02:01:23 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2   26134  0.0  0.0      0     0 ?        I    02:01:57 00:00:00 [kworker/7:2-events]
root           2   26135  0.0  0.0      0     0 ?        I    02:01:57 00:00:00 [kworker/7:3]
