
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22928 14080 ?        Ss   04:34:30 00:00:17 /sbin/init nofb
root           2      67  0.0  0.0      0     0 ?        I    04:34:30 00:00:00 [kworker/u21:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    04:34:30 00:00:00 [kworker/u24:0-nvme-reset-wq]
root           2      71  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    04:34:30 00:00:00 [kworker/u17:2-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   04:34:30 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   04:34:30 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-quota]
root           2      96  0.0  0.0      0     0 ?        I    04:34:30 00:00:00 [kworker/u22:1-events_unbound]
root           2      97  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/5:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    04:34:30 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    04:34:30 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    04:34:30 00:00:00 [kworker/1:1-events]
root           2     119  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    04:34:30 00:00:00 [kworker/u18:1-writeback]
root           2     121  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   04:34:30 00:00:00 [kworker/R-ipv6_]
root           2     124  0.3  0.0      0     0 ?        I    04:34:30 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    04:34:31 00:00:00 [kworker/2:1-events]
root           2     133  0.0  0.0      0     0 ?        I    04:34:31 00:00:00 [kworker/6:1-events]
root           2     134  0.0  0.0      0     0 ?        I    04:34:31 00:00:00 [kworker/3:1-cgroup_release]
root           2     135  0.0  0.0      0     0 ?        I    04:34:31 00:00:00 [kworker/7:1-cgroup_release]
root           2     137  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/u33:0]
root           2     149  0.0  0.0      0     0 ?        I    04:34:31 00:00:00 [kworker/u24:1-flush-253:0]
root           2     156  0.0  0.0      0     0 ?        I    04:34:31 00:00:00 [kworker/u23:1-iou_exit]
root           2     160  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    04:34:31 00:00:00 [kworker/u20:1-flush-253:0]
root           2     185  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/6:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/0:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/4:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/7:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/2:1H]
root           2     228  0.0  0.0      0     0 ?        I    04:34:31 00:00:00 [kworker/6:2-events]
root           2     229  0.0  0.0      0     0 ?        I    04:34:31 00:00:00 [kworker/u19:1-flush-253:0]
root           2     230  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [hwrng]
root           2     235  0.0  0.0      0     0 ?        I    04:34:31 00:00:00 [kworker/u21:1-writeback]
root           2     236  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [scsi_eh_0]
root           2     237  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    04:34:31 00:00:00 [kworker/u20:4-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    04:34:31 00:00:00 [kworker/7:2-events]
root           2     268  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   04:34:31 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    04:34:31 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   04:34:31 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    04:34:32 00:00:00 [kworker/u18:2-writeback]
root           2     300  0.2  0.0      0     0 ?        S    04:34:32 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   04:34:32 00:00:00 [kworker/R-ext4-]
root           2     308  0.0  0.0      0     0 ?        I    04:34:32 00:00:00 [kworker/u18:3-flush-253:0]
root           2     314  0.0  0.0      0     0 ?        I    04:34:32 00:00:00 [kworker/2:2-events]
root           2     350  0.0  0.0      0     0 ?        I    04:34:32 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     351  0.0  0.0      0     0 ?        I<   04:34:32 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   04:34:32 00:00:00 [kworker/R-kmpat]
root           2     357  0.0  0.0      0     0 ?        I    04:34:32 00:00:00 [kworker/5:4-events]
root           1     389  0.0  0.3 288956 27296 ?        SLsl 04:34:32 00:00:00 /sbin/multipathd -d -s
root           2     395  0.0  0.0      0     0 ?        I    04:34:32 00:00:00 [kworker/4:2-cgroup_release]
root           1     409  0.0  0.0  28528  7388 ?        Ss   04:34:32 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    04:34:32 00:00:00 [psimon]
root           2     477  0.0  0.0      0     0 ?        I    04:34:32 00:00:00 [kworker/u19:2-events_power_efficient]
root           2     479  0.0  0.0      0     0 ?        I    04:34:32 00:00:00 [kworker/u24:3-nvme-wq]
root           1     493  0.0  0.0   8484  5084 ?        Ss   04:34:33 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     502  0.0  0.1  21456 13068 ?        Ss   04:34:33 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91028  8160 ?        Ssl  04:34:33 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     508  0.0  0.0      0     0 ?        I<   04:34:33 00:00:00 [kworker/R-crypt]
root           2     509  0.0  0.0      0     0 ?        I    04:34:33 00:00:00 [kworker/u17:3-events_power_efficient]
root           2     516  0.0  0.0      0     0 ?        I    04:34:33 00:00:00 [kworker/0:3-events]
root           2     524  0.0  0.0      0     0 ?        I    04:34:33 00:00:00 [kworker/u22:4-flush-253:0]
root           2     555  0.0  0.0      0     0 ?        I<   04:34:33 00:00:00 [kworker/R-nfit]
root           2     558  0.0  0.0      0     0 ?        I    04:34:33 00:00:00 [kworker/u21:2-iou_exit]
message+       1     559  0.2  0.0  10096  5860 ?        Ss   04:34:33 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     569  0.1  0.1  18632  9708 ?        Ss   04:34:33 00:00:00 /usr/lib/systemd/systemd-logind
root           1     715  0.0  0.0   3940  3396 ?        Ss   04:34:33 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     733  0.0  0.0      0     0 ?        I    04:34:33 00:00:00 [kworker/u23:2-writeback]
root           2     734  0.0  0.0      0     0 ?        I    04:34:33 00:00:00 [kworker/u23:3-writeback]
systemd+       1     791  0.0  0.1  22440  9652 ?        Ss   04:34:33 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     799  0.0  0.0      0     0 ?        I    04:34:33 00:00:00 [kworker/1:2-events]
root           2     801  0.0  0.0      0     0 ?        I<   04:34:33 00:00:00 [kworker/R-cfg80]
root           1     917  0.0  0.0   4068  3368 ?        Ss   04:36:34 00:00:00 dhclient
root           2     933  0.0  0.0      0     0 ?        I<   04:36:34 00:00:00 [kworker/R-iscsi]
root           1     955  0.0  0.0   7224  2760 ?        Ss   04:36:34 00:00:00 /usr/sbin/cron -f -P
daemon         1     957  0.0  0.0   3780  2504 ?        Ss   04:36:34 00:00:00 /usr/sbin/atd -f
root           1     965  0.0  0.0   6104  2104 tty1     Ss+  04:36:34 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     966  0.0  0.0   6148  2220 ttyS0    Ss+  04:36:34 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1036  0.0  0.1  12024  8472 ?        Ss   04:36:34 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1039  0.0  0.0      0     0 ?        I    04:36:34 00:00:00 [kworker/3:3-events]
zuul           1    1063  0.0  0.1  20344 11580 ?        Ss   04:37:02 00:00:00 /usr/lib/systemd/systemd --user
zuul        1063    1064  0.0  0.0  21000  3316 ?        S    04:37:02 00:00:00 (sd-pam)
zuul           1    1217 13.4  0.2 796368 20632 ?        Sl   04:37:07 00:01:12 /usr/bin/python3
root           1    2110  0.0  0.2 373076 20876 ?        Ssl  04:39:06 00:00:00 /usr/libexec/packagekitd
polkitd        1    2115  0.0  0.1 308164  8236 ?        Ssl  04:39:06 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2238  0.0  0.0      0     0 ?        I<   04:39:12 00:00:00 [kworker/R-tls-s]
root        1036    2285  0.0  0.1  14572 10408 ?        Ss   04:39:55 00:00:00 sshd: zuul [priv]
zuul        2285    2295  0.0  0.0  15004  7200 ?        S    04:39:55 00:00:00 sshd: zuul@notty
zuul        2295    2328  0.0  0.0   2800  1912 ?        Ss   04:39:57 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-npjzppmiplwuqvfpypmiciwzsmncjpks ; /usr/bin/python3' && sleep 0
root        2328    2329  0.0  0.0  16696  6908 ?        S    04:39:57 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-npjzppmiplwuqvfpypmiciwzsmncjpks ; /usr/bin/python3
stack       2329    2330  0.0  0.0   2800  1920 ?        S    04:39:57 00:00:00 /bin/sh -c echo BECOME-SUCCESS-npjzppmiplwuqvfpypmiciwzsmncjpks ; /usr/bin/python3
stack       2330    2331  0.1  0.3 109596 26776 ?        Sl   04:39:57 00:00:00 /usr/bin/python3
stack       2331    2332  0.0  0.0   2800  1916 ?        S    04:39:58 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2332    2334  1.3  0.1  15108 11364 ?        S    04:39:58 00:00:04 bash ./stack.sh
stack       2334    4546  0.2  0.1  19972 12396 ?        S    04:39:59 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-044000
stack       2334    4551  0.0  0.1  19852 12304 ?        S    04:39:59 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-044000.summary.2026-07-23-044000
root           2    4848  0.0  0.0      0     0 ?        I<   04:39:59 00:00:00 [kworker/R-zswap]
root           1    5278  0.0  0.0   8388  3088 ?        S    04:40:02 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9415  0.0  0.0      0     0 ?        I    04:40:19 00:00:00 [kworker/u20:0-flush-253:0]
root           2    9570  0.0  0.0      0     0 ?        I    04:40:20 00:00:00 [kworker/4:1-cgroup_free]
root           1   10776  0.0  0.1  96880 13256 ?        Ss   04:40:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10776   10778  0.0  0.5 607092 40772 ?        Sl   04:40:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11630  0.0  0.0   3620  1668 ?        Ss   04:40:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11889  0.0  0.0      0     0 ?        I    04:40:31 00:00:00 [kworker/u21:3-flush-253:0]
root           2   14768  0.0  0.0      0     0 ?        I    04:40:39 00:00:00 [kworker/4:3-cgroup_release]
syslog         1   14770  0.2  0.0 222508  6556 ?        Ssl  04:40:39 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16356  0.5  0.8 126032 69572 ?        S<s  04:40:50 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17286  0.0  0.0   7160  3372 ?        Ss   04:41:11 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17401  1.0  1.7 3239188 138468 ?      Ssl  04:41:12 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17401   17411  0.0  0.0   2688  1792 ?        Ss   04:41:12 00:00:00 erl_child_setup 65536
rabbitmq   17411   17487  0.0  0.0   3652  1980 ?        Ss   04:41:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17487   17488  0.0  0.0   3652  1568 ?        S    04:41:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
