
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22708 14024 ?        Ss   06:46:22 00:00:16 /sbin/init nofb
root           2      59  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/u18:0-nvme-wq]
root           2      65  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/u19:0-iou_exit]
root           2      67  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/u21:0-iou_exit]
root           2      68  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/u22:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/u23:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   06:46:22 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   06:46:22 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/6:1-cgroup_release]
root           2      88  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/7:1-cgroup_free]
root           2      96  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/u18:1-nvme-wq]
root           2      98  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    06:46:22 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    06:46:22 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2     120  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/u20:1-events_freezable_power_]
root           2     122  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/3:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/4:1-events]
root           2     124  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     126  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/4:1H]
root           2     127  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-ipv6_]
root           2     135  0.0  0.0      0     0 ?        I<   06:46:22 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/2:1-cgroup_release]
root           2     137  0.0  0.0      0     0 ?        I    06:46:22 00:00:00 [kworker/5:1-mm_percpu_wq]
root           2     139  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    06:46:23 00:00:00 [kworker/u19:1-nvme-wq]
root           2     154  0.0  0.0      0     0 ?        I    06:46:23 00:00:00 [kworker/u21:2-flush-253:0]
root           2     159  0.0  0.0      0     0 ?        I    06:46:23 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     163  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-charg]
root           2     164  0.0  0.0      0     0 ?        I    06:46:23 00:00:00 [kworker/3:2-cgroup_release]
root           2     187  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/0:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/7:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/2:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/6:1H-kblockd]
root           2     207  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/5:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    06:46:23 00:00:00 [kworker/2:2-events]
root           2     231  0.0  0.0      0     0 ?        I    06:46:23 00:00:00 [kworker/1:2-cgroup_free]
root           2     232  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    06:46:23 00:00:00 [kworker/u17:3-events_power_efficient]
root           2     249  0.0  0.0      0     0 ?        I    06:46:23 00:00:00 [kworker/u17:4-iou_exit]
root           2     250  0.0  0.0      0     0 ?        I    06:46:23 00:00:00 [kworker/u17:5-iou_exit]
root           2     253  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-lpfc_]
root           2     260  0.0  0.0      0     0 ?        I    06:46:23 00:00:00 [kworker/u24:1-events_unbound]
root           2     265  0.0  0.0      0     0 ?        I    06:46:23 00:00:00 [kworker/u23:1-iou_exit]
root           2     270  0.0  0.0      0     0 ?        S<   06:46:23 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    06:46:23 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   06:46:23 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    06:46:24 00:00:00 [kworker/u18:2-iou_exit]
root           2     301  0.2  0.0      0     0 ?        S    06:46:24 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   06:46:24 00:00:00 [kworker/R-ext4-]
root           2     349  0.0  0.0      0     0 ?        I<   06:46:24 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   06:46:24 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I    06:46:24 00:00:00 [kworker/0:4-mm_percpu_wq]
root           1     389  0.0  0.3 288964 27304 ?        SLsl 06:46:24 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28688  7488 ?        Ss   06:46:24 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     412  0.0  0.0      0     0 ?        S    06:46:24 00:00:00 [psimon]
root           2     428  0.0  0.0      0     0 ?        I    06:46:24 00:00:00 [kworker/u24:2-iou_exit]
root           2     460  0.0  0.0      0     0 ?        I    06:46:24 00:00:00 [kworker/u20:2-events_power_efficient]
root           2     469  0.0  0.0      0     0 ?        I    06:46:24 00:00:00 [kworker/4:2-cgroup_free]
root           2     472  0.0  0.0      0     0 ?        I    06:46:24 00:00:00 [kworker/u22:2-writeback]
root           1     490  0.0  0.0   8488  5080 ?        Ss   06:46:24 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     495  0.0  0.1  21464 13028 ?        Ss   06:46:24 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     496  0.0  0.0  91036  8112 ?        Ssl  06:46:24 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     499  0.0  0.0      0     0 ?        I    06:46:25 00:00:00 [kworker/7:2-events]
root           2     513  0.0  0.0      0     0 ?        I<   06:46:25 00:00:00 [kworker/R-crypt]
root           2     516  0.0  0.0      0     0 ?        I    06:46:25 00:00:00 [kworker/u21:3-events_power_efficient]
root           2     517  0.3  0.0      0     0 ?        I    06:46:25 00:00:02 [kworker/u16:2-ipv6_addrconf]
root           2     547  0.0  0.0      0     0 ?        I<   06:46:25 00:00:00 [kworker/R-nfit]
message+       1     551  0.2  0.0  10128  5912 ?        Ss   06:46:25 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     568  0.0  0.1  18304  9352 ?        Ss   06:46:25 00:00:00 /usr/lib/systemd/systemd-logind
root           2     617  0.0  0.0      0     0 ?        I    06:46:25 00:00:00 [kworker/6:2-events]
root           1     706  0.0  0.0   3944  3336 ?        Ss   06:46:25 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     757  0.0  0.0      0     0 ?        I    06:46:25 00:00:00 [kworker/u24:4-events_unbound]
systemd+       1     781  0.0  0.1  22448  9604 ?        Ss   06:46:25 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     791  0.0  0.0      0     0 ?        I<   06:46:25 00:00:00 [kworker/R-cfg80]
root           1     908  0.0  0.0   4072  3360 ?        Ss   06:48:25 00:00:00 dhclient
root           2     926  0.0  0.0      0     0 ?        I<   06:48:25 00:00:00 [kworker/R-iscsi]
root           1     944  0.0  0.0   7228  2760 ?        Ss   06:48:25 00:00:00 /usr/sbin/cron -f -P
daemon         1     946  0.0  0.0   3784  2496 ?        Ss   06:48:25 00:00:00 /usr/sbin/atd -f
root           1     954  0.0  0.0   6108  2096 tty1     Ss+  06:48:25 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     955  0.0  0.0   6152  2212 ttyS0    Ss+  06:48:25 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1030  0.0  0.1  12024  8336 ?        Ss   06:48:26 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1051  0.0  0.0      0     0 ?        I    06:48:36 00:00:00 [kworker/u23:3-flush-253:0]
zuul           1    1057  0.0  0.1  20244 11464 ?        Ss   06:48:44 00:00:00 /usr/lib/systemd/systemd --user
zuul        1057    1058  0.0  0.0  21012  3296 ?        S    06:48:44 00:00:00 (sd-pam)
zuul           1    1197 11.3  0.2 796364 20576 ?        Sl   06:48:49 00:01:13 /usr/bin/python3
root           2    1803  0.0  0.0      0     0 ?        I    06:50:42 00:00:00 [kworker/u19:3-flush-253:0]
root           1    2083  0.0  0.2 373084 20720 ?        Ssl  06:50:51 00:00:00 /usr/libexec/packagekitd
polkitd        1    2088  0.0  0.1 308180  8180 ?        Ssl  06:50:51 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2212  0.0  0.0      0     0 ?        I<   06:50:57 00:00:00 [kworker/R-tls-s]
root        1030    2255  0.0  0.1  14572 10452 ?        Ss   06:51:43 00:00:00 sshd: zuul [priv]
zuul        2255    2265  0.0  0.0  14984  7220 ?        S    06:51:43 00:00:00 sshd: zuul@notty
zuul        2265    2298  0.0  0.0   2804  1972 ?        Ss   06:51:45 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3' && sleep 0
root        2298    2299  0.0  0.0  16700  6896 ?        S    06:51:45 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3
stack       2299    2300  0.0  0.0   2804  1976 ?        S    06:51:45 00:00:00 /bin/sh -c echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3
stack       2300    2301  0.1  0.3 109440 26640 ?        Sl   06:51:45 00:00:00 /usr/bin/python3
stack       2301    2302  0.0  0.0   2804  1980 ?        S    06:51:45 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2302    2304  1.0  0.1  15140 11372 ?        S    06:51:45 00:00:04 bash ./stack.sh
stack       2304    4506  0.1  0.1  19980 12428 ?        S    06:51:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-065147
stack       2304    4511  0.0  0.1  19864 12304 ?        S    06:51:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-065147.summary.2026-09-23-065147
root           2    4760  0.0  0.0      0     0 ?        I<   06:51:47 00:00:00 [kworker/R-zswap]
root           1    5192  0.0  0.0   8392  3108 ?        S    06:51:50 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10623  0.0  0.1  96888 13296 ?        Ss   06:52:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10623   10625  0.0  0.5 607100 40736 ?        Sl   06:52:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11479  0.0  0.0   3632  1656 ?        Ss   06:52:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14615  0.1  0.0 222516  6656 ?        Ssl  06:52:47 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16205  0.4  0.7 117948 64320 ?        S<s  06:52:58 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16206  0.0  0.0      0     0 ?        I    06:52:58 00:00:00 [kworker/4:0-events]
epmd           1   17132  0.0  0.0   7168  3432 ?        Ss   06:53:33 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17247  0.9  1.7 3231356 139688 ?      Ssl  06:53:34 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17247   17257  0.0  0.0   2692  1800 ?        Ss   06:53:34 00:00:00 erl_child_setup 65536
rabbitmq   17257   17333  0.0  0.0   3656  2012 ?        Ss   06:53:34 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17333   17334  0.0  0.0   3656  1564 ?        S    06:53:34 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17257   17337  0.0  0.0   2804  1976 ?        Ss   06:53:36 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   22111  0.0  0.0      0     0 ?        I    06:54:26 00:00:00 [kworker/u20:0-flush-253:0]
root           2   23358  0.0  0.0      0     0 ?        I    06:54:31 00:00:00 [kworker/5:0-mm_percpu_wq]
