Sep 23 06:57:11.132585 np0000045284 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 06:57:11.141063 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:11.141905 np0000045284 memory_tracker.sh[44278]: Wed Sep 23 06:57:11 UTC 2026
Sep 23 06:57:11.142476 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:11.204873 np0000045284 memory_tracker.sh[44284]: [iscsid (pid:35182)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30841)]=901132KB
Sep 23 06:57:11.210997 np0000045284 memory_tracker.sh[44261]: ]]]
Sep 23 06:57:31.216079 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:31.216670 np0000045284 memory_tracker.sh[47953]: Wed Sep 23 06:57:31 UTC 2026
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: memory_tracker low_point: 6245608
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemTotal:        8129360 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemFree:          150904 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemAvailable:    6245608 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Buffers:          178836 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Cached:          5871408 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapCached:            4 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active:          1279476 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive:        5697480 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(anon):     975568 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(anon):   125844 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(file):     303908 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(file):  5571636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unevictable:      143604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mlocked:          142404 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapFree:        8387824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswap:               304 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Dirty:            151024 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Writeback:             0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonPages:       1070432 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mapped:           184784 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Shmem:            154824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Slab:             658348 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SUnreclaim:       129636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KernelStack:        8588 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: PageTables:        10104 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: CommitLimit:    12453284 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Committed_AS:    2866256 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocUsed:       29576 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Percpu:             4960 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap4k:      270188 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap2M:     8118272 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 23 06:57:31.218679 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.229724 np0000045284 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:57:31.230828 np0000045284 memory_tracker.sh[47956]:        944    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:        946    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:      33060    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:      47956    0.0            2228      44261   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:        955    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:        954    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:      34913    0.0            2028       5192   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:      44744    0.0            2028      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:      17333    0.0            2012      17257   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:      35181    0.0            1992          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:       2302    0.0            1980       2301   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:       2300    0.0            1976       2299   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:      17337    0.0            1976      17257   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:      47757    0.0            1976      47319   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:      47837    0.0            1976      47507   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 23 06:57:31.231043 np0000045284 memory_tracker.sh[47956]:      47877    0.0            1976      47603   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 23 06:57:31.231299 np0000045284 memory_tracker.sh[47956]:       2298    0.0            1972       2265   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3' && sleep 0
Sep 23 06:57:31.231299 np0000045284 memory_tracker.sh[47956]:      46102    0.0            1972      42037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 06:57:31.231299 np0000045284 memory_tracker.sh[47956]:      47717    0.0            1972      47193   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 23 06:57:31.231299 np0000045284 memory_tracker.sh[47956]:      47797    0.0            1972      47413   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 23 06:57:31.231299 np0000045284 memory_tracker.sh[47956]:      17257    0.0            1800      17247   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 06:57:31.231299 np0000045284 memory_tracker.sh[47956]:      11479    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 06:57:31.231299 np0000045284 memory_tracker.sh[47956]:      17334    0.0            1564      17333   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:57:31.231299 np0000045284 memory_tracker.sh[47956]:      33061    0.0            1300      33060   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 06:57:31.231443 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.231443 np0000045284 memory_tracker.sh[44261]: ]]]
Sep 23 06:57:51.235327 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:51.236013 np0000045284 memory_tracker.sh[53697]: Wed Sep 23 06:57:51 UTC 2026
Sep 23 06:57:51.236124 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:51.236124 np0000045284 memory_tracker.sh[44261]: memory_tracker low_point: 6242040
Sep 23 06:57:51.236162 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: MemTotal:        8129360 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: MemFree:          244292 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: MemAvailable:    6242040 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Buffers:          178972 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Cached:          5775264 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: SwapCached:            4 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Active:          1305872 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Inactive:        5598652 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Active(anon):     999356 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Inactive(anon):   125852 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Active(file):     306516 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Inactive(file):  5472800 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Unevictable:      143604 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Mlocked:          142404 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: SwapTotal:       8388604 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: SwapFree:        8387824 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Zswap:               304 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Zswapped:             68 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Dirty:              9020 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Writeback:             0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: AnonPages:       1094004 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Mapped:           187380 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Shmem:            155016 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: KReclaimable:     527984 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Slab:             657756 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: SReclaimable:     527984 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: SUnreclaim:       129772 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: KernelStack:        8528 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: PageTables:        10156 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: SecPageTables:         0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: NFS_Unstable:          0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Bounce:                0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: WritebackTmp:          0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: CommitLimit:    12453284 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Committed_AS:    2892224 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: VmallocTotal:   13743895347199 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: VmallocUsed:       29512 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: VmallocChunk:          0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Percpu:             4960 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: HardwareCorrupted:     0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: AnonHugePages:         0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: ShmemHugePages:        0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: ShmemPmdMapped:        0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: FileHugePages:         0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: FilePmdMapped:         0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Unaccepted:            0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: HugePages_Total:       0
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: HugePages_Free:        0
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: HugePages_Rsvd:        0
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: HugePages_Surp:        0
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Hugepagesize:       2048 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: Hugetlb:               0 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: DirectMap4k:      270188 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: DirectMap2M:     8118272 kB
Sep 23 06:57:51.236818 np0000045284 memory_tracker.sh[53698]: DirectMap1G:     2097152 kB
Sep 23 06:57:51.237580 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:51.247603 np0000045284 memory_tracker.sh[53700]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:57:51.247603 np0000045284 memory_tracker.sh[53700]:      43619    5.1          416600          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 06:57:51.247603 np0000045284 memory_tracker.sh[53700]:      17247    1.6          137524          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 06:57:51.247603 np0000045284 memory_tracker.sh[53700]:      46666    1.6          136736      46665   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 23 06:57:51.247603 np0000045284 memory_tracker.sh[53700]:      46667    1.6          136552      46665   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 06:57:51.247603 np0000045284 memory_tracker.sh[53700]:      30841    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 06:57:51.247603 np0000045284 memory_tracker.sh[53700]:      42821    1.4          114432          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 06:57:51.247603 np0000045284 memory_tracker.sh[53700]:      10625    0.5           40736      10623   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:      45363    0.3           28140          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000045284 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045284=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:      39551    0.3           26452          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:       2301    0.3           25860       2300   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:      16205    0.2           24064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:       2083    0.2           20720          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:       1197    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:      46665    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:      46992    0.2           16952      46986   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:      46990    0.2           16640      46986   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:      39587    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:      33175    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:      35182    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 06:57:51.247871 np0000045284 memory_tracker.sh[53700]:          1    0.1           13872          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 23 06:57:51.248054 np0000045284 memory_tracker.sh[53700]:      10623    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:57:51.248054 np0000045284 memory_tracker.sh[53700]:        495    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 06:57:51.248054 np0000045284 memory_tracker.sh[53700]:      47069    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 06:57:51.248054 np0000045284 memory_tracker.sh[53700]:       4506    0.1           12404       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-065147
Sep 23 06:57:51.248054 np0000045284 memory_tracker.sh[53700]:       4511    0.1           12304       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-065147.summary.2026-09-23-065147
Sep 23 06:57:51.248054 np0000045284 memory_tracker.sh[53700]:      53647    0.1           11660      53630   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 23 06:57:51.248054 np0000045284 memory_tracker.sh[53700]:      53629    0.1           11656      53612   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 23 06:57:51.248054 np0000045284 memory_tracker.sh[53700]:      53673    0.1           11656      53563   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:      53693    0.1           11644      53594   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:       1057    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:       2304    0.1           11352       2302   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:        781    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:      46986    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:      52685    0.1            9464       2304   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:      52808    0.1            9464       2304   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:      52946    0.1            9464       2304   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:      53088    0.1            9464       2304   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:      42037    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:      53563    0.1            9208      52946   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:      53594    0.1            9208      53088   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:        568    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:      53612    0.1            9144      52685   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:57:51.248168 np0000045284 memory_tracker.sh[53700]:      53630    0.1            9144      52808   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:57:51.248373 np0000045284 memory_tracker.sh[53700]:      31319    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 06:57:51.248373 np0000045284 memory_tracker.sh[53700]:      31392    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
