Jul 29 23:39:29.094361 np0000040578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 23:39:29.102463 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:29.103371 np0000040578 memory_tracker.sh[48597]: Wed Jul 29 23:39:29 UTC 2026
Jul 29 23:39:29.103460 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:29.167181 np0000040578 memory_tracker.sh[48601]: [iscsid (pid:39520)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35065)]=901124KB
Jul 29 23:39:29.170464 np0000040578 memory_tracker.sh[48581]: ]]]
Jul 29 23:39:49.175059 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:49.175732 np0000040578 memory_tracker.sh[52257]: Wed Jul 29 23:39:49 UTC 2026
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: memory_tracker low_point: 6261604
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemTotal:        8129364 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemFree:          174952 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemAvailable:    6261604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Buffers:          179236 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Cached:          5856248 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapCached:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active:          1278088 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive:        5691548 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(anon):    1003176 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(anon):   105712 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(file):     274912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(file):  5585836 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unevictable:      143592 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mlocked:          142392 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapTotal:       8388604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapFree:        8388336 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswap:               308 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswapped:             68 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Dirty:            146788 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Writeback:             0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonPages:       1077808 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mapped:           184912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Shmem:            154856 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Slab:             652576 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SUnreclaim:       117120 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KernelStack:        8632 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: PageTables:        10536 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SecPageTables:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: NFS_Unstable:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Bounce:                0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: WritebackTmp:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: CommitLimit:    12453284 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Committed_AS:    2898572 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocTotal:   13743895347199 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocUsed:       26892 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocChunk:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Percpu:             4864 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HardwareCorrupted:     0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemHugePages:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemPmdMapped:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FileHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FilePmdMapped:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unaccepted:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Total:       0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Free:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Rsvd:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Surp:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugepagesize:       2048 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugetlb:               0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap4k:      259948 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap2M:     7079936 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap1G:     3145728 kB
Jul 29 23:39:49.177393 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:41:49.377558 np0000040578 memory_tracker.sh[84958]:      84968    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 23:41:49.377558 np0000040578 memory_tracker.sh[84958]:      84969    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 29 23:41:49.377789 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:41:49.433935 np0000040578 memory_tracker.sh[85008]: [iscsid (pid:39520)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75743)]=902280KB
Jul 29 23:41:49.439669 np0000040578 memory_tracker.sh[48581]: ]]]
Jul 29 23:42:09.444049 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:42:09.444767 np0000040578 memory_tracker.sh[91232]: Wed Jul 29 23:42:09 UTC 2026
Jul 29 23:42:09.444878 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:42:09.444897 np0000040578 memory_tracker.sh[48581]: memory_tracker low_point: 1923376
Jul 29 23:42:09.444897 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: MemTotal:        8129364 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: MemFree:          158328 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: MemAvailable:    1923124 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Buffers:          174328 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Cached:          1626776 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: SwapCached:            0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Active:          6088320 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Inactive:         953940 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Active(anon):    5313408 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Inactive(anon):   105728 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Active(file):     774912 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Inactive(file):   848212 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Unevictable:      144772 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Mlocked:          143572 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: SwapTotal:       8388604 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: SwapFree:        8388336 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Zswap:               308 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Zswapped:             68 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Dirty:             28320 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Writeback:             0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: AnonPages:       5386080 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Mapped:           229312 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Shmem:            158120 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: KReclaimable:     451224 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Slab:             583596 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: SReclaimable:     451224 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: SUnreclaim:       132372 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: KernelStack:       14772 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: PageTables:        29460 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: SecPageTables:         0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: NFS_Unstable:          0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Bounce:                0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: WritebackTmp:          0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: CommitLimit:    12453284 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Committed_AS:   11211432 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: VmallocTotal:   13743895347199 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: VmallocUsed:       35516 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: VmallocChunk:          0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Percpu:             5440 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: HardwareCorrupted:     0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: AnonHugePages:         0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: ShmemHugePages:        0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: ShmemPmdMapped:        0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: FileHugePages:         0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: FilePmdMapped:         0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Unaccepted:            0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: HugePages_Total:       0
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: HugePages_Free:        0
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: HugePages_Rsvd:        0
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: HugePages_Surp:        0
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Hugepagesize:       2048 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: Hugetlb:               0 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: DirectMap4k:      290668 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: DirectMap2M:     8097792 kB
Jul 29 23:42:09.445529 np0000040578 memory_tracker.sh[91233]: DirectMap1G:     2097152 kB
Jul 29 23:42:09.446374 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:42:09.458184 np0000040578 memory_tracker.sh[91235]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:42:09.458184 np0000040578 memory_tracker.sh[91235]:      47939    8.9          729536          1   00:00:21      123 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 23:42:09.458184 np0000040578 memory_tracker.sh[91235]:      78085    2.7          219892      78083   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 29 23:42:09.458184 np0000040578 memory_tracker.sh[91235]:      78084    2.5          210176      78083   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 29 23:42:09.458184 np0000040578 memory_tracker.sh[91235]:      80074    2.2          183100      79552   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 23:42:09.458184 np0000040578 memory_tracker.sh[91235]:      86081    2.1          175112          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 23:42:09.458184 np0000040578 memory_tracker.sh[91235]:      80204    2.1          174060      79055   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 23:42:09.458184 np0000040578 memory_tracker.sh[91235]:      80062    2.1          173112      78575   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 23:42:09.458184 np0000040578 memory_tracker.sh[91235]:      75027    1.9          161652      75026   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 29 23:42:09.458184 np0000040578 memory_tracker.sh[91235]:      75028    1.9          160544      75026   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 29 23:42:09.458184 np0000040578 memory_tracker.sh[91235]:      89503    1.9          156756      88813   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 23:42:09.458517 np0000040578 memory_tracker.sh[91235]:      87002    1.8          148612      87000   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 29 23:42:09.458517 np0000040578 memory_tracker.sh[91235]:      87001    1.8          148484      87000   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 29 23:42:09.458517 np0000040578 memory_tracker.sh[91235]:      89592    1.7          146240      89583   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 23:42:09.458517 np0000040578 memory_tracker.sh[91235]:      89591    1.7          146208      89583   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 29 23:42:09.458517 np0000040578 memory_tracker.sh[91235]:      88813    1.7          144860          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 23:42:09.458517 np0000040578 memory_tracker.sh[91235]:      51003    1.7          144692      51002   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 23:42:09.458517 np0000040578 memory_tracker.sh[91235]:      51004    1.7          144208      51002   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 23:42:09.458517 np0000040578 memory_tracker.sh[91235]:      83683    1.7          139248          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 23:42:09.458517 np0000040578 memory_tracker.sh[91235]:      17856    1.7          139160          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 23:42:09.458517 np0000040578 memory_tracker.sh[91235]:      78433    1.7          138896      77032   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 23:42:09.458717 np0000040578 memory_tracker.sh[91235]:      87714    1.6          136908          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 23:42:09.458717 np0000040578 memory_tracker.sh[91235]:      83056    1.6          133612      83055   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 23:42:09.458717 np0000040578 memory_tracker.sh[91235]:      83057    1.6          133336      83055   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 23:42:09.458717 np0000040578 memory_tracker.sh[91235]:      88260    1.4          121080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 29 23:42:09.458717 np0000040578 memory_tracker.sh[91235]:      86159    1.4          121016      84475   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 23:42:09.458717 np0000040578 memory_tracker.sh[91235]:      86161    1.4          120928      84475   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 23:42:09.458717 np0000040578 memory_tracker.sh[91235]:      84463    1.4          120296      82461   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 23:42:09.458717 np0000040578 memory_tracker.sh[91235]:      84465    1.4          120272      82461   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 23:42:09.458717 np0000040578 memory_tracker.sh[91235]:      86144    1.4          119252      85015   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 23:42:09.458717 np0000040578 memory_tracker.sh[91235]:      86142    1.4          118556      85015   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 23:42:09.458717 np0000040578 memory_tracker.sh[91235]:      78726    1.4          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsofthdc7/privsep.sock
Jul 29 23:42:09.458884 np0000040578 memory_tracker.sh[91235]:      81185    1.4          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn0m5gems/privsep.sock
Jul 29 23:42:09.458884 np0000040578 memory_tracker.sh[91235]:      75743    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 23:42:09.458884 np0000040578 memory_tracker.sh[91235]:      47170    1.4          116800          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 23:42:09.458884 np0000040578 memory_tracker.sh[91235]:      80352    1.3          110368      80351   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 23:42:09.458884 np0000040578 memory_tracker.sh[91235]:      80353    1.3          110172      80351   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 23:42:09.458884 np0000040578 memory_tracker.sh[91235]:      74125    1.0           81436          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 29 23:42:09.458884 np0000040578 memory_tracker.sh[91235]:      16809    0.9           77604          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 23:42:09.458884 np0000040578 memory_tracker.sh[91235]:      74196    0.8           72456      74125   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 29 23:42:09.458884 np0000040578 memory_tracker.sh[91235]:      73357    0.7           61584          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 29 23:42:09.458884 np0000040578 memory_tracker.sh[91235]:      71903    0.7           60124          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 29 23:42:09.459137 np0000040578 memory_tracker.sh[91235]:      72375    0.7           59376          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 29 23:42:09.459137 np0000040578 memory_tracker.sh[91235]:      72847    0.6           56232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 29 23:42:09.459137 np0000040578 memory_tracker.sh[91235]:      72317    0.6           49548      71903   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 29 23:42:09.459137 np0000040578 memory_tracker.sh[91235]:      72318    0.6           49532      71903   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 29 23:42:09.459137 np0000040578 memory_tracker.sh[91235]:      72772    0.6           48800      72375   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 29 23:42:09.459137 np0000040578 memory_tracker.sh[91235]:      72774    0.5           48248      72375   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 29 23:42:09.459137 np0000040578 memory_tracker.sh[91235]:      73242    0.5           45220      72847   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 29 23:42:09.459137 np0000040578 memory_tracker.sh[91235]:      73243    0.5           43032      72847   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 29 23:42:09.459137 np0000040578 memory_tracker.sh[91235]:      11193    0.4           40600      11191   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:42:09.459137 np0000040578 memory_tracker.sh[91235]:      86198    0.4           32576          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:      49761    0.3           28396          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040578 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040578=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:       2598    0.3           26928       2597   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:       2377    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:       1493    0.2           20624          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:      80351    0.2           19716          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:      89583    0.2           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:      83055    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:      87000    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:      75026    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:      78083    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:      51002    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:      73617    0.2           17668      73610   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:42:09.459292 np0000040578 memory_tracker.sh[91235]:      73616    0.2           16316      73610   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:42:09.459475 np0000040578 memory_tracker.sh[91235]:      37491    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 23:42:09.459475 np0000040578 memory_tracker.sh[91235]:      43902    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
