
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23276 14476 ?        Ss   08:24:59 00:00:21 /sbin/init nofb
root           2     229  0.0  0.0      0     0 ?        I    08:25:00 00:00:00 [kworker/2:2-events_freezable]
root           2     231  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I    08:25:00 00:00:00 [kworker/u19:2-nvme-wq]
root           2     248  0.0  0.0      0     0 ?        I    08:25:00 00:00:00 [kworker/u19:3-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I    08:25:00 00:00:00 [kworker/1:2-events]
root           2     255  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-nvmet]
root           2     261  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        I    08:25:00 00:00:00 [kworker/u22:1-flush-253:0]
root           2     269  0.0  0.0      0     0 ?        S<   08:25:00 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    08:25:00 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   08:25:00 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    08:25:01 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   08:25:01 00:00:00 [kworker/R-ext4-]
root           2     348  0.0  0.0      0     0 ?        I    08:25:01 00:00:00 [kworker/u20:2-flush-253:0]
root           2     351  0.0  0.0      0     0 ?        I<   08:25:01 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   08:25:01 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I    08:25:01 00:00:00 [kworker/3:5-cgroup_free]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 08:25:01 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28420  7328 ?        Ss   08:25:01 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    08:25:01 00:00:00 [psimon]
root           2     437  0.0  0.0      0     0 ?        I    08:25:01 00:00:00 [kworker/u24:2-iou_exit]
root           2     478  0.0  0.0      0     0 ?        I    08:25:01 00:00:00 [kworker/5:2-events]
root           1     481  0.0  0.0   8484  5084 ?        Ss   08:25:01 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     484  0.0  0.0      0     0 ?        I    08:25:01 00:00:00 [kworker/u18:2-flush-253:0]
systemd+       1     492  0.0  0.1  21456 13024 ?        Ss   08:25:01 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     493  0.0  0.1  91028  8168 ?        Ssl  08:25:01 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     497  0.0  0.0      0     0 ?        I    08:25:02 00:00:00 [kworker/4:2-cgroup_release]
root           2     506  0.0  0.0      0     0 ?        I<   08:25:02 00:00:00 [kworker/R-crypt]
root           2     518  0.0  0.0      0     0 ?        I    08:25:02 00:00:00 [kworker/u24:3-events_unbound]
root           2     529  0.0  0.0      0     0 ?        I    08:25:02 00:00:00 [kworker/u22:2-flush-253:0]
root           2     558  0.0  0.0      0     0 ?        I<   08:25:02 00:00:00 [kworker/R-nfit]
message+       1     567  0.2  0.0   9992  5840 ?        Ss   08:25:02 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     578  0.0  0.1  18952  9976 ?        Ss   08:25:02 00:00:00 /usr/lib/systemd/systemd-logind
root           2     595  0.0  0.0      0     0 ?        I    08:25:02 00:00:00 [kworker/u21:3]
root           2     613  0.0  0.0      0     0 ?        I    08:25:02 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           2     676  0.0  0.0      0     0 ?        I    08:25:02 00:00:00 [kworker/u23:4-iou_exit]
root           1     732  0.0  0.0   3940  3388 ?        Ss   08:25:02 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     801  0.0  0.1  22440  9620 ?        Ss   08:25:02 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     810  0.0  0.0      0     0 ?        I<   08:25:02 00:00:00 [kworker/R-cfg80]
root           2     851  0.0  0.0      0     0 ?        I    08:25:03 00:00:00 [kworker/6:3-cgroup_release]
root           1     926  0.0  0.0   4068  3400 ?        Ss   08:27:03 00:00:00 dhclient
root           2     953  0.0  0.0      0     0 ?        I<   08:27:03 00:00:00 [kworker/R-iscsi]
root           1     963  0.0  0.0   7224  2764 ?        Ss   08:27:03 00:00:00 /usr/sbin/cron -f -P
daemon         1     965  0.0  0.0   3780  2500 ?        Ss   08:27:03 00:00:00 /usr/sbin/atd -f
root           1     973  0.0  0.0   6104  2100 tty1     Ss+  08:27:03 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     974  0.0  0.0   6148  2220 ttyS0    Ss+  08:27:03 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1044  0.0  0.1  12020  8424 ?        Ss   08:27:03 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1070  0.0  0.1  20560 11776 ?        Ss   08:27:22 00:00:00 /usr/lib/systemd/systemd --user
zuul        1070    1071  0.0  0.0  21004  3312 ?        S    08:27:22 00:00:00 (sd-pam)
zuul           1    1254  9.6  0.2 795496 19868 ?        Sl   08:27:27 00:01:14 /usr/bin/python3
root           1    2186  0.0  0.2 373076 20908 ?        Ssl  08:30:05 00:00:00 /usr/libexec/packagekitd
polkitd        1    2191  0.0  0.1 308164  8160 ?        Ssl  08:30:05 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2314  0.0  0.0      0     0 ?        I<   08:30:42 00:00:00 [kworker/R-tls-s]
root           2    2342  0.0  0.0      0     0 ?        I    08:30:50 00:00:00 [kworker/u18:0-writeback]
root           2    2359  0.0  0.0      0     0 ?        I    08:31:27 00:00:00 [kworker/u20:0-events_power_efficient]
root           2    2360  0.0  0.0      0     0 ?        I    08:31:27 00:00:00 [kworker/4:0-cgroup_release]
root        1044    2362  0.0  0.1  14568 10388 ?        Ss   08:31:27 00:00:00 sshd: zuul [priv]
zuul        2362    2372  0.0  0.0  15000  7196 ?        S    08:31:27 00:00:00 sshd: zuul@notty
zuul        2372    2405  0.0  0.0   2800  1916 ?        Ss   08:31:30 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fotkcvovlusprfqvmmskpzcghegoslhs ; /usr/bin/python3' && sleep 0
root        2405    2406  0.0  0.0  16696  6904 ?        S    08:31:30 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fotkcvovlusprfqvmmskpzcghegoslhs ; /usr/bin/python3
stack       2406    2407  0.0  0.0   2800  1920 ?        S    08:31:30 00:00:00 /bin/sh -c echo BECOME-SUCCESS-fotkcvovlusprfqvmmskpzcghegoslhs ; /usr/bin/python3
stack       2407    2408  0.0  0.3 110264 27316 ?        Sl   08:31:30 00:00:00 /usr/bin/python3
stack       2408    2409  0.0  0.0   2800  1920 ?        S    08:31:30 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2409    2411  0.9  0.1  15080 11344 ?        S    08:31:30 00:00:04 bash ./stack.sh
stack       2411    4623  0.1  0.1  19972 12404 ?        S    08:31:32 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-083132
stack       2411    4628  0.0  0.1  19852 12312 ?        S    08:31:32 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-083132.summary.2026-08-13-083132
root           2    4925  0.0  0.0      0     0 ?        I    08:31:32 00:00:00 [kworker/0:0-events]
root           2    4926  0.0  0.0      0     0 ?        I<   08:31:32 00:00:00 [kworker/R-zswap]
root           2    5323  0.0  0.0      0     0 ?        I    08:31:34 00:00:00 [kworker/u20:3-iou_exit]
root           1    5357  0.0  0.0   8388  3064 ?        S    08:31:35 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9547  0.0  0.0      0     0 ?        I    08:32:58 00:00:00 [kworker/u23:2-nvme-wq]
root           2    9688  0.0  0.0      0     0 ?        I    08:32:59 00:00:00 [kworker/6:1-events]
root           2    9851  0.0  0.0      0     0 ?        I    08:33:00 00:00:00 [kworker/u17:3-flush-253:0]
root           1   10280  0.0  0.1  96880 13208 ?        Ss   08:33:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10280   10282  0.0  0.5 607092 40736 ?        Sl   08:33:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10815  0.0  0.0      0     0 ?        I    08:33:08 00:00:00 [kworker/u19:0-writeback]
www-data       1   11137  0.0  0.0   3620  1596 ?        Ss   08:33:09 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11839  0.0  0.0      0     0 ?        I    08:33:10 00:00:00 [kworker/u22:3-events_power_efficient]
root           2   14889  0.0  0.0      0     0 ?        I    08:33:20 00:00:00 [kworker/5:3-events]
root           2   14890  0.0  0.0      0     0 ?        I    08:33:20 00:00:00 [kworker/7:0-events]
syslog         1   14892  0.1  0.0 222508  6560 ?        Ssl  08:33:20 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16478  0.4  0.8 109660 68072 ?        S<s  08:33:31 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16660  0.0  0.0      0     0 ?        I    08:33:40 00:00:00 [kworker/u18:3-flush-253:0]
epmd           1   17416  0.0  0.0   7160  3440 ?        Ss   08:34:42 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17531  0.9  1.7 3236252 139884 ?      Ssl  08:34:43 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17531   17541  0.0  0.0   2688  1804 ?        Ss   08:34:43 00:00:00 erl_child_setup 65536
rabbitmq   17541   17617  0.0  0.0   3652  1980 ?        Ss   08:34:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17617   17618  0.0  0.0   3652  1568 ?        S    08:34:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17541   17621  0.0  0.0   2800  1916 ?        Ss   08:34:45 00:00:00 /bin/sh -s rabbit_disk_monitor
