
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23492 14808 ?        Ss   23:45:10 00:00:27 /sbin/init nofb
root           2      93  0.0  0.0      0     0 ?        I<   23:45:10 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   23:45:10 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    23:45:10 00:00:00 [kworker/u20:1-iou_exit]
root           2      98  0.0  0.0      0     0 ?        I<   23:45:10 00:00:00 [kworker/3:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    23:45:10 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   23:45:10 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    23:45:10 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   23:45:10 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    23:45:10 00:00:00 [kworker/u18:1-events_unbound]
root           2     121  0.0  0.0      0     0 ?        I<   23:45:10 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   23:45:10 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   23:45:10 00:00:00 [kworker/R-ipv6_]
root           2     124  0.3  0.0      0     0 ?        I    23:45:10 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   23:45:10 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    23:45:11 00:00:00 [kworker/5:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-charg]
root           2     159  0.0  0.0      0     0 ?        I    23:45:11 00:00:00 [kworker/1:2-events]
root           2     182  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/7:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/4:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/6:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I    23:45:11 00:00:00 [kworker/6:1-events]
root           2     199  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/0:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/2:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [hwrng]
root           2     227  0.0  0.0      0     0 ?        I    23:45:11 00:00:00 [kworker/3:2-events]
root           2     228  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [scsi_eh_0]
root           2     229  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [scsi_eh_1]
root           2     231  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [scsi_eh_2]
root           2     233  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I    23:45:11 00:00:00 [kworker/0:2-events]
root           2     235  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [scsi_eh_3]
root           2     236  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [scsi_eh_4]
root           2     238  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [scsi_eh_5]
root           2     240  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I    23:45:11 00:00:00 [kworker/u22:3-flush-253:0]
root           2     248  0.0  0.0      0     0 ?        I    23:45:11 00:00:00 [kworker/u22:4-writeback]
root           2     249  0.0  0.0      0     0 ?        I    23:45:11 00:00:00 [kworker/u22:5-writeback]
root           2     252  0.0  0.0      0     0 ?        I    23:45:11 00:00:00 [kworker/u19:2-events_unbound]
root           2     253  0.0  0.0      0     0 ?        I    23:45:11 00:00:00 [kworker/2:2-events_freezable]
root           2     255  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   23:45:11 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    23:45:11 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   23:45:11 00:00:00 [kworker/R-scsi_]
root           2     299  0.2  0.0      0     0 ?        S    23:45:12 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   23:45:12 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    23:45:12 00:00:00 [kworker/u23:1-flush-253:0]
root           2     306  0.0  0.0      0     0 ?        I    23:45:12 00:00:00 [kworker/u23:2-iou_exit]
root           2     345  0.0  0.0      0     0 ?        I    23:45:12 00:00:00 [kworker/4:2-cgroup_bpf_destroy]
root           2     350  0.0  0.0      0     0 ?        I    23:45:12 00:00:00 [kworker/u24:2-iou_exit]
root           2     361  0.0  0.0      0     0 ?        I<   23:45:12 00:00:00 [kworker/R-kmpat]
root           2     362  0.0  0.0      0     0 ?        I<   23:45:12 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    23:45:12 00:00:00 [kworker/7:4-events]
root           2     387  0.0  0.0      0     0 ?        I    23:45:12 00:00:00 [kworker/u21:2-writeback]
root           1     395  0.0  0.3 288956 27296 ?        SLsl 23:45:12 00:00:00 /sbin/multipathd -d -s
root           2     402  0.0  0.0      0     0 ?        I    23:45:12 00:00:00 [kworker/u21:3-flush-253:0]
root           1     413  0.0  0.0  28420  7356 ?        Ss   23:45:12 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     419  0.0  0.0      0     0 ?        S    23:45:12 00:00:00 [psimon]
root           2     492  0.0  0.0      0     0 ?        I<   23:45:13 00:00:00 [kworker/R-crypt]
root           1     495  0.0  0.0   8484  5084 ?        Ss   23:45:13 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     499  0.0  0.1  21456 13004 ?        Ss   23:45:13 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.0  91028  8124 ?        Ssl  23:45:13 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     506  0.0  0.0      0     0 ?        I    23:45:13 00:00:00 [kworker/u18:2-events_unbound]
root           2     529  0.0  0.0      0     0 ?        I    23:45:13 00:00:00 [kworker/6:2-events]
root           2     547  0.0  0.0      0     0 ?        I<   23:45:13 00:00:00 [kworker/R-nfit]
root           2     561  0.0  0.0      0     0 ?        I    23:45:13 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     572  0.0  0.0      0     0 ?        I    23:45:13 00:00:00 [kworker/u19:3-flush-253:0]
message+       1     579  0.3  0.0  10176  5824 ?        Ss   23:45:13 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     595  0.1  0.1  18400  9464 ?        Ss   23:45:13 00:00:00 /usr/lib/systemd/systemd-logind
root           2     650  0.0  0.0      0     0 ?        I    23:45:13 00:00:00 [kworker/2:3-events]
root           2     685  0.0  0.0      0     0 ?        I    23:45:13 00:00:00 [kworker/u23:4-nvme-wq]
root           2     686  0.0  0.0      0     0 ?        I    23:45:13 00:00:00 [kworker/u23:5-flush-253:0]
root           1     734  0.0  0.0   3940  3348 ?        Ss   23:45:13 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     817  0.0  0.1  22440  9588 ?        Ss   23:45:13 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     826  0.0  0.0      0     0 ?        I<   23:45:13 00:00:00 [kworker/R-cfg80]
root           1     981  0.0  0.0   4068  3408 ?        Ss   23:47:14 00:00:00 dhclient
root           2     992  0.0  0.0      0     0 ?        I<   23:47:14 00:00:00 [kworker/R-iscsi]
root           2    1016  0.0  0.0      0     0 ?        I    23:47:14 00:00:00 [kworker/0:3-cgroup_free]
root           1    1017  0.0  0.0   7224  2760 ?        Ss   23:47:14 00:00:00 /usr/sbin/cron -f -P
daemon         1    1019  0.0  0.0   3780  2500 ?        Ss   23:47:14 00:00:00 /usr/sbin/atd -f
root           1    1027  0.0  0.0   6104  2100 tty1     Ss+  23:47:14 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1028  0.0  0.0   6148  2224 ttyS0    Ss+  23:47:14 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1096  0.0  0.1  12020  8396 ?        Ss   23:47:14 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1126  0.0  0.1  20740 11952 ?        Ss   23:47:37 00:00:00 /usr/lib/systemd/systemd --user
zuul        1126    1127  0.0  0.0  21004  3312 ?        S    23:47:37 00:00:00 (sd-pam)
zuul           1    1337 12.5  0.2 796352 20644 ?        Sl   23:47:42 00:01:14 /usr/bin/python3
root           1    2338  0.0  0.2 373076 20980 ?        Ssl  23:49:49 00:00:00 /usr/libexec/packagekitd
polkitd        1    2343  0.0  0.1 308164  8192 ?        Ssl  23:49:49 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2470  0.0  0.0      0     0 ?        I<   23:49:55 00:00:00 [kworker/R-tls-s]
root        1096    2535  0.0  0.1  14568 10460 ?        Ss   23:50:42 00:00:00 sshd: zuul [priv]
zuul        2535    2545  0.0  0.0  14880  7148 ?        S    23:50:42 00:00:00 sshd: zuul@notty
zuul        2545    2578  0.0  0.0   2800  1908 ?        Ss   23:50:45 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-goufrsltnvqanutmydrderxahfjiwuxz ; /usr/bin/python3' && sleep 0
root        2578    2579  0.0  0.0  16696  6904 ?        S    23:50:45 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-goufrsltnvqanutmydrderxahfjiwuxz ; /usr/bin/python3
stack       2579    2580  0.0  0.0   2800  1920 ?        S    23:50:45 00:00:00 /bin/sh -c echo BECOME-SUCCESS-goufrsltnvqanutmydrderxahfjiwuxz ; /usr/bin/python3
stack       2580    2581  0.1  0.3 110276 27252 ?        Sl   23:50:45 00:00:00 /usr/bin/python3
stack       2581    2582  0.0  0.0   2800  1916 ?        S    23:50:45 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2582    2584  1.2  0.1  15080 11388 ?        S    23:50:45 00:00:05 bash ./stack.sh
stack       2584    4801  0.2  0.1  19972 12412 ?        S    23:50:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-235047
stack       2584    4806  0.0  0.1  19852 12304 ?        S    23:50:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-235047.summary.2026-08-19-235047
root           2    5100  0.0  0.0      0     0 ?        I    23:50:47 00:00:00 [kworker/4:1-cgroup_release]
root           2    5102  0.0  0.0      0     0 ?        I<   23:50:47 00:00:00 [kworker/R-zswap]
root           1    5532  0.0  0.0   8388  3104 ?        S    23:50:50 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5534  0.0  0.0      0     0 ?        I    23:50:50 00:00:00 [kworker/5:2-events]
root           2    9706  0.0  0.0      0     0 ?        I    23:51:14 00:00:00 [kworker/u18:0-flush-253:0]
root           2    9865  0.0  0.0      0     0 ?        I    23:51:15 00:00:00 [kworker/1:0-cgroup_release]
root           2   10014  0.0  0.0      0     0 ?        I    23:51:16 00:00:00 [kworker/u24:0-flush-253:0]
root           1   11077  0.0  0.1  96880 13204 ?        Ss   23:51:20 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11077   11079  0.0  0.4 607092 40604 ?        Sl   23:51:20 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11411  0.0  0.0      0     0 ?        I    23:51:21 00:00:00 [kworker/7:0-mm_percpu_wq]
www-data       1   11933  0.0  0.0   3620  1592 ?        Ss   23:51:26 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15054  0.0  0.0      0     0 ?        I    23:51:37 00:00:00 [kworker/u20:0]
syslog         1   15073  0.2  0.0 222508  6608 ?        Ssl  23:51:37 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16662  0.5  0.8 125916 70468 ?        S<s  23:51:49 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16834  0.0  0.0      0     0 ?        I    23:51:57 00:00:00 [kworker/u19:1-flush-253:0]
epmd           1   17609  0.0  0.0   7160  3376 ?        Ss   23:52:11 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17724  1.1  1.7 3236992 141152 ?      Ssl  23:52:12 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17724   17734  0.0  0.0   2688  1804 ?        Ss   23:52:12 00:00:00 erl_child_setup 65536
rabbitmq   17734   17810  0.0  0.0   3652  1920 ?        Ss   23:52:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17810   17811  0.0  0.0   3652  1564 ?        S    23:52:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17734   17814  0.0  0.0   2800  1912 ?        Ss   23:52:15 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21662  0.0  0.0      0     0 ?        I    23:52:48 00:00:00 [kworker/u17:3-events_unbound]
