Aug 28 02:50:01.115878 np0000043019 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 02:50:01.123821 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:50:01.124485 np0000043019 memory_tracker.sh[44300]: Fri Aug 28 02:50:01 UTC 2026
Aug 28 02:50:01.124616 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:01.188395 np0000043019 memory_tracker.sh[44305]: [iscsid (pid:35200)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30830)]=901128KB
Aug 28 02:50:01.194611 np0000043019 memory_tracker.sh[44285]: ]]]
Aug 28 02:50:21.199371 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:50:21.199970 np0000043019 memory_tracker.sh[48274]: Fri Aug 28 02:50:21 UTC 2026
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: memory_tracker low_point: 6222220
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemFree:          150708 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemAvailable:    6222220 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Buffers:          202072 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Cached:          5814876 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active:          1342632 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive:        5597540 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active(anon):     972076 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive(anon):   125860 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active(file):     370556 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive(file):  5471680 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Unevictable:      143596 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Mlocked:          142396 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Zswap:               308 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Zswapped:             68 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Dirty:            101836 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: AnonPages:       1066624 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Mapped:           186076 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Shmem:            154848 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: KReclaimable:     538828 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Slab:             664632 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SReclaimable:     538828 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SUnreclaim:       125804 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: KernelStack:        8436 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: PageTables:         9572 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Committed_AS:    2866260 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocUsed:       37348 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Percpu:             4864 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap4k:      261996 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap2M:     8126464 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap1G:     2097152 kB
Aug 28 02:50:21.201750 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.212645 np0000043019 memory_tracker.sh[48278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 02:50:21.213207 np0000043019 memory_tracker.sh[48278]:      42058    0.1            9252       2310   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 02:50:21.213207 np0000043019 memory_tracker.sh[48278]:      47597    0.1            9248       2310   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 02:50:21.213403 np0000043019 memory_tracker.sh[48278]:      31307    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 02:50:21.213403 np0000043019 memory_tracker.sh[48278]:      31380    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 02:50:21.213403 np0000043019 memory_tracker.sh[48278]:      31162    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 02:50:21.213403 np0000043019 memory_tracker.sh[48278]:       1009    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 02:50:21.213403 np0000043019 memory_tracker.sh[48278]:       2093    0.1            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 02:50:21.213403 np0000043019 memory_tracker.sh[48278]:        501    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 02:50:21.213403 np0000043019 memory_tracker.sh[48278]:      32945    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 02:50:21.213555 np0000043019 memory_tracker.sh[48278]:      31501    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 02:50:21.213555 np0000043019 memory_tracker.sh[48278]:      30776    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 02:50:21.213555 np0000043019 memory_tracker.sh[48278]:        412    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 02:50:21.213555 np0000043019 memory_tracker.sh[48278]:       2271    0.0            7232       2261   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 02:50:21.213555 np0000043019 memory_tracker.sh[48278]:       2305    0.0            6920       2304   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gtkypqrybomfmwgbeaehdtvwgnwnzvic ; /usr/bin/python3
Aug 28 02:50:21.213555 np0000043019 memory_tracker.sh[48278]:        535    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 02:50:21.213555 np0000043019 memory_tracker.sh[48278]:      14750    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 02:50:21.213555 np0000043019 memory_tracker.sh[48278]:        494    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 02:50:21.213555 np0000043019 memory_tracker.sh[48278]:      48277    0.0            4336      44285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 02:50:21.213555 np0000043019 memory_tracker.sh[48278]:      44285    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 02:50:21.213734 np0000043019 memory_tracker.sh[48278]:      44799    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 02:50:21.213734 np0000043019 memory_tracker.sh[48278]:        688    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 02:50:21.213734 np0000043019 memory_tracker.sh[48278]:      31573    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 02:50:21.213734 np0000043019 memory_tracker.sh[48278]:        891    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 28 02:50:21.213734 np0000043019 memory_tracker.sh[48278]:      17267    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 02:50:21.213734 np0000043019 memory_tracker.sh[48278]:       1065    0.0            3336       1064   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 02:50:21.213734 np0000043019 memory_tracker.sh[48278]:       5255    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 02:50:21.213734 np0000043019 memory_tracker.sh[48278]:        910    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 02:50:21.213734 np0000043019 memory_tracker.sh[48278]:        912    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 02:50:21.213734 np0000043019 memory_tracker.sh[48278]:      33057    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 02:50:21.213734 np0000043019 memory_tracker.sh[48278]:      48278    0.0            2228      44285   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 02:50:21.213734 np0000043019 memory_tracker.sh[48278]:        921    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 02:50:21.213734 np0000043019 memory_tracker.sh[48278]:        920    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
