
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22896 14204 ?        Ss   08:07:09 00:00:19 /sbin/init nofb
root           2     118  0.0  0.0      0     0 ?        S    08:07:09 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    08:07:09 00:00:00 [kworker/u18:1-nvme-wq]
root           2     122  0.0  0.0      0     0 ?        I    08:07:09 00:00:00 [kworker/2:1-cgroup_free]
root           2     123  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/2:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I    08:07:09 00:00:00 [kworker/u19:1-writeback]
root           2     125  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    08:07:09 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/R-kstrp]
root           2     138  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   08:07:09 00:00:00 [kworker/u33:0]
root           2     162  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    08:07:10 00:00:00 [kworker/2:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/3:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/6:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/4:1H-kblockd]
root           2     206  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/5:1H-kblockd]
root           2     209  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/1:1H-kblockd]
root           2     210  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/0:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I    08:07:10 00:00:00 [kworker/u17:3-nvme-wq]
root           2     244  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I    08:07:10 00:00:00 [kworker/u17:4-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-nvmet]
root           2     265  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-lpfc_]
root           2     266  0.0  0.0      0     0 ?        S<   08:07:10 00:00:00 [lpfc_worker_0]
root           2     267  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [irq/70-lpfc:0]
root           2     268  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [irq/71-lpfc:1]
root           2     269  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [irq/72-lpfc:2]
root           2     270  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [irq/73-lpfc:3]
root           2     271  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [irq/74-lpfc:4]
root           2     272  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [irq/75-lpfc:5]
root           2     273  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [irq/76-lpfc:6]
root           2     274  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [irq/77-lpfc:7]
root           2     275  0.0  0.0      0     0 ?        S    08:07:10 00:00:00 [scsi_eh_6]
root           2     276  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        I<   08:07:10 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I    08:07:11 00:00:00 [kworker/u24:2]
root           2     298  0.1  0.0      0     0 ?        S    08:07:11 00:00:01 [jbd2/vda1-8]
root           2     299  0.0  0.0      0     0 ?        I<   08:07:11 00:00:00 [kworker/R-ext4-]
root           2     328  0.0  0.0      0     0 ?        I    08:07:11 00:00:00 [kworker/6:2-events]
root           2     348  0.0  0.0      0     0 ?        I    08:07:11 00:00:00 [kworker/u22:2-writeback]
root           2     349  0.0  0.0      0     0 ?        I<   08:07:11 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I    08:07:11 00:00:00 [kworker/u22:3-events_unbound]
root           2     351  0.0  0.0      0     0 ?        I<   08:07:11 00:00:00 [kworker/R-kmpat]
root           1     386  0.0  0.3 288956 27296 ?        SLsl 08:07:11 00:00:00 /sbin/multipathd -d -s
root           2     398  0.0  0.0      0     0 ?        I    08:07:11 00:00:00 [kworker/u21:2-iou_exit]
root           1     408  0.0  0.0  28552  7404 ?        Ss   08:07:11 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    08:07:11 00:00:00 [psimon]
root           2     430  0.0  0.0      0     0 ?        I    08:07:11 00:00:00 [kworker/u23:2-writeback]
root           2     486  0.0  0.0      0     0 ?        I    08:07:11 00:00:00 [kworker/3:2-events]
root           1     490  0.0  0.0   8484  5076 ?        Ss   08:07:11 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     499  0.0  0.1  21456 12992 ?        Ss   08:07:12 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     501  0.0  0.0      0     0 ?        I<   08:07:12 00:00:00 [kworker/R-crypt]
systemd+       1     502  0.0  0.1  91028  8180 ?        Ssl  08:07:12 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        I    08:07:12 00:00:00 [kworker/7:2-events]
root           2     511  0.0  0.0      0     0 ?        I    08:07:12 00:00:00 [kworker/u23:3-events_unbound]
root           2     535  0.0  0.0      0     0 ?        I    08:07:12 00:00:00 [kworker/u24:3-nvme-wq]
root           2     538  0.0  0.0      0     0 ?        I    08:07:12 00:00:00 [kworker/u18:2-writeback]
root           2     543  0.0  0.0      0     0 ?        I    08:07:12 00:00:00 [kworker/u18:3-writeback]
root           2     556  0.0  0.0      0     0 ?        I<   08:07:12 00:00:00 [kworker/R-nfit]
message+       1     559  0.2  0.0  10088  5848 ?        Ss   08:07:12 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     560  0.0  0.0      0     0 ?        I    08:07:12 00:00:00 [kworker/1:3-events]
root           1     576  0.0  0.1  18824  9924 ?        Ss   08:07:12 00:00:00 /usr/lib/systemd/systemd-logind
root           2     663  0.0  0.0      0     0 ?        I    08:07:12 00:00:00 [kworker/0:3-cgwb_release]
root           1     717  0.0  0.0   3940  3392 ?        Ss   08:07:12 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     736  0.0  0.0      0     0 ?        I    08:07:12 00:00:00 [kworker/u20:4-flush-253:0]
systemd+       1     792  0.0  0.1  22440  9632 ?        Ss   08:07:12 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     802  0.0  0.0      0     0 ?        I<   08:07:12 00:00:00 [kworker/R-cfg80]
root           2     906  0.0  0.0      0     0 ?        I    08:07:20 00:00:00 [kworker/u19:2-flush-253:0]
root           2     907  0.0  0.0      0     0 ?        I    08:07:28 00:00:00 [kworker/u21:3-nvme-wq]
root           1     920  0.0  0.0   4068  3388 ?        Ss   08:09:13 00:00:00 dhclient
root           2     934  0.0  0.0      0     0 ?        I<   08:09:13 00:00:00 [kworker/R-iscsi]
root           1     957  0.0  0.0   7224  2764 ?        Ss   08:09:13 00:00:00 /usr/sbin/cron -f -P
daemon         1     959  0.0  0.0   3780  2500 ?        Ss   08:09:13 00:00:00 /usr/sbin/atd -f
root           1     966  0.0  0.0   6104  2104 tty1     Ss+  08:09:13 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     968  0.0  0.0   6148  2216 ttyS0    Ss+  08:09:13 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1038  0.0  0.1  12020  8428 ?        Ss   08:09:13 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1064  0.0  0.1  20340 11636 ?        Ss   08:09:31 00:00:00 /usr/lib/systemd/systemd --user
zuul        1064    1065  0.0  0.0  21000  3332 ?        S    08:09:31 00:00:00 (sd-pam)
zuul           1    1215  9.1  0.2 796352 20600 ?        Sl   08:09:36 00:01:13 /usr/bin/python3
root           1    2111  0.0  0.2 373072 20936 ?        Ssl  08:11:35 00:00:00 /usr/libexec/packagekitd
polkitd        1    2116  0.0  0.1 308164  8200 ?        Ssl  08:11:35 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2242  0.0  0.0      0     0 ?        I<   08:12:41 00:00:00 [kworker/R-tls-s]
root        1038    2286  0.0  0.1  14568 10412 ?        Ss   08:13:26 00:00:00 sshd: zuul [priv]
zuul        2286    2296  0.0  0.0  14992  7192 ?        S    08:13:26 00:00:00 sshd: zuul@notty
zuul        2296    2329  0.0  0.0   2800  1912 ?        Ss   08:13:29 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nymwixqsyaudlakvmevxfefeabhgxdsz ; /usr/bin/python3' && sleep 0
root        2329    2330  0.0  0.0  16696  6908 ?        S    08:13:29 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nymwixqsyaudlakvmevxfefeabhgxdsz ; /usr/bin/python3
stack       2330    2331  0.0  0.0   2800  1916 ?        S    08:13:29 00:00:00 /bin/sh -c echo BECOME-SUCCESS-nymwixqsyaudlakvmevxfefeabhgxdsz ; /usr/bin/python3
stack       2331    2332  0.0  0.3 109428 26620 ?        Sl   08:13:29 00:00:00 /usr/bin/python3
stack       2332    2333  0.0  0.0   2800  1920 ?        S    08:13:29 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2333    2335  0.8  0.1  15080 11380 ?        S    08:13:29 00:00:05 bash ./stack.sh
stack       2335    4547  0.1  0.1  19968 12396 ?        S    08:13:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-081331
stack       2335    4552  0.0  0.1  19852 12300 ?        S    08:13:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-081331.summary.2026-07-31-081331
root           2    4848  0.0  0.0      0     0 ?        I    08:13:31 00:00:00 [kworker/4:0-cgroup_free]
root           2    4850  0.0  0.0      0     0 ?        I<   08:13:31 00:00:00 [kworker/R-zswap]
root           2    5252  0.0  0.0      0     0 ?        I    08:13:33 00:00:00 [kworker/u17:0-flush-253:0]
root           1    5281  0.0  0.0   8388  3104 ?        S    08:13:34 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7287  0.0  0.0      0     0 ?        I    08:13:41 00:00:00 [kworker/u20:1-events_power_efficient]
root           1   10724  0.0  0.1  96880 13268 ?        Ss   08:14:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10724   10726  0.0  0.4 607088 40556 ?        Sl   08:14:10 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11650  0.0  0.0   3620  1668 ?        Ss   08:14:15 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11870  0.0  0.0      0     0 ?        I    08:14:17 00:00:00 [kworker/u24:1-nvme-wq]
syslog         1   14788  0.1  0.0 222508  6708 ?        Ssl  08:14:25 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16380  0.3  0.8 125800 70652 ?        S<s  08:14:37 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16381  0.0  0.0      0     0 ?        I    08:14:37 00:00:00 [kworker/7:3-events]
epmd           1   17312  0.0  0.0   7160  3384 ?        Ss   08:16:05 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17427  0.7  1.6 3240336 136900 ?      Ssl  08:16:06 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17427   17437  0.0  0.0   2688  1804 ?        Ss   08:16:06 00:00:00 erl_child_setup 65536
rabbitmq   17437   17513  0.0  0.0   3652  1980 ?        Ss   08:16:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17513   17514  0.0  0.0   3652  1568 ?        S    08:16:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17437   17517  0.0  0.0   2800  1916 ?        Ss   08:16:09 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21556  0.0  0.0      0     0 ?        I    08:16:56 00:00:00 [kworker/5:2-events]
root           2   26197  0.0  0.0      0     0 ?        I    08:17:25 00:00:00 [kworker/1:4-events]
root           2   27014  0.0  0.0      0     0 ?        I    08:17:38 00:00:00 [kworker/u18:0-writeback]
root           2   27042  0.0  0.0      0     0 ?        I<   08:17:38 00:00:00 [kworker/R-targe]
