Aug 13 04:47:39.876168 np0000041771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:47:39.884609 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:39.885368 np0000041771 memory_tracker.sh[44489]: Thu Aug 13 04:47:39 UTC 2026
Aug 13 04:47:39.885460 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:39.949006 np0000041771 memory_tracker.sh[44494]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30900)]=901128KB
Aug 13 04:47:39.953286 np0000041771 memory_tracker.sh[44474]: ]]]
Aug 13 04:47:59.958237 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:59.958958 np0000041771 memory_tracker.sh[48145]: Thu Aug 13 04:47:59 UTC 2026
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: memory_tracker low_point: 6255140
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemTotal:        8129348 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemFree:          154904 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemAvailable:    6255140 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Buffers:          179648 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Cached:          5875288 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapCached:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active:          1401476 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive:        5592720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(anon):    1112984 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(anon):     1000 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(file):     288492 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(file):  5591720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unevictable:      143596 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mlocked:          142396 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapTotal:       8388604 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapFree:        8388080 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswap:               336 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswapped:             68 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Dirty:              5384 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Writeback:             0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonPages:       1082804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mapped:           183924 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Shmem:            154860 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Slab:             646544 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SUnreclaim:       116804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KernelStack:        8424 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: PageTables:        10460 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SecPageTables:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: NFS_Unstable:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Bounce:                0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: WritebackTmp:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: CommitLimit:    12453276 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Committed_AS:    2895496 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocTotal:   13743895347199 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocUsed:       26716 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocChunk:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Percpu:             4864 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HardwareCorrupted:     0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemHugePages:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemPmdMapped:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FileHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FilePmdMapped:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unaccepted:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Total:       0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Free:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Rsvd:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Surp:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugepagesize:       2048 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugetlb:               0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap4k:      255852 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap2M:     8132608 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap1G:     2097152 kB
Aug 13 04:47:59.960544 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.970944 np0000041771 memory_tracker.sh[48148]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:50:00.197375 np0000041771 memory_tracker.sh[81525]:      74846    1.7          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 04:50:00.197375 np0000041771 memory_tracker.sh[81525]:      69711    1.7          138872      68295   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 04:50:00.197569 np0000041771 memory_tracker.sh[81525]:      78808    1.6          136968          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 04:50:00.197569 np0000041771 memory_tracker.sh[81525]:      74228    1.6          133676      74227   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 04:50:00.197569 np0000041771 memory_tracker.sh[81525]:      74229    1.6          133608      74227   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 04:50:00.197569 np0000041771 memory_tracker.sh[81525]:      77280    1.4          120096      75634   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:50:00.197569 np0000041771 memory_tracker.sh[81525]:      75619    1.4          120028      73626   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 04:50:00.197569 np0000041771 memory_tracker.sh[81525]:      77282    1.4          120028      75634   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:50:00.197569 np0000041771 memory_tracker.sh[81525]:      75617    1.4          119960      73626   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 04:50:00.197569 np0000041771 memory_tracker.sh[81525]:      77265    1.4          119288      76149   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:50:00.197569 np0000041771 memory_tracker.sh[81525]:      77263    1.4          118460      76149   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:50:00.197569 np0000041771 memory_tracker.sh[81525]:      69989    1.4          117940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7x8eixg6/privsep.sock
Aug 13 04:50:00.197569 np0000041771 memory_tracker.sh[81525]:      43044    1.4          117592          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 04:50:00.197569 np0000041771 memory_tracker.sh[81525]:      72362    1.4          117572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkw1ds9g2/privsep.sock
Aug 13 04:50:00.197765 np0000041771 memory_tracker.sh[81525]:      67023    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 04:50:00.197765 np0000041771 memory_tracker.sh[81525]:      71529    1.3          110708      71527   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 04:50:00.197765 np0000041771 memory_tracker.sh[81525]:      71528    1.3          110380      71527   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 04:50:00.197765 np0000041771 memory_tracker.sh[81525]:      16471    0.8           65124          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 04:50:00.197765 np0000041771 memory_tracker.sh[81525]:      10271    0.4           40568      10269   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:50:00.197765 np0000041771 memory_tracker.sh[81525]:      77314    0.3           32360          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 04:50:00.197765 np0000041771 memory_tracker.sh[81525]:      45583    0.3           28496          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041771 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041771=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 13 04:50:00.197765 np0000041771 memory_tracker.sh[81525]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 04:50:00.197765 np0000041771 memory_tracker.sh[81525]:       2396    0.3           26520       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 04:50:00.197765 np0000041771 memory_tracker.sh[81525]:       2173    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 04:50:00.197765 np0000041771 memory_tracker.sh[81525]:       1287    0.2           20580          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 13 04:50:00.197765 np0000041771 memory_tracker.sh[81525]:      69338    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:      74227    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:      80182    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:      71527    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:      66278    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:      78112    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:      46857    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:      59955    0.2           17436      59950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:      59954    0.2           17180      59950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:      47262    0.2           17072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:      33329    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:      39783    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:      35400    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:      10269    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:50:00.197993 np0000041771 memory_tracker.sh[81525]:        482    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 04:50:00.198233 np0000041771 memory_tracker.sh[81525]:      67759    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 04:50:00.198233 np0000041771 memory_tracker.sh[81525]:       4611    0.1           12408       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-043937
Aug 13 04:50:00.198233 np0000041771 memory_tracker.sh[81525]:       4616    0.1           12272       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-043937.summary.2026-08-13-043937
Aug 13 04:50:00.198233 np0000041771 memory_tracker.sh[81525]:       1146    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 04:50:00.198233 np0000041771 memory_tracker.sh[81525]:      67429    0.1           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 04:50:00.198233 np0000041771 memory_tracker.sh[81525]:       2399    0.1           11360       2397   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 04:50:00.198352 np0000041771 memory_tracker.sh[81525]:      67428    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 04:50:00.198352 np0000041771 memory_tracker.sh[81525]:        847    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 04:50:00.198352 np0000041771 memory_tracker.sh[81525]:      59950    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 04:50:00.198352 np0000041771 memory_tracker.sh[81525]:        546    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 04:50:00.198352 np0000041771 memory_tracker.sh[81525]:      42210    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 04:50:00.198352 np0000041771 memory_tracker.sh[81525]:      67501    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 04:50:00.198352 np0000041771 memory_tracker.sh[81525]:       1120    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 04:50:00.198352 np0000041771 memory_tracker.sh[81525]:      66826    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:        483    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:      33100    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:       2178    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:      74230    0.0            7696      74227   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:        390    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:       2360    0.0            7248       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:       2394    0.0            6900       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sqdqgyzrajlfbcwxfloaqktxdgyesnpo ; /usr/bin/python3
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:      14879    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:        528    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:      81524    0.0            4372      44474   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:      81511    0.0            3680      81507   00:00:00        1 do_wait                   bash -x
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:      44474    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:      44959    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 04:50:00.198496 np0000041771 memory_tracker.sh[81525]:        971    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 13 04:50:00.198724 np0000041771 memory_tracker.sh[81525]:        711    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 04:50:00.198724 np0000041771 memory_tracker.sh[81525]:      67106    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 04:50:00.198724 np0000041771 memory_tracker.sh[81525]:        709    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 04:50:00.198724 np0000041771 memory_tracker.sh[81525]:      17397    0.0            3348          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 04:50:00.198724 np0000041771 memory_tracker.sh[81525]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 04:50:00.198724 np0000041771 memory_tracker.sh[81525]:       5347    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 04:50:00.198724 np0000041771 memory_tracker.sh[81525]:        986    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 04:50:00.198724 np0000041771 memory_tracker.sh[81525]:       1001    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 04:50:00.198724 np0000041771 memory_tracker.sh[81525]:      33214    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:50:00.198724 np0000041771 memory_tracker.sh[81525]:      81525    0.0            2232      44474   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 04:50:00.198724 np0000041771 memory_tracker.sh[81525]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 04:50:00.198724 np0000041771 memory_tracker.sh[81525]:      81507    0.0            2172       2399   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:      81518    0.0            2168      81511   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:      74163    0.0            2036       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:      74221    0.0            2036      44959   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:      46238    0.0            1980      42210   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:      17598    0.0            1972      17522   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:      17602    0.0            1920      17522   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:       2393    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sqdqgyzrajlfbcwxfloaqktxdgyesnpo ; /usr/bin/python3' && sleep 0
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sqdqgyzrajlfbcwxfloaqktxdgyesnpo ; /usr/bin/python3
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:      35399    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:      17522    0.0            1808      17512   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:      11125    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 04:50:00.198922 np0000041771 memory_tracker.sh[81525]:      17599    0.0            1568      17598   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:50:00.199154 np0000041771 memory_tracker.sh[81525]:      33215    0.0            1316      33214   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:50:00.199173 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:50:00.254553 np0000041771 memory_tracker.sh[81527]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:67023)]=902276KB
Aug 13 04:50:00.259993 np0000041771 memory_tracker.sh[44474]: ]]]
Aug 13 04:50:20.264983 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:50:20.265619 np0000041771 memory_tracker.sh[85729]: Thu Aug 13 04:50:20 UTC 2026
