Jul 10 02:48:18.105434 np0000039247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:48:18.113335 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:18.114082 np0000039247 memory_tracker.sh[45030]: Fri Jul 10 02:48:18 UTC 2026
Jul 10 02:48:18.114163 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:18.175659 np0000039247 memory_tracker.sh[45035]: [iscsid (pid:35967)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31532)]=901120KB
Jul 10 02:48:18.181706 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 02:48:38.187817 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:38.188554 np0000039247 memory_tracker.sh[48687]: Fri Jul 10 02:48:38 UTC 2026
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: memory_tracker low_point: 6227204
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemTotal:        8129352 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemFree:          189320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemAvailable:    6227700 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Buffers:          242916 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Cached:          5743460 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapCached:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active:          1280488 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive:        5647340 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(anon):    1060320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(anon):    55936 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(file):     220168 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(file):  5591404 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unevictable:      144400 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mlocked:          143200 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapTotal:       8388604 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapFree:        8388080 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswap:               336 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswapped:             68 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Dirty:             14196 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Writeback:             0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonPages:       1085868 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mapped:           182992 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Shmem:            154932 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Slab:             661272 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SUnreclaim:       124748 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KernelStack:        8796 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: PageTables:        10152 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SecPageTables:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: NFS_Unstable:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Bounce:                0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: WritebackTmp:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: CommitLimit:    12453280 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Committed_AS:    2901824 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocTotal:   13743895347199 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocUsed:       33708 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocChunk:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Percpu:             5056 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HardwareCorrupted:     0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemHugePages:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemPmdMapped:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FileHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FilePmdMapped:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unaccepted:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Total:       0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Free:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Rsvd:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Surp:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugepagesize:       2048 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugetlb:               0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap4k:      259948 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap2M:     8128512 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap1G:     2097152 kB
Jul 10 02:48:38.190286 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.202181 np0000039247 memory_tracker.sh[48690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:50:38.432130 np0000039247 memory_tracker.sh[81971]: FilePmdMapped:         0 kB
Jul 10 02:50:38.432130 np0000039247 memory_tracker.sh[81971]: Unaccepted:            0 kB
Jul 10 02:50:38.432130 np0000039247 memory_tracker.sh[81971]: HugePages_Total:       0
Jul 10 02:50:38.432130 np0000039247 memory_tracker.sh[81971]: HugePages_Free:        0
Jul 10 02:50:38.432130 np0000039247 memory_tracker.sh[81971]: HugePages_Rsvd:        0
Jul 10 02:50:38.432130 np0000039247 memory_tracker.sh[81971]: HugePages_Surp:        0
Jul 10 02:50:38.432130 np0000039247 memory_tracker.sh[81971]: Hugepagesize:       2048 kB
Jul 10 02:50:38.432130 np0000039247 memory_tracker.sh[81971]: Hugetlb:               0 kB
Jul 10 02:50:38.432130 np0000039247 memory_tracker.sh[81971]: DirectMap4k:      259948 kB
Jul 10 02:50:38.432130 np0000039247 memory_tracker.sh[81971]: DirectMap2M:     8128512 kB
Jul 10 02:50:38.432130 np0000039247 memory_tracker.sh[81971]: DirectMap1G:     2097152 kB
Jul 10 02:50:38.433082 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:50:38.444313 np0000039247 memory_tracker.sh[81973]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:50:38.444313 np0000039247 memory_tracker.sh[81973]:      44370    8.7          709784          1   00:00:20      118 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 02:50:38.444313 np0000039247 memory_tracker.sh[81973]:      69803    2.6          218816      69802   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 10 02:50:38.444313 np0000039247 memory_tracker.sh[81973]:      69804    2.5          210672      69802   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 10 02:50:38.444313 np0000039247 memory_tracker.sh[81973]:      80599    2.3          194080      79851   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 02:50:38.444313 np0000039247 memory_tracker.sh[81973]:      71911    2.2          182808      71239   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:50:38.444313 np0000039247 memory_tracker.sh[81973]:      77661    2.1          174380          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 02:50:38.444313 np0000039247 memory_tracker.sh[81973]:      71698    2.1          172920      70287   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:50:38.444313 np0000039247 memory_tracker.sh[81973]:      66742    1.9          160636      66741   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 10 02:50:38.444313 np0000039247 memory_tracker.sh[81973]:      66743    1.9          160484      66741   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 02:50:38.444313 np0000039247 memory_tracker.sh[81973]:      71318    1.9          154672      70762   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:50:38.444620 np0000039247 memory_tracker.sh[81973]:      78481    1.8          147200      78477   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 10 02:50:38.444620 np0000039247 memory_tracker.sh[81973]:      78482    1.8          147140      78477   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 10 02:50:38.444620 np0000039247 memory_tracker.sh[81973]:      80609    1.7          145928      80605   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 10 02:50:38.444620 np0000039247 memory_tracker.sh[81973]:      80608    1.7          145900      80605   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 02:50:38.444620 np0000039247 memory_tracker.sh[81973]:      79851    1.7          144612          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 02:50:38.444620 np0000039247 memory_tracker.sh[81973]:      47398    1.7          143712      47396   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 10 02:50:38.444620 np0000039247 memory_tracker.sh[81973]:      47397    1.7          143060      47396   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 02:50:38.444620 np0000039247 memory_tracker.sh[81973]:      75305    1.7          138684          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 02:50:38.444620 np0000039247 memory_tracker.sh[81973]:      70045    1.7          138584      68750   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 02:50:38.444620 np0000039247 memory_tracker.sh[81973]:      18092    1.6          138152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 02:50:38.444812 np0000039247 memory_tracker.sh[81973]:      79232    1.6          136684          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 02:50:38.444812 np0000039247 memory_tracker.sh[81973]:      74686    1.6          133400      74685   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 02:50:38.444812 np0000039247 memory_tracker.sh[81973]:      74687    1.6          133208      74685   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 02:50:38.444812 np0000039247 memory_tracker.sh[81973]:      43606    1.5          124756          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 02:50:38.444812 np0000039247 memory_tracker.sh[81973]:      77740    1.4          120800      76097   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 02:50:38.444812 np0000039247 memory_tracker.sh[81973]:      77738    1.4          120780      76097   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 02:50:38.444812 np0000039247 memory_tracker.sh[81973]:      76020    1.4          120192      74090   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 02:50:38.444812 np0000039247 memory_tracker.sh[81973]:      76018    1.4          120160      74090   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 02:50:38.444812 np0000039247 memory_tracker.sh[81973]:      70362    1.4          117688          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9l49jdvd/privsep.sock
Jul 10 02:50:38.444812 np0000039247 memory_tracker.sh[81973]:      77722    1.4          117684      76608   00:00:00       15 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 02:50:38.444812 np0000039247 memory_tracker.sh[81973]:      77724    1.4          117612      76608   00:00:00       14 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 02:50:38.444812 np0000039247 memory_tracker.sh[81973]:      72814    1.4          117408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqsju54rd/privsep.sock
Jul 10 02:50:38.445040 np0000039247 memory_tracker.sh[81973]:      67445    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 02:50:38.445040 np0000039247 memory_tracker.sh[81973]:      71979    1.3          109568      71978   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 10 02:50:38.445040 np0000039247 memory_tracker.sh[81973]:      71980    1.3          109488      71978   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 10 02:50:38.445040 np0000039247 memory_tracker.sh[81973]:      17040    0.8           67288          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 02:50:38.445040 np0000039247 memory_tracker.sh[81973]:      11464    0.5           40676      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:50:38.445040 np0000039247 memory_tracker.sh[81973]:      78555    0.4           33032          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 02:50:38.445040 np0000039247 memory_tracker.sh[81973]:      46133    0.3           29480          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000039247 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039247=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Jul 10 02:50:38.445040 np0000039247 memory_tracker.sh[81973]:        386    0.3           28108          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 02:50:38.445040 np0000039247 memory_tracker.sh[81973]:       2961    0.3           26612       2960   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 02:50:38.445040 np0000039247 memory_tracker.sh[81973]:       2716    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 02:50:38.445040 np0000039247 memory_tracker.sh[81973]:       1771    0.2           20576          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 10 02:50:38.445040 np0000039247 memory_tracker.sh[81973]:      74685    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:      78477    0.2           19700          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:      80605    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:      66741    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:      71978    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:      69802    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:      47396    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:      60496    0.2           17400      60491   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:      47802    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:      60495    0.2           16872      60491   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:      40349    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:      33879    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:          1    0.1           14332          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:      35967    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:      11462    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:50:38.445253 np0000039247 memory_tracker.sh[81973]:        487    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 02:50:38.445475 np0000039247 memory_tracker.sh[81973]:      68221    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 02:50:38.445475 np0000039247 memory_tracker.sh[81973]:       5176    0.1           12368       2964   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-024151
Jul 10 02:50:38.445475 np0000039247 memory_tracker.sh[81973]:       5181    0.1           12276       2964   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-024151.summary.2026-07-10-024151
Jul 10 02:50:38.445475 np0000039247 memory_tracker.sh[81973]:       1608    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 02:50:38.445475 np0000039247 memory_tracker.sh[81973]:       2964    0.1           11404       2962   00:00:04        1 do_wait                   bash ./stack.sh
Jul 10 02:50:38.445475 np0000039247 memory_tracker.sh[81973]:      67848    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 02:50:38.445586 np0000039247 memory_tracker.sh[81973]:      67847    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 02:50:38.445586 np0000039247 memory_tracker.sh[81973]:       1280    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 02:50:38.445586 np0000039247 memory_tracker.sh[81973]:      60491    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 02:50:38.445586 np0000039247 memory_tracker.sh[81973]:        538    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 02:50:38.445586 np0000039247 memory_tracker.sh[81973]:      42777    0.1            9284       2964   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:50:38.445586 np0000039247 memory_tracker.sh[81973]:      67920    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 02:50:38.445586 np0000039247 memory_tracker.sh[81973]:       1569    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 02:50:38.445586 np0000039247 memory_tracker.sh[81973]:      67249    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:        489    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:       2721    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:      33653    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:      74688    0.0            7628      74685   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:        395    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:       2925    0.0            7208       2915   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:       2959    0.0            6912       2958   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uzsmurnyqtqnulyrdltdtjgtyfumydlo ; /usr/bin/python3
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:      15453    0.0            6568          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:        521    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:        483    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:      81972    0.0            4364      45014   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:      81955    0.0            3696      81951   00:00:00        1 do_wait                   bash -x
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:      45014    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:      45493    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 02:50:38.445725 np0000039247 memory_tracker.sh[81973]:      17977    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 02:50:38.445949 np0000039247 memory_tracker.sh[81973]:      67527    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
