Jul 04 22:59:29.060027 np0000038883 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:59:29.068132 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:29.068832 np0000038883 memory_tracker.sh[48258]: Sat Jul  4 22:59:29 UTC 2026
Jul 04 22:59:29.068967 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:29.123138 np0000038883 memory_tracker.sh[48263]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:34821)]=901124KB
Jul 04 22:59:29.128857 np0000038883 memory_tracker.sh[48242]: ]]]
Jul 04 22:59:49.134406 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:49.135096 np0000038883 memory_tracker.sh[51878]: Sat Jul  4 22:59:49 UTC 2026
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: memory_tracker low_point: 6250108
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemTotal:        8129352 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemFree:          201884 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemAvailable:    6250108 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Buffers:          202504 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Cached:          5791956 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapCached:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active:          1258704 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive:        5675116 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(anon):     988072 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(anon):   126028 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(file):     270632 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(file):  5549088 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unevictable:      143592 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mlocked:          142392 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapTotal:       8388604 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapFree:        8388336 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswap:               324 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswapped:             64 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Dirty:            105556 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Writeback:             0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonPages:       1083032 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mapped:           185112 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Shmem:            154872 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Slab:             656948 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SUnreclaim:       118728 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KernelStack:        8448 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: PageTables:        10192 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SecPageTables:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: NFS_Unstable:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Bounce:                0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: WritebackTmp:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: CommitLimit:    12453280 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Committed_AS:    2878808 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocTotal:   13743895347199 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocUsed:       26796 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocChunk:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Percpu:             4864 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HardwareCorrupted:     0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemHugePages:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemPmdMapped:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FileHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FilePmdMapped:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unaccepted:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Total:       0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Free:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Rsvd:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Surp:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugepagesize:       2048 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugetlb:               0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap4k:      270188 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap2M:     8118272 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap1G:     2097152 kB
Jul 04 22:59:49.136744 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.146944 np0000038883 memory_tracker.sh[51881]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:59:49.147454 np0000038883 memory_tracker.sh[51881]:        839    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 22:59:49.147454 np0000038883 memory_tracker.sh[51881]:        535    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 22:59:49.147454 np0000038883 memory_tracker.sh[51881]:      46018    0.1            9364       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 22:59:49.147454 np0000038883 memory_tracker.sh[51881]:      51156    0.1            9364       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 22:59:49.147662 np0000038883 memory_tracker.sh[51881]:      51282    0.1            9364       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 22:59:49.147662 np0000038883 memory_tracker.sh[51881]:      51376    0.1            9364       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 22:59:49.147662 np0000038883 memory_tracker.sh[51881]:      51470    0.1            9364       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 22:59:49.147662 np0000038883 memory_tracker.sh[51881]:      51566    0.1            9364       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 22:59:49.147662 np0000038883 memory_tracker.sh[51881]:      51857    0.1            9120      51852   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 22:59:49.147662 np0000038883 memory_tracker.sh[51881]:      51852    0.1            9056       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 22:59:49.147662 np0000038883 memory_tracker.sh[51881]:      35305    0.1            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 22:59:49.147662 np0000038883 memory_tracker.sh[51881]:      35378    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 22:59:49.147662 np0000038883 memory_tracker.sh[51881]:       1127    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 22:59:49.147817 np0000038883 memory_tracker.sh[51881]:      35155    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 22:59:49.147817 np0000038883 memory_tracker.sh[51881]:        476    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 22:59:49.147817 np0000038883 memory_tracker.sh[51881]:       2200    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 22:59:49.147817 np0000038883 memory_tracker.sh[51881]:      36912    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 22:59:49.147817 np0000038883 memory_tracker.sh[51881]:      35499    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 22:59:49.147817 np0000038883 memory_tracker.sh[51881]:      34768    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 22:59:49.147817 np0000038883 memory_tracker.sh[51881]:        384    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 22:59:49.147817 np0000038883 memory_tracker.sh[51881]:       2377    0.0            7212       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 22:59:49.147817 np0000038883 memory_tracker.sh[51881]:       2411    0.0            6944       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nzupdzqvibcnhejkhwnufhbrfffvfkqm ; /usr/bin/python3
Jul 04 22:59:49.147980 np0000038883 memory_tracker.sh[51881]:        517    0.0            5832          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 22:59:49.147980 np0000038883 memory_tracker.sh[51881]:      15009    0.0            5636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 22:59:49.147980 np0000038883 memory_tracker.sh[51881]:        466    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 22:59:49.147980 np0000038883 memory_tracker.sh[51881]:      51880    0.0            4360      48242   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 22:59:49.147980 np0000038883 memory_tracker.sh[51881]:      48242    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 22:59:49.147980 np0000038883 memory_tracker.sh[51881]:      48721    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 22:59:49.147980 np0000038883 memory_tracker.sh[51881]:      35571    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 22:59:49.147980 np0000038883 memory_tracker.sh[51881]:      17555    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 22:59:49.147980 np0000038883 memory_tracker.sh[51881]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 04 22:59:49.147980 np0000038883 memory_tracker.sh[51881]:        695    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 22:59:49.147980 np0000038883 memory_tracker.sh[51881]:        696    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
