Aug 18 20:17:08.912484 np0000042325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:17:08.921422 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:08.921982 np0000042325 memory_tracker.sh[45391]: Tue Aug 18 20:17:08 UTC 2026
Aug 18 20:17:08.922143 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:08.989337 np0000042325 memory_tracker.sh[45396]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31973)]=901132KB
Aug 18 20:17:08.993438 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:17:28.998834 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:28.999447 np0000042325 memory_tracker.sh[49055]: Tue Aug 18 20:17:28 UTC 2026
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 6251132
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemTotal:        8129364 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemFree:          226816 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemAvailable:    6250632 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Buffers:          178840 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Cached:          5800400 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapCached:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active:          1278024 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive:        5633016 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(anon):     980672 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(anon):   125876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(file):     297352 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(file):  5507140 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unevictable:      144116 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mlocked:          142916 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapTotal:       8388604 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapFree:        8388336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswap:               336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswapped:             68 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Dirty:             56368 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Writeback:          7568 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonPages:       1076032 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mapped:           185952 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Shmem:            154868 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Slab:             651720 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SUnreclaim:       122844 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KernelStack:        8704 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: PageTables:        10284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SecPageTables:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: NFS_Unstable:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Bounce:                0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: WritebackTmp:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: CommitLimit:    12453284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Committed_AS:    2882392 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocTotal:   13743895347199 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocUsed:       33708 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocChunk:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Percpu:             4992 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HardwareCorrupted:     0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemHugePages:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemPmdMapped:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FileHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FilePmdMapped:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unaccepted:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Total:       0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Free:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Rsvd:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Surp:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugepagesize:       2048 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugetlb:               0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap4k:      259948 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap2M:     8128512 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap1G:     2097152 kB
Aug 18 20:17:29.001629 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.013382 np0000042325 memory_tracker.sh[49058]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:18:29.076302 np0000042325 memory_tracker.sh[64173]:      32527    0.1            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 20:18:29.076302 np0000042325 memory_tracker.sh[64173]:      32310    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 20:18:29.076302 np0000042325 memory_tracker.sh[64173]:       1253    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 20:18:29.076518 np0000042325 memory_tracker.sh[64173]:       3327    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 20:18:29.076518 np0000042325 memory_tracker.sh[64173]:        487    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 20:18:29.076518 np0000042325 memory_tracker.sh[64173]:      34035    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 20:18:29.076518 np0000042325 memory_tracker.sh[64173]:      32648    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 20:18:29.076518 np0000042325 memory_tracker.sh[64173]:      31919    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 20:18:29.076518 np0000042325 memory_tracker.sh[64173]:        400    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 20:18:29.076518 np0000042325 memory_tracker.sh[64173]:       3512    0.0            7232       3502   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 20:18:29.076518 np0000042325 memory_tracker.sh[64173]:       3546    0.0            6944       3545   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3
Aug 18 20:18:29.076518 np0000042325 memory_tracker.sh[64173]:        518    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 20:18:29.076518 np0000042325 memory_tracker.sh[64173]:      15993    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 20:18:29.076518 np0000042325 memory_tracker.sh[64173]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 20:18:29.076744 np0000042325 memory_tracker.sh[64173]:      64172    0.0            4352      45374   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 20:18:29.076744 np0000042325 memory_tracker.sh[64173]:      45374    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 20:18:29.076744 np0000042325 memory_tracker.sh[64173]:      45853    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 20:18:29.076744 np0000042325 memory_tracker.sh[64173]:      18516    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 20:18:29.076744 np0000042325 memory_tracker.sh[64173]:      32720    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 20:18:29.076744 np0000042325 memory_tracker.sh[64173]:        909    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 20:18:29.076744 np0000042325 memory_tracker.sh[64173]:       1137    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 18 20:18:29.076744 np0000042325 memory_tracker.sh[64173]:       2260    0.0            3328       2259   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 20:18:29.076744 np0000042325 memory_tracker.sh[64173]:       6500    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 20:18:29.076744 np0000042325 memory_tracker.sh[64173]:       1149    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 20:18:29.076744 np0000042325 memory_tracker.sh[64173]:       1157    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 20:18:29.076744 np0000042325 memory_tracker.sh[64173]:      34146    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:18:29.076744 np0000042325 memory_tracker.sh[64173]:      64173    0.0            2228      45374   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:       1166    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:       1165    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:      61730    0.0            2032      45853   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:      62331    0.0            2028       6500   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:      47094    0.0            1976      43144   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:      18717    0.0            1964      18641   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:       3547    0.0            1920       3546   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:       3549    0.0            1920       3548   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:      18721    0.0            1920      18641   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:      36331    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:       3545    0.0            1912       3512   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3' && sleep 0
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:      18641    0.0            1800      18631   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:      12854    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 20:18:29.076953 np0000042325 memory_tracker.sh[64173]:      18718    0.0            1572      18717   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:18:29.077189 np0000042325 memory_tracker.sh[64173]:      34147    0.0            1296      34146   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:18:29.077211 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:18:29.077211 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:18:49.080582 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:18:49.081305 np0000042325 memory_tracker.sh[68596]: Tue Aug 18 20:18:49 UTC 2026
Aug 18 20:18:49.081434 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:18:49.140890 np0000042325 memory_tracker.sh[68599]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:67933)]=901524KB
Aug 18 20:18:49.146648 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:19:09.152114 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:19:09.152944 np0000042325 memory_tracker.sh[73859]: Tue Aug 18 20:19:09 UTC 2026
Aug 18 20:19:09.153093 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:19:09.153093 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 4214408
Aug 18 20:19:09.153093 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: MemTotal:        8129364 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: MemFree:          138572 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: MemAvailable:    4214408 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Buffers:          187584 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Cached:          3876256 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: SwapCached:            0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Active:          3406808 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Inactive:        3604608 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Active(anon):    2997892 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Inactive(anon):   126064 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Active(file):     408916 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Inactive(file):  3478544 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Unevictable:      145164 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Mlocked:          143964 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: SwapTotal:       8388604 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: SwapFree:        8388336 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Zswap:               336 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Zswapped:             68 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Dirty:              9968 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Writeback:             0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: AnonPages:       3092780 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Mapped:           197732 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Shmem:            156500 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: KReclaimable:     497928 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Slab:             623884 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: SReclaimable:     497928 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: SUnreclaim:       125956 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: KernelStack:       10288 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: PageTables:        17484 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: SecPageTables:         0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: NFS_Unstable:          0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Bounce:                0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: WritebackTmp:          0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: CommitLimit:    12453284 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Committed_AS:    6021708 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: VmallocTotal:   13743895347199 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: VmallocUsed:       35292 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: VmallocChunk:          0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Percpu:             5184 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: HardwareCorrupted:     0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: AnonHugePages:         0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: ShmemHugePages:        0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: ShmemPmdMapped:        0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: FileHugePages:         0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: FilePmdMapped:         0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Unaccepted:            0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: HugePages_Total:       0
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: HugePages_Free:        0
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: HugePages_Rsvd:        0
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: HugePages_Surp:        0
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Hugepagesize:       2048 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: Hugetlb:               0 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: DirectMap4k:      280428 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: DirectMap2M:     8108032 kB
Aug 18 20:19:09.153809 np0000042325 memory_tracker.sh[73860]: DirectMap1G:     2097152 kB
Aug 18 20:19:09.155099 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:19:09.165550 np0000042325 memory_tracker.sh[73862]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:19:09.165550 np0000042325 memory_tracker.sh[73862]:      44731    7.8          640108          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 20:19:09.165550 np0000042325 memory_tracker.sh[73862]:      70254    2.6          218852      70252   00:00:09       10 -                         neutron-apiuWSGI worker 2
Aug 18 20:19:09.165550 np0000042325 memory_tracker.sh[73862]:      70253    2.5          208584      70252   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 20:19:09.165550 np0000042325 memory_tracker.sh[73862]:      72299    2.1          173776      71684   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 20:19:09.165550 np0000042325 memory_tracker.sh[73862]:      72151    2.1          170944      70738   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 20:19:09.165550 np0000042325 memory_tracker.sh[73862]:      67236    1.9          157980      67234   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 18 20:19:09.165550 np0000042325 memory_tracker.sh[73862]:      67235    1.9          157596      67234   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 20:19:09.165550 np0000042325 memory_tracker.sh[73862]:      71765    1.8          154348      71211   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 20:19:09.165550 np0000042325 memory_tracker.sh[73862]:      47758    1.7          142280      47756   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 20:19:09.165550 np0000042325 memory_tracker.sh[73862]:      47757    1.7          141356      47756   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 20:19:09.165550 np0000042325 memory_tracker.sh[73862]:      70551    1.6          137340      69207   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 20:19:09.165861 np0000042325 memory_tracker.sh[73862]:      18631    1.6          136456          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 20:19:09.165861 np0000042325 memory_tracker.sh[73862]:      67933    1.4          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 20:19:09.165861 np0000042325 memory_tracker.sh[73862]:      70804    1.4          117076          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd_5_3mmn/privsep.sock
Aug 18 20:19:09.165861 np0000042325 memory_tracker.sh[73862]:      73263    1.4          116728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpoo1hg2ex/privsep.sock
Aug 18 20:19:09.165861 np0000042325 memory_tracker.sh[73862]:      43931    1.4          116516          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 20:19:09.165861 np0000042325 memory_tracker.sh[73862]:      72429    1.3          109392      72427   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 20:19:09.165861 np0000042325 memory_tracker.sh[73862]:      72428    1.2           98724      72427   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 20:19:09.165985 np0000042325 memory_tracker.sh[73862]:      17579    0.5           44176          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
