Jul 02 19:41:34.244148 np0000038701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:41:34.251982 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:34.252967 np0000038701 memory_tracker.sh[44290]: Thu Jul  2 19:41:34 UTC 2026
Jul 02 19:41:34.253063 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:34.308995 np0000038701 memory_tracker.sh[44294]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30851)]=901120KB
Jul 02 19:41:34.312424 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:41:54.317369 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:54.318077 np0000038701 memory_tracker.sh[47926]: Thu Jul  2 19:41:54 UTC 2026
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 6227108
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemTotal:        8129360 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemFree:          137280 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemAvailable:    6227112 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Buffers:          180916 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Cached:          5857312 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapCached:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active:          1291724 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive:        5685756 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(anon):     988128 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(anon):   125864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(file):     303596 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(file):  5559892 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unevictable:      143588 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mlocked:          142388 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapTotal:       8388604 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapFree:        8388336 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswap:               308 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswapped:             68 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Dirty:            157964 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Writeback:             0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonPages:       1082696 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mapped:           185328 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Shmem:            154864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Slab:             654052 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SUnreclaim:       118156 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KernelStack:        8464 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: PageTables:        10304 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SecPageTables:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: NFS_Unstable:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Bounce:                0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: WritebackTmp:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: CommitLimit:    12453284 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Committed_AS:    2882428 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocTotal:   13743895347199 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocUsed:       26860 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocChunk:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Percpu:             4864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HardwareCorrupted:     0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemHugePages:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemPmdMapped:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FileHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FilePmdMapped:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unaccepted:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Total:       0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Free:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Rsvd:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Surp:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugepagesize:       2048 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugetlb:               0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap4k:      264044 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap2M:     8124416 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap1G:     2097152 kB
Jul 02 19:41:54.319746 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:42:54.372762 np0000038701 memory_tracker.sh[62634]:      31406    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 19:42:54.372762 np0000038701 memory_tracker.sh[62634]:       1128    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 19:42:54.372762 np0000038701 memory_tracker.sh[62634]:      31183    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 19:42:54.372762 np0000038701 memory_tracker.sh[62634]:       2186    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 19:42:54.372762 np0000038701 memory_tracker.sh[62634]:        515    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 19:42:54.372892 np0000038701 memory_tracker.sh[62634]:      32980    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 19:42:54.372892 np0000038701 memory_tracker.sh[62634]:      31527    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 19:42:54.372892 np0000038701 memory_tracker.sh[62634]:      30799    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 19:42:54.372892 np0000038701 memory_tracker.sh[62634]:        386    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 19:42:54.372892 np0000038701 memory_tracker.sh[62634]:       2366    0.0            7208       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 19:42:54.372892 np0000038701 memory_tracker.sh[62634]:       2400    0.0            6936       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywwdbzhxygwpoifwgoixkvsiniygjfzu ; /usr/bin/python3
Jul 02 19:42:54.372892 np0000038701 memory_tracker.sh[62634]:      14878    0.0            5928          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 19:42:54.372892 np0000038701 memory_tracker.sh[62634]:        547    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 19:42:54.372892 np0000038701 memory_tracker.sh[62634]:        502    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 19:42:54.372892 np0000038701 memory_tracker.sh[62634]:      62633    0.0            4348      44275   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 19:42:54.373057 np0000038701 memory_tracker.sh[62634]:      44275    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 19:42:54.373057 np0000038701 memory_tracker.sh[62634]:      44754    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 19:42:54.373057 np0000038701 memory_tracker.sh[62634]:      31599    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 19:42:54.373057 np0000038701 memory_tracker.sh[62634]:      17395    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 19:42:54.373057 np0000038701 memory_tracker.sh[62634]:        978    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 02 19:42:54.373057 np0000038701 memory_tracker.sh[62634]:        724    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 19:42:54.373057 np0000038701 memory_tracker.sh[62634]:        723    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 19:42:54.373057 np0000038701 memory_tracker.sh[62634]:       1155    0.0            3332       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 19:42:54.373057 np0000038701 memory_tracker.sh[62634]:       5348    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 19:42:54.373057 np0000038701 memory_tracker.sh[62634]:        997    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 19:42:54.373057 np0000038701 memory_tracker.sh[62634]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 19:42:54.373057 np0000038701 memory_tracker.sh[62634]:      33094    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:      62634    0.0            2228      44275   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:      55840    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:      60683    0.0            2028      44754   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:      17597    0.0            1980      17521   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:      46114    0.0            1976      42044   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywwdbzhxygwpoifwgoixkvsiniygjfzu ; /usr/bin/python3
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:      17601    0.0            1920      17521   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:      35235    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:       2403    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:       2399    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ywwdbzhxygwpoifwgoixkvsiniygjfzu ; /usr/bin/python3' && sleep 0
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:      17521    0.0            1804      17511   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 19:42:54.373210 np0000038701 memory_tracker.sh[62634]:      11741    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 19:42:54.373403 np0000038701 memory_tracker.sh[62634]:      17598    0.0            1568      17597   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:42:54.373403 np0000038701 memory_tracker.sh[62634]:      33096    0.0            1304      33094   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:42:54.373432 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:42:54.373432 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:43:14.377049 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:43:14.377778 np0000038701 memory_tracker.sh[66511]: Thu Jul  2 19:43:14 UTC 2026
Jul 02 19:43:14.377937 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:43:14.431308 np0000038701 memory_tracker.sh[66513]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB
Jul 02 19:43:14.436636 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:43:34.441758 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:43:34.442651 np0000038701 memory_tracker.sh[72622]: Thu Jul  2 19:43:34 UTC 2026
Jul 02 19:43:34.442889 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:43:34.443077 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 4223872
Jul 02 19:43:34.443077 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: MemTotal:        8129360 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: MemFree:          122976 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: MemAvailable:    4223872 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Buffers:          184348 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Cached:          3909064 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: SwapCached:            0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Active:          3399620 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Inactive:        3690496 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Active(anon):    3047080 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Inactive(anon):   126020 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Active(file):     352540 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Inactive(file):  3564476 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Unevictable:      144644 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Mlocked:          143448 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: SwapTotal:       8388604 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: SwapFree:        8388336 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Zswap:               308 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Zswapped:             68 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Dirty:             14544 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Writeback:             0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: AnonPages:       3141168 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Mapped:           197024 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Shmem:            156480 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: KReclaimable:     493432 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Slab:             613792 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: SReclaimable:     493432 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: SUnreclaim:       120360 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: KernelStack:       10204 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: PageTables:        17628 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: SecPageTables:         0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: NFS_Unstable:          0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Bounce:                0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: WritebackTmp:          0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: CommitLimit:    12453284 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Committed_AS:    6037596 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: VmallocTotal:   13743895347199 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: VmallocUsed:       28584 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: VmallocChunk:          0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Percpu:             5056 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: HardwareCorrupted:     0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: AnonHugePages:         0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: ShmemHugePages:        0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: ShmemPmdMapped:        0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: FileHugePages:         0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: FilePmdMapped:         0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Unaccepted:            0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: HugePages_Total:       0
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: HugePages_Free:        0
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: HugePages_Rsvd:        0
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: HugePages_Surp:        0
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Hugepagesize:       2048 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: Hugetlb:               0 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: DirectMap4k:      282476 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: DirectMap2M:     8105984 kB
Jul 02 19:43:34.443873 np0000038701 memory_tracker.sh[72623]: DirectMap1G:     2097152 kB
Jul 02 19:43:34.445019 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:43:34.463757 np0000038701 memory_tracker.sh[72625]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:43:34.463757 np0000038701 memory_tracker.sh[72625]:      43633    8.1          661764          1   00:00:20       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 19:43:34.463757 np0000038701 memory_tracker.sh[72625]:      69051    2.6          215980      69050   00:00:07       10 -                         neutron-apiuWSGI worker 1
Jul 02 19:43:34.463757 np0000038701 memory_tracker.sh[72625]:      69052    2.5          207200      69050   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 19:43:34.463757 np0000038701 memory_tracker.sh[72625]:      70917    2.1          172364      69539   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:43:34.463757 np0000038701 memory_tracker.sh[72625]:      70970    2.0          168040      70486   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:43:34.463757 np0000038701 memory_tracker.sh[72625]:      70815    1.9          158696      70010   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:43:34.463757 np0000038701 memory_tracker.sh[72625]:      66039    1.9          158300      66037   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 19:43:34.463757 np0000038701 memory_tracker.sh[72625]:      66038    1.9          157992      66037   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 02 19:43:34.463757 np0000038701 memory_tracker.sh[72625]:      46698    1.7          143652      46697   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 19:43:34.463757 np0000038701 memory_tracker.sh[72625]:      46699    1.7          142700      46697   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 19:43:34.463757 np0000038701 memory_tracker.sh[72625]:      69469    1.7          138404      68011   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 19:43:34.464119 np0000038701 memory_tracker.sh[72625]:      17511    1.6          137892          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 19:43:34.464119 np0000038701 memory_tracker.sh[72625]:      42912    1.5          124772          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 19:43:34.464119 np0000038701 memory_tracker.sh[72625]:      69888    1.4          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpknq57ap7/privsep.sock
Jul 02 19:43:34.464119 np0000038701 memory_tracker.sh[72625]:      72071    1.4          117496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwj4o74jt/privsep.sock
Jul 02 19:43:34.464119 np0000038701 memory_tracker.sh[72625]:      66746    1.4          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 19:43:34.464119 np0000038701 memory_tracker.sh[72625]:      71239    1.3          109244      71237   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 19:43:34.464119 np0000038701 memory_tracker.sh[72625]:      71238    1.3          108572      71237   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
