Aug 04 15:31:09.120609 np0000040968 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:31:09.129139 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:09.129850 np0000040968 memory_tracker.sh[46329]: Tue Aug  4 15:31:09 UTC 2026
Aug 04 15:31:09.129974 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:09.185038 np0000040968 memory_tracker.sh[46333]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31522)]=901124KB
Aug 04 15:31:09.191024 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:31:29.196461 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:29.198099 np0000040968 memory_tracker.sh[49846]: Tue Aug  4 15:31:29 UTC 2026
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: memory_tracker low_point: 6262264
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemTotal:        8129364 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemFree:          171600 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemAvailable:    6262264 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Buffers:          207248 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Cached:          5827928 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapCached:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active:          1349152 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive:        5630216 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(anon):     992900 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(anon):   126008 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(file):     356252 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(file):  5504208 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unevictable:      143592 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mlocked:          142392 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapTotal:       8388604 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapFree:        8388336 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswap:               308 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswapped:             68 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Dirty:            100920 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Writeback:             0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonPages:       1087840 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mapped:           183204 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Shmem:            154856 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Slab:             658056 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SUnreclaim:       118300 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KernelStack:        8508 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: PageTables:        10428 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SecPageTables:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: NFS_Unstable:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Bounce:                0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: WritebackTmp:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: CommitLimit:    12453284 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Committed_AS:    2917076 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocTotal:   13743895347199 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocUsed:       26844 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocChunk:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Percpu:             4864 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HardwareCorrupted:     0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemHugePages:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemPmdMapped:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FileHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FilePmdMapped:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unaccepted:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Total:       0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Free:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Rsvd:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Surp:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugepagesize:       2048 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugetlb:               0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap4k:      282476 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap2M:     7057408 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap1G:     3145728 kB
Aug 04 15:31:29.198970 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.209182 np0000040968 memory_tracker.sh[49850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: Zswapped:             68 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: Dirty:              4592 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: Writeback:             0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: AnonPages:       3304208 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: Mapped:           196424 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: Shmem:            156936 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: KReclaimable:     497576 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: Slab:             619272 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: SReclaimable:     497576 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: SUnreclaim:       121696 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: KernelStack:       10232 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: PageTables:        18048 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: SecPageTables:         0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: NFS_Unstable:          0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: Bounce:                0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: WritebackTmp:          0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: CommitLimit:    12453284 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: Committed_AS:    6194184 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: VmallocTotal:   13743895347199 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: VmallocUsed:       28684 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: VmallocChunk:          0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: Percpu:             5152 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: HardwareCorrupted:     0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: AnonHugePages:         0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: ShmemHugePages:        0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: ShmemPmdMapped:        0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: FileHugePages:         0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: FilePmdMapped:         0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: Unaccepted:            0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: HugePages_Total:       0
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: HugePages_Free:        0
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: HugePages_Rsvd:        0
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: HugePages_Surp:        0
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: Hugepagesize:       2048 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: Hugetlb:               0 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: DirectMap4k:      302956 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: DirectMap2M:     7036928 kB
Aug 04 15:33:09.342073 np0000040968 memory_tracker.sh[76340]: DirectMap1G:     3145728 kB
Aug 04 15:33:09.342924 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:33:09.358912 np0000040968 memory_tracker.sh[76342]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:33:09.358912 np0000040968 memory_tracker.sh[76342]:      45670    8.1          663936          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 15:33:09.358912 np0000040968 memory_tracker.sh[76342]:      71174    2.7          220076      71172   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 15:33:09.358912 np0000040968 memory_tracker.sh[76342]:      71173    2.5          210648      71172   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 15:33:09.358912 np0000040968 memory_tracker.sh[76342]:      73017    2.1          175320      72611   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:33:09.358912 np0000040968 memory_tracker.sh[76342]:      73065    2.1          173120      71661   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:33:09.358912 np0000040968 memory_tracker.sh[76342]:      73217    2.0          168644      72132   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:33:09.358912 np0000040968 memory_tracker.sh[76342]:      68154    1.9          158436      68153   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 04 15:33:09.358912 np0000040968 memory_tracker.sh[76342]:      68155    1.9          157132      68153   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 15:33:09.358912 np0000040968 memory_tracker.sh[76342]:      48689    1.7          143540      48688   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 15:33:09.358912 np0000040968 memory_tracker.sh[76342]:      48690    1.7          142760      48688   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 15:33:09.358912 np0000040968 memory_tracker.sh[76342]:      71451    1.7          138820      70120   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 15:33:09.359293 np0000040968 memory_tracker.sh[76342]:      17516    1.7          138796          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 15:33:09.359293 np0000040968 memory_tracker.sh[76342]:      75464    1.4          121924          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 04 15:33:09.359293 np0000040968 memory_tracker.sh[76342]:      71731    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpns3cu0nw/privsep.sock
Aug 04 15:33:09.359293 np0000040968 memory_tracker.sh[76342]:      74193    1.4          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvrwnnahc/privsep.sock
Aug 04 15:33:09.359293 np0000040968 memory_tracker.sh[76342]:      68853    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 15:33:09.359293 np0000040968 memory_tracker.sh[76342]:      44893    1.4          117328          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 15:33:09.359293 np0000040968 memory_tracker.sh[76342]:      73359    1.3          110068      73358   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 15:33:09.359466 np0000040968 memory_tracker.sh[76342]:      73360    1.2          100344      73358   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 15:33:09.359466 np0000040968 memory_tracker.sh[76342]:      16452    0.5           43964          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 15:33:09.359466 np0000040968 memory_tracker.sh[76342]:      10886    0.5           40760      10884   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:33:09.359466 np0000040968 memory_tracker.sh[76342]:      76049    0.4           38016      76047   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 04 15:33:09.359466 np0000040968 memory_tracker.sh[76342]:      76048    0.4           37956      76047   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 04 15:33:09.359466 np0000040968 memory_tracker.sh[76342]:      47413    0.3           28400          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040968 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040968=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 04 15:33:09.359466 np0000040968 memory_tracker.sh[76342]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 15:33:09.359466 np0000040968 memory_tracker.sh[76342]:       2403    0.3           27064       2402   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 15:33:09.359466 np0000040968 memory_tracker.sh[76342]:      36692    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 15:33:09.359466 np0000040968 memory_tracker.sh[76342]:       1297    0.2           20532          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 04 15:33:09.359466 np0000040968 memory_tracker.sh[76342]:      76047    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 15:33:09.359466 np0000040968 memory_tracker.sh[76342]:      73358    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 15:33:09.359466 np0000040968 memory_tracker.sh[76342]:      68153    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 15:33:09.359675 np0000040968 memory_tracker.sh[76342]:      71172    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 15:33:09.359675 np0000040968 memory_tracker.sh[76342]:      48688    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 15:33:09.359675 np0000040968 memory_tracker.sh[76342]:      61796    0.2           17300      61790   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:33:09.359675 np0000040968 memory_tracker.sh[76342]:      49091    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 15:33:09.359675 np0000040968 memory_tracker.sh[76342]:      61794    0.1           15640      61790   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:33:09.359675 np0000040968 memory_tracker.sh[76342]:      41628    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 15:33:09.359675 np0000040968 memory_tracker.sh[76342]:      34076    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 15:33:09.359675 np0000040968 memory_tracker.sh[76342]:      37246    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 15:33:09.359675 np0000040968 memory_tracker.sh[76342]:          1    0.1           14044          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 04 15:33:09.359675 np0000040968 memory_tracker.sh[76342]:      10884    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:33:09.359675 np0000040968 memory_tracker.sh[76342]:        493    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 15:33:09.359675 np0000040968 memory_tracker.sh[76342]:      69591    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 15:33:09.359675 np0000040968 memory_tracker.sh[76342]:       4618    0.1           12400       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-143853
Aug 04 15:33:09.359882 np0000040968 memory_tracker.sh[76342]:       4623    0.1           12308       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-143853.summary.2026-08-04-143853
Aug 04 15:33:09.359882 np0000040968 memory_tracker.sh[76342]:       1156    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 15:33:09.359882 np0000040968 memory_tracker.sh[76342]:       2406    0.1           11380       2404   00:00:04        1 do_wait                   bash ./stack.sh
Aug 04 15:33:09.359882 np0000040968 memory_tracker.sh[76342]:      69260    0.1           11216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 15:33:09.359882 np0000040968 memory_tracker.sh[76342]:      69259    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 15:33:09.359882 np0000040968 memory_tracker.sh[76342]:      61790    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 15:33:09.359882 np0000040968 memory_tracker.sh[76342]:        847    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 15:33:09.359882 np0000040968 memory_tracker.sh[76342]:        545    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 15:33:09.360050 np0000040968 memory_tracker.sh[76342]:      44060    0.1            9260       2406   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:33:09.360050 np0000040968 memory_tracker.sh[76342]:      69334    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 15:33:09.360050 np0000040968 memory_tracker.sh[76342]:       1119    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 15:33:09.360050 np0000040968 memory_tracker.sh[76342]:      68657    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 15:33:09.360050 np0000040968 memory_tracker.sh[76342]:        495    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 15:33:09.360050 np0000040968 memory_tracker.sh[76342]:       2189    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 15:33:09.360050 np0000040968 memory_tracker.sh[76342]:      33845    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 15:33:09.360050 np0000040968 memory_tracker.sh[76342]:      76050    0.0            7624      76047   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 15:33:09.360050 np0000040968 memory_tracker.sh[76342]:        392    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 15:33:09.360050 np0000040968 memory_tracker.sh[76342]:       2367    0.0            7208       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 15:33:09.360050 np0000040968 memory_tracker.sh[76342]:       2401    0.0            6936       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-smyocflrzymhnpogjcsnwgamtkecnykf ; /usr/bin/python3
Aug 04 15:33:09.360232 np0000040968 memory_tracker.sh[76342]:      14861    0.0            6232          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 15:33:09.360232 np0000040968 memory_tracker.sh[76342]:        530    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 15:33:09.360232 np0000040968 memory_tracker.sh[76342]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 15:33:09.360232 np0000040968 memory_tracker.sh[76342]:      76341    0.0            4360      46312   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 15:33:09.360232 np0000040968 memory_tracker.sh[76342]:      46312    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 15:33:09.360232 np0000040968 memory_tracker.sh[76342]:      46791    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 15:33:09.360232 np0000040968 memory_tracker.sh[76342]:      17401    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 15:33:09.360232 np0000040968 memory_tracker.sh[76342]:      68941    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 15:33:09.360232 np0000040968 memory_tracker.sh[76342]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 04 15:33:09.360232 np0000040968 memory_tracker.sh[76342]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 15:33:09.360232 np0000040968 memory_tracker.sh[76342]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
