
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  22992 14404 ?        Ss   21:24:43 00:00:19 /sbin/init nofb
root        2318    2319  0.0  0.0  16696  6912 ?        S    21:30:12 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmteqmsujzowbgbzpldodsraysrhmnvj ; /usr/bin/python3
stack       2319    2320  0.0  0.0   2800  1916 ?        S    21:30:12 00:00:00 /bin/sh -c echo BECOME-SUCCESS-xmteqmsujzowbgbzpldodsraysrhmnvj ; /usr/bin/python3
stack       2320    2321  0.1  0.3 109596 26748 ?        Sl   21:30:12 00:00:00 /usr/bin/python3
stack       2321    2322  0.0  0.0   2800  1916 ?        S    21:30:12 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2322    2324  1.3  0.1  15108 11364 ?        S    21:30:12 00:00:05 bash ./stack.sh
stack       2324    4536  0.2  0.1  19972 12396 ?        S    21:30:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-213014
stack       2324    4541  0.0  0.1  19852 12308 ?        S    21:30:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-213014.summary.2026-07-22-213014
root           2    4838  0.0  0.0      0     0 ?        I<   21:30:14 00:00:00 [kworker/R-zswap]
root           1    5268  0.0  0.0   8388  3104 ?        S    21:30:17 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10766  0.0  0.1  96880 13204 ?        Ss   21:30:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10766   10768  0.0  0.5 607092 40684 ?        Sl   21:30:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11106  0.0  0.0      0     0 ?        I    21:30:42 00:00:00 [kworker/5:1-events]
www-data       1   11621  0.0  0.0   3620  1668 ?        Ss   21:30:46 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14756  0.0  0.0      0     0 ?        I    21:30:56 00:00:00 [kworker/3:0-cgroup_release]
syslog         1   14758  0.2  0.0 222508  6584 ?        Ssl  21:30:56 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14759  0.0  0.0      0     0 ?        I    21:30:56 00:00:00 [kworker/0:0-cgroup_release]
root           1   16345  0.5  0.8 126044 69216 ?        S<s  21:31:09 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16346  0.0  0.0      0     0 ?        I    21:31:09 00:00:00 [kworker/3:1-cgroup_release]
root           2   16866  0.0  0.0      0     0 ?        I    21:31:26 00:00:00 [kworker/u20:2-events_power_efficient]
epmd           1   17277  0.0  0.0   7160  3380 ?        Ss   21:31:30 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17392  1.0  1.6 3237768 136752 ?      Ssl  21:31:31 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17392   17402  0.0  0.0   2688  1800 ?        Ss   21:31:31 00:00:00 erl_child_setup 65536
rabbitmq   17402   17478  0.0  0.0   3652  1980 ?        Ss   21:31:31 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
