Jul 02 05:57:29.656328 np0000038630 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 05:57:29.665486 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:29.666204 np0000038630 memory_tracker.sh[44536]: Thu Jul  2 05:57:29 UTC 2026
Jul 02 05:57:29.666367 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:29.720471 np0000038630 memory_tracker.sh[44540]: [iscsid (pid:35481)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31065)]=901132KB
Jul 02 05:57:29.726200 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 05:57:49.730876 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:49.731594 np0000038630 memory_tracker.sh[49057]: Thu Jul  2 05:57:49 UTC 2026
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: memory_tracker low_point: 6029900
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemTotal:        8129364 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemFree:          160828 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemAvailable:    6029900 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Buffers:          204880 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Cached:          5618212 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapCached:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active:          1514888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive:        5265956 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(anon):    1131744 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(anon):      772 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(file):     383144 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(file):  5265184 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unevictable:      143600 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mlocked:          142400 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapTotal:       8388604 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapFree:        8388080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswap:               332 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswapped:             60 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Dirty:            147664 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Writeback:             0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonPages:       1101376 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mapped:           184884 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Shmem:            154888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Slab:             658840 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SUnreclaim:       128544 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KernelStack:        8732 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: PageTables:        10268 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SecPageTables:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: NFS_Unstable:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Bounce:                0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: WritebackTmp:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: CommitLimit:    12453284 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Committed_AS:    2906560 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocTotal:   13743895347199 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocUsed:       31100 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocChunk:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Percpu:             4960 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HardwareCorrupted:     0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemHugePages:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemPmdMapped:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FileHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FilePmdMapped:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unaccepted:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Total:       0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Free:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Rsvd:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Surp:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugepagesize:       2048 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugetlb:               0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap4k:      278380 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap2M:     8110080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap1G:     2097152 kB
Jul 02 05:57:49.733392 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.743743 np0000038630 memory_tracker.sh[49061]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 05:59:49.953212 np0000038630 memory_tracker.sh[80727]:      39863    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 05:59:49.953212 np0000038630 memory_tracker.sh[80727]:      33411    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 05:59:49.953212 np0000038630 memory_tracker.sh[80727]:      35481    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 05:59:49.953212 np0000038630 memory_tracker.sh[80727]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 05:59:49.953450 np0000038630 memory_tracker.sh[80727]:      11095    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 05:59:49.953450 np0000038630 memory_tracker.sh[80727]:        511    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 05:59:49.953450 np0000038630 memory_tracker.sh[80727]:      67709    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 05:59:49.953450 np0000038630 memory_tracker.sh[80727]:       4864    0.1           12484       2652   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-055339
Jul 02 05:59:49.953450 np0000038630 memory_tracker.sh[80727]:       4869    0.1           12380       2652   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-055339.summary.2026-07-02-055339
Jul 02 05:59:49.953450 np0000038630 memory_tracker.sh[80727]:       1399    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 05:59:49.953450 np0000038630 memory_tracker.sh[80727]:       2652    0.1           11388       2650   00:00:04        1 do_wait                   bash ./stack.sh
Jul 02 05:59:49.953450 np0000038630 memory_tracker.sh[80727]:      67378    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 05:59:49.953604 np0000038630 memory_tracker.sh[80727]:      67376    0.1           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 05:59:49.953604 np0000038630 memory_tracker.sh[80727]:      80719    0.1           10168       2652   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Jul 02 05:59:49.953604 np0000038630 memory_tracker.sh[80727]:        564    0.1            9800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 05:59:49.953604 np0000038630 memory_tracker.sh[80727]:        870    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 05:59:49.953604 np0000038630 memory_tracker.sh[80727]:      59952    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 05:59:49.953604 np0000038630 memory_tracker.sh[80727]:      77285    0.1            9440       2652   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 05:59:49.953604 np0000038630 memory_tracker.sh[80727]:      42290    0.1            9272       2652   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 05:59:49.953604 np0000038630 memory_tracker.sh[80727]:      67451    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 05:59:49.953604 np0000038630 memory_tracker.sh[80727]:       1192    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 05:59:49.953604 np0000038630 memory_tracker.sh[80727]:       2435    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 05:59:49.953783 np0000038630 memory_tracker.sh[80727]:      66768    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 05:59:49.953783 np0000038630 memory_tracker.sh[80727]:        512    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 05:59:49.953783 np0000038630 memory_tracker.sh[80727]:      33181    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 05:59:49.953783 np0000038630 memory_tracker.sh[80727]:      74154    0.0            7688      74151   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 05:59:49.953783 np0000038630 memory_tracker.sh[80727]:        409    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 05:59:49.953783 np0000038630 memory_tracker.sh[80727]:       2613    0.0            7236       2603   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 05:59:49.953783 np0000038630 memory_tracker.sh[80727]:       2647    0.0            6908       2646   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tkxwmijrynqswjpfvevdunvpowgawkld ; /usr/bin/python3
Jul 02 05:59:49.953783 np0000038630 memory_tracker.sh[80727]:      15089    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 05:59:49.953783 np0000038630 memory_tracker.sh[80727]:        547    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 05:59:49.953783 np0000038630 memory_tracker.sh[80727]:        502    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 05:59:49.953783 np0000038630 memory_tracker.sh[80727]:      80346    0.0            4636        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 05:59:49.953783 np0000038630 memory_tracker.sh[80727]:      80726    0.0            4380      44519   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 05:59:49.953971 np0000038630 memory_tracker.sh[80727]:      44519    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 05:59:49.953971 np0000038630 memory_tracker.sh[80727]:      44998    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 05:59:49.953971 np0000038630 memory_tracker.sh[80727]:      17606    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 05:59:49.953971 np0000038630 memory_tracker.sh[80727]:        997    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 02 05:59:49.953971 np0000038630 memory_tracker.sh[80727]:      67047    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 05:59:49.953971 np0000038630 memory_tracker.sh[80727]:        729    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 05:59:49.953971 np0000038630 memory_tracker.sh[80727]:        727    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 05:59:49.953971 np0000038630 memory_tracker.sh[80727]:       1400    0.0            3320       1399   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 05:59:49.953971 np0000038630 memory_tracker.sh[80727]:       5597    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 05:59:49.953971 np0000038630 memory_tracker.sh[80727]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 05:59:49.953971 np0000038630 memory_tracker.sh[80727]:       1019    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 05:59:49.953971 np0000038630 memory_tracker.sh[80727]:      33296    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:       1026    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:      80727    0.0            2216      44519   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:       1025    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:      78949    0.0            2036       5597   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:      73031    0.0            2032      44998   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:      17807    0.0            1980      17731   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:      46295    0.0            1976      42290   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:      78160    0.0            1976      77285   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:       2648    0.0            1924       2647   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tkxwmijrynqswjpfvevdunvpowgawkld ; /usr/bin/python3
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:       2646    0.0            1916       2613   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tkxwmijrynqswjpfvevdunvpowgawkld ; /usr/bin/python3' && sleep 0
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:      17811    0.0            1916      17731   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:      35480    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:       2650    0.0            1912       2649   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 05:59:49.954147 np0000038630 memory_tracker.sh[80727]:      17731    0.0            1808      17721   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 05:59:49.954344 np0000038630 memory_tracker.sh[80727]:      11951    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 05:59:49.954344 np0000038630 memory_tracker.sh[80727]:      17808    0.0            1568      17807   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 05:59:49.954344 np0000038630 memory_tracker.sh[80727]:      33297    0.0            1296      33296   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 05:59:49.954389 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:59:50.009402 np0000038630 memory_tracker.sh[80729]: [iscsid (pid:35481)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:66965)]=902276KB
Jul 02 05:59:50.014717 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 06:00:10.020426 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 06:00:10.021087 np0000038630 memory_tracker.sh[85614]: Thu Jul  2 06:00:10 UTC 2026
Jul 02 06:00:10.021242 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 06:00:10.021242 np0000038630 memory_tracker.sh[44519]: memory_tracker low_point: 1983080
Jul 02 06:00:10.021242 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: MemTotal:        8129364 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: MemFree:          260292 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: MemAvailable:    1982828 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Buffers:          177124 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Cached:          1593340 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: SwapCached:           12 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Active:          5896888 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Inactive:         856556 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Active(anon):    5035464 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Inactive(anon):   125520 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Active(file):     861424 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Inactive(file):   731036 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Unevictable:      144772 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Mlocked:          143572 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: SwapTotal:       8388604 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: SwapFree:        8388080 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Zswap:               332 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Zswapped:             60 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Dirty:             43268 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Writeback:             0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: AnonPages:       5127584 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Mapped:           226784 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Shmem:            158144 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: KReclaimable:     439628 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Slab:             577364 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: SReclaimable:     439628 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: SUnreclaim:       137736 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: KernelStack:       13724 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: PageTables:        26632 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: SecPageTables:         0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: NFS_Unstable:          0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Bounce:                0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: WritebackTmp:          0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: CommitLimit:    12453284 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Committed_AS:   10225920 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: VmallocTotal:   13743895347199 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: VmallocUsed:       36184 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: VmallocChunk:          0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Percpu:             5344 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: HardwareCorrupted:     0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: AnonHugePages:         0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: ShmemHugePages:        0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: ShmemPmdMapped:        0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: FileHugePages:         0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: FilePmdMapped:         0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Unaccepted:            0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: HugePages_Total:       0
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: HugePages_Free:        0
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: HugePages_Rsvd:        0
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: HugePages_Surp:        0
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Hugepagesize:       2048 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: Hugetlb:               0 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: DirectMap4k:      298860 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: DirectMap2M:     8089600 kB
Jul 02 06:00:10.022147 np0000038630 memory_tracker.sh[85615]: DirectMap1G:     2097152 kB
Jul 02 06:00:10.022943 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 06:00:10.034233 np0000038630 memory_tracker.sh[85617]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 06:00:10.034233 np0000038630 memory_tracker.sh[85617]:      43876    9.0          736240          1   00:00:22      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 06:00:10.034233 np0000038630 memory_tracker.sh[85617]:      69282    2.7          221048      69279   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 06:00:10.034233 np0000038630 memory_tracker.sh[85617]:      69283    2.5          211116      69279   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 02 06:00:10.034233 np0000038630 memory_tracker.sh[85617]:      80072    2.2          184912      79324   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
