
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22876 14172 ?        Ss   12:22:29 00:00:17 /sbin/init nofb
root           2      71  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    12:22:29 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   12:22:29 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    12:22:29 00:00:00 [kworker/7:1-cgroup_release]
root           2      82  0.0  0.0      0     0 ?        SN   12:22:29 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    12:22:29 00:00:00 [kworker/6:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    12:22:29 00:00:00 [kworker/5:1-mm_percpu_wq]
root           2      96  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    12:22:29 00:00:00 [kworker/u24:1-flush-253:0]
root           2      98  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    12:22:29 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    12:22:29 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    12:22:29 00:00:00 [kworker/u18:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   12:22:29 00:00:00 [kworker/1:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    12:22:30 00:00:00 [kworker/u19:1-iou_exit]
root           2     126  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/2:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    12:22:30 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    12:22:30 00:00:00 [kworker/4:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/u33:0]
root           2     151  0.0  0.0      0     0 ?        I    12:22:30 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     161  0.0  0.0      0     0 ?        I    12:22:30 00:00:00 [kworker/u21:1-events_unbound]
root           2     162  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    12:22:30 00:00:00 [kworker/1:2-events]
root           2     189  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/0:1H-kblockd]
root           2     206  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/3:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    12:22:30 00:00:00 [kworker/2:2-events]
root           2     229  0.0  0.0      0     0 ?        I    12:22:30 00:00:00 [kworker/6:2-events]
root           2     230  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [hwrng]
root           2     235  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    12:22:30 00:00:00 [kworker/u19:4-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    12:22:30 00:00:00 [kworker/u19:5-writeback]
root           2     254  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    12:22:30 00:00:00 [kworker/5:2-events]
root           2     268  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   12:22:30 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    12:22:30 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   12:22:30 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    12:22:31 00:00:00 [kworker/u23:1-nvme-wq]
root           2     301  0.1  0.0      0     0 ?        S    12:22:31 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   12:22:31 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I    12:22:31 00:00:00 [kworker/0:2-events]
root           2     351  0.0  0.0      0     0 ?        I    12:22:31 00:00:00 [kworker/u18:3-writeback]
root           2     352  0.0  0.0      0     0 ?        I<   12:22:31 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   12:22:31 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    12:22:31 00:00:00 [kworker/4:2-events]
root           1     395  0.0  0.3 288964 27304 ?        SLsl 12:22:31 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28688  7468 ?        Ss   12:22:31 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    12:22:31 00:00:00 [psimon]
root           2     461  0.0  0.0      0     0 ?        I    12:22:31 00:00:00 [kworker/3:2-mm_percpu_wq]
root           1     480  0.0  0.0   8488  5080 ?        Ss   12:22:31 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     487  0.0  0.1  21464 12972 ?        Ss   12:22:32 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     489  0.0  0.1  91036  8156 ?        Ssl  12:22:32 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     494  0.0  0.0      0     0 ?        I    12:22:32 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2     506  0.0  0.0      0     0 ?        I<   12:22:32 00:00:00 [kworker/R-crypt]
root           2     519  0.0  0.0      0     0 ?        I    12:22:32 00:00:00 [kworker/0:4-events]
root           2     549  0.0  0.0      0     0 ?        I<   12:22:32 00:00:00 [kworker/R-nfit]
root           2     551  0.0  0.0      0     0 ?        I    12:22:32 00:00:00 [kworker/u21:2-writeback]
message+       1     553  0.2  0.0  10176  5832 ?        Ss   12:22:32 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     563  0.0  0.1  18452  9536 ?        Ss   12:22:32 00:00:00 /usr/lib/systemd/systemd-logind
root           1     708  0.0  0.0   3944  3352 ?        Ss   12:22:32 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     727  0.0  0.0      0     0 ?        I    12:22:32 00:00:00 [kworker/u22:2-writeback]
root           2     730  0.0  0.0      0     0 ?        I    12:22:32 00:00:00 [kworker/u22:5-flush-253:0]
systemd+       1     791  0.0  0.1  22448  9540 ?        Ss   12:22:34 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     799  0.0  0.0      0     0 ?        I<   12:22:34 00:00:00 [kworker/R-cfg80]
root           2     800  0.0  0.0      0     0 ?        I    12:22:34 00:00:00 [kworker/2:3-inet_frag_wq]
root           1     916  0.0  0.0   4072  3396 ?        Ss   12:24:34 00:00:00 dhclient
root           2     929  0.0  0.0      0     0 ?        I<   12:24:34 00:00:00 [kworker/R-iscsi]
root           1     951  0.0  0.0   7228  2752 ?        Ss   12:24:34 00:00:00 /usr/sbin/cron -f -P
daemon         1     953  0.0  0.0   3784  2492 ?        Ss   12:24:34 00:00:00 /usr/sbin/atd -f
root           1     961  0.0  0.0   6108  2104 tty1     Ss+  12:24:34 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     962  0.0  0.0   6152  2212 ttyS0    Ss+  12:24:34 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     964  0.0  0.0      0     0 ?        I    12:24:34 00:00:00 [kworker/u24:2-flush-253:0]
root           1    1040  0.0  0.1  12024  8372 ?        Ss   12:24:35 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1061  0.0  0.0      0     0 ?        I    12:24:50 00:00:00 [kworker/u20:3-flush-253:0]
zuul           1    1067  0.0  0.1  20284 11492 ?        Ss   12:24:53 00:00:00 /usr/lib/systemd/systemd --user
zuul        1067    1068  0.0  0.0  21012  3312 ?        S    12:24:53 00:00:00 (sd-pam)
zuul           1    1209 10.5  0.2 796356 20608 ?        Sl   12:24:57 00:01:13 /usr/bin/python3
root           1    2099  0.0  0.2 373080 20900 ?        Ssl  12:27:32 00:00:00 /usr/libexec/packagekitd
polkitd        1    2104  0.0  0.0 308172  8092 ?        Ssl  12:27:32 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2227  0.0  0.0      0     0 ?        I<   12:27:38 00:00:00 [kworker/R-tls-s]
root        1040    2268  0.0  0.1  14572 10420 ?        Ss   12:28:22 00:00:00 sshd: zuul [priv]
zuul        2268    2278  0.0  0.0  15004  7176 ?        S    12:28:23 00:00:00 sshd: zuul@notty
zuul        2278    2311  0.0  0.0   2804  1972 ?        Ss   12:28:25 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ujoirmjafucgtlzhfgluozxvoesdhtqr ; /usr/bin/python3' && sleep 0
root        2311    2312  0.0  0.0  16700  6936 ?        S    12:28:25 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ujoirmjafucgtlzhfgluozxvoesdhtqr ; /usr/bin/python3
stack       2312    2313  0.0  0.0   2804  1980 ?        S    12:28:25 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ujoirmjafucgtlzhfgluozxvoesdhtqr ; /usr/bin/python3
stack       2313    2314  0.1  0.3 110280 27240 ?        Sl   12:28:25 00:00:00 /usr/bin/python3
stack       2314    2315  0.0  0.0   2804  1980 ?        S    12:28:25 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2315    2317  1.0  0.1  15084 11320 ?        S    12:28:25 00:00:04 bash ./stack.sh
stack       2317    4529  0.1  0.1  19976 12428 ?        S    12:28:26 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-13-122827
stack       2317    4534  0.0  0.1  19856 12300 ?        S    12:28:26 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-13-122827.summary.2026-09-13-122827
root           2    4832  0.0  0.0      0     0 ?        I<   12:28:27 00:00:00 [kworker/R-zswap]
root           2    5221  0.0  0.0      0     0 ?        I    12:28:29 00:00:00 [kworker/u23:2-iou_exit]
root           1    5263  0.0  0.0   8392  3052 ?        S    12:28:29 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9337  0.0  0.0      0     0 ?        I    12:29:00 00:00:00 [kworker/u18:2-writeback]
root           1   10757  0.0  0.1  96888 13308 ?        Ss   12:29:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10757   10759  0.0  0.5 607100 40768 ?        Sl   12:29:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10784  0.0  0.0      0     0 ?        I    12:29:06 00:00:00 [kworker/u24:3-flush-253:0]
www-data       1   11612  0.0  0.0   3624  1664 ?        Ss   12:29:11 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14749  0.1  0.0 222516  6492 ?        Ssl  12:29:21 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16341  0.4  0.8 118052 67272 ?        S<s  12:29:32 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16855  0.0  0.0      0     0 ?        I    12:29:49 00:00:00 [kworker/u17:3-flush-253:0]
epmd           1   17266  0.0  0.0   7168  3452 ?        Ss   12:29:52 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17381  0.8  1.6 3236500 137476 ?      Ssl  12:29:53 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17381   17391  0.0  0.0   2692  1804 ?        Ss   12:29:53 00:00:00 erl_child_setup 65536
rabbitmq   17391   17467  0.0  0.0   3656  1956 ?        Ss   12:29:54 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17467   17468  0.0  0.0   3656  1564 ?        S    12:29:54 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17391   17471  0.0  0.0   2804  1972 ?        Ss   12:29:56 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18395  0.0  0.0      0     0 ?        I    12:30:15 00:00:00 [kworker/u21:3]
root           2   26300  0.0  0.0      0     0 ?        I    12:31:03 00:00:00 [kworker/7:3-events]
root           2   26986  0.0  0.0      0     0 ?        I<   12:31:12 00:00:00 [kworker/R-targe]
