Sep 01 16:14:03.314643 np0000043494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:14:03.324657 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:03.325410 np0000043494 memory_tracker.sh[45287]: Tue Sep  1 16:14:03 UTC 2026
Sep 01 16:14:03.325552 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:03.387802 np0000043494 memory_tracker.sh[45291]: [iscsid (pid:36229)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31649)]=901128KB
Sep 01 16:14:03.394676 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:14:23.402099 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:23.403033 np0000043494 memory_tracker.sh[48311]: Tue Sep  1 16:14:23 UTC 2026
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: memory_tracker low_point: 6249632
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemTotal:        8129360 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemFree:          176576 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemAvailable:    6249636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Buffers:          179916 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Cached:          5845116 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapCached:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active:          1317572 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive:        5628864 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(anon):    1095128 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(anon):     1032 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(file):     222444 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(file):  5627832 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unevictable:      144172 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mlocked:          142972 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapTotal:       8388604 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapFree:        8388336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswap:               364 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswapped:             68 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Dirty:            142188 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Writeback:             0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonPages:       1065516 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mapped:           184064 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Shmem:            154876 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Slab:             656012 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SUnreclaim:       123676 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KernelStack:        8636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: PageTables:         9620 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SecPageTables:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: NFS_Unstable:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Bounce:                0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: WritebackTmp:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: CommitLimit:    12453284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Committed_AS:    2860252 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocTotal:   13743895347199 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocUsed:       33548 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocChunk:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Percpu:             4960 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HardwareCorrupted:     0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemHugePages:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemPmdMapped:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FileHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FilePmdMapped:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unaccepted:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Total:       0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Free:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Rsvd:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Surp:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugepagesize:       2048 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugetlb:               0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap4k:      274284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap2M:     7065600 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap1G:     3145728 kB
Sep 01 16:14:23.404789 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:16:23.591021 np0000043494 memory_tracker.sh[81187]:      75032    1.6          133572      75031   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 16:16:23.591197 np0000043494 memory_tracker.sh[81187]:      75033    1.6          133376      75031   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 16:16:23.591197 np0000043494 memory_tracker.sh[81187]:      81043    1.6          132584      81042   00:00:01        1 -                         glance-apiuWSGI worker 1
Sep 01 16:16:23.591197 np0000043494 memory_tracker.sh[81187]:      81044    1.6          132232      81042   00:00:01        1 -                         glance-apiuWSGI worker 2
Sep 01 16:16:23.591197 np0000043494 memory_tracker.sh[81187]:      78084    1.4          119496      76440   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 16:16:23.591197 np0000043494 memory_tracker.sh[81187]:      78082    1.4          119464      76440   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 16:16:23.591197 np0000043494 memory_tracker.sh[81187]:      76363    1.4          118568      74447   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 16:16:23.591197 np0000043494 memory_tracker.sh[81187]:      76361    1.4          118536      74447   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 16:16:23.591197 np0000043494 memory_tracker.sh[81187]:      70659    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaktchhv7/privsep.sock
Sep 01 16:16:23.591197 np0000043494 memory_tracker.sh[81187]:      73163    1.4          117480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2r5uj7km/privsep.sock
Sep 01 16:16:23.591197 np0000043494 memory_tracker.sh[81187]:      67846    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 16:16:23.591197 np0000043494 memory_tracker.sh[81187]:      78066    1.4          116372      76951   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 16:16:23.591387 np0000043494 memory_tracker.sh[81187]:      43871    1.4          116172          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 16:16:23.591387 np0000043494 memory_tracker.sh[81187]:      78068    1.4          115584      76951   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 16:16:23.591387 np0000043494 memory_tracker.sh[81187]:      72331    1.3          109644      72329   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 16:16:23.591387 np0000043494 memory_tracker.sh[81187]:      72330    1.3          109432      72329   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 16:16:23.591387 np0000043494 memory_tracker.sh[81187]:      17159    0.7           63416          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 16:16:23.591387 np0000043494 memory_tracker.sh[81187]:      11576    0.5           40724      11574   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:16:23.591387 np0000043494 memory_tracker.sh[81187]:      78165    0.3           31844          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 16:16:23.591387 np0000043494 memory_tracker.sh[81187]:      46423    0.3           28712          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043494=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 01 16:16:23.591387 np0000043494 memory_tracker.sh[81187]:        385    0.3           27872          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 16:16:23.591387 np0000043494 memory_tracker.sh[81187]:       2781    0.3           26588       2780   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 16:16:23.591387 np0000043494 memory_tracker.sh[81187]:       2546    0.2           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 16:16:23.591387 np0000043494 memory_tracker.sh[81187]:      81042    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:      75031    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:      72329    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:       1611    0.2           19664          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:      78968    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:      47692    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:      70147    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:      67135    0.2           19516          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:      60783    0.2           17236      60778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:      48103    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:      60782    0.2           16692      60778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:      34065    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:      40609    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:          1    0.1           14396          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:      36229    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:      11574    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:16:23.591558 np0000043494 memory_tracker.sh[81187]:        879    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 16:16:23.591777 np0000043494 memory_tracker.sh[81187]:      68578    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 16:16:23.591777 np0000043494 memory_tracker.sh[81187]:      81128    0.1           12856      81127   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.118/image
Sep 01 16:16:23.591777 np0000043494 memory_tracker.sh[81187]:       4996    0.1           12376       2784   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-160429
Sep 01 16:16:23.591777 np0000043494 memory_tracker.sh[81187]:       5001    0.1           12288       2784   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-160429.summary.2026-09-01-160429
Sep 01 16:16:23.591777 np0000043494 memory_tracker.sh[81187]:       1448    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 16:16:23.591777 np0000043494 memory_tracker.sh[81187]:       2784    0.1           11380       2782   00:00:05        1 do_wait                   bash ./stack.sh
Sep 01 16:16:23.591777 np0000043494 memory_tracker.sh[81187]:      68251    0.1           11380          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 16:16:23.591902 np0000043494 memory_tracker.sh[81187]:      68250    0.1           10172          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 16:16:23.591902 np0000043494 memory_tracker.sh[81187]:        931    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 16:16:23.591902 np0000043494 memory_tracker.sh[81187]:       1156    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 16:16:23.591902 np0000043494 memory_tracker.sh[81187]:      60778    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 16:16:23.591902 np0000043494 memory_tracker.sh[81187]:      78287    0.1            9492       2784   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:16:23.591902 np0000043494 memory_tracker.sh[81187]:      43038    0.1            9320       2784   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:16:23.591902 np0000043494 memory_tracker.sh[81187]:      68324    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 16:16:23.591902 np0000043494 memory_tracker.sh[81187]:       1422    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 16:16:23.591902 np0000043494 memory_tracker.sh[81187]:       2551    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 16:16:23.591902 np0000043494 memory_tracker.sh[81187]:        882    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 16:16:23.592067 np0000043494 memory_tracker.sh[81187]:      67648    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 16:16:23.592067 np0000043494 memory_tracker.sh[81187]:      33839    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 16:16:23.592067 np0000043494 memory_tracker.sh[81187]:      75034    0.0            7688      75031   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 16:16:23.592067 np0000043494 memory_tracker.sh[81187]:        401    0.0            7672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 16:16:23.592067 np0000043494 memory_tracker.sh[81187]:       2745    0.0            7204       2735   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 16:16:23.592067 np0000043494 memory_tracker.sh[81187]:       2779    0.0            6912       2778   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lgoqlhkwxhiylstccumukrsunlgnxrar ; /usr/bin/python3
Sep 01 16:16:23.592067 np0000043494 memory_tracker.sh[81187]:      15567    0.0            6460          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 16:16:23.592067 np0000043494 memory_tracker.sh[81187]:        915    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 16:16:23.592067 np0000043494 memory_tracker.sh[81187]:        751    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 16:16:23.592067 np0000043494 memory_tracker.sh[81187]:      81149    0.0            4920        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 16:16:23.592067 np0000043494 memory_tracker.sh[81187]:      81186    0.0            4388      45272   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 16:16:23.592067 np0000043494 memory_tracker.sh[81187]:      81127    0.0            3652      81126   00:00:00        1 pipe_read                 bash -x
Sep 01 16:16:23.592235 np0000043494 memory_tracker.sh[81187]:      45272    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 16:16:23.592235 np0000043494 memory_tracker.sh[81187]:      45786    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 16:16:23.592235 np0000043494 memory_tracker.sh[81187]:      18105    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 16:16:23.592235 np0000043494 memory_tracker.sh[81187]:       1067    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 16:16:23.592235 np0000043494 memory_tracker.sh[81187]:      67928    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 16:16:23.592235 np0000043494 memory_tracker.sh[81187]:       1305    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 01 16:16:23.592235 np0000043494 memory_tracker.sh[81187]:       1449    0.0            3316       1448   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 16:16:23.592235 np0000043494 memory_tracker.sh[81187]:       5737    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 16:16:23.592235 np0000043494 memory_tracker.sh[81187]:       1317    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 16:16:23.592235 np0000043494 memory_tracker.sh[81187]:       1324    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 16:16:23.592235 np0000043494 memory_tracker.sh[81187]:      33950    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:16:23.592235 np0000043494 memory_tracker.sh[81187]:      81187    0.0            2228      45272   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 16:16:23.592235 np0000043494 memory_tracker.sh[81187]:       1335    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:      81126    0.0            2168       2784   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:       1333    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:      73435    0.0            2036       5737   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:      73713    0.0            2032      45786   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:      18306    0.0            1980      18230   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:      46962    0.0            1976      43038   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:      79119    0.0            1976      78287   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:       2780    0.0            1920       2779   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lgoqlhkwxhiylstccumukrsunlgnxrar ; /usr/bin/python3
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:      18310    0.0            1920      18230   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:       2782    0.0            1916       2781   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:      36228    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:       2778    0.0            1908       2745   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lgoqlhkwxhiylstccumukrsunlgnxrar ; /usr/bin/python3' && sleep 0
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:      18230    0.0            1804      18220   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:      12429    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 16:16:23.592427 np0000043494 memory_tracker.sh[81187]:      18307    0.0            1568      18306   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:16:23.592625 np0000043494 memory_tracker.sh[81187]:      33952    0.0            1300      33950   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:16:23.592625 np0000043494 memory_tracker.sh[81187]:      81178    0.0               0          1   00:00:00        1 -                         [qemu-system-xte] <defunct>
Sep 01 16:16:23.592659 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:16:23.650228 np0000043494 memory_tracker.sh[81189]: [iscsid (pid:36229)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:67846)]=902280KB
Sep 01 16:16:23.656269 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:16:43.661569 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:16:43.662260 np0000043494 memory_tracker.sh[85713]: Tue Sep  1 16:16:43 UTC 2026
Sep 01 16:16:43.662405 np0000043494 memory_tracker.sh[45272]: ---
