Jul 23 01:11:39.176987 np0000040137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:11:39.185680 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:39.186632 np0000040137 memory_tracker.sh[44349]: Thu Jul 23 01:11:39 UTC 2026
Jul 23 01:11:39.186924 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:39.246462 np0000040137 memory_tracker.sh[44353]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30881)]=901128KB
Jul 23 01:11:39.252795 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:11:59.258177 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:59.259002 np0000040137 memory_tracker.sh[47657]: Thu Jul 23 01:11:59 UTC 2026
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 6057420
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemTotal:        8129356 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemFree:          221492 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemAvailable:    6057420 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Buffers:          175548 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Cached:          5610564 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapCached:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active:          1324076 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive:        5405300 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(anon):    1116964 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(anon):     1032 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(file):     207112 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(file):  5404268 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unevictable:      143596 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mlocked:          142396 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapFree:        8388336 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswap:               248 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswapped:             48 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Dirty:            154948 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Writeback:             0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonPages:       1086512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mapped:           184780 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Shmem:            154868 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Slab:             661512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SUnreclaim:       127412 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KernelStack:        8768 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: PageTables:        10460 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SecPageTables:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Bounce:                0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: CommitLimit:    12453280 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Committed_AS:    2928328 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocUsed:       31212 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Percpu:             4960 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FileHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unaccepted:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Total:       0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Free:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Surp:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugetlb:               0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap4k:      305004 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap2M:     8083456 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Jul 23 01:11:59.261659 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:12:39.314509 np0000040137 memory_tracker.sh[56692]:       4688    0.1           12304       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-010740.summary.2026-07-23-010740
Jul 23 01:12:39.314509 np0000040137 memory_tracker.sh[56692]:       1220    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:12:39.314509 np0000040137 memory_tracker.sh[56692]:       2471    0.1           11380       2469   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 23 01:12:39.314509 np0000040137 memory_tracker.sh[56692]:      47038    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:12:39.314509 np0000040137 memory_tracker.sh[56692]:        874    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:12:39.314509 np0000040137 memory_tracker.sh[56692]:        568    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:12:39.314509 np0000040137 memory_tracker.sh[56692]:      55122    0.1            9368       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:12:39.314509 np0000040137 memory_tracker.sh[56692]:      42106    0.1            9356       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:12:39.314673 np0000040137 memory_tracker.sh[56692]:      31363    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:12:39.314673 np0000040137 memory_tracker.sh[56692]:      31436    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:12:39.314673 np0000040137 memory_tracker.sh[56692]:       1191    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:12:39.314673 np0000040137 memory_tracker.sh[56692]:      31213    0.1            8296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:12:39.314673 np0000040137 memory_tracker.sh[56692]:        519    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:12:39.314673 np0000040137 memory_tracker.sh[56692]:       2254    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:12:39.314673 np0000040137 memory_tracker.sh[56692]:      32997    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:12:39.314797 np0000040137 memory_tracker.sh[56692]:      31557    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:12:39.314797 np0000040137 memory_tracker.sh[56692]:      30828    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:12:39.314797 np0000040137 memory_tracker.sh[56692]:        406    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:12:39.314797 np0000040137 memory_tracker.sh[56692]:       2432    0.0            7188       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:12:39.314797 np0000040137 memory_tracker.sh[56692]:       2466    0.0            6916       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-miqgnnlnvecfruyscuxnsataivctltrx ; /usr/bin/python3
Jul 23 01:12:39.314797 np0000040137 memory_tracker.sh[56692]:      14906    0.0            5916          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 01:12:39.314797 np0000040137 memory_tracker.sh[56692]:        554    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:12:39.314797 np0000040137 memory_tracker.sh[56692]:        507    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:12:39.314797 np0000040137 memory_tracker.sh[56692]:      56691    0.0            4340      44332   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:12:39.314797 np0000040137 memory_tracker.sh[56692]:      44332    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:12:39.314932 np0000040137 memory_tracker.sh[56692]:      44812    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:12:39.314932 np0000040137 memory_tracker.sh[56692]:        998    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 23 01:12:39.314932 np0000040137 memory_tracker.sh[56692]:      17422    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 01:12:39.314932 np0000040137 memory_tracker.sh[56692]:      31629    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:12:39.314932 np0000040137 memory_tracker.sh[56692]:        741    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 01:12:39.314932 np0000040137 memory_tracker.sh[56692]:        727    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:12:39.314932 np0000040137 memory_tracker.sh[56692]:       1221    0.0            3328       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:12:39.314932 np0000040137 memory_tracker.sh[56692]:       5415    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 01:12:39.314932 np0000040137 memory_tracker.sh[56692]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:12:39.314932 np0000040137 memory_tracker.sh[56692]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:12:39.314932 np0000040137 memory_tracker.sh[56692]:      33112    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:12:39.314932 np0000040137 memory_tracker.sh[56692]:      56692    0.0            2224      44332   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:      53570    0.0            2032      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:      45985    0.0            2028       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:      46080    0.0            1972      42106   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:      56684    0.0            1972      55122   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:      17623    0.0            1960      17547   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:       2467    0.0            1924       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-miqgnnlnvecfruyscuxnsataivctltrx ; /usr/bin/python3
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:      17627    0.0            1920      17547   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:       2469    0.0            1916       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:      35298    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:       2465    0.0            1912       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-miqgnnlnvecfruyscuxnsataivctltrx ; /usr/bin/python3' && sleep 0
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:      17547    0.0            1808      17537   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 01:12:39.315077 np0000040137 memory_tracker.sh[56692]:      11767    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 01:12:39.315267 np0000040137 memory_tracker.sh[56692]:      17624    0.0            1568      17623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:12:39.315267 np0000040137 memory_tracker.sh[56692]:      33113    0.0            1304      33112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:12:39.315294 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:12:39.315294 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:13:19.324971 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:13:19.325712 np0000040137 memory_tracker.sh[66298]: Thu Jul 23 01:13:19 UTC 2026
Jul 23 01:13:19.325851 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:13:19.325851 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 5749748
Jul 23 01:13:19.325851 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: MemTotal:        8129356 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: MemFree:          364192 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: MemAvailable:    5749496 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Buffers:          184124 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Cached:          5160048 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: SwapCached:            0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Active:          1525488 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Inactive:        5082448 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Active(anon):    1313376 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Inactive(anon):   126068 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Active(file):     212112 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Inactive(file):  4956380 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Unevictable:      143596 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Mlocked:          142396 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: SwapTotal:       8388604 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: SwapFree:        8388336 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Zswap:               248 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Zswapped:             48 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Dirty:              1360 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Writeback:             0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: AnonPages:       1407960 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Mapped:           191432 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Shmem:            155360 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: KReclaimable:     526364 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Slab:             653980 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: SReclaimable:     526364 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: SUnreclaim:       127616 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: KernelStack:        8908 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: PageTables:        10544 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: SecPageTables:         0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: NFS_Unstable:          0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Bounce:                0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: WritebackTmp:          0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: CommitLimit:    12453280 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Committed_AS:    3274864 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: VmallocTotal:   13743895347199 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: VmallocUsed:       31292 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: VmallocChunk:          0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Percpu:             5056 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: HardwareCorrupted:     0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: AnonHugePages:         0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: ShmemHugePages:        0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: ShmemPmdMapped:        0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: FileHugePages:         0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: FilePmdMapped:         0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Unaccepted:            0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: HugePages_Total:       0
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: HugePages_Free:        0
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: HugePages_Rsvd:        0
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: HugePages_Surp:        0
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Hugepagesize:       2048 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: Hugetlb:               0 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: DirectMap4k:      305004 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: DirectMap2M:     8083456 kB
Jul 23 01:13:19.326519 np0000040137 memory_tracker.sh[66299]: DirectMap1G:     2097152 kB
Jul 23 01:13:19.327280 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:13:19.338047 np0000040137 memory_tracker.sh[66301]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:13:19.338047 np0000040137 memory_tracker.sh[66301]:      43690    6.1          498064          1   00:00:19       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 01:13:19.338047 np0000040137 memory_tracker.sh[66301]:      46720    1.7          143496      46718   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 01:13:19.338047 np0000040137 memory_tracker.sh[66301]:      46719    1.7          142492      46718   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 01:13:19.338047 np0000040137 memory_tracker.sh[66301]:      66211    1.7          142380      66209   00:00:02        7 -                         nova-apiuWSGI worker 2
Jul 23 01:13:19.338047 np0000040137 memory_tracker.sh[66301]:      66210    1.7          142284      66209   00:00:02        7 -                         nova-apiuWSGI worker 1
Jul 23 01:13:19.338047 np0000040137 memory_tracker.sh[66301]:      17537    1.6          134864          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:13:19.338047 np0000040137 memory_tracker.sh[66301]:      30881    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 01:13:19.338047 np0000040137 memory_tracker.sh[66301]:      42938    1.4          116000          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:13:19.338047 np0000040137 memory_tracker.sh[66301]:      10914    0.4           40640      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:13:19.338423 np0000040137 memory_tracker.sh[66301]:      16492    0.3           28820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:13:19.338423 np0000040137 memory_tracker.sh[66301]:      45452    0.3           28408          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040137 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040137=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
