Sep 15 10:50:33.266780 np0000044668 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:50:33.274590 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:33.275310 np0000044668 memory_tracker.sh[44236]: Tue Sep 15 10:50:33 UTC 2026
Sep 15 10:50:33.275435 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:33.331377 np0000044668 memory_tracker.sh[44241]: [iscsid (pid:35179)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:30755)]=901132KB
Sep 15 10:50:33.337794 np0000044668 memory_tracker.sh[44220]: ]]]
Sep 15 10:50:53.342703 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:53.343561 np0000044668 memory_tracker.sh[48672]: Tue Sep 15 10:50:53 UTC 2026
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: memory_tracker low_point: 6213732
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemTotal:        8129364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemFree:          191360 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemAvailable:    6214060 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Buffers:          170340 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Cached:          5803036 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapCached:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active:          1366892 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive:        5548408 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(anon):    1115680 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(anon):      952 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(file):     251212 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(file):  5547456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unevictable:      143604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mlocked:          142404 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapTotal:       8388604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapFree:        8388080 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswap:               364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswapped:             68 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Dirty:            161284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Writeback:           244 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonPages:       1085176 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mapped:           186056 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Shmem:            154836 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Slab:             655868 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SUnreclaim:       122284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KernelStack:        8456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: PageTables:        10076 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SecPageTables:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: NFS_Unstable:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Bounce:                0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: WritebackTmp:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: CommitLimit:    12453284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Committed_AS:    2913260 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocTotal:   13743895347199 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocUsed:       33496 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocChunk:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Percpu:             4864 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HardwareCorrupted:     0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemHugePages:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemPmdMapped:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FileHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FilePmdMapped:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unaccepted:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Total:       0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Free:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Rsvd:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Surp:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugepagesize:       2048 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugetlb:               0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap4k:      257900 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap2M:     8130560 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap1G:     2097152 kB
Sep 15 10:50:53.345600 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.355588 np0000044668 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:53:33.691994 np0000044668 memory_tracker.sh[86388]:      70987    2.1          171696      69553   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:53:33.691994 np0000044668 memory_tracker.sh[86388]:      79905    2.0          169812      79155   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 10:53:33.691994 np0000044668 memory_tracker.sh[86388]:      66057    1.9          161764      66056   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 15 10:53:33.691994 np0000044668 memory_tracker.sh[86388]:      66058    1.9          158832      66056   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 15 10:53:33.692481 np0000044668 memory_tracker.sh[86388]:      77852    1.8          148284      77848   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 15 10:53:33.692481 np0000044668 memory_tracker.sh[86388]:      77853    1.8          148104      77848   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 15 10:53:33.692481 np0000044668 memory_tracker.sh[86388]:      79155    1.7          145408          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 10:53:33.692481 np0000044668 memory_tracker.sh[86388]:      46601    1.7          143456      46599   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 10:53:33.692481 np0000044668 memory_tracker.sh[86388]:      46600    1.7          142708      46599   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 10:53:33.692481 np0000044668 memory_tracker.sh[86388]:      79913    1.7          141544      79911   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 15 10:53:33.692481 np0000044668 memory_tracker.sh[86388]:      79912    1.7          141528      79911   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 15 10:53:33.692481 np0000044668 memory_tracker.sh[86388]:      74566    1.7          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 10:53:33.692481 np0000044668 memory_tracker.sh[86388]:      17374    1.7          138276          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 10:53:33.692481 np0000044668 memory_tracker.sh[86388]:      69420    1.6          138112      68017   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 10:53:33.692915 np0000044668 memory_tracker.sh[86388]:      78540    1.6          137468          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 10:53:33.692915 np0000044668 memory_tracker.sh[86388]:      73950    1.6          133780      73948   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 10:53:33.692915 np0000044668 memory_tracker.sh[86388]:      73949    1.6          133508      73948   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 10:53:33.692915 np0000044668 memory_tracker.sh[86388]:      77012    1.4          120456      75358   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 10:53:33.692915 np0000044668 memory_tracker.sh[86388]:      77014    1.4          120416      75358   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 10:53:33.692915 np0000044668 memory_tracker.sh[86388]:      75326    1.4          119588      73363   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 10:53:33.692915 np0000044668 memory_tracker.sh[86388]:      75339    1.4          119568      73363   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 10:53:33.692915 np0000044668 memory_tracker.sh[86388]:      76995    1.4          118924      75869   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 10:53:33.692915 np0000044668 memory_tracker.sh[86388]:      76997    1.4          118024      75869   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 10:53:33.692915 np0000044668 memory_tracker.sh[86388]:      69743    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph4t4ja14/privsep.sock
Sep 15 10:53:33.692915 np0000044668 memory_tracker.sh[86388]:      66756    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 10:53:33.693089 np0000044668 memory_tracker.sh[86388]:      72090    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp30vhxxan/privsep.sock
Sep 15 10:53:33.693089 np0000044668 memory_tracker.sh[86388]:      42823    1.4          116644          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 10:53:33.693089 np0000044668 memory_tracker.sh[86388]:      71257    1.3          110104      71256   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 10:53:33.693089 np0000044668 memory_tracker.sh[86388]:      71258    1.3          109880      71256   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 10:53:33.693089 np0000044668 memory_tracker.sh[86388]:      16327    0.8           72352          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 10:53:33.693089 np0000044668 memory_tracker.sh[86388]:      86318    0.5           41772      86270   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 15 10:53:33.693089 np0000044668 memory_tracker.sh[86388]:      10130    0.4           40576      10128   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:53:33.693089 np0000044668 memory_tracker.sh[86388]:      86369    0.4           36048      86318   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmp293kodfr
Sep 15 10:53:33.693089 np0000044668 memory_tracker.sh[86388]:      77047    0.4           32660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 10:53:33.693089 np0000044668 memory_tracker.sh[86388]:      86270    0.3           31284       2262   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Sep 15 10:53:33.693220 np0000044668 memory_tracker.sh[86388]:      45371    0.3           28436          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044668 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044668=http://10.241.128.133:2380 --initial-advertise-peer-urls http://10.241.128.133:2380 --advertise-client-urls http://10.241.128.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.133:2379 --log-level=debug
Sep 15 10:53:33.693220 np0000044668 memory_tracker.sh[86388]:       2259    0.3           27524       2258   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 10:53:33.693220 np0000044668 memory_tracker.sh[86388]:        377    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 10:53:33.693220 np0000044668 memory_tracker.sh[86388]:       2040    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 10:53:33.693220 np0000044668 memory_tracker.sh[86388]:       1156    0.2           20612          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 15 10:53:33.693220 np0000044668 memory_tracker.sh[86388]:      79911    0.2           19744          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 10:53:33.693220 np0000044668 memory_tracker.sh[86388]:      69060    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 10:53:33.693220 np0000044668 memory_tracker.sh[86388]:      73948    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 10:53:33.693220 np0000044668 memory_tracker.sh[86388]:      71256    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 10:53:33.693220 np0000044668 memory_tracker.sh[86388]:      77848    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 10:53:33.693220 np0000044668 memory_tracker.sh[86388]:      66056    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 10:53:33.693220 np0000044668 memory_tracker.sh[86388]:      46599    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 10:53:33.693220 np0000044668 memory_tracker.sh[86388]:      47003    0.2           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 10:53:33.693398 np0000044668 memory_tracker.sh[86388]:      59699    0.2           17472      59693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:53:33.693398 np0000044668 memory_tracker.sh[86388]:      59697    0.1           16164      59693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:53:33.693398 np0000044668 memory_tracker.sh[86388]:      39561    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 10:53:33.693398 np0000044668 memory_tracker.sh[86388]:      33047    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 10:53:33.693398 np0000044668 memory_tracker.sh[86388]:      35179    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 10:53:33.693398 np0000044668 memory_tracker.sh[86388]:          1    0.1           14168          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 15 10:53:33.693398 np0000044668 memory_tracker.sh[86388]:      10128    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:53:33.693398 np0000044668 memory_tracker.sh[86388]:        483    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 10:53:33.693398 np0000044668 memory_tracker.sh[86388]:      67488    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 10:53:33.693398 np0000044668 memory_tracker.sh[86388]:       4474    0.1           12440       2262   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-104320
Sep 15 10:53:33.693398 np0000044668 memory_tracker.sh[86388]:       4479    0.1           12292       2262   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-104320.summary.2026-09-15-104320
Sep 15 10:53:33.693398 np0000044668 memory_tracker.sh[86388]:       2262    0.1           11592       2260   00:00:05        1 do_wait                   bash ./stack.sh
Sep 15 10:53:33.693398 np0000044668 memory_tracker.sh[86388]:       1017    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 10:53:33.693572 np0000044668 memory_tracker.sh[86388]:      67159    0.1           11244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 10:53:33.693572 np0000044668 memory_tracker.sh[86388]:      67158    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 10:53:33.693572 np0000044668 memory_tracker.sh[86388]:        746    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 10:53:33.693572 np0000044668 memory_tracker.sh[86388]:        533    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 10:53:33.693572 np0000044668 memory_tracker.sh[86388]:      59693    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 10:53:33.693572 np0000044668 memory_tracker.sh[86388]:      67230    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 10:53:33.693572 np0000044668 memory_tracker.sh[86388]:        991    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 10:53:33.693735 np0000044668 memory_tracker.sh[86388]:       2045    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 10:53:33.693735 np0000044668 memory_tracker.sh[86388]:        486    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 10:53:33.693735 np0000044668 memory_tracker.sh[86388]:      66560    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 10:53:33.693735 np0000044668 memory_tracker.sh[86388]:      32818    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 10:53:33.693735 np0000044668 memory_tracker.sh[86388]:      73951    0.0            7748      73948   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 10:53:33.693735 np0000044668 memory_tracker.sh[86388]:        393    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 10:53:33.693735 np0000044668 memory_tracker.sh[86388]:       2223    0.0            7204       2213   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 10:53:33.693735 np0000044668 memory_tracker.sh[86388]:       2257    0.0            6900       2256   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-awgugxtlhalvublqlhinsfxmfudbffgv ; /usr/bin/python3
Sep 15 10:53:33.693735 np0000044668 memory_tracker.sh[86388]:      14738    0.0            6492          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 10:53:33.693735 np0000044668 memory_tracker.sh[86388]:        516    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 10:53:33.693735 np0000044668 memory_tracker.sh[86388]:        479    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 10:53:33.693735 np0000044668 memory_tracker.sh[86388]:      86387    0.0            4376      44220   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 10:53:33.693895 np0000044668 memory_tracker.sh[86388]:      44220    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 10:53:33.693895 np0000044668 memory_tracker.sh[86388]:      44734    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 10:53:33.693895 np0000044668 memory_tracker.sh[86388]:      66841    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 10:53:33.693895 np0000044668 memory_tracker.sh[86388]:        873    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 15 10:53:33.693895 np0000044668 memory_tracker.sh[86388]:        669    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 10:53:33.693895 np0000044668 memory_tracker.sh[86388]:      17259    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 10:53:33.693895 np0000044668 memory_tracker.sh[86388]:       1018    0.0            3336       1017   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 10:53:33.693895 np0000044668 memory_tracker.sh[86388]:       5207    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 10:53:33.693895 np0000044668 memory_tracker.sh[86388]:        893    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 10:53:33.693895 np0000044668 memory_tracker.sh[86388]:        895    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 10:53:33.693895 np0000044668 memory_tracker.sh[86388]:      32932    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:53:33.693895 np0000044668 memory_tracker.sh[86388]:      86388    0.0            2220      44220   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 10:53:33.693895 np0000044668 memory_tracker.sh[86388]:        904    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 10:53:33.694059 np0000044668 memory_tracker.sh[86388]:        903    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 10:53:33.694059 np0000044668 memory_tracker.sh[86388]:      85514    0.0            2032      44734   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 10:53:33.694059 np0000044668 memory_tracker.sh[86388]:      85854    0.0            2028       5207   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 10:53:33.694059 np0000044668 memory_tracker.sh[86388]:      17460    0.0            2012      17384   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
