
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.2  25820 17224 ?        Ss   14:10:35 00:00:18 /sbin/init nofb
 cookie=0xf6bb3c62, duration=23.904s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x109f9ad3, duration=23.903s, table=21, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,22)
 cookie=0xb5df758e, duration=22.509s, table=22, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:b8:6f:5e->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:feb8:6f5e->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0x5350c795, duration=23.909s, table=22, n_packets=15, n_bytes=1282, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x5350c795, duration=23.909s, table=22, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x9271c4d7, duration=23.902s, table=22, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,23)
 cookie=0xc6a81285, duration=23.909s, table=23, n_packets=15, n_bytes=1282, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xc6a81285, duration=23.905s, table=23, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x3a8ae1ce, duration=23.903s, table=23, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,24)
 cookie=0xb6fb68e3, duration=23.902s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xb6fb68e3, duration=23.902s, table=24, n_packets=1, n_bytes=70, idle_age=22, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xdb0013e9, duration=23.903s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=518,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffecdaa8c->xxreg1,set_field:fa:16:3e:cd:aa:8c->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x195d3f91, duration=23.902s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=518,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe3b1421->xxreg1,set_field:fa:16:3e:3b:14:21->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xe490dc1d, duration=22.509s, table=24, n_packets=0, n_bytes=0, idle_age=22, priority=518,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeb86f5e->xxreg1,set_field:fa:16:3e:b8:6f:5e->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x317d6f, duration=22.509s, table=24, n_packets=0, n_bytes=0, idle_age=22, priority=518,ipv6,metadata=0x2,ipv6_dst=fdd6:44b0:dfd3::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfdd644b0dfd300000000000000000001->xxreg1,set_field:fa:16:3e:b8:6f:5e->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xbaf109b5, duration=21.525s, table=24, n_packets=0, n_bytes=0, idle_age=21, priority=518,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:3b:14:21->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xe96ba4d9, duration=23.903s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=214,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:cd:aa:8c->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x4f2e4c87, duration=23.902s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=198,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18057f0000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:3b:14:21->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x4eb0f727, duration=23.902s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=4,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18057f0000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:3b:14:21->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0xc31adef, duration=21.525s, table=24, n_packets=0, n_bytes=0, idle_age=21, priority=4,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:3b:14:21->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xfd14026, duration=23.909s, table=24, n_packets=15, n_bytes=1282, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xfd14026, duration=23.909s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x7ec92d40, duration=23.902s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0x7207c44c, duration=23.902s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,26)
 cookie=0xcab530b2, duration=23.909s, table=25, n_packets=15, n_bytes=1282, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xcab530b2, duration=23.905s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x2de20b11, duration=23.902s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0x55ff0a9b, duration=23.909s, table=26, n_packets=15, n_bytes=1282, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x55ff0a9b, duration=23.909s, table=26, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xc7e64a94, duration=23.902s, table=26, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,27)
 cookie=0x5827cec8, duration=23.902s, table=27, n_packets=0, n_bytes=0, idle_age=23, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,28)
 cookie=0xa9ef43f7, duration=23.909s, table=27, n_packets=15, n_bytes=1282, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xa9ef43f7, duration=23.905s, table=27, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x6d9f1907, duration=23.903s, table=27, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0x37426472, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=1, n_bytes=70, idle_age=22, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=2, n_bytes=172, idle_age=20, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=7, n_bytes=830, idle_age=20, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x37426472, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x6309e085, duration=23.909s, table=28, n_packets=5, n_bytes=210, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x6309e085, duration=23.909s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x844213d3, duration=23.902s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x8d5e83ac, duration=23.909s, table=29, n_packets=15, n_bytes=1282, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x8d5e83ac, duration=23.908s, table=29, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xf961c8dd, duration=23.902s, table=29, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xd85cf8d0, duration=23.902s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,31)
 cookie=0xd85cf8d0, duration=23.902s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,31)
 cookie=0xe625a0c9, duration=23.902s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.127 actions=drop
 cookie=0xeffb483c, duration=23.902s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:4c:89:83->eth_dst,resubmit(,31)
 cookie=0x72ca5bc2, duration=23.902s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg0=0xac18057f,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:3b:14:21->eth_dst,resubmit(,31)
 cookie=0x16bcc780, duration=22.509s, table=30, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg0=0xfdd644b0,reg1=0xdfd30000,reg2=0xf8163eff,reg3=0xfe4c8983,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:4c:89:83->eth_dst,resubmit(,31)
 cookie=0xbbef8e83, duration=23.902s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=2,ip,metadata=0x2,nw_dst=172.24.5.127 actions=drop
 cookie=0x3158f3f4, duration=23.902s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=1,reg9=0/0x200,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,31)
OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x3bf2344d, duration=23.902s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=1,reg9=0x200/0x200,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,31)
 cookie=0xf36fa0f0, duration=23.909s, table=30, n_packets=15, n_bytes=1282, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xf36fa0f0, duration=23.904s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0xcd9af61c, duration=23.903s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0x3abb6c96, duration=23.902s, table=31, n_packets=0, n_bytes=0, idle_age=23, priority=55,arp,reg15=0x2,metadata=0x2 actions=set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,32)
 cookie=0x8f088295, duration=23.903s, table=31, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,32)
 cookie=0x7940388e, duration=23.909s, table=31, n_packets=0, n_bytes=0, idle_age=23, priority=1,reg8=0x600000/0x600000,metadata=0x3 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,32)
 cookie=0x7940388e, duration=23.909s, table=31, n_packets=0, n_bytes=0, idle_age=23, priority=1,reg8=0x600000/0x600000,metadata=0x1 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,32)
 cookie=0xdbde515d, duration=23.909s, table=31, n_packets=15, n_bytes=1282, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xdbde515d, duration=23.905s, table=31, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x1e445421, duration=23.902s, table=31, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,32)
 cookie=0xedd410b1, duration=23.903s, table=32, n_packets=0, n_bytes=0, idle_age=23, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.cd.aa.8c.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.cd.aa.8c.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x91acf071, duration=23.902s, table=32, n_packets=0, n_bytes=0, idle_age=23, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.cd.aa.8c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.00.00.00.05.a2.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xacb405bb, duration=22.509s, table=32, n_packets=0, n_bytes=0, idle_age=22, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.b8.6f.5e.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.d6.44.b0.df.d3.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xd930bc0d, duration=23.902s, table=32, n_packets=0, n_bytes=0, idle_age=23, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.cd.aa.8c.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.cd.aa.8c.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x5880fe45, duration=23.902s, table=32, n_packets=0, n_bytes=0, idle_age=23, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.cd.aa.8c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.00.00.00.05.a2.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xb6664324, duration=22.509s, table=32, n_packets=0, n_bytes=0, idle_age=22, priority=150,ipv6,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.b8.6f.5e.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.d6.44.b0.df.d3.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x4c1cfc94, duration=23.909s, table=32, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
