Jul 06 13:26:38.300006 np0000038962 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 13:26:38.308265 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:26:38.309322 np0000038962 memory_tracker.sh[48547]: Mon Jul  6 13:26:38 UTC 2026
Jul 06 13:26:38.309460 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:38.370508 np0000038962 memory_tracker.sh[48552]: [iscsid (pid:39496)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35112)]=901124KB
Jul 06 13:26:38.376698 np0000038962 memory_tracker.sh[48534]: ]]]
Jul 06 13:26:58.381578 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:26:58.382294 np0000038962 memory_tracker.sh[52094]: Mon Jul  6 13:26:58 UTC 2026
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: memory_tracker low_point: 6253404
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemTotal:        8129364 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemFree:          208572 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemAvailable:    6253404 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Buffers:          176112 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Cached:          5813820 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapCached:            0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active:          1258860 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive:        5680668 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active(anon):     998304 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive(anon):   126008 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active(file):     260556 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive(file):  5554660 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Unevictable:      143592 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Mlocked:          142392 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapTotal:       8388604 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapFree:        8388080 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Zswap:               280 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Zswapped:             68 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Dirty:            116244 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Writeback:             0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: AnonPages:       1093224 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Mapped:           189120 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Shmem:            154852 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: KReclaimable:     539168 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Slab:             655780 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SReclaimable:     539168 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SUnreclaim:       116612 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: KernelStack:        8588 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: PageTables:        10352 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SecPageTables:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: NFS_Unstable:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Bounce:                0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: WritebackTmp:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: CommitLimit:    12453284 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Committed_AS:    2908796 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocTotal:   13743895347199 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocUsed:       26924 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocChunk:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Percpu:             4768 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HardwareCorrupted:     0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: AnonHugePages:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: ShmemHugePages:        0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: ShmemPmdMapped:        0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: FileHugePages:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: FilePmdMapped:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Unaccepted:            0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Total:       0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Free:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Rsvd:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Surp:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Hugepagesize:       2048 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Hugetlb:               0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap4k:      261996 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap2M:     8126464 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap1G:     2097152 kB
Jul 06 13:26:58.384000 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.397046 np0000038962 memory_tracker.sh[52097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 13:28:58.504403 np0000038962 memory_tracker.sh[80988]:      49670    0.3           28640          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038962 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038962=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 06 13:28:58.504403 np0000038962 memory_tracker.sh[80988]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 13:28:58.504403 np0000038962 memory_tracker.sh[80988]:       2449    0.3           26596       2448   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 13:28:58.504403 np0000038962 memory_tracker.sh[80988]:       2231    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 06 13:28:58.504403 np0000038962 memory_tracker.sh[80988]:       1346    0.2           20556          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 06 13:28:58.504403 np0000038962 memory_tracker.sh[80988]:      80208    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 06 13:28:58.504403 np0000038962 memory_tracker.sh[80988]:      77994    0.2           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 06 13:28:58.504403 np0000038962 memory_tracker.sh[80988]:      74921    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 06 13:28:58.504403 np0000038962 memory_tracker.sh[80988]:      50911    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 06 13:28:58.504403 np0000038962 memory_tracker.sh[80988]:      73512    0.1           16080      73506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 13:28:58.504403 np0000038962 memory_tracker.sh[80988]:      43877    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 13:28:58.504662 np0000038962 memory_tracker.sh[80988]:      37426    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 13:28:58.504662 np0000038962 memory_tracker.sh[80988]:      39496    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 06 13:28:58.504662 np0000038962 memory_tracker.sh[80988]:          1    0.1           14140          0   00:00:30        1 ep_poll                   /sbin/init nofb
Jul 06 13:28:58.504662 np0000038962 memory_tracker.sh[80988]:      73511    0.1           13408      73506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 13:28:58.504662 np0000038962 memory_tracker.sh[80988]:      11228    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 13:28:58.504662 np0000038962 memory_tracker.sh[80988]:        480    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 06 13:28:58.504662 np0000038962 memory_tracker.sh[80988]:       4865    0.1           12384       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-06-132130
Jul 06 13:28:58.504662 np0000038962 memory_tracker.sh[80988]:       4870    0.1           12312       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-06-132130.summary.2026-07-06-132130
Jul 06 13:28:58.504662 np0000038962 memory_tracker.sh[80988]:      80980    0.1           11668      80963   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 4 --gateway 10.1.0.1 --subnet-pool 9ca0bac6-15ef-4ab3-bfde-8a682b903d76 --network d9cd52a1-2a49-4648-aa80-24405dae867b private-subnet -f value -c id
Jul 06 13:28:58.504662 np0000038962 memory_tracker.sh[80988]:       1204    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 06 13:28:58.504662 np0000038962 memory_tracker.sh[80988]:       2452    0.1           11360       2450   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 06 13:28:58.504863 np0000038962 memory_tracker.sh[80988]:      76396    0.1           10720          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 06 13:28:58.504863 np0000038962 memory_tracker.sh[80988]:      76059    0.1           10632          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 06 13:28:58.504863 np0000038962 memory_tracker.sh[80988]:      76058    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 06 13:28:58.504863 np0000038962 memory_tracker.sh[80988]:      73506    0.1            9816          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 06 13:28:58.504863 np0000038962 memory_tracker.sh[80988]:      80944    0.1            9800       2452   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 06 13:28:58.504863 np0000038962 memory_tracker.sh[80988]:        848    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 06 13:28:58.504863 np0000038962 memory_tracker.sh[80988]:      80963    0.1            9672      80944   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 06 13:28:58.505007 np0000038962 memory_tracker.sh[80988]:        544    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 06 13:28:58.505007 np0000038962 memory_tracker.sh[80988]:      46304    0.1            9304       2452   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 13:28:58.505007 np0000038962 memory_tracker.sh[80988]:       1138    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 06 13:28:58.505007 np0000038962 memory_tracker.sh[80988]:       2236    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 06 13:28:58.505007 np0000038962 memory_tracker.sh[80988]:      75442    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 06 13:28:58.505007 np0000038962 memory_tracker.sh[80988]:        481    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 06 13:28:58.505007 np0000038962 memory_tracker.sh[80988]:      37196    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 06 13:28:58.505007 np0000038962 memory_tracker.sh[80988]:      76133    0.0            7884          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 06 13:28:58.505007 np0000038962 memory_tracker.sh[80988]:        388    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 06 13:28:58.505007 np0000038962 memory_tracker.sh[80988]:       2413    0.0            7204       2403   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 06 13:28:58.505007 np0000038962 memory_tracker.sh[80988]:       2447    0.0            6908       2446   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gukpsdpezstlaejsrvkrrvjfincvsowx ; /usr/bin/python3
Jul 06 13:28:58.505169 np0000038962 memory_tracker.sh[80988]:      15231    0.0            6244          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 06 13:28:58.505169 np0000038962 memory_tracker.sh[80988]:      71341    0.0            6188          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 06 13:28:58.505169 np0000038962 memory_tracker.sh[80988]:        527    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 06 13:28:58.505169 np0000038962 memory_tracker.sh[80988]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 06 13:28:58.505169 np0000038962 memory_tracker.sh[80988]:      71367    0.0            4484          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 06 13:28:58.505169 np0000038962 memory_tracker.sh[80988]:      80987    0.0            4356      48534   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 06 13:28:58.505169 np0000038962 memory_tracker.sh[80988]:      48534    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 06 13:28:58.505169 np0000038962 memory_tracker.sh[80988]:      49013    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 06 13:28:58.505169 np0000038962 memory_tracker.sh[80988]:      17779    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 06 13:28:58.505169 np0000038962 memory_tracker.sh[80988]:      75731    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 06 13:28:58.505169 np0000038962 memory_tracker.sh[80988]:        975    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 06 13:28:58.505169 np0000038962 memory_tracker.sh[80988]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:       1205    0.0            3332       1204   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:       5598    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:        994    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:      37310    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:      80988    0.0            2228      48534   00:00:00        1 pipe_read                 grep -v ]$
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:      74090    0.0            2032       5598   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:      75351    0.0            2032      49013   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:      50245    0.0            1976      46304   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:      17980    0.0            1960      17904   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 13:28:58.505348 np0000038962 memory_tracker.sh[80988]:       2448    0.0            1920       2447   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gukpsdpezstlaejsrvkrrvjfincvsowx ; /usr/bin/python3
Jul 06 13:28:58.505551 np0000038962 memory_tracker.sh[80988]:       2450    0.0            1916       2449   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 06 13:28:58.505551 np0000038962 memory_tracker.sh[80988]:       2446    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gukpsdpezstlaejsrvkrrvjfincvsowx ; /usr/bin/python3' && sleep 0
Jul 06 13:28:58.505551 np0000038962 memory_tracker.sh[80988]:      17984    0.0            1912      17904   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 06 13:28:58.505551 np0000038962 memory_tracker.sh[80988]:      39495    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 06 13:28:58.505551 np0000038962 memory_tracker.sh[80988]:      17904    0.0            1804      17894   00:00:00        1 do_select                 erl_child_setup 65536
Jul 06 13:28:58.505551 np0000038962 memory_tracker.sh[80988]:      12082    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 06 13:28:58.505551 np0000038962 memory_tracker.sh[80988]:      17981    0.0            1568      17980   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 13:28:58.505551 np0000038962 memory_tracker.sh[80988]:      37311    0.0            1304      37310   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 13:28:58.505665 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:28:58.603331 np0000038962 memory_tracker.sh[80990]: [iscsid (pid:39496)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:75646)]=901656KB
Jul 06 13:28:58.612111 np0000038962 memory_tracker.sh[48534]: ]]]
Jul 06 13:29:18.619153 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:29:18.619641 np0000038962 memory_tracker.sh[87648]: Mon Jul  6 13:29:18 UTC 2026
Jul 06 13:29:18.619863 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:29:18.620061 np0000038962 memory_tracker.sh[48534]: memory_tracker low_point: 2680596
Jul 06 13:29:18.620061 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: MemTotal:        8129364 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: MemFree:          174928 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: MemAvailable:    2678580 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Buffers:          171376 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Cached:          2346512 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: SwapCached:            0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Active:          5175160 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Inactive:        1857632 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Active(anon):    4566320 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Inactive(anon):   126048 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Active(file):     608840 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Inactive(file):  1731584 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Unevictable:      144772 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Mlocked:          143572 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: SwapTotal:       8388604 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: SwapFree:        8388080 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Zswap:               280 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Zswapped:             68 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Dirty:             17732 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Writeback:             0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: AnonPages:       4659320 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Mapped:           231340 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Shmem:            157604 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: KReclaimable:     472780 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Slab:             602508 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: SReclaimable:     472780 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: SUnreclaim:       129728 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: KernelStack:       13064 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: PageTables:        26416 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: SecPageTables:         0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: NFS_Unstable:          0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Bounce:                0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: WritebackTmp:          0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: CommitLimit:    12453284 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Committed_AS:    9686332 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: VmallocTotal:   13743895347199 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: VmallocUsed:       33848 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: VmallocChunk:          0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: Percpu:             5344 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: HardwareCorrupted:     0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: AnonHugePages:         0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: ShmemHugePages:        0 kB
Jul 06 13:29:18.620642 np0000038962 memory_tracker.sh[87651]: ShmemPmdMapped:        0 kB
