Jul 27 07:12:12.821768 np0000040337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:12:12.830759 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:12.831277 np0000040337 memory_tracker.sh[44281]: Mon Jul 27 07:12:12 UTC 2026
Jul 27 07:12:12.831414 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:12.888883 np0000040337 memory_tracker.sh[44285]: [iscsid (pid:35171)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30748)]=901124KB
Jul 27 07:12:12.895365 np0000040337 memory_tracker.sh[44267]: ]]]
Jul 27 07:12:32.900527 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:32.901136 np0000040337 memory_tracker.sh[47290]: Mon Jul 27 07:12:32 UTC 2026
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: memory_tracker low_point: 6252208
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemTotal:        8129360 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemFree:          183808 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemAvailable:    6252208 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Buffers:          203968 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Cached:          5810384 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapCached:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active:          1371236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive:        5567964 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(anon):    1098736 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(anon):      856 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(file):     272500 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(file):  5567108 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unevictable:      143592 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mlocked:          142392 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapTotal:       8388604 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapFree:        8388336 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswap:               352 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswapped:             64 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Dirty:            164424 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Writeback:             0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonPages:       1068312 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mapped:           182576 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Shmem:            154872 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Slab:             669664 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SUnreclaim:       131320 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KernelStack:        8528 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: PageTables:         9672 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SecPageTables:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: NFS_Unstable:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Bounce:                0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: WritebackTmp:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: CommitLimit:    12453284 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Committed_AS:    2837148 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocTotal:   13743895347199 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocUsed:       29588 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocChunk:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Percpu:             5184 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HardwareCorrupted:     0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemHugePages:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemPmdMapped:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FileHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FilePmdMapped:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unaccepted:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Total:       0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Free:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Rsvd:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Surp:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugepagesize:       2048 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugetlb:               0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap4k:      272236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap2M:     7067648 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap1G:     3145728 kB
Jul 27 07:12:32.903689 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.914275 np0000040337 memory_tracker.sh[47297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:13:12.941394 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: MemTotal:        8129360 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: MemFree:          226940 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: MemAvailable:    6112292 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Buffers:          205164 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Cached:          5628564 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: SwapCached:            0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Active:          1424632 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Inactive:        5364120 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Active(anon):    1129136 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Inactive(anon):      860 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Active(file):     295496 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Inactive(file):  5363260 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Unevictable:      143592 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Mlocked:          142392 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: SwapTotal:       8388604 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: SwapFree:        8388336 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Zswap:               352 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Zswapped:             64 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Dirty:              4156 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Writeback:             0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: AnonPages:       1098624 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Mapped:           186976 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Shmem:            155112 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: KReclaimable:     536148 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Slab:             668036 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: SReclaimable:     536148 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: SUnreclaim:       131888 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: KernelStack:        8564 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: PageTables:         9868 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: SecPageTables:         0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: NFS_Unstable:          0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Bounce:                0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: WritebackTmp:          0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: CommitLimit:    12453284 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Committed_AS:    2883840 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: VmallocTotal:   13743895347199 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: VmallocUsed:       29524 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: VmallocChunk:          0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Percpu:             5184 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: HardwareCorrupted:     0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: AnonHugePages:         0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: ShmemHugePages:        0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: ShmemPmdMapped:        0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: FileHugePages:         0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: FilePmdMapped:         0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Unaccepted:            0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: HugePages_Total:       0
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: HugePages_Free:        0
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: HugePages_Rsvd:        0
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: HugePages_Surp:        0
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Hugepagesize:       2048 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: Hugetlb:               0 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: DirectMap4k:      272236 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: DirectMap2M:     7067648 kB
Jul 27 07:13:12.942239 np0000040337 memory_tracker.sh[57745]: DirectMap1G:     3145728 kB
Jul 27 07:13:12.943208 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:13:12.955375 np0000040337 memory_tracker.sh[57751]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:13:12.955375 np0000040337 memory_tracker.sh[57751]:      43622    5.2          428368          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 07:13:12.955375 np0000040337 memory_tracker.sh[57751]:      46654    1.7          142368      46648   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 07:13:12.955375 np0000040337 memory_tracker.sh[57751]:      46653    1.7          141444      46648   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 07:13:12.955375 np0000040337 memory_tracker.sh[57751]:      17418    1.6          134524          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 07:13:12.955375 np0000040337 memory_tracker.sh[57751]:      42869    1.4          117076          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 07:13:12.955375 np0000040337 memory_tracker.sh[57751]:      30748    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 07:13:12.955375 np0000040337 memory_tracker.sh[57751]:      10794    0.4           40612      10792   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:13:12.955800 np0000040337 memory_tracker.sh[57751]:      45406    0.3           28408          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040337 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040337=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 27 07:13:12.955800 np0000040337 memory_tracker.sh[57751]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 07:13:12.955800 np0000040337 memory_tracker.sh[57751]:      39528    0.3           26916          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 07:13:12.955800 np0000040337 memory_tracker.sh[57751]:       2333    0.3           26560       2332   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 07:13:12.955800 np0000040337 memory_tracker.sh[57751]:      16373    0.3           26132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 07:13:12.955800 np0000040337 memory_tracker.sh[57751]:       2112    0.2           20688          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 07:13:12.955800 np0000040337 memory_tracker.sh[57751]:       1216    0.2           19640          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 27 07:13:12.955800 np0000040337 memory_tracker.sh[57751]:      46648    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 07:13:12.955800 np0000040337 memory_tracker.sh[57751]:      46984    0.2           17112      46978   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:13:12.955800 np0000040337 memory_tracker.sh[57751]:      46982    0.2           17012      46978   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:13:12.955800 np0000040337 memory_tracker.sh[57751]:      47061    0.1           15936          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 07:13:12.955800 np0000040337 memory_tracker.sh[57751]:      39563    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 07:13:12.955800 np0000040337 memory_tracker.sh[57751]:      33085    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 07:13:12.955997 np0000040337 memory_tracker.sh[57751]:      35171    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 07:13:12.955997 np0000040337 memory_tracker.sh[57751]:          1    0.1           14124          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 27 07:13:12.955997 np0000040337 memory_tracker.sh[57751]:      10792    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:13:12.955997 np0000040337 memory_tracker.sh[57751]:        514    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 07:13:12.955997 np0000040337 memory_tracker.sh[57751]:       4548    0.1           12400       2336   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-070449
Jul 27 07:13:12.955997 np0000040337 memory_tracker.sh[57751]:       4553    0.1           12304       2336   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-070449.summary.2026-07-27-070449
Jul 27 07:13:12.955997 np0000040337 memory_tracker.sh[57751]:       1065    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 07:13:12.955997 np0000040337 memory_tracker.sh[57751]:       2336    0.1           11380       2334   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 27 07:13:12.955997 np0000040337 memory_tracker.sh[57751]:        796    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 07:13:12.955997 np0000040337 memory_tracker.sh[57751]:      46978    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 07:13:12.955997 np0000040337 memory_tracker.sh[57751]:        588    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 07:13:12.955997 np0000040337 memory_tracker.sh[57751]:      55091    0.1            9304       2336   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:13:12.955997 np0000040337 memory_tracker.sh[57751]:      41992    0.1            9292       2336   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:13:12.956167 np0000040337 memory_tracker.sh[57751]:      31234    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 07:13:12.956167 np0000040337 memory_tracker.sh[57751]:      31307    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 07:13:12.956167 np0000040337 memory_tracker.sh[57751]:       1039    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 07:13:12.956167 np0000040337 memory_tracker.sh[57751]:      31087    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 07:13:12.956167 np0000040337 memory_tracker.sh[57751]:        515    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 07:13:12.956167 np0000040337 memory_tracker.sh[57751]:       2117    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 07:13:12.956167 np0000040337 memory_tracker.sh[57751]:      32859    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 07:13:12.956296 np0000040337 memory_tracker.sh[57751]:      31428    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 07:13:12.956296 np0000040337 memory_tracker.sh[57751]:      30695    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 07:13:12.956296 np0000040337 memory_tracker.sh[57751]:        415    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 07:13:12.956296 np0000040337 memory_tracker.sh[57751]:       2297    0.0            7204       2287   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 07:13:12.956296 np0000040337 memory_tracker.sh[57751]:       2331    0.0            6904       2330   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3
Jul 27 07:13:12.956296 np0000040337 memory_tracker.sh[57751]:        567    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 07:13:12.956296 np0000040337 memory_tracker.sh[57751]:      14786    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 07:13:12.956296 np0000040337 memory_tracker.sh[57751]:      57583    0.0            5260        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:13:12.956296 np0000040337 memory_tracker.sh[57751]:        505    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 07:13:12.956296 np0000040337 memory_tracker.sh[57751]:      57582    0.0            4580        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:13:12.956296 np0000040337 memory_tracker.sh[57751]:      57584    0.0            4580        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 07:13:12.956439 np0000040337 memory_tracker.sh[57751]:      57749    0.0            4336      44267   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 07:13:12.956439 np0000040337 memory_tracker.sh[57751]:      44267    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 07:13:12.956439 np0000040337 memory_tracker.sh[57751]:      44749    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 07:13:12.956439 np0000040337 memory_tracker.sh[57751]:      17303    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 07:13:12.956439 np0000040337 memory_tracker.sh[57751]:      31500    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 07:13:12.956439 np0000040337 memory_tracker.sh[57751]:        920    0.0            3372          1   00:00:00        1 do_select                 dhclient
Jul 27 07:13:12.956439 np0000040337 memory_tracker.sh[57751]:        718    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 07:13:12.956439 np0000040337 memory_tracker.sh[57751]:       1066    0.0            3312       1065   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 07:13:12.956439 np0000040337 memory_tracker.sh[57751]:       5281    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 07:13:12.956439 np0000040337 memory_tracker.sh[57751]:        958    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 07:13:12.956439 np0000040337 memory_tracker.sh[57751]:        960    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 07:13:12.956439 np0000040337 memory_tracker.sh[57751]:      32969    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:13:12.956439 np0000040337 memory_tracker.sh[57751]:      57751    0.0            2224      44267   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:        968    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:        965    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:      53450    0.0            2036       5281   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:      53489    0.0            2032      44749   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:      17504    0.0            1980      17428   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:13:12.956628 np0000040337 memory_tracker.sh[57751]:      45981    0.0            1980      41992   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
