Sep 23 15:17:28.467993 np0000045337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:17:28.476045 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:28.476835 np0000045337 memory_tracker.sh[44277]: Wed Sep 23 15:17:28 UTC 2026
Sep 23 15:17:28.476926 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:28.531714 np0000045337 memory_tracker.sh[44281]: [iscsid (pid:35176)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30830)]=901132KB
Sep 23 15:17:28.537635 np0000045337 memory_tracker.sh[44261]: ]]]
Sep 23 15:17:48.543098 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:48.543805 np0000045337 memory_tracker.sh[47971]: Wed Sep 23 15:17:48 UTC 2026
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: memory_tracker low_point: 6273216
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemTotal:        8129356 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemFree:          241324 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemAvailable:    6272964 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Buffers:          201708 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Cached:          5783676 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapCached:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active:          1465828 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive:        5442632 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(anon):    1096976 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(anon):      808 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(file):     368852 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(file):  5441824 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unevictable:      143604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mlocked:          142404 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapFree:        8388336 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswap:               220 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswapped:             48 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Dirty:              2668 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Writeback:             0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonPages:       1066796 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mapped:           185060 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Shmem:            154832 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Slab:             653252 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SUnreclaim:       122572 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KernelStack:        8692 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: PageTables:        10068 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SecPageTables:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Bounce:                0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: CommitLimit:    12453280 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Committed_AS:    2867520 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocUsed:       33592 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Percpu:             4960 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FileHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unaccepted:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Total:       0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Free:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Surp:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugetlb:               0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap4k:      251756 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap2M:     8136704 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Sep 23 15:17:48.545429 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.555997 np0000045337 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:21:08.922543 np0000045337 memory_tracker.sh[87252]:      74074    1.5          128600      74072   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 23 15:21:08.922543 np0000045337 memory_tracker.sh[87252]:      77110    1.4          119220      75992   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 15:21:08.922543 np0000045337 memory_tracker.sh[87252]:      77109    1.4          119012      75992   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 15:21:08.922543 np0000045337 memory_tracker.sh[87252]:      76889    1.4          117520      75480   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 15:21:08.922543 np0000045337 memory_tracker.sh[87252]:      76888    1.4          117460      75480   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 15:21:08.922543 np0000045337 memory_tracker.sh[87252]:      66859    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:21:08.922543 np0000045337 memory_tracker.sh[87252]:      75403    1.4          116256      73487   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 23 15:21:08.922543 np0000045337 memory_tracker.sh[87252]:      75401    1.4          116252      73487   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 23 15:21:08.922543 np0000045337 memory_tracker.sh[87252]:      42864    1.4          114588          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:21:08.922700 np0000045337 memory_tracker.sh[87252]:      69687    1.3          112984          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgv900jbk/privsep.sock
Sep 23 15:21:08.922700 np0000045337 memory_tracker.sh[87252]:      72216    1.3          112620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8jv7jk9j/privsep.sock
Sep 23 15:21:08.922700 np0000045337 memory_tracker.sh[87252]:      71383    1.2          105564      71382   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 23 15:21:08.922700 np0000045337 memory_tracker.sh[87252]:      71384    1.2          104832      71382   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 23 15:21:08.922700 np0000045337 memory_tracker.sh[87252]:      87237    1.0           81724      87236   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa0l4np0j
Sep 23 15:21:08.922700 np0000045337 memory_tracker.sh[87252]:      87235    1.0           81600      87234   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmfgw_6we
Sep 23 15:21:08.922700 np0000045337 memory_tracker.sh[87252]:      87233    1.0           81568      87232   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsln2xjd0
Sep 23 15:21:08.922700 np0000045337 memory_tracker.sh[87252]:      87239    0.9           81220      87238   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptayam1jm
Sep 23 15:21:08.922700 np0000045337 memory_tracker.sh[87252]:      16187    0.9           77256          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:21:08.922890 np0000045337 memory_tracker.sh[87252]:      87229    0.8           68592      87103   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 23 15:21:08.922890 np0000045337 memory_tracker.sh[87252]:      10614    0.5           40720      10612   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:21:08.922890 np0000045337 memory_tracker.sh[87252]:      77942    0.3           32396          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:21:08.922890 np0000045337 memory_tracker.sh[87252]:      87103    0.3           29940      87100   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 23 15:21:08.922890 np0000045337 memory_tracker.sh[87252]:      45361    0.3           29000          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045337 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045337=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Sep 23 15:21:08.922890 np0000045337 memory_tracker.sh[87252]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:21:08.922890 np0000045337 memory_tracker.sh[87252]:      87100    0.3           26888      87099   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:21:08.922890 np0000045337 memory_tracker.sh[87252]:       2045    0.2           21016          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:21:08.922890 np0000045337 memory_tracker.sh[87252]:       1163    0.2           20608          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:21:08.922890 np0000045337 memory_tracker.sh[87252]:      77837    0.2           19660          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 23 15:21:08.922890 np0000045337 memory_tracker.sh[87252]:      79953    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 23 15:21:08.922890 np0000045337 memory_tracker.sh[87252]:      71382    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:      74072    0.2           19584          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:      66151    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:      69206    0.2           19520          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:      46671    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:      47076    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:      59718    0.2           18008      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:      59717    0.2           17280      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:      33165    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:      39584    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:      35176    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:          1    0.1           13948          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:      10612    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:      67589    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:        490    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:21:08.923121 np0000045337 memory_tracker.sh[87252]:       1020    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:21:08.923360 np0000045337 memory_tracker.sh[87252]:      67258    0.1           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:21:08.923360 np0000045337 memory_tracker.sh[87252]:      67257    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:21:08.923360 np0000045337 memory_tracker.sh[87252]:      59713    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:21:08.923360 np0000045337 memory_tracker.sh[87252]:        751    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:21:08.923360 np0000045337 memory_tracker.sh[87252]:        534    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:21:08.923360 np0000045337 memory_tracker.sh[87252]:      67330    0.1            8772          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:21:08.923360 np0000045337 memory_tracker.sh[87252]:        994    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:21:08.923500 np0000045337 memory_tracker.sh[87252]:       2050    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:21:08.923500 np0000045337 memory_tracker.sh[87252]:      66661    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:21:08.923500 np0000045337 memory_tracker.sh[87252]:        492    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:21:08.923500 np0000045337 memory_tracker.sh[87252]:      32939    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:21:08.923500 np0000045337 memory_tracker.sh[87252]:      74075    0.0            7712      74072   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 23 15:21:08.923500 np0000045337 memory_tracker.sh[87252]:       2227    0.0            7248       2217   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:21:08.923500 np0000045337 memory_tracker.sh[87252]:        400    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:21:08.923500 np0000045337 memory_tracker.sh[87252]:      87097    0.0            6924      87096   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bbhrlowbntzdtsmbhfulzhgqpaaaidzk ; /usr/bin/python3
Sep 23 15:21:08.923500 np0000045337 memory_tracker.sh[87252]:      14603    0.0            6660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:21:08.923500 np0000045337 memory_tracker.sh[87252]:        523    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:21:08.923500 np0000045337 memory_tracker.sh[87252]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:21:08.923500 np0000045337 memory_tracker.sh[87252]:      87251    0.0            4384      44261   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:21:08.923719 np0000045337 memory_tracker.sh[87252]:      44261    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:21:08.923719 np0000045337 memory_tracker.sh[87252]:      44740    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:21:08.923719 np0000045337 memory_tracker.sh[87252]:      17120    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:21:08.923719 np0000045337 memory_tracker.sh[87252]:      66944    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:21:08.923719 np0000045337 memory_tracker.sh[87252]:        676    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:21:08.923719 np0000045337 memory_tracker.sh[87252]:        878    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 23 15:21:08.923719 np0000045337 memory_tracker.sh[87252]:       1021    0.0            3332       1020   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:21:08.923719 np0000045337 memory_tracker.sh[87252]:       5156    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:21:08.923719 np0000045337 memory_tracker.sh[87252]:        901    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:21:08.923719 np0000045337 memory_tracker.sh[87252]:        903    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:21:08.923719 np0000045337 memory_tracker.sh[87252]:      33052    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:21:08.923719 np0000045337 memory_tracker.sh[87252]:        916    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:21:08.923719 np0000045337 memory_tracker.sh[87252]:      87252    0.0            2216      44261   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:21:08.923939 np0000045337 memory_tracker.sh[87252]:        914    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:21:08.923939 np0000045337 memory_tracker.sh[87252]:      85754    0.0            2028       5156   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:21:08.923939 np0000045337 memory_tracker.sh[87252]:      86327    0.0            2028      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:21:08.923939 np0000045337 memory_tracker.sh[87252]:      17321    0.0            2012      17245   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:21:08.923939 np0000045337 memory_tracker.sh[87252]:      35175    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:21:08.923939 np0000045337 memory_tracker.sh[87252]:      87099    0.0            1984      87097   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bbhrlowbntzdtsmbhfulzhgqpaaaidzk ; /usr/bin/python3
Sep 23 15:21:08.923939 np0000045337 memory_tracker.sh[87252]:      17325    0.0            1976      17245   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:21:08.923939 np0000045337 memory_tracker.sh[87252]:      87232    0.0            1976      87229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsln2xjd0
Sep 23 15:21:08.923939 np0000045337 memory_tracker.sh[87252]:      87234    0.0            1976      87229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmfgw_6we
Sep 23 15:21:08.923939 np0000045337 memory_tracker.sh[87252]:      87236    0.0            1976      87229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa0l4np0j
Sep 23 15:21:08.923939 np0000045337 memory_tracker.sh[87252]:      87238    0.0            1976      87229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptayam1jm
Sep 23 15:21:08.923939 np0000045337 memory_tracker.sh[87252]:      87096    0.0            1968       2227   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bbhrlowbntzdtsmbhfulzhgqpaaaidzk ; /usr/bin/python3' && sleep 0
Sep 23 15:21:08.924129 np0000045337 memory_tracker.sh[87252]:      17245    0.0            1804      17235   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 15:21:08.924129 np0000045337 memory_tracker.sh[87252]:      11466    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:21:08.924129 np0000045337 memory_tracker.sh[87252]:      17322    0.0            1564      17321   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:21:08.924129 np0000045337 memory_tracker.sh[87252]:      33053    0.0            1304      33052   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:21:08.924195 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:21:08.924195 np0000045337 memory_tracker.sh[44261]: ]]]
Sep 23 15:21:28.931681 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:21:28.933797 np0000045337 memory_tracker.sh[87428]: Wed Sep 23 15:21:28 UTC 2026
