Aug 17 13:40:23.188681 np0000042141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 13:40:23.196402 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:23.197066 np0000042141 memory_tracker.sh[44451]: Mon Aug 17 13:40:23 UTC 2026
Aug 17 13:40:23.197447 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:23.261527 np0000042141 memory_tracker.sh[44455]: [iscsid (pid:35350)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30908)]=901124KB
Aug 17 13:40:23.264505 np0000042141 memory_tracker.sh[44434]: ]]]
Aug 17 13:40:43.269186 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:43.269944 np0000042141 memory_tracker.sh[47909]: Mon Aug 17 13:40:43 UTC 2026
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: memory_tracker low_point: 6238856
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemTotal:        8129364 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemFree:          143132 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemAvailable:    6238856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Buffers:          202400 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Cached:          5837256 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapCached:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active:          1338712 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive:        5646956 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(anon):     994788 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(anon):   125960 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(file):     343924 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(file):  5520996 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unevictable:      143592 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mlocked:          142392 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapTotal:       8388604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapFree:        8388336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswap:               336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswapped:             68 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Dirty:             98108 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Writeback:             0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonPages:       1089696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mapped:           185696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Shmem:            154856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Slab:             659384 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SUnreclaim:       119028 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KernelStack:        8604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: PageTables:        10568 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SecPageTables:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: NFS_Unstable:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Bounce:                0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: WritebackTmp:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: CommitLimit:    12453284 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Committed_AS:    2929672 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocTotal:   13743895347199 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocUsed:       26908 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocChunk:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Percpu:             4896 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HardwareCorrupted:     0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemHugePages:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemPmdMapped:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FileHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FilePmdMapped:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unaccepted:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Total:       0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Free:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Rsvd:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Surp:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugepagesize:       2048 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugetlb:               0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap4k:      235372 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap2M:     8153088 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap1G:     2097152 kB
Aug 17 13:40:43.271512 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.282057 np0000042141 memory_tracker.sh[47912]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: SReclaimable:     530324 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: SUnreclaim:       119112 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: KernelStack:        8528 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: PageTables:        10748 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: SecPageTables:         0 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: NFS_Unstable:          0 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: Bounce:                0 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: WritebackTmp:          0 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: CommitLimit:    12453284 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: Committed_AS:    3255012 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: VmallocTotal:   13743895347199 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: VmallocUsed:       26844 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: VmallocChunk:          0 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: Percpu:             4896 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: HardwareCorrupted:     0 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: AnonHugePages:         0 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: ShmemHugePages:        0 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: ShmemPmdMapped:        0 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: FileHugePages:         0 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: FilePmdMapped:         0 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: Unaccepted:            0 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: HugePages_Total:       0
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: HugePages_Free:        0
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: HugePages_Rsvd:        0
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: HugePages_Surp:        0
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: Hugepagesize:       2048 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: Hugetlb:               0 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: DirectMap4k:      235372 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: DirectMap2M:     8153088 kB
Aug 17 13:41:43.312907 np0000042141 memory_tracker.sh[63127]: DirectMap1G:     2097152 kB
Aug 17 13:41:43.313980 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:41:43.323713 np0000042141 memory_tracker.sh[63129]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 13:41:43.323713 np0000042141 memory_tracker.sh[63129]:      43791    5.6          461244          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 13:41:43.323713 np0000042141 memory_tracker.sh[63129]:      62423    2.3          188156      62276   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 17 13:41:43.323713 np0000042141 memory_tracker.sh[63129]:      62447    2.3          188032      62380   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 17 13:41:43.323713 np0000042141 memory_tracker.sh[63129]:      46809    1.7          143436      46808   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 13:41:43.323713 np0000042141 memory_tracker.sh[63129]:      46810    1.7          142348      46808   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 13:41:43.323713 np0000042141 memory_tracker.sh[63129]:      17520    1.6          134496          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 13:41:43.323713 np0000042141 memory_tracker.sh[63129]:      43001    1.4          117456          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 13:41:43.323713 np0000042141 memory_tracker.sh[63129]:      30908    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 13:41:43.324042 np0000042141 memory_tracker.sh[63129]:      63086    0.6           51580       2415   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 17 13:41:43.324042 np0000042141 memory_tracker.sh[63129]:      10282    0.4           40600      10280   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 13:41:43.324042 np0000042141 memory_tracker.sh[63129]:      16478    0.3           29188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 13:41:43.324042 np0000042141 memory_tracker.sh[63129]:      45535    0.3           28432          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042141 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042141=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 17 13:41:43.324042 np0000042141 memory_tracker.sh[63129]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 13:41:43.324042 np0000042141 memory_tracker.sh[63129]:      39704    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 13:41:43.324042 np0000042141 memory_tracker.sh[63129]:       2412    0.3           26100       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 13:41:43.324042 np0000042141 memory_tracker.sh[63129]:       2191    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 13:41:43.324042 np0000042141 memory_tracker.sh[63129]:       1305    0.2           20496          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 17 13:41:43.324042 np0000042141 memory_tracker.sh[63129]:      46808    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 13:41:43.324042 np0000042141 memory_tracker.sh[63129]:      59920    0.2           16380      59914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:      47214    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:      33227    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:      39740    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:      35350    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:      59918    0.1           14072      59914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:      10280    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:        481    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:       4627    0.1           12392       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-133401
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:       4632    0.1           12332       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-133401.summary.2026-08-17-133401
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:       1163    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:       2415    0.1           11300       2413   00:00:03        1 do_wait                   bash ./stack.sh
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:      59914    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 13:41:43.324221 np0000042141 memory_tracker.sh[63129]:        847    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 13:41:43.324419 np0000042141 memory_tracker.sh[63129]:      62276    0.1            9292       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 13:41:43.324419 np0000042141 memory_tracker.sh[63129]:      62380    0.1            9292       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 13:41:43.324419 np0000042141 memory_tracker.sh[63129]:      42169    0.1            9276       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 13:41:43.324419 np0000042141 memory_tracker.sh[63129]:        542    0.1            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 13:41:43.324419 np0000042141 memory_tracker.sh[63129]:      31392    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 13:41:43.324419 np0000042141 memory_tracker.sh[63129]:      31465    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 13:41:43.324419 np0000042141 memory_tracker.sh[63129]:       1122    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 13:41:43.324549 np0000042141 memory_tracker.sh[63129]:      31241    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 13:41:43.324549 np0000042141 memory_tracker.sh[63129]:       2196    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 13:41:43.324549 np0000042141 memory_tracker.sh[63129]:        483    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 13:41:43.324549 np0000042141 memory_tracker.sh[63129]:      32996    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 13:41:43.324549 np0000042141 memory_tracker.sh[63129]:      31586    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 13:41:43.324549 np0000042141 memory_tracker.sh[63129]:      30856    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 13:41:43.324549 np0000042141 memory_tracker.sh[63129]:        388    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 13:41:43.324549 np0000042141 memory_tracker.sh[63129]:       2376    0.0            7216       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 13:41:43.324549 np0000042141 memory_tracker.sh[63129]:       2410    0.0            6936       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eownnnxsbgbztclscrpoouyckhwrdajw ; /usr/bin/python3
Aug 17 13:41:43.324549 np0000042141 memory_tracker.sh[63129]:      14892    0.0            5984          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 13:41:43.324740 np0000042141 memory_tracker.sh[63129]:        525    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 13:41:43.324740 np0000042141 memory_tracker.sh[63129]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 13:41:43.324740 np0000042141 memory_tracker.sh[63129]:      63128    0.0            4336      44434   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 13:41:43.324740 np0000042141 memory_tracker.sh[63129]:      44434    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 13:41:43.324740 np0000042141 memory_tracker.sh[63129]:      44913    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 13:41:43.324740 np0000042141 memory_tracker.sh[63129]:      17404    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 13:41:43.324740 np0000042141 memory_tracker.sh[63129]:      31658    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 13:41:43.324740 np0000042141 memory_tracker.sh[63129]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 17 13:41:43.324740 np0000042141 memory_tracker.sh[63129]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 13:41:43.324740 np0000042141 memory_tracker.sh[63129]:        692    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 13:41:43.324740 np0000042141 memory_tracker.sh[63129]:       1164    0.0            3316       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 13:41:43.324740 np0000042141 memory_tracker.sh[63129]:       5360    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:      33111    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:      63129    0.0            2228      44434   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:       1002    0.0            2180          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:       1001    0.0            2076          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:      53868    0.0            2032       5360   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:      60833    0.0            2028      44913   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:      46152    0.0            1980      42169   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:      17606    0.0            1940      17530   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:       2411    0.0            1920       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eownnnxsbgbztclscrpoouyckhwrdajw ; /usr/bin/python3
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:      17610    0.0            1916      17530   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 13:41:43.324919 np0000042141 memory_tracker.sh[63129]:      35349    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 13:41:43.325130 np0000042141 memory_tracker.sh[63129]:       2409    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eownnnxsbgbztclscrpoouyckhwrdajw ; /usr/bin/python3' && sleep 0
Aug 17 13:41:43.325130 np0000042141 memory_tracker.sh[63129]:      17530    0.0            1804      17520   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 13:41:43.325130 np0000042141 memory_tracker.sh[63129]:      11136    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
