
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23012 14208 ?        Ss   05:15:14 00:00:19 /sbin/init nofb
root           2      50  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    05:15:14 00:00:00 [kworker/6:0-events]
root           2      56  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/7:0H-events_highpri]
root           2      65  0.0  0.0      0     0 ?        I    05:15:14 00:00:00 [kworker/u19:0-events_power_efficient]
root           2      67  0.0  0.0      0     0 ?        I    05:15:14 00:00:00 [kworker/u21:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    05:15:14 00:00:00 [kworker/u22:0-writeback]
root           2      69  0.0  0.0      0     0 ?        I    05:15:14 00:00:00 [kworker/u23:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   05:15:14 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    05:15:14 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   05:15:14 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    05:15:14 00:00:00 [kworker/u18:1-events_power_efficient]
root           2      96  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    05:15:14 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    05:15:14 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    05:15:14 00:00:00 [kworker/3:1-events]
root           2     119  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    05:15:14 00:00:00 [kworker/u20:1-iou_exit]
root           2     121  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/3:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-ipv6_]
root           2     124  0.3  0.0      0     0 ?        I    05:15:14 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   05:15:14 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    05:15:15 00:00:00 [kworker/2:1-events]
root           2     134  0.0  0.0      0     0 ?        I    05:15:15 00:00:00 [kworker/5:1-cgroup_free]
root           2     137  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/u33:0]
root           2     146  0.0  0.0      0     0 ?        I    05:15:15 00:00:00 [kworker/u23:1-events_freezable_power_]
root           2     160  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    05:15:15 00:00:00 [kworker/1:2-events]
root           2     184  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/2:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/7:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/0:1H-kblockd]
root           2     223  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/4:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/6:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I    05:15:15 00:00:00 [kworker/u17:3-nvme-wq]
root           2     247  0.0  0.0      0     0 ?        I    05:15:15 00:00:00 [kworker/u17:4-nvme-wq]
root           2     248  0.0  0.0      0     0 ?        I    05:15:15 00:00:00 [kworker/u17:5-nvme-wq]
root           2     251  0.0  0.0      0     0 ?        I    05:15:15 00:00:00 [kworker/u24:1-iou_exit]
root           2     253  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-nvmet]
root           2     265  0.0  0.0      0     0 ?        I    05:15:15 00:00:00 [kworker/u21:1-flush-253:0]
root           2     266  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   05:15:15 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    05:15:15 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   05:15:15 00:00:00 [kworker/R-scsi_]
root           2     297  0.1  0.0      0     0 ?        S    05:15:16 00:00:01 [jbd2/vda1-8]
root           2     298  0.0  0.0      0     0 ?        I<   05:15:16 00:00:00 [kworker/R-ext4-]
root           2     303  0.0  0.0      0     0 ?        I    05:15:16 00:00:00 [kworker/u24:2-events_unbound]
root           2     347  0.0  0.0      0     0 ?        I    05:15:16 00:00:00 [kworker/u20:2-writeback]
root           2     348  0.0  0.0      0     0 ?        I<   05:15:16 00:00:00 [kworker/R-kmpat]
root           2     349  0.0  0.0      0     0 ?        I<   05:15:16 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I    05:15:16 00:00:00 [kworker/u20:3-nvme-wq]
root           2     351  0.0  0.0      0     0 ?        I    05:15:16 00:00:00 [kworker/u24:3-writeback]
root           2     368  0.0  0.0      0     0 ?        I    05:15:16 00:00:00 [kworker/7:2-events]
root           2     369  0.0  0.0      0     0 ?        I    05:15:16 00:00:00 [kworker/3:4-cgroup_free]
root           2     371  0.0  0.0      0     0 ?        I    05:15:16 00:00:00 [kworker/7:3-events]
root           2     384  0.0  0.0      0     0 ?        I    05:15:16 00:00:00 [kworker/4:2-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 05:15:16 00:00:00 /sbin/multipathd -d -s
root           1     410  0.0  0.0  28648  7532 ?        Ss   05:15:16 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    05:15:16 00:00:00 [psimon]
root           2     437  0.0  0.0      0     0 ?        I    05:15:16 00:00:00 [kworker/u18:2-flush-253:0]
root           2     439  0.0  0.0      0     0 ?        I    05:15:16 00:00:00 [kworker/u19:2-flush-253:0]
root           2     468  0.0  0.0      0     0 ?        I    05:15:16 00:00:00 [kworker/0:2-events]
root           2     493  0.0  0.0      0     0 ?        I<   05:15:17 00:00:00 [kworker/R-crypt]
root           1     495  0.0  0.0   8484  5084 ?        Ss   05:15:17 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     501  0.0  0.1  21456 12988 ?        Ss   05:15:17 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.1  91028  8148 ?        Ssl  05:15:17 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     506  0.0  0.0      0     0 ?        I    05:15:17 00:00:00 [kworker/u19:3-events_unbound]
root           2     543  0.0  0.0      0     0 ?        I    05:15:17 00:00:00 [kworker/2:3-events]
root           2     547  0.0  0.0      0     0 ?        I<   05:15:17 00:00:00 [kworker/R-nfit]
root           2     552  0.0  0.0      0     0 ?        I    05:15:17 00:00:00 [kworker/5:2-cgroup_bpf_destroy]
root           2     555  0.0  0.0      0     0 ?        I    05:15:17 00:00:00 [kworker/u21:3-flush-253:0]
message+       1     556  0.3  0.0  10136  5884 ?        Ss   05:15:17 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     573  0.1  0.1  18632  9720 ?        Ss   05:15:17 00:00:00 /usr/lib/systemd/systemd-logind
root           1     709  0.0  0.0   3940  3408 ?        Ss   05:15:17 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     731  0.0  0.0      0     0 ?        I    05:15:17 00:00:00 [kworker/u22:4-flush-253:0]
root           2     732  0.0  0.0      0     0 ?        I    05:15:17 00:00:00 [kworker/u22:5-events_power_efficient]
systemd+       1     789  0.0  0.1  22440  9632 ?        Ss   05:15:17 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     800  0.0  0.0      0     0 ?        I<   05:15:17 00:00:00 [kworker/R-cfg80]
root           1     934  0.0  0.0   4068  3376 ?        Ss   05:17:18 00:00:00 dhclient
root           2     945  0.0  0.0      0     0 ?        I<   05:17:18 00:00:00 [kworker/R-iscsi]
root           1     968  0.0  0.0   7224  2764 ?        Ss   05:17:18 00:00:00 /usr/sbin/cron -f -P
daemon         1     970  0.0  0.0   3780  2500 ?        Ss   05:17:18 00:00:00 /usr/sbin/atd -f
root           1     978  0.0  0.0   6104  2108 tty1     Ss+  05:17:18 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     979  0.0  0.0   6148  2216 ttyS0    Ss+  05:17:18 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1049  0.0  0.1  12020  8392 ?        Ss   05:17:18 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1078  0.0  0.1  20412 11608 ?        Ss   05:17:39 00:00:00 /usr/lib/systemd/systemd --user
zuul        1078    1079  0.0  0.0  21000  3316 ?        S    05:17:39 00:00:00 (sd-pam)
zuul           1    1238 12.3  0.2 796352 20604 ?        Sl   05:17:44 00:01:13 /usr/bin/python3
root           1    2154  0.0  0.2 373072 20928 ?        Ssl  05:19:46 00:00:00 /usr/libexec/packagekitd
polkitd        1    2159  0.0  0.0 308164  8096 ?        Ssl  05:19:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2283  0.0  0.0      0     0 ?        I<   05:19:51 00:00:00 [kworker/R-tls-s]
root        1049    2330  0.0  0.1  14568 10456 ?        Ss   05:20:38 00:00:00 sshd: zuul [priv]
zuul        2330    2340  0.0  0.0  15000  7224 ?        S    05:20:38 00:00:00 sshd: zuul@notty
zuul        2340    2373  0.0  0.0   2800  1912 ?        Ss   05:20:41 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-whdkopvkgkldyohmhyqqxtzeshfdsmrl ; /usr/bin/python3' && sleep 0
root        2373    2374  0.0  0.0  16696  6908 ?        S    05:20:41 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-whdkopvkgkldyohmhyqqxtzeshfdsmrl ; /usr/bin/python3
stack       2374    2375  0.0  0.0   2800  1924 ?        S    05:20:41 00:00:00 /bin/sh -c echo BECOME-SUCCESS-whdkopvkgkldyohmhyqqxtzeshfdsmrl ; /usr/bin/python3
stack       2375    2376  0.1  0.3 109428 26580 ?        Sl   05:20:41 00:00:00 /usr/bin/python3
stack       2376    2377  0.0  0.0   2800  1916 ?        S    05:20:41 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2377    2379  1.1  0.1  15080 11340 ?        S    05:20:41 00:00:04 bash ./stack.sh
stack       2379    4591  0.1  0.1  19968 12348 ?        S    05:20:42 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-052043
stack       2379    4596  0.0  0.1  19852 12336 ?        S    05:20:42 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-052043.summary.2026-08-06-052043
root           2    4893  0.0  0.0      0     0 ?        I<   05:20:43 00:00:00 [kworker/R-zswap]
root           2    5282  0.0  0.0      0     0 ?        I    05:20:45 00:00:00 [kworker/u23:3-writeback]
root           1    5324  0.0  0.0   8388  3064 ?        S    05:20:46 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9818  0.0  0.0      0     0 ?        I    05:21:05 00:00:00 [kworker/u18:0-iou_exit]
root           1   10818  0.0  0.1  96880 13208 ?        Ss   05:21:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10818   10820  0.0  0.4 607092 40592 ?        Sl   05:21:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11672  0.0  0.0   3620  1680 ?        Ss   05:21:13 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14790  0.0  0.0      0     0 ?        I    05:21:23 00:00:00 [kworker/u20:0-events_power_efficient]
root           2   14808  0.0  0.0      0     0 ?        I    05:21:24 00:00:00 [kworker/6:3-events]
syslog         1   14810  0.2  0.0 222508  6556 ?        Ssl  05:21:24 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16396  0.4  0.8 126084 70312 ?        S<s  05:21:37 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17327  0.0  0.0   7160  3476 ?        Ss   05:21:58 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17442  0.9  1.6 3239216 137932 ?      Ssl  05:21:59 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17442   17452  0.0  0.0   2688  1804 ?        Ss   05:21:59 00:00:00 erl_child_setup 65536
rabbitmq   17452   17528  0.0  0.0   3652  1964 ?        Ss   05:21:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17528   17529  0.0  0.0   3652  1572 ?        S    05:21:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17452   17532  0.0  0.0   2800  1916 ?        Ss   05:22:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18452  0.0  0.0      0     0 ?        I    05:22:16 00:00:00 [kworker/u21:2-writeback]
root           2   21563  0.0  0.0      0     0 ?        I    05:22:34 00:00:00 [kworker/0:0-events]
