Jul 10 13:00:17.070027 np0000039317 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 13:00:17.078615 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:17.079420 np0000039317 memory_tracker.sh[48404]: Fri Jul 10 13:00:17 UTC 2026
Jul 10 13:00:17.079543 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:17.137843 np0000039317 memory_tracker.sh[48408]: [iscsid (pid:39352)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34911)]=901120KB
Jul 10 13:00:17.143693 np0000039317 memory_tracker.sh[48387]: ]]]
Jul 10 13:00:37.148584 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:37.149318 np0000039317 memory_tracker.sh[52021]: Fri Jul 10 13:00:37 UTC 2026
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: memory_tracker low_point: 6228952
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemTotal:        8129360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemFree:          135080 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemAvailable:    6228952 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Buffers:          181596 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Cached:          5868128 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapCached:            4 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active:          1404408 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive:        5589908 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(anon):    1118352 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(anon):      968 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(file):     286056 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(file):  5588940 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unevictable:      143588 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mlocked:          142388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapTotal:       8388604 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapFree:        8388336 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswap:               360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswapped:             68 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Dirty:            152444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Writeback:             0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonPages:       1088320 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mapped:           182812 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Shmem:            154864 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Slab:             644404 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SUnreclaim:       115976 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KernelStack:        8444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: PageTables:        10388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SecPageTables:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: NFS_Unstable:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Bounce:                0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: WritebackTmp:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: CommitLimit:    12453284 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Committed_AS:    2898872 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocTotal:   13743895347199 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocUsed:       26732 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocChunk:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Percpu:             4896 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HardwareCorrupted:     0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemHugePages:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemPmdMapped:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FileHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FilePmdMapped:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unaccepted:            0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Total:       0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Free:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Rsvd:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Surp:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugepagesize:       2048 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugetlb:               0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap4k:      266092 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap2M:     7073792 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap1G:     3145728 kB
Jul 10 13:00:37.150878 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: NFS_Unstable:          0 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: Bounce:                0 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: WritebackTmp:          0 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: CommitLimit:    12453284 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: Committed_AS:    6567544 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: VmallocTotal:   13743895347199 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: VmallocUsed:       31192 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: VmallocChunk:          0 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: Percpu:             5184 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: HardwareCorrupted:     0 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: AnonHugePages:         0 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: ShmemHugePages:        0 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: ShmemPmdMapped:        0 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: FileHugePages:         0 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: FilePmdMapped:         0 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: Unaccepted:            0 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: HugePages_Total:       0
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: HugePages_Free:        0
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: HugePages_Rsvd:        0
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: HugePages_Surp:        0
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: Hugepagesize:       2048 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: Hugetlb:               0 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: DirectMap4k:      282476 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: DirectMap2M:     8105984 kB
Jul 10 13:02:37.285018 np0000039317 memory_tracker.sh[81434]: DirectMap1G:     2097152 kB
Jul 10 13:02:37.285834 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:02:37.297192 np0000039317 memory_tracker.sh[81436]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:02:37.297192 np0000039317 memory_tracker.sh[81436]:      47745    8.1          661008          1   00:00:22       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 13:02:37.297192 np0000039317 memory_tracker.sh[81436]:      77785    2.6          217908      77783   00:00:08       10 -                         neutron-apiuWSGI worker 2
Jul 10 13:02:37.297192 np0000039317 memory_tracker.sh[81436]:      77784    2.5          209056      77783   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 13:02:37.297192 np0000039317 memory_tracker.sh[81436]:      79794    2.1          174832      79253   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:02:37.297192 np0000039317 memory_tracker.sh[81436]:      79682    2.1          172528      78281   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:02:37.297192 np0000039317 memory_tracker.sh[81436]:      79621    1.9          159548      78764   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:02:37.297192 np0000039317 memory_tracker.sh[81436]:      74718    1.9          158764      74716   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 13:02:37.297192 np0000039317 memory_tracker.sh[81436]:      74717    1.9          158460      74716   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 10 13:02:37.297192 np0000039317 memory_tracker.sh[81436]:      50773    1.7          144660      50772   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 13:02:37.297192 np0000039317 memory_tracker.sh[81436]:      50774    1.7          143652      50772   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 13:02:37.297192 np0000039317 memory_tracker.sh[81436]:      78086    1.7          138552      76732   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 13:02:37.297612 np0000039317 memory_tracker.sh[81436]:      17699    1.6          137564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 13:02:37.297612 np0000039317 memory_tracker.sh[81436]:      46915    1.5          124776          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 13:02:37.297612 np0000039317 memory_tracker.sh[81436]:      78493    1.4          117568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6x0qj8wg/privsep.sock
Jul 10 13:02:37.297612 np0000039317 memory_tracker.sh[81436]:      80840    1.4          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdy7xxbxq/privsep.sock
Jul 10 13:02:37.297612 np0000039317 memory_tracker.sh[81436]:      75432    1.4          117272          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 13:02:37.297612 np0000039317 memory_tracker.sh[81436]:      80007    1.3          110432      80006   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 13:02:37.297612 np0000039317 memory_tracker.sh[81436]:      80008    1.3          109692      80006   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 13:02:37.297807 np0000039317 memory_tracker.sh[81436]:      73815    1.0           81344          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 13:02:37.297807 np0000039317 memory_tracker.sh[81436]:      73886    0.8           68684      73815   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 13:02:37.297807 np0000039317 memory_tracker.sh[81436]:      73053    0.7           61436          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 10 13:02:37.297807 np0000039317 memory_tracker.sh[81436]:      71604    0.7           60120          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 13:02:37.297807 np0000039317 memory_tracker.sh[81436]:      72075    0.7           59400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 13:02:37.297807 np0000039317 memory_tracker.sh[81436]:      72545    0.6           56404          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 13:02:37.297807 np0000039317 memory_tracker.sh[81436]:      72018    0.5           47860      71604   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 13:02:37.297807 np0000039317 memory_tracker.sh[81436]:      72019    0.5           47860      71604   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 13:02:37.297807 np0000039317 memory_tracker.sh[81436]:      16659    0.5           47260          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 13:02:37.297807 np0000039317 memory_tracker.sh[81436]:      72487    0.5           46088      72075   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 13:02:37.297983 np0000039317 memory_tracker.sh[81436]:      72488    0.5           46088      72075   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 13:02:37.297983 np0000039317 memory_tracker.sh[81436]:      72935    0.5           43028      72545   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 13:02:37.297983 np0000039317 memory_tracker.sh[81436]:      72936    0.5           43024      72545   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 13:02:37.297983 np0000039317 memory_tracker.sh[81436]:      11039    0.5           40732      11037   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 13:02:37.297983 np0000039317 memory_tracker.sh[81436]:      49487    0.3           28276          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039317 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039317=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 10 13:02:37.297983 np0000039317 memory_tracker.sh[81436]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 13:02:37.297983 np0000039317 memory_tracker.sh[81436]:       2411    0.3           26484       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 13:02:37.297983 np0000039317 memory_tracker.sh[81436]:       2192    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 13:02:37.297983 np0000039317 memory_tracker.sh[81436]:       1303    0.2           20652          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 13:02:37.297983 np0000039317 memory_tracker.sh[81436]:      74716    0.2           19692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 13:02:37.297983 np0000039317 memory_tracker.sh[81436]:      77783    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 13:02:37.298129 np0000039317 memory_tracker.sh[81436]:      80006    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 13:02:37.298129 np0000039317 memory_tracker.sh[81436]:      50772    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 13:02:37.298129 np0000039317 memory_tracker.sh[81436]:      73314    0.2           16844      73308   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 13:02:37.298129 np0000039317 memory_tracker.sh[81436]:      43734    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 13:02:37.298129 np0000039317 memory_tracker.sh[81436]:      37273    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 13:02:37.298129 np0000039317 memory_tracker.sh[81436]:      73313    0.1           15424      73308   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 13:02:37.298129 np0000039317 memory_tracker.sh[81436]:      39352    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 13:02:37.298129 np0000039317 memory_tracker.sh[81436]:          1    0.1           14136          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 10 13:02:37.298129 np0000039317 memory_tracker.sh[81436]:      11037    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 13:02:37.298129 np0000039317 memory_tracker.sh[81436]:        478    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 13:02:37.298129 np0000039317 memory_tracker.sh[81436]:      76193    0.1           12696          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 13:02:37.298129 np0000039317 memory_tracker.sh[81436]:       4656    0.1           12356       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-125248
Jul 10 13:02:37.298129 np0000039317 memory_tracker.sh[81436]:       4661    0.1           12316       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-125248.summary.2026-07-10-125248
Jul 10 13:02:37.298304 np0000039317 memory_tracker.sh[81436]:      81428    0.1           11704      81408   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network e006690b-1fee-412c-9012-b2c3c9677705 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 10 13:02:37.298304 np0000039317 memory_tracker.sh[81436]:       1162    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 13:02:37.298304 np0000039317 memory_tracker.sh[81436]:       2414    0.1           11400       2412   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 10 13:02:37.298304 np0000039317 memory_tracker.sh[81436]:      75845    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 13:02:37.298304 np0000039317 memory_tracker.sh[81436]:      75844    0.1           10168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 13:02:37.298304 np0000039317 memory_tracker.sh[81436]:      73308    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 13:02:37.298304 np0000039317 memory_tracker.sh[81436]:        844    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 13:02:37.298440 np0000039317 memory_tracker.sh[81436]:      81390    0.1            9588       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 13:02:37.298440 np0000039317 memory_tracker.sh[81436]:      46163    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:02:37.298440 np0000039317 memory_tracker.sh[81436]:      81407    0.1            9268      81390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:02:37.298440 np0000039317 memory_tracker.sh[81436]:        536    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 13:02:37.298440 np0000039317 memory_tracker.sh[81436]:      81408    0.1            9200      81407   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 13:02:37.298440 np0000039317 memory_tracker.sh[81436]:      75918    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 13:02:37.298440 np0000039317 memory_tracker.sh[81436]:       1135    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 13:02:37.298440 np0000039317 memory_tracker.sh[81436]:       2197    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 13:02:37.298440 np0000039317 memory_tracker.sh[81436]:      75228    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 13:02:37.298440 np0000039317 memory_tracker.sh[81436]:        480    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 13:02:37.298440 np0000039317 memory_tracker.sh[81436]:      37043    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 13:02:37.298440 np0000039317 memory_tracker.sh[81436]:        389    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 13:02:37.298629 np0000039317 memory_tracker.sh[81436]:       2375    0.0            7216       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 13:02:37.298629 np0000039317 memory_tracker.sh[81436]:       2409    0.0            6936       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-istzochonttuvfniduvvrnebxgwklyzg ; /usr/bin/python3
Jul 10 13:02:37.298629 np0000039317 memory_tracker.sh[81436]:      15037    0.0            6292          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 13:02:37.298629 np0000039317 memory_tracker.sh[81436]:      71138    0.0            6232          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 13:02:37.298629 np0000039317 memory_tracker.sh[81436]:        525    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 13:02:37.298629 np0000039317 memory_tracker.sh[81436]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 13:02:37.298629 np0000039317 memory_tracker.sh[81436]:      81194    0.0            4544        389   00:00:00        1 ep_poll                   (udev-worker)
