Jul 05 17:44:18.940304 np0000038932 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:44:18.948774 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:18.949448 np0000038932 memory_tracker.sh[44237]: Sun Jul  5 17:44:18 UTC 2026
Jul 05 17:44:18.949589 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:19.004053 np0000038932 memory_tracker.sh[44242]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30791)]=901124KB
Jul 05 17:44:19.010121 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:44:39.015127 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:39.015839 np0000038932 memory_tracker.sh[47891]: Sun Jul  5 17:44:39 UTC 2026
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: memory_tracker low_point: 6255496
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemTotal:        8129360 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemFree:          159780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemAvailable:    6255496 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Buffers:          176000 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Cached:          5878680 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapCached:            4 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active:          1386912 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive:        5608844 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(anon):    1114976 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(anon):      828 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(file):     271936 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(file):  5608016 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapFree:        8388336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswap:               336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswapped:             72 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Dirty:            149220 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonPages:       1084668 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mapped:           184716 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Shmem:            154860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Slab:             641588 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SUnreclaim:       116272 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KernelStack:        8500 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: PageTables:        10412 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Committed_AS:    2881860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocUsed:       26780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Percpu:             4864 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap4k:      261996 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap2M:     8126464 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap1G:     2097152 kB
Jul 05 17:44:39.017529 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.027822 np0000038932 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:45:39.071750 np0000038932 memory_tracker.sh[62457]:      17550    0.0            1920      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 17:45:39.071750 np0000038932 memory_tracker.sh[62457]:       2389    0.0            1912       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tlkkqnhameixdxlyxyrgernqjieftasi ; /usr/bin/python3' && sleep 0
Jul 05 17:45:39.072056 np0000038932 memory_tracker.sh[62457]:       2393    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 17:45:39.072056 np0000038932 memory_tracker.sh[62457]:      17470    0.0            1808      17460   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 17:45:39.072056 np0000038932 memory_tracker.sh[62457]:      11690    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 17:45:39.072056 np0000038932 memory_tracker.sh[62457]:      17547    0.0            1568      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:45:39.072056 np0000038932 memory_tracker.sh[62457]:      32995    0.0            1300      32994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:45:39.072187 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:45:39.072187 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:46:19.081330 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:46:19.082135 np0000038932 memory_tracker.sh[72387]: Sun Jul  5 17:46:19 UTC 2026
Jul 05 17:46:19.082273 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:46:19.082273 np0000038932 memory_tracker.sh[44221]: memory_tracker low_point: 4299416
Jul 05 17:46:19.082273 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: MemTotal:        8129360 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: MemFree:          147832 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: MemAvailable:    4299416 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Buffers:          185296 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Cached:          3959692 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: SwapCached:            4 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Active:          3348116 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Inactive:        3698904 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Active(anon):    2952328 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Inactive(anon):   126024 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Active(file):     395788 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Inactive(file):  3572880 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Unevictable:      144632 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Mlocked:          143432 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: SwapTotal:       8388604 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: SwapFree:        8388336 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Zswap:               336 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Zswapped:             72 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Dirty:              9984 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Writeback:             0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: AnonPages:       3046784 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Mapped:           195988 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Shmem:            156456 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: KReclaimable:     492468 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Slab:             612256 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: SReclaimable:     492468 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: SUnreclaim:       119788 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: KernelStack:       10028 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: PageTables:        17308 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: SecPageTables:         0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: NFS_Unstable:          0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Bounce:                0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: WritebackTmp:          0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: CommitLimit:    12453284 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Committed_AS:    5997116 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: VmallocTotal:   13743895347199 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: VmallocUsed:       28360 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: VmallocChunk:          0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Percpu:             5152 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: HardwareCorrupted:     0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: AnonHugePages:         0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: ShmemHugePages:        0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: ShmemPmdMapped:        0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: FileHugePages:         0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: FilePmdMapped:         0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Unaccepted:            0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: HugePages_Total:       0
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: HugePages_Free:        0
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: HugePages_Rsvd:        0
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: HugePages_Surp:        0
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Hugepagesize:       2048 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: Hugetlb:               0 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: DirectMap4k:      286572 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: DirectMap2M:     8101888 kB
Jul 05 17:46:19.083445 np0000038932 memory_tracker.sh[72388]: DirectMap1G:     2097152 kB
Jul 05 17:46:19.084522 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:46:19.094625 np0000038932 memory_tracker.sh[72390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:46:19.094625 np0000038932 memory_tracker.sh[72390]:      43576    8.0          655148          1   00:00:21       64 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 17:46:19.094625 np0000038932 memory_tracker.sh[72390]:      69026    2.6          213888      69022   00:00:06       10 wait_woken                neutron-apiuWSGI worker 2
Jul 05 17:46:19.094625 np0000038932 memory_tracker.sh[72390]:      69025    2.5          205828      69022   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 05 17:46:19.094625 np0000038932 memory_tracker.sh[72390]:      70889    2.1          172364      69506   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:46:19.094625 np0000038932 memory_tracker.sh[72390]:      70963    2.0          167744      69975   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:46:19.094625 np0000038932 memory_tracker.sh[72390]:      70809    1.9          160864      70451   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:46:19.094625 np0000038932 memory_tracker.sh[72390]:      66014    1.9          158656      66012   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 05 17:46:19.094625 np0000038932 memory_tracker.sh[72390]:      66013    1.9          158280      66012   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 05 17:46:19.094625 np0000038932 memory_tracker.sh[72390]:      46604    1.7          143608      46603   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 17:46:19.094625 np0000038932 memory_tracker.sh[72390]:      46605    1.7          142936      46603   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 17:46:19.094625 np0000038932 memory_tracker.sh[72390]:      69389    1.7          138396      67983   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 17:46:19.095472 np0000038932 memory_tracker.sh[72390]:      17460    1.6          135084          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 17:46:19.095472 np0000038932 memory_tracker.sh[72390]:      42702    1.5          123896          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 17:46:19.095472 np0000038932 memory_tracker.sh[72390]:      69798    1.4          117704          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz80qmy36/privsep.sock
Jul 05 17:46:19.095472 np0000038932 memory_tracker.sh[72390]:      72034    1.4          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprtmompyd/privsep.sock
Jul 05 17:46:19.095472 np0000038932 memory_tracker.sh[72390]:      66718    1.4          117272          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 17:46:19.095472 np0000038932 memory_tracker.sh[72390]:      71199    1.3          108424      71197   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 05 17:46:19.095472 np0000038932 memory_tracker.sh[72390]:      71198    1.3          108368      71197   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 05 17:46:19.095741 np0000038932 memory_tracker.sh[72390]:      16414    0.5           43700          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 17:46:19.095741 np0000038932 memory_tracker.sh[72390]:      10837    0.4           40576      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:46:19.095741 np0000038932 memory_tracker.sh[72390]:      45321    0.3           28544          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038932 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038932=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 05 17:46:19.095741 np0000038932 memory_tracker.sh[72390]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 17:46:19.095741 np0000038932 memory_tracker.sh[72390]:       2392    0.3           26948       2391   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 17:46:19.095741 np0000038932 memory_tracker.sh[72390]:       2171    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 17:46:19.095741 np0000038932 memory_tracker.sh[72390]:       1284    0.2           20532          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 17:46:19.095741 np0000038932 memory_tracker.sh[72390]:      66012    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 17:46:19.095741 np0000038932 memory_tracker.sh[72390]:      69022    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 17:46:19.095741 np0000038932 memory_tracker.sh[72390]:      71197    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 17:46:19.095741 np0000038932 memory_tracker.sh[72390]:      46603    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 17:46:19.095741 np0000038932 memory_tracker.sh[72390]:      59678    0.2           17112      59672   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:46:19.095741 np0000038932 memory_tracker.sh[72390]:      47007    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 17:46:19.096056 np0000038932 memory_tracker.sh[72390]:      39569    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 17:46:19.096056 np0000038932 memory_tracker.sh[72390]:      33109    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 17:46:19.096056 np0000038932 memory_tracker.sh[72390]:      59676    0.1           15212      59672   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:46:19.096056 np0000038932 memory_tracker.sh[72390]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 17:46:19.096056 np0000038932 memory_tracker.sh[72390]:          1    0.1           14000          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 05 17:46:19.096056 np0000038932 memory_tracker.sh[72390]:      10835    0.1           13448          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:46:19.096056 np0000038932 memory_tracker.sh[72390]:        481    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 17:46:19.096056 np0000038932 memory_tracker.sh[72390]:      67455    0.1           12484          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 17:46:19.096056 np0000038932 memory_tracker.sh[72390]:       4607    0.1           12468       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-174023
Jul 05 17:46:19.096056 np0000038932 memory_tracker.sh[72390]:       4612    0.1           12372       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-174023.summary.2026-07-05-174023
Jul 05 17:46:19.096056 np0000038932 memory_tracker.sh[72390]:      72378    0.1           11648       2395   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway a7f22ee5-0feb-4dc3-99ec-ad351a9384f9 e0dd80ff-5764-43b1-9c98-e78fb9e40e6a
Jul 05 17:46:19.096056 np0000038932 memory_tracker.sh[72390]:       1143    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 17:46:19.096335 np0000038932 memory_tracker.sh[72390]:       2395    0.1           11380       2393   00:00:04        1 do_wait                   bash ./stack.sh
Jul 05 17:46:19.096335 np0000038932 memory_tracker.sh[72390]:      67122    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 17:46:19.096335 np0000038932 memory_tracker.sh[72390]:      67121    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 17:46:19.096335 np0000038932 memory_tracker.sh[72390]:        839    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 17:46:19.096335 np0000038932 memory_tracker.sh[72390]:      59672    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 17:46:19.096335 np0000038932 memory_tracker.sh[72390]:      41996    0.1            9304       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:46:19.096335 np0000038932 memory_tracker.sh[72390]:        540    0.1            9156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 17:46:19.096470 np0000038932 memory_tracker.sh[72390]:      67194    0.1            8504          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 17:46:19.096470 np0000038932 memory_tracker.sh[72390]:       1117    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 17:46:19.096470 np0000038932 memory_tracker.sh[72390]:       2176    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 17:46:19.096470 np0000038932 memory_tracker.sh[72390]:        482    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 17:46:19.096470 np0000038932 memory_tracker.sh[72390]:      66521    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
