Aug 07 15:05:51.925064 np0000041320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 15:05:51.933186 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:05:51.935782 np0000041320 memory_tracker.sh[44649]: Fri Aug  7 15:05:51 UTC 2026
Aug 07 15:05:51.935888 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:05:52.002326 np0000041320 memory_tracker.sh[44654]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30970)]=901128KB
Aug 07 15:05:52.008734 np0000041320 memory_tracker.sh[44633]: ]]]
Aug 07 15:06:12.013028 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:06:12.013631 np0000041320 memory_tracker.sh[48365]: Fri Aug  7 15:06:12 UTC 2026
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: memory_tracker low_point: 6187076
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemTotal:        8129360 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemFree:          127492 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemAvailable:    6187076 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Buffers:          222740 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Cached:          5782804 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapCached:            0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active:          1292012 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive:        5700228 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active(anon):    1035424 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive(anon):   126020 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active(file):     256588 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive(file):  5574208 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Unevictable:      143596 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Mlocked:          142396 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapTotal:       8388604 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapFree:        8388336 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Zswap:               280 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Zswapped:             68 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Dirty:            112368 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Writeback:             0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: AnonPages:       1130636 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Mapped:           185452 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Shmem:            154864 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: KReclaimable:     538340 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Slab:             656136 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SReclaimable:     538340 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SUnreclaim:       117796 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: KernelStack:        8384 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: PageTables:        10508 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SecPageTables:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: NFS_Unstable:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Bounce:                0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: WritebackTmp:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: CommitLimit:    12453284 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Committed_AS:    2957348 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocTotal:   13743895347199 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocUsed:       26796 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocChunk:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Percpu:             4864 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HardwareCorrupted:     0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: AnonHugePages:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: ShmemHugePages:        0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: ShmemPmdMapped:        0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: FileHugePages:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: FilePmdMapped:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Unaccepted:            0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Total:       0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Free:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Rsvd:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Surp:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Hugepagesize:       2048 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Hugetlb:               0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap4k:      251756 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap2M:     8136704 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap1G:     2097152 kB
Aug 07 15:06:12.015628 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.025450 np0000041320 memory_tracker.sh[48372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 15:07:32.088609 np0000041320 memory_tracker.sh[70731]:       2178    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 15:07:32.088609 np0000041320 memory_tracker.sh[70731]:      33170    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 15:07:32.088609 np0000041320 memory_tracker.sh[70731]:      67644    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 15:07:32.088715 np0000041320 memory_tracker.sh[70731]:        384    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 15:07:32.088715 np0000041320 memory_tracker.sh[70731]:       2358    0.0            7220       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 15:07:32.088715 np0000041320 memory_tracker.sh[70731]:       2392    0.0            6908       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uxvdsrkejxcdigbjxoaedfuldbjydaee ; /usr/bin/python3
Aug 07 15:07:32.088715 np0000041320 memory_tracker.sh[70731]:      14830    0.0            5972          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 15:07:32.088715 np0000041320 memory_tracker.sh[70731]:        545    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 15:07:32.088715 np0000041320 memory_tracker.sh[70731]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 15:07:32.088715 np0000041320 memory_tracker.sh[70731]:      70730    0.0            4348      44633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 15:07:32.088715 np0000041320 memory_tracker.sh[70731]:      44633    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 15:07:32.088715 np0000041320 memory_tracker.sh[70731]:      45112    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 15:07:32.088715 np0000041320 memory_tracker.sh[70731]:      17347    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 15:07:32.088715 np0000041320 memory_tracker.sh[70731]:      67250    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 15:07:32.088715 np0000041320 memory_tracker.sh[70731]:        966    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:        720    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:        716    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:       1146    0.0            3328       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:       5342    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:      33285    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:      70731    0.0            2224      44633   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:      63910    0.0            2032      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:      70350    0.0            2028       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:      17548    0.0            1980      17472   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 15:07:32.088859 np0000041320 memory_tracker.sh[70731]:      47094    0.0            1976      42405   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 15:07:32.089007 np0000041320 memory_tracker.sh[70731]:       2393    0.0            1924       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uxvdsrkejxcdigbjxoaedfuldbjydaee ; /usr/bin/python3
Aug 07 15:07:32.089007 np0000041320 memory_tracker.sh[70731]:      35588    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 15:07:32.089007 np0000041320 memory_tracker.sh[70731]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 15:07:32.089007 np0000041320 memory_tracker.sh[70731]:      17552    0.0            1916      17472   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 15:07:32.089007 np0000041320 memory_tracker.sh[70731]:       2391    0.0            1908       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uxvdsrkejxcdigbjxoaedfuldbjydaee ; /usr/bin/python3' && sleep 0
Aug 07 15:07:32.089007 np0000041320 memory_tracker.sh[70731]:      17472    0.0            1804      17462   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 15:07:32.089007 np0000041320 memory_tracker.sh[70731]:      11690    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 15:07:32.089007 np0000041320 memory_tracker.sh[70731]:      17549    0.0            1568      17548   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 15:07:32.089007 np0000041320 memory_tracker.sh[70731]:      33286    0.0            1276      33285   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 15:07:32.089099 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:07:32.144266 np0000041320 memory_tracker.sh[70736]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:67164)]=901656KB
Aug 07 15:07:32.150058 np0000041320 memory_tracker.sh[44633]: ]]]
Aug 07 15:07:52.154657 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:07:52.155333 np0000041320 memory_tracker.sh[77376]: Fri Aug  7 15:07:52 UTC 2026
Aug 07 15:07:52.155453 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:07:52.155453 np0000041320 memory_tracker.sh[44633]: memory_tracker low_point: 3513208
Aug 07 15:07:52.155495 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: MemTotal:        8129360 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: MemFree:          131996 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: MemAvailable:    3512552 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Buffers:          194144 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Cached:          3180936 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: SwapCached:            0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Active:          4189724 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Inactive:        2881280 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Active(anon):    3747108 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Inactive(anon):   125912 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Active(file):     442616 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Inactive(file):  2755368 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Unevictable:      144768 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Mlocked:          143568 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: SwapTotal:       8388604 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: SwapFree:        8388336 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Zswap:               280 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Zswapped:             68 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Dirty:             18500 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Writeback:             0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: AnonPages:       3840704 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Mapped:           206840 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Shmem:            157236 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: KReclaimable:     492124 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Slab:             617552 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: SReclaimable:     492124 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: SUnreclaim:       125428 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: KernelStack:       11140 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: PageTables:        20624 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: SecPageTables:         0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: NFS_Unstable:          0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Bounce:                0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: WritebackTmp:          0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: CommitLimit:    12453284 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Committed_AS:    7572928 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: VmallocTotal:   13743895347199 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: VmallocUsed:       29612 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: VmallocChunk:          0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Percpu:             5056 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: HardwareCorrupted:     0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: AnonHugePages:         0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: ShmemHugePages:        0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: ShmemPmdMapped:        0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: FileHugePages:         0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: FilePmdMapped:         0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Unaccepted:            0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: HugePages_Total:       0
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: HugePages_Free:        0
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: HugePages_Rsvd:        0
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: HugePages_Surp:        0
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Hugepagesize:       2048 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: Hugetlb:               0 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: DirectMap4k:      253804 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: DirectMap2M:     8134656 kB
Aug 07 15:07:52.156130 np0000041320 memory_tracker.sh[77377]: DirectMap1G:     2097152 kB
Aug 07 15:07:52.157035 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:07:52.168502 np0000041320 memory_tracker.sh[77379]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 15:07:52.168502 np0000041320 memory_tracker.sh[77379]:      43991    8.4          687352          1   00:00:18       88 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 15:07:52.168502 np0000041320 memory_tracker.sh[77379]:      69474    2.6          217312      69472   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 15:07:52.168502 np0000041320 memory_tracker.sh[77379]:      69473    2.5          210448      69472   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 15:07:52.168502 np0000041320 memory_tracker.sh[77379]:      71536    2.1          175308      70969   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 15:07:52.168502 np0000041320 memory_tracker.sh[77379]:      71426    2.1          172332      70003   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 15:07:52.168502 np0000041320 memory_tracker.sh[77379]:      71052    1.9          162576      70484   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 15:07:52.168502 np0000041320 memory_tracker.sh[77379]:      66462    1.9          158856      66461   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 15:07:52.168502 np0000041320 memory_tracker.sh[77379]:      66463    1.9          158588      66461   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 07 15:07:52.168502 np0000041320 memory_tracker.sh[77379]:      46991    1.7          143388      46989   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 15:07:52.168502 np0000041320 memory_tracker.sh[77379]:      46990    1.7          142792      46989   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 15:07:52.168502 np0000041320 memory_tracker.sh[77379]:      75018    1.7          139064          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 15:07:52.168848 np0000041320 memory_tracker.sh[77379]:      69775    1.7          138788      68428   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 15:07:52.168848 np0000041320 memory_tracker.sh[77379]:      17462    1.6          137760          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 15:07:52.168848 np0000041320 memory_tracker.sh[77379]:      75812    1.6          130956          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 15:07:52.168848 np0000041320 memory_tracker.sh[77379]:      74403    1.5          129980      74401   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 15:07:52.168848 np0000041320 memory_tracker.sh[77379]:      74402    1.5          129764      74401   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 15:07:52.168848 np0000041320 memory_tracker.sh[77379]:      75739    1.4          119068      73818   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 15:07:52.168848 np0000041320 memory_tracker.sh[77379]:      75736    1.4          118988      73818   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 15:07:52.168848 np0000041320 memory_tracker.sh[77379]:      70027    1.4          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx17n5ad6/privsep.sock
Aug 07 15:07:52.168848 np0000041320 memory_tracker.sh[77379]:      72549    1.4          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4ok34s09/privsep.sock
Aug 07 15:07:52.169017 np0000041320 memory_tracker.sh[77379]:      67164    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 15:07:52.169017 np0000041320 memory_tracker.sh[77379]:      43238    1.4          117400          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 15:07:52.169017 np0000041320 memory_tracker.sh[77379]:      76324    1.4          114244          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 15:07:52.169017 np0000041320 memory_tracker.sh[77379]:      71715    1.2          100392      71714   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 15:07:52.169017 np0000041320 memory_tracker.sh[77379]:      71716    1.2          100192      71714   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 15:07:52.169017 np0000041320 memory_tracker.sh[77379]:      16416    0.6           51140          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 15:07:52.169017 np0000041320 memory_tracker.sh[77379]:      10837    0.4           40620      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 15:07:52.169017 np0000041320 memory_tracker.sh[77379]:      45733    0.3           28356          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041320 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041320=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
