Sep 03 12:08:15.563453 np0000043784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:08:15.572167 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:15.573336 np0000043784 memory_tracker.sh[44825]: Thu Sep  3 12:08:15 UTC 2026
Sep 03 12:08:15.573427 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:15.647721 np0000043784 memory_tracker.sh[44829]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31205)]=901124KB
Sep 03 12:08:15.654545 np0000043784 memory_tracker.sh[44808]: ]]]
Sep 03 12:08:35.659834 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:35.660619 np0000043784 memory_tracker.sh[48239]: Thu Sep  3 12:08:35 UTC 2026
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: memory_tracker low_point: 6275696
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemTotal:        8129360 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemFree:          154020 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemAvailable:    6275444 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Buffers:          173312 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Cached:          5896292 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapCached:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active:          1262992 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive:        5748448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(anon):     990704 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(anon):   125860 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(file):     272288 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(file):  5622588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unevictable:      143592 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mlocked:          142392 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapTotal:       8388604 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapFree:        8387824 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswap:               308 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswapped:             68 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Dirty:            133724 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Writeback:             0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonPages:       1085588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mapped:           186768 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Shmem:            154840 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Slab:             654440 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SUnreclaim:       118340 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KernelStack:        8432 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: PageTables:        10448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SecPageTables:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: NFS_Unstable:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Bounce:                0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: WritebackTmp:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: CommitLimit:    12453284 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Committed_AS:    2960504 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocTotal:   13743895347199 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocUsed:       26844 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocChunk:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Percpu:             4864 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HardwareCorrupted:     0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemHugePages:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemPmdMapped:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FileHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FilePmdMapped:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unaccepted:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Total:       0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Free:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Rsvd:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Surp:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugepagesize:       2048 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugetlb:               0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap4k:      247660 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap2M:     8140800 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap1G:     2097152 kB
Sep 03 12:08:35.662430 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: ShmemHugePages:        0 kB
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: ShmemPmdMapped:        0 kB
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: FileHugePages:         0 kB
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: FilePmdMapped:         0 kB
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: Unaccepted:            0 kB
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: HugePages_Total:       0
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: HugePages_Free:        0
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: HugePages_Rsvd:        0
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: HugePages_Surp:        0
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: Hugepagesize:       2048 kB
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: Hugetlb:               0 kB
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: DirectMap4k:      247660 kB
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: DirectMap2M:     8140800 kB
Sep 03 12:10:15.743170 np0000043784 memory_tracker.sh[72683]: DirectMap1G:     2097152 kB
Sep 03 12:10:15.744302 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:10:15.755980 np0000043784 memory_tracker.sh[72685]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:10:15.755980 np0000043784 memory_tracker.sh[72685]:      44166    8.0          651816          1   00:00:21       62 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:10:15.755980 np0000043784 memory_tracker.sh[72685]:      69678    2.4          196440      69672   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 12:10:15.755980 np0000043784 memory_tracker.sh[72685]:      69679    2.4          195220      69672   00:00:04       10 -                         neutron-apiuWSGI worker 2
Sep 03 12:10:15.755980 np0000043784 memory_tracker.sh[72685]:      71595    2.1          172468      70160   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:10:15.755980 np0000043784 memory_tracker.sh[72685]:      71709    2.0          167208      70633   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:10:15.755980 np0000043784 memory_tracker.sh[72685]:      71685    1.9          160756      71106   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:10:15.755980 np0000043784 memory_tracker.sh[72685]:      66664    1.9          158680      66663   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 03 12:10:15.755980 np0000043784 memory_tracker.sh[72685]:      66665    1.9          158344      66663   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 12:10:15.755980 np0000043784 memory_tracker.sh[72685]:      47195    1.7          142808      47193   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 12:10:15.755980 np0000043784 memory_tracker.sh[72685]:      47194    1.7          142060      47193   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 12:10:15.755980 np0000043784 memory_tracker.sh[72685]:      69936    1.6          137780      68631   00:00:00       13 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 12:10:15.756613 np0000043784 memory_tracker.sh[72685]:      17806    1.6          134036          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 12:10:15.756613 np0000043784 memory_tracker.sh[72685]:      70171    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpokgkegi4/privsep.sock
Sep 03 12:10:15.756613 np0000043784 memory_tracker.sh[72685]:      67370    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 12:10:15.756613 np0000043784 memory_tracker.sh[72685]:      43413    1.4          116236          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 12:10:15.756613 np0000043784 memory_tracker.sh[72685]:      71847    1.2           99068      71846   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 12:10:15.756613 np0000043784 memory_tracker.sh[72685]:      71848    1.2           99060      71846   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 12:10:15.756613 np0000043784 memory_tracker.sh[72685]:      16763    0.5           42476          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:10:15.756844 np0000043784 memory_tracker.sh[72685]:      72601    0.5           42168      72578   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_l1g76dy/privsep.sock
Sep 03 12:10:15.757379 np0000043784 memory_tracker.sh[72685]:      11183    0.5           40700      11181   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:10:15.757379 np0000043784 memory_tracker.sh[72685]:      45944    0.3           28416          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043784 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043784=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 03 12:10:15.757379 np0000043784 memory_tracker.sh[72685]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:10:15.757379 np0000043784 memory_tracker.sh[72685]:       2404    0.3           26496       2403   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 12:10:15.757379 np0000043784 memory_tracker.sh[72685]:       2181    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 12:10:15.757379 np0000043784 memory_tracker.sh[72685]:       1294    0.2           19816          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:10:15.757379 np0000043784 memory_tracker.sh[72685]:      66663    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 12:10:15.757379 np0000043784 memory_tracker.sh[72685]:      71846    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 12:10:15.757379 np0000043784 memory_tracker.sh[72685]:      69672    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 12:10:15.757379 np0000043784 memory_tracker.sh[72685]:      47193    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:10:15.757379 np0000043784 memory_tracker.sh[72685]:      72578    0.2           18636      72577   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_l1g76dy/privsep.sock
Sep 03 12:10:15.757596 np0000043784 memory_tracker.sh[72685]:      47641    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 12:10:15.757596 np0000043784 memory_tracker.sh[72685]:      60308    0.1           16192      60302   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:10:15.757596 np0000043784 memory_tracker.sh[72685]:      60306    0.1           15976      60302   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:10:15.757596 np0000043784 memory_tracker.sh[72685]:      33695    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:10:15.757596 np0000043784 memory_tracker.sh[72685]:      40153    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:10:15.757596 np0000043784 memory_tracker.sh[72685]:      35772    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:10:15.757596 np0000043784 memory_tracker.sh[72685]:          1    0.1           14000          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 03 12:10:15.757596 np0000043784 memory_tracker.sh[72685]:      11181    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:10:15.757596 np0000043784 memory_tracker.sh[72685]:        478    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:10:15.757596 np0000043784 memory_tracker.sh[72685]:       4619    0.1           12388       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-115822
Sep 03 12:10:15.757596 np0000043784 memory_tracker.sh[72685]:       4624    0.1           12308       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-115822.summary.2026-09-03-115822
Sep 03 12:10:15.757596 np0000043784 memory_tracker.sh[72685]:      72678    0.1           11668      72661   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 6 --subnet-pool 12cec11b-38fa-4790-8280-7ccf3298a6de --ipv6-ra-mode slaac --ipv6-address-mode slaac --network 934c3be4-f8e9-43ed-a4d4-7e87c5cc9a8a ipv6-private-subnet -f value -c id
Sep 03 12:10:15.757793 np0000043784 memory_tracker.sh[72685]:       1151    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 12:10:15.757793 np0000043784 memory_tracker.sh[72685]:       2407    0.1           11392       2405   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 03 12:10:15.757793 np0000043784 memory_tracker.sh[72685]:      68104    0.1           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 12:10:15.757793 np0000043784 memory_tracker.sh[72685]:      67774    0.1           10676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 12:10:15.757793 np0000043784 memory_tracker.sh[72685]:      67773    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 12:10:15.757793 np0000043784 memory_tracker.sh[72685]:      72608    0.1            9772       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:10:15.757793 np0000043784 memory_tracker.sh[72685]:      60302    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 12:10:15.757793 np0000043784 memory_tracker.sh[72685]:      72661    0.1            9644      72608   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:10:15.757956 np0000043784 memory_tracker.sh[72685]:        845    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 12:10:15.757956 np0000043784 memory_tracker.sh[72685]:      42582    0.1            9332       2407   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:10:15.757956 np0000043784 memory_tracker.sh[72685]:        534    0.1            9156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 12:10:15.757956 np0000043784 memory_tracker.sh[72685]:       1119    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 12:10:15.757956 np0000043784 memory_tracker.sh[72685]:        479    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 12:10:15.757956 np0000043784 memory_tracker.sh[72685]:       2186    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 12:10:15.757956 np0000043784 memory_tracker.sh[72685]:      67175    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 12:10:15.757956 np0000043784 memory_tracker.sh[72685]:      33464    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 12:10:15.757956 np0000043784 memory_tracker.sh[72685]:      67848    0.0            8016          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 12:10:15.757956 np0000043784 memory_tracker.sh[72685]:        396    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 12:10:15.757956 np0000043784 memory_tracker.sh[72685]:       2368    0.0            7200       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 12:10:15.758158 np0000043784 memory_tracker.sh[72685]:       2402    0.0            6900       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-itwuoxotkycmskntbnoqberlrxiyclhw ; /usr/bin/python3
Sep 03 12:10:15.758158 np0000043784 memory_tracker.sh[72685]:      72577    0.0            6800      69936   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_l1g76dy/privsep.sock
Sep 03 12:10:15.758158 np0000043784 memory_tracker.sh[72685]:      15178    0.0            6352          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 12:10:15.758158 np0000043784 memory_tracker.sh[72685]:        518    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 12:10:15.758158 np0000043784 memory_tracker.sh[72685]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 12:10:15.758158 np0000043784 memory_tracker.sh[72685]:      72684    0.0            4364      44808   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 12:10:15.758158 np0000043784 memory_tracker.sh[72685]:      44808    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 12:10:15.758158 np0000043784 memory_tracker.sh[72685]:      45287    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 12:10:15.758158 np0000043784 memory_tracker.sh[72685]:      67455    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 12:10:15.758158 np0000043784 memory_tracker.sh[72685]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:        970    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:      17688    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:        696    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:       5356    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:      33579    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:      72685    0.0            2224      44808   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:      67081    0.0            2036      45287   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:10:15.758524 np0000043784 memory_tracker.sh[72685]:      61776    0.0            2032       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
