Jul 02 10:17:21.381225 np0000038648 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 10:17:21.391678 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:21.392466 np0000038648 memory_tracker.sh[44260]: Thu Jul  2 10:17:21 UTC 2026
Jul 02 10:17:21.392617 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:21.462177 np0000038648 memory_tracker.sh[44264]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30816)]=901128KB
Jul 02 10:17:21.469067 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:17:41.473748 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:41.474509 np0000038648 memory_tracker.sh[47915]: Thu Jul  2 10:17:41 UTC 2026
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: memory_tracker low_point: 6256644
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemTotal:        8129352 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemFree:          146480 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemAvailable:    6256644 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Buffers:          196772 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Cached:          5860208 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapCached:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active:          1431348 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive:        5566164 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(anon):    1114260 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(anon):     1008 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(file):     317088 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(file):  5565156 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unevictable:      143596 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mlocked:          142396 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapTotal:       8388604 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapFree:        8388336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswap:               336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswapped:             68 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Dirty:            109308 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Writeback:             0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonPages:       1084236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mapped:           184712 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Shmem:            154868 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Slab:             656456 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SUnreclaim:       118820 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KernelStack:        8528 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: PageTables:        10672 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SecPageTables:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: NFS_Unstable:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Bounce:                0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: WritebackTmp:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: CommitLimit:    12453280 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Committed_AS:    2879384 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocTotal:   13743895347199 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocUsed:       26812 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocChunk:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Percpu:             4960 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HardwareCorrupted:     0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemHugePages:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemPmdMapped:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FileHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FilePmdMapped:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unaccepted:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Total:       0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Free:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Rsvd:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Surp:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugepagesize:       2048 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugetlb:               0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap4k:      272236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap2M:     7067648 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap1G:     3145728 kB
Jul 02 10:17:41.476131 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 10:18:41.542509 np0000038648 memory_tracker.sh[62530]:       2419    0.1           11372       2417   00:00:03        1 do_wait                   bash ./stack.sh
Jul 02 10:18:41.542509 np0000038648 memory_tracker.sh[62530]:        847    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 10:18:41.542509 np0000038648 memory_tracker.sh[62530]:      59686    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 10:18:41.542713 np0000038648 memory_tracker.sh[62530]:      62112    0.1            9360       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 10:18:41.542713 np0000038648 memory_tracker.sh[62530]:      62216    0.1            9360       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 10:18:41.542713 np0000038648 memory_tracker.sh[62530]:      42020    0.1            9348       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 10:18:41.542713 np0000038648 memory_tracker.sh[62530]:        542    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 10:18:41.542713 np0000038648 memory_tracker.sh[62530]:      31299    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 10:18:41.542713 np0000038648 memory_tracker.sh[62530]:      31372    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 10:18:41.542713 np0000038648 memory_tracker.sh[62530]:      31148    0.1            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 10:18:41.542826 np0000038648 memory_tracker.sh[62530]:       1133    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 10:18:41.542826 np0000038648 memory_tracker.sh[62530]:       2203    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 10:18:41.542826 np0000038648 memory_tracker.sh[62530]:        479    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 10:18:41.542826 np0000038648 memory_tracker.sh[62530]:      32901    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 10:18:41.542826 np0000038648 memory_tracker.sh[62530]:      31493    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 10:18:41.542826 np0000038648 memory_tracker.sh[62530]:      30763    0.0            7544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 10:18:41.542826 np0000038648 memory_tracker.sh[62530]:        391    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 10:18:41.542826 np0000038648 memory_tracker.sh[62530]:       2380    0.0            7216       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 10:18:41.542826 np0000038648 memory_tracker.sh[62530]:       2414    0.0            6900       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-osqgytrnopnbxoieqblakmbipestobvg ; /usr/bin/python3
Jul 02 10:18:41.542826 np0000038648 memory_tracker.sh[62530]:        524    0.0            5864          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 10:18:41.542967 np0000038648 memory_tracker.sh[62530]:      14854    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 10:18:41.542967 np0000038648 memory_tracker.sh[62530]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 10:18:41.542967 np0000038648 memory_tracker.sh[62530]:      62529    0.0            4356      44245   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 10:18:41.542967 np0000038648 memory_tracker.sh[62530]:      44245    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 10:18:41.542967 np0000038648 memory_tracker.sh[62530]:      44724    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 10:18:41.542967 np0000038648 memory_tracker.sh[62530]:      17372    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 10:18:41.542967 np0000038648 memory_tracker.sh[62530]:        970    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 10:18:41.542967 np0000038648 memory_tracker.sh[62530]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 10:18:41.542967 np0000038648 memory_tracker.sh[62530]:      31566    0.0            3408          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 10:18:41.542967 np0000038648 memory_tracker.sh[62530]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 10:18:41.542967 np0000038648 memory_tracker.sh[62530]:       1170    0.0            3308       1169   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 10:18:41.542967 np0000038648 memory_tracker.sh[62530]:       5365    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:      33015    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:      62530    0.0            2228      44245   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:      60684    0.0            2032      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:      61451    0.0            2028       5365   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:      17573    0.0            1980      17497   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:      45957    0.0            1980      42020   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:       2415    0.0            1920       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-osqgytrnopnbxoieqblakmbipestobvg ; /usr/bin/python3
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:      35205    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:       2417    0.0            1916       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 10:18:41.543115 np0000038648 memory_tracker.sh[62530]:      17577    0.0            1916      17497   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 10:18:41.543320 np0000038648 memory_tracker.sh[62530]:       2413    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-osqgytrnopnbxoieqblakmbipestobvg ; /usr/bin/python3' && sleep 0
Jul 02 10:18:41.543320 np0000038648 memory_tracker.sh[62530]:      17497    0.0            1808      17487   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 10:18:41.543320 np0000038648 memory_tracker.sh[62530]:      11716    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 10:18:41.543320 np0000038648 memory_tracker.sh[62530]:      17574    0.0            1568      17573   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 10:18:41.543320 np0000038648 memory_tracker.sh[62530]:      33016    0.0            1296      33015   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 10:18:41.543393 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:18:41.543393 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:19:01.547905 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:19:01.548648 np0000038648 memory_tracker.sh[66448]: Thu Jul  2 10:19:01 UTC 2026
Jul 02 10:19:01.548776 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:19:01.611085 np0000038648 memory_tracker.sh[66450]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:371)]=288932KB
Jul 02 10:19:01.617367 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:19:21.623749 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:19:21.624744 np0000038648 memory_tracker.sh[72570]: Thu Jul  2 10:19:21 UTC 2026
Jul 02 10:19:21.624937 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:19:21.624937 np0000038648 memory_tracker.sh[44245]: memory_tracker low_point: 4207248
Jul 02 10:19:21.624937 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: MemTotal:        8129352 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: MemFree:          150852 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: MemAvailable:    4207248 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Buffers:          205384 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Cached:          3841136 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: SwapCached:            0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Active:          3482940 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Inactive:        3565296 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Active(anon):    3052032 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Inactive(anon):   126040 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Active(file):     430908 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Inactive(file):  3439256 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Unevictable:      144644 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Mlocked:          143444 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: SwapTotal:       8388604 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: SwapFree:        8388336 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Zswap:               336 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Zswapped:             68 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Dirty:              7604 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Writeback:             0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: AnonPages:       3146284 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Mapped:           196440 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Shmem:            156460 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: KReclaimable:     495948 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Slab:             617460 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: SReclaimable:     495948 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: SUnreclaim:       121512 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: KernelStack:        9984 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: PageTables:        17464 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: SecPageTables:         0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: NFS_Unstable:          0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Bounce:                0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: WritebackTmp:          0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: CommitLimit:    12453280 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Committed_AS:    6035064 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: VmallocTotal:   13743895347199 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: VmallocUsed:       28376 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: VmallocChunk:          0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Percpu:             5152 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: HardwareCorrupted:     0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: AnonHugePages:         0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: ShmemHugePages:        0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: ShmemPmdMapped:        0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: FileHugePages:         0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: FilePmdMapped:         0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Unaccepted:            0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: HugePages_Total:       0
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: HugePages_Free:        0
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: HugePages_Rsvd:        0
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: HugePages_Surp:        0
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Hugepagesize:       2048 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: Hugetlb:               0 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: DirectMap4k:      290668 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: DirectMap2M:     7049216 kB
Jul 02 10:19:21.625663 np0000038648 memory_tracker.sh[72571]: DirectMap1G:     3145728 kB
Jul 02 10:19:21.626447 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:19:21.636929 np0000038648 memory_tracker.sh[72573]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 10:19:21.636929 np0000038648 memory_tracker.sh[72573]:      43603    8.1          661140          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 10:19:21.636929 np0000038648 memory_tracker.sh[72573]:      69011    2.6          217096      69010   00:00:07       10 -                         neutron-apiuWSGI worker 1
Jul 02 10:19:21.636929 np0000038648 memory_tracker.sh[72573]:      69012    2.5          208172      69010   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 10:19:21.636929 np0000038648 memory_tracker.sh[72573]:      70886    2.1          172632      69492   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 10:19:21.636929 np0000038648 memory_tracker.sh[72573]:      70997    2.0          167948      69961   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 10:19:21.636929 np0000038648 memory_tracker.sh[72573]:      70821    2.0          165008      70438   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 10:19:21.636929 np0000038648 memory_tracker.sh[72573]:      65999    1.9          158684      65997   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 10:19:21.636929 np0000038648 memory_tracker.sh[72573]:      65998    1.9          158352      65997   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 02 10:19:21.636929 np0000038648 memory_tracker.sh[72573]:      46622    1.7          143348      46621   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 10:19:21.636929 np0000038648 memory_tracker.sh[72573]:      46623    1.7          142688      46621   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 10:19:21.636929 np0000038648 memory_tracker.sh[72573]:      69309    1.7          138376      67968   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 10:19:21.637350 np0000038648 memory_tracker.sh[72573]:      17487    1.6          135924          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
