Sep 17 23:38:35.257264 np0000044900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 23:38:35.265510 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:35.266178 np0000044900 memory_tracker.sh[44340]: Thu Sep 17 23:38:35 UTC 2026
Sep 17 23:38:35.266305 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:35.321312 np0000044900 memory_tracker.sh[44345]: [iscsid (pid:35284)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30877)]=901132KB
Sep 17 23:38:35.327633 np0000044900 memory_tracker.sh[44324]: ]]]
Sep 17 23:38:55.332618 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:55.333653 np0000044900 memory_tracker.sh[47960]: Thu Sep 17 23:38:55 UTC 2026
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: memory_tracker low_point: 6245904
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemTotal:        8129364 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemFree:          135172 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemAvailable:    6245904 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Buffers:          182796 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Cached:          5881580 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapCached:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active:          1440440 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive:        5560936 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(anon):    1110744 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(anon):      992 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(file):     329696 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(file):  5559944 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unevictable:      143604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mlocked:          142404 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapTotal:       8388604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapFree:        8388080 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswap:               280 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswapped:             68 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Dirty:            156396 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Writeback:             0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonPages:       1080496 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mapped:           185940 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Shmem:            154856 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Slab:             647956 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SUnreclaim:       117312 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KernelStack:        8592 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: PageTables:        10468 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SecPageTables:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: NFS_Unstable:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Bounce:                0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: WritebackTmp:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: CommitLimit:    12453284 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Committed_AS:    2881692 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocTotal:   13743895347199 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocUsed:       26848 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocChunk:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Percpu:             4864 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HardwareCorrupted:     0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemHugePages:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemPmdMapped:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FileHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FilePmdMapped:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unaccepted:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Total:       0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Free:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Rsvd:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Surp:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugepagesize:       2048 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugetlb:               0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap4k:      268140 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap2M:     8120320 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap1G:     2097152 kB
Sep 17 23:38:55.335342 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.345685 np0000044900 memory_tracker.sh[47963]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 23:40:35.479007 np0000044900 memory_tracker.sh[72925]:      43681    7.9          646284          1   00:00:20       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 23:40:35.479007 np0000044900 memory_tracker.sh[72925]:      69190    2.7          219972      69188   00:00:10       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 17 23:40:35.479007 np0000044900 memory_tracker.sh[72925]:      69189    2.5          210524      69188   00:00:07       10 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 17 23:40:35.479007 np0000044900 memory_tracker.sh[72925]:      71287    2.1          174976      70619   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 23:40:35.479007 np0000044900 memory_tracker.sh[72925]:      71096    2.1          172592      69670   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 23:40:35.479007 np0000044900 memory_tracker.sh[72925]:      66164    1.9          158704      66163   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 17 23:40:35.479007 np0000044900 memory_tracker.sh[72925]:      66165    1.9          158400      66163   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 17 23:40:35.479007 np0000044900 memory_tracker.sh[72925]:      70699    1.9          155272      70144   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 23:40:35.479007 np0000044900 memory_tracker.sh[72925]:      46745    1.7          142376      46744   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 17 23:40:35.479007 np0000044900 memory_tracker.sh[72925]:      46746    1.7          141632      46744   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 17 23:40:35.479409 np0000044900 memory_tracker.sh[72925]:      17495    1.7          138576          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 23:40:35.479409 np0000044900 memory_tracker.sh[72925]:      69454    1.6          137928      68143   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 23:40:35.479409 np0000044900 memory_tracker.sh[72925]:      69702    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph3ejcyvp/privsep.sock
Sep 17 23:40:35.479409 np0000044900 memory_tracker.sh[72925]:      66870    1.4          117308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 23:40:35.479409 np0000044900 memory_tracker.sh[72925]:      72188    1.4          117224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz8frkaoh/privsep.sock
Sep 17 23:40:35.479409 np0000044900 memory_tracker.sh[72925]:      42923    1.4          116880          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 23:40:35.479409 np0000044900 memory_tracker.sh[72925]:      71355    1.3          111504      71354   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 17 23:40:35.479593 np0000044900 memory_tracker.sh[72925]:      71356    1.3          111416      71354   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 17 23:40:35.479593 np0000044900 memory_tracker.sh[72925]:      16456    0.5           45712          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 23:40:35.479593 np0000044900 memory_tracker.sh[72925]:      10872    0.4           40556      10870   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 23:40:35.479593 np0000044900 memory_tracker.sh[72925]:      45468    0.3           28544          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044900=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Sep 17 23:40:35.479593 np0000044900 memory_tracker.sh[72925]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 23:40:35.479593 np0000044900 memory_tracker.sh[72925]:       2411    0.3           26956       2410   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 23:40:35.479593 np0000044900 memory_tracker.sh[72925]:       2195    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 23:40:35.479593 np0000044900 memory_tracker.sh[72925]:       1310    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 17 23:40:35.479593 np0000044900 memory_tracker.sh[72925]:      71354    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 23:40:35.479593 np0000044900 memory_tracker.sh[72925]:      66163    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 23:40:35.479593 np0000044900 memory_tracker.sh[72925]:      69188    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 23:40:35.479593 np0000044900 memory_tracker.sh[72925]:      46744    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 23:40:35.479593 np0000044900 memory_tracker.sh[72925]:      59803    0.2           17120      59798   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 23:40:35.479818 np0000044900 memory_tracker.sh[72925]:      47148    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 23:40:35.479818 np0000044900 memory_tracker.sh[72925]:      59802    0.1           16080      59798   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 23:40:35.479818 np0000044900 memory_tracker.sh[72925]:      33196    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 23:40:35.479818 np0000044900 memory_tracker.sh[72925]:      39665    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 23:40:35.479818 np0000044900 memory_tracker.sh[72925]:      35284    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 23:40:35.479818 np0000044900 memory_tracker.sh[72925]:          1    0.1           14060          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 17 23:40:35.479818 np0000044900 memory_tracker.sh[72925]:      10870    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 23:40:35.479818 np0000044900 memory_tracker.sh[72925]:        483    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 23:40:35.479818 np0000044900 memory_tracker.sh[72925]:      67612    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 23:40:35.479818 np0000044900 memory_tracker.sh[72925]:       4626    0.1           12336       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-233207
Sep 17 23:40:35.479818 np0000044900 memory_tracker.sh[72925]:       4631    0.1           12304       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-233207.summary.2026-09-17-233207
Sep 17 23:40:35.479987 np0000044900 memory_tracker.sh[72925]:      72917    0.1           11656      72888   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router show 494d8538-ca37-4b7a-aace-d9a95ed3801f -c external_gateway_info -f json
Sep 17 23:40:35.479987 np0000044900 memory_tracker.sh[72925]:       1168    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 23:40:35.479987 np0000044900 memory_tracker.sh[72925]:      67276    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 23:40:35.479987 np0000044900 memory_tracker.sh[72925]:       2414    0.1           11324       2412   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 17 23:40:35.479987 np0000044900 memory_tracker.sh[72925]:      67275    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 23:40:35.479987 np0000044900 memory_tracker.sh[72925]:        845    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 23:40:35.479987 np0000044900 memory_tracker.sh[72925]:      59798    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 23:40:35.480118 np0000044900 memory_tracker.sh[72925]:      42096    0.1            9268       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 23:40:35.480118 np0000044900 memory_tracker.sh[72925]:        543    0.1            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 23:40:35.480118 np0000044900 memory_tracker.sh[72925]:      72888    0.1            9184      72887   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 23:40:35.480118 np0000044900 memory_tracker.sh[72925]:      72887    0.1            9124       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 23:40:35.480118 np0000044900 memory_tracker.sh[72925]:      67353    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 23:40:35.480118 np0000044900 memory_tracker.sh[72925]:       1128    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 23:40:35.480118 np0000044900 memory_tracker.sh[72925]:       2200    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 23:40:35.480118 np0000044900 memory_tracker.sh[72925]:      66673    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 23:40:35.480118 np0000044900 memory_tracker.sh[72925]:        484    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 23:40:35.480118 np0000044900 memory_tracker.sh[72925]:      32967    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 23:40:35.480118 np0000044900 memory_tracker.sh[72925]:        387    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 23:40:35.480118 np0000044900 memory_tracker.sh[72925]:       2375    0.0            7164       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 23:40:35.480271 np0000044900 memory_tracker.sh[72925]:       2409    0.0            6948       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-amahhetpliqkcpemoeubwmsrdgiewxco ; /usr/bin/python3
Sep 17 23:40:35.480271 np0000044900 memory_tracker.sh[72925]:      14862    0.0            6160          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 23:40:35.480271 np0000044900 memory_tracker.sh[72925]:        521    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 23:40:35.480271 np0000044900 memory_tracker.sh[72925]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 23:40:35.480271 np0000044900 memory_tracker.sh[72925]:      72538    0.0            4732        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:40:35.480271 np0000044900 memory_tracker.sh[72925]:      72924    0.0            4372      44324   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 23:40:35.480271 np0000044900 memory_tracker.sh[72925]:      72892    0.0            3988      72887   00:00:00        1 pipe_read                 awk {print $2}
Sep 17 23:40:35.480271 np0000044900 memory_tracker.sh[72925]:      44324    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 23:40:35.480271 np0000044900 memory_tracker.sh[72925]:      44822    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 23:40:35.480271 np0000044900 memory_tracker.sh[72925]:      17380    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 23:40:35.480271 np0000044900 memory_tracker.sh[72925]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 17 23:40:35.480271 np0000044900 memory_tracker.sh[72925]:      66954    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:        695    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:        700    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:       1169    0.0            3324       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:       5358    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:        981    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:        988    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:      72889    0.0            2468      72887   00:00:00        1 pipe_read                 grep -C 1 7181b435-7fdb-4548-8a99-c83d750cf7d5
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:      72890    0.0            2388      72887   00:00:00        1 pipe_read                 grep ip_address
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:      33081    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:      72925    0.0            2228      44324   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:       1000    0.0            2204          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:      72895    0.0            2052      72887   00:00:00        1 pipe_read                 tr -d "
Sep 17 23:40:35.480423 np0000044900 memory_tracker.sh[72925]:      66588    0.0            2028       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 23:40:35.480598 np0000044900 memory_tracker.sh[72925]:      68087    0.0            2024      44822   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 23:40:35.480598 np0000044900 memory_tracker.sh[72925]:      35283    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 23:40:35.480598 np0000044900 memory_tracker.sh[72925]:       2410    0.0            1980       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-amahhetpliqkcpemoeubwmsrdgiewxco ; /usr/bin/python3
Sep 17 23:40:35.480598 np0000044900 memory_tracker.sh[72925]:      17581    0.0            1980      17505   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 23:40:35.480598 np0000044900 memory_tracker.sh[72925]:      17585    0.0            1980      17505   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 23:40:35.480598 np0000044900 memory_tracker.sh[72925]:      46079    0.0            1976      42096   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 23:40:35.480598 np0000044900 memory_tracker.sh[72925]:       2412    0.0            1972       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 23:40:35.480598 np0000044900 memory_tracker.sh[72925]:       2408    0.0            1968       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-amahhetpliqkcpemoeubwmsrdgiewxco ; /usr/bin/python3' && sleep 0
Sep 17 23:40:35.480598 np0000044900 memory_tracker.sh[72925]:      17505    0.0            1804      17495   00:00:00        1 do_select                 erl_child_setup 65536
