
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22952 14276 ?        Ss   15:52:09 00:00:19 /sbin/init nofb
root           2     255  0.0  0.0      0     0 ?        I<   15:52:10 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   15:52:10 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   15:52:10 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   15:52:10 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I<   15:52:10 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   15:52:10 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    15:52:10 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    15:52:10 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    15:52:10 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    15:52:10 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    15:52:10 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    15:52:10 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    15:52:10 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    15:52:10 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    15:52:10 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   15:52:10 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   15:52:10 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    15:52:11 00:00:00 [kworker/u20:2-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    15:52:11 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   15:52:11 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I<   15:52:11 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   15:52:11 00:00:00 [kworker/R-kmpat]
root           1     390  0.0  0.3 288956 27296 ?        SLsl 15:52:11 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28420  7224 ?        Ss   15:52:11 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    15:52:11 00:00:00 [psimon]
root           2     463  0.0  0.0      0     0 ?        I    15:52:11 00:00:00 [kworker/4:2-events]
root           2     481  0.0  0.0      0     0 ?        I    15:52:12 00:00:00 [kworker/u24:3-flush-253:0]
root           2     488  0.0  0.0      0     0 ?        I<   15:52:12 00:00:00 [kworker/R-crypt]
root           1     494  0.0  0.0   8484  5088 ?        Ss   15:52:12 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     495  0.0  0.0      0     0 ?        I    15:52:12 00:00:00 [kworker/u21:1-flush-253:0]
systemd+       1     504  0.0  0.1  21456 12952 ?        Ss   15:52:12 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91028  8144 ?        Ssl  15:52:12 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     535  0.0  0.0      0     0 ?        I    15:52:12 00:00:00 [kworker/u23:2-nvme-wq]
root           2     545  0.0  0.0      0     0 ?        I    15:52:12 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     546  0.0  0.0      0     0 ?        I    15:52:12 00:00:00 [kworker/6:2-events]
root           2     553  0.0  0.0      0     0 ?        I<   15:52:12 00:00:00 [kworker/R-nfit]
message+       1     557  0.2  0.0   9964  5808 ?        Ss   15:52:12 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     573  0.0  0.1  18824  9856 ?        Ss   15:52:12 00:00:00 /usr/lib/systemd/systemd-logind
root           2     586  0.0  0.0      0     0 ?        I    15:52:12 00:00:00 [kworker/u23:3]
root           2     593  0.0  0.0      0     0 ?        I    15:52:12 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           1     711  0.0  0.0   3940  3396 ?        Ss   15:52:12 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     713  0.0  0.0      0     0 ?        I    15:52:12 00:00:00 [kworker/u21:3-events_power_efficient]
systemd+       1     790  0.0  0.1  22440  9600 ?        Ss   15:52:12 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     799  0.0  0.0      0     0 ?        I<   15:52:12 00:00:00 [kworker/R-cfg80]
root           1     923  0.0  0.0   4068  3400 ?        Ss   15:54:13 00:00:00 dhclient
root           2     941  0.0  0.0      0     0 ?        I<   15:54:13 00:00:00 [kworker/R-iscsi]
root           1     959  0.0  0.0   7224  2764 ?        Ss   15:54:13 00:00:00 /usr/sbin/cron -f -P
daemon         1     961  0.0  0.0   3780  2500 ?        Ss   15:54:13 00:00:00 /usr/sbin/atd -f
root           1     969  0.0  0.0   6104  2100 tty1     Ss+  15:54:13 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     970  0.0  0.0   6148  2224 ttyS0    Ss+  15:54:13 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1040  0.0  0.1  12020  8424 ?        Ss   15:54:13 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1070  0.0  0.1  20152 11452 ?        Ss   15:54:32 00:00:00 /usr/lib/systemd/systemd --user
zuul        1070    1071  0.0  0.0  21004  3316 ?        S    15:54:32 00:00:00 (sd-pam)
zuul           1    1227  8.4  0.2 796352 20568 ?        Sl   15:54:37 00:01:14 /usr/bin/python3
root           1    2155  0.0  0.2 373076 20824 ?        Ssl  15:57:46 00:00:00 /usr/libexec/packagekitd
polkitd        1    2160  0.0  0.1 308164  8216 ?        Ssl  15:57:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2283  0.0  0.0      0     0 ?        I<   15:57:55 00:00:00 [kworker/R-tls-s]
root           2    2285  0.0  0.0      0     0 ?        I    15:57:55 00:00:00 [kworker/2:0-events]
root        1040    2329  0.0  0.1  14568 10444 ?        Ss   15:58:41 00:00:00 sshd: zuul [priv]
zuul        2329    2339  0.0  0.0  15072  7216 ?        S    15:58:41 00:00:00 sshd: zuul@notty
zuul        2339    2372  0.0  0.0   2800  1912 ?        Ss   15:58:44 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kzsfocptadlrsfqjpcdgffykdwxqltce ; /usr/bin/python3' && sleep 0
root        2372    2373  0.0  0.0  16696  6908 ?        S    15:58:44 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kzsfocptadlrsfqjpcdgffykdwxqltce ; /usr/bin/python3
stack       2373    2374  0.0  0.0   2800  1920 ?        S    15:58:44 00:00:00 /bin/sh -c echo BECOME-SUCCESS-kzsfocptadlrsfqjpcdgffykdwxqltce ; /usr/bin/python3
stack       2374    2375  0.1  0.3 110268 27332 ?        Sl   15:58:44 00:00:00 /usr/bin/python3
stack       2375    2376  0.0  0.0   2800  1916 ?        S    15:58:44 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2376    2378  0.8  0.1  15080 11384 ?        S    15:58:44 00:00:05 bash ./stack.sh
stack       2378    4761  0.1  0.1  19976 12384 ?        S    15:58:51 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-155851
stack       2378    4766  0.0  0.1  19856 12336 ?        S    15:58:51 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-155851.summary.2026-08-26-155851
root           2    5061  0.0  0.0      0     0 ?        I    15:58:51 00:00:00 [kworker/5:0-cgroup_release]
root           2    5064  0.0  0.0      0     0 ?        I<   15:58:51 00:00:00 [kworker/R-zswap]
root           2    5453  0.0  0.0      0     0 ?        I    15:58:53 00:00:00 [kworker/u20:1-writeback]
root           1    5495  0.0  0.0   8388  3096 ?        S    15:58:53 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9742  0.0  0.0      0     0 ?        I    15:59:41 00:00:00 [kworker/u24:0-iou_exit]
root           2    9844  0.0  0.0      0     0 ?        I    15:59:42 00:00:00 [kworker/u18:3-writeback]
root           1   10967  0.0  0.1  96880 13200 ?        Ss   15:59:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10967   10969  0.0  0.4 607088 40592 ?        Sl   15:59:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11373  0.0  0.0      0     0 ?        I    15:59:47 00:00:00 [kworker/1:0-rcu_gp]
www-data       1   11894  0.0  0.0   3620  1676 ?        Ss   15:59:52 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15022  0.0  0.0      0     0 ?        I    16:00:02 00:00:00 [kworker/u18:4-events_unbound]
root           2   15040  0.0  0.0      0     0 ?        I    16:00:02 00:00:00 [kworker/0:0-cgroup_free]
syslog         1   15042  0.1  0.0 222508  6516 ?        Ssl  16:00:02 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16632  0.3  0.8 109708 68356 ?        S<s  16:00:14 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16633  0.0  0.0      0     0 ?        I    16:00:14 00:00:00 [kworker/0:1-cgroup_free]
root           2   16812  0.0  0.0      0     0 ?        I    16:00:23 00:00:00 [kworker/u19:3-writeback]
root           2   17456  0.0  0.0      0     0 ?        I    16:00:35 00:00:00 [kworker/u17:0-events_unbound]
epmd           1   17571  0.0  0.0   7160  3452 ?        Ss   16:00:35 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17691  0.6  1.7 3238680 139824 ?      Ssl  16:00:36 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17691   17701  0.0  0.0   2688  1804 ?        Ss   16:00:36 00:00:00 erl_child_setup 65536
rabbitmq   17701   17777  0.0  0.0   3652  1980 ?        Ss   16:00:37 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17777   17778  0.0  0.0   3652  1568 ?        S    16:00:37 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17701   17781  0.0  0.0   2800  1916 ?        Ss   16:00:39 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18756  0.0  0.0      0     0 ?        I    16:00:56 00:00:00 [kworker/6:0-events]
root           2   23731  0.0  0.0      0     0 ?        I    16:01:31 00:00:00 [kworker/5:3-rcu_gp]
root           2   26477  0.0  0.0      0     0 ?        I    16:01:45 00:00:00 [kworker/5:4-events]
root           2   27275  0.0  0.0      0     0 ?        I    16:01:56 00:00:00 [kworker/u22:3-flush-253:0]
root           2   27320  0.0  0.0      0     0 ?        I<   16:01:57 00:00:00 [kworker/R-targe]
