
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22936 14060 ?        Ss   09:17:16 00:00:18 /sbin/init nofb
root           2     100  0.0  0.0      0     0 ?        I<   09:17:16 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    09:17:16 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    09:17:16 00:00:00 [kworker/1:1-events]
root           2     119  0.0  0.0      0     0 ?        I<   09:17:16 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   09:17:16 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I    09:17:16 00:00:00 [kworker/2:1-events]
root           2     123  0.0  0.0      0     0 ?        I<   09:17:16 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    09:17:16 00:00:00 [kworker/u19:1-writeback]
root           2     125  0.0  0.0      0     0 ?        I<   09:17:16 00:00:00 [kworker/2:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   09:17:16 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    09:17:16 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    09:17:17 00:00:00 [kworker/4:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/u33:0]
root           2     162  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-charg]
root           2     187  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/6:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/5:1H-kblockd]
root           2     192  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/4:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/3:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    09:17:17 00:00:00 [kworker/3:2-events]
root           2     231  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-nvmet]
root           2     251  0.0  0.0      0     0 ?        I    09:17:17 00:00:00 [kworker/u18:4-events_unbound]
root           2     252  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I    09:17:17 00:00:00 [kworker/u18:5-writeback]
root           2     258  0.0  0.0      0     0 ?        I    09:17:17 00:00:00 [kworker/u21:2-flush-253:0]
root           2     259  0.0  0.0      0     0 ?        I    09:17:17 00:00:00 [kworker/6:2-events]
root           2     262  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   09:17:17 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    09:17:17 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   09:17:17 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    09:17:18 00:00:00 [kworker/u23:2-events_freezable_power_]
root           2     301  0.1  0.0      0     0 ?        S    09:17:18 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   09:17:18 00:00:00 [kworker/R-ext4-]
root           2     349  0.0  0.0      0     0 ?        I    09:17:18 00:00:00 [kworker/2:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   09:17:18 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   09:17:18 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    09:17:18 00:00:00 [kworker/u22:2-writeback]
root           2     354  0.0  0.0      0     0 ?        I    09:17:18 00:00:00 [kworker/u22:3-writeback]
root           2     370  0.0  0.0      0     0 ?        I    09:17:18 00:00:00 [kworker/5:3-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 09:17:18 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28420  7256 ?        Ss   09:17:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    09:17:18 00:00:00 [psimon]
root           1     491  0.0  0.0   8484  5080 ?        Ss   09:17:19 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     494  0.0  0.0      0     0 ?        I<   09:17:19 00:00:00 [kworker/R-crypt]
systemd+       1     495  0.0  0.1  21456 12976 ?        Ss   09:17:19 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     496  0.0  0.1  91028  8144 ?        Ssl  09:17:19 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     506  0.0  0.0      0     0 ?        I    09:17:19 00:00:00 [kworker/u23:3-iou_exit]
root           2     536  0.0  0.0      0     0 ?        I<   09:17:19 00:00:00 [kworker/R-nfit]
root           2     542  0.0  0.0      0     0 ?        I    09:17:19 00:00:00 [kworker/7:2-events]
root           2     543  0.0  0.0      0     0 ?        I    09:17:19 00:00:00 [kworker/u20:2-iou_exit]
root           2     545  0.0  0.0      0     0 ?        I    09:17:19 00:00:00 [kworker/u24:2-events_unbound]
message+       1     546  0.2  0.0  10168  5788 ?        Ss   09:17:19 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     564  0.0  0.1  18540  9624 ?        Ss   09:17:19 00:00:00 /usr/lib/systemd/systemd-logind
root           2     584  0.0  0.0      0     0 ?        I    09:17:19 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     705  0.0  0.0   3940  3408 ?        Ss   09:17:19 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     728  0.0  0.0      0     0 ?        I    09:17:19 00:00:00 [kworker/u23:5-flush-253:0]
systemd+       1     784  0.0  0.1  22440  9632 ?        Ss   09:17:19 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     795  0.0  0.0      0     0 ?        I<   09:17:19 00:00:00 [kworker/R-cfg80]
root           2     828  0.0  0.0      0     0 ?        I    09:17:20 00:00:00 [kworker/0:2-cgroup_release]
root           1     914  0.0  0.0   4068  3404 ?        Ss   09:19:20 00:00:00 dhclient
root           2     926  0.0  0.0      0     0 ?        I<   09:19:20 00:00:00 [kworker/R-iscsi]
root           1     954  0.0  0.0   7224  2760 ?        Ss   09:19:20 00:00:00 /usr/sbin/cron -f -P
daemon         1     956  0.0  0.0   3780  2500 ?        Ss   09:19:20 00:00:00 /usr/sbin/atd -f
root           1     963  0.0  0.0   6104  2104 tty1     Ss+  09:19:20 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     965  0.0  0.0   6148  2220 ttyS0    Ss+  09:19:20 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1035  0.0  0.1  12020  8492 ?        Ss   09:19:20 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1061  0.0  0.1  20340 11636 ?        Ss   09:19:43 00:00:00 /usr/lib/systemd/systemd --user
zuul        1061    1062  0.0  0.0  21000  3336 ?        S    09:19:43 00:00:00 (sd-pam)
zuul           1    1212  8.0  0.2 796352 20564 ?        Sl   09:19:48 00:01:13 /usr/bin/python3
root           2    1331  0.0  0.0      0     0 ?        I    09:19:51 00:00:00 [kworker/u19:3-iou_exit]
root           1    2112  0.0  0.2 373072 20936 ?        Ssl  09:22:21 00:00:00 /usr/libexec/packagekitd
polkitd        1    2117  0.0  0.1 308164  8172 ?        Ssl  09:22:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2240  0.0  0.0      0     0 ?        I<   09:22:28 00:00:00 [kworker/R-tls-s]
root        1035    2284  0.0  0.1  14568 10472 ?        Ss   09:23:17 00:00:00 sshd: zuul [priv]
zuul        2284    2294  0.0  0.0  14992  7204 ?        S    09:23:17 00:00:00 sshd: zuul@notty
zuul        2294    2327  0.0  0.0   2800  1912 ?        Ss   09:23:20 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qtajeykqgpnedcswtgdnedbkozielplf ; /usr/bin/python3' && sleep 0
root        2327    2328  0.0  0.0  16696  6896 ?        S    09:23:20 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qtajeykqgpnedcswtgdnedbkozielplf ; /usr/bin/python3
stack       2328    2329  0.0  0.0   2800  1920 ?        S    09:23:20 00:00:00 /bin/sh -c echo BECOME-SUCCESS-qtajeykqgpnedcswtgdnedbkozielplf ; /usr/bin/python3
stack       2329    2330  0.0  0.3 110276 27268 ?        Sl   09:23:20 00:00:00 /usr/bin/python3
stack       2330    2331  0.0  0.0   2800  1916 ?        S    09:23:20 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2331    2333  0.7  0.1  15080 11364 ?        S    09:23:20 00:00:05 bash ./stack.sh
stack       2333    4545  0.1  0.1  19968 12404 ?        S    09:23:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-092322
stack       2333    4550  0.0  0.1  19852 12312 ?        S    09:23:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-092322.summary.2026-08-04-092322
root           2    4848  0.0  0.0      0     0 ?        I<   09:23:22 00:00:00 [kworker/R-zswap]
root           2    5237  0.0  0.0      0     0 ?        I    09:23:24 00:00:00 [kworker/u20:3-events_power_efficient]
root           1    5279  0.0  0.0   8388  3132 ?        S    09:23:25 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7286  0.0  0.0      0     0 ?        I    09:24:23 00:00:00 [kworker/u17:1-flush-253:0]
root           2    9830  0.0  0.0      0     0 ?        I    09:24:57 00:00:00 [kworker/u22:0-writeback]
root           1   10780  0.0  0.1  96880 13244 ?        Ss   09:24:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10780   10782  0.0  0.4 607092 40560 ?        Sl   09:24:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11114  0.0  0.0      0     0 ?        I    09:25:00 00:00:00 [kworker/5:1-cgroup_release]
root           2   11199  0.0  0.0      0     0 ?        I    09:25:02 00:00:00 [kworker/u21:1-writeback]
www-data       1   11637  0.0  0.0   3620  1672 ?        Ss   09:25:04 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11938  0.0  0.0      0     0 ?        I    09:25:06 00:00:00 [kworker/0:0-inet_frag_wq]
root           2   14773  0.0  0.0      0     0 ?        I    09:25:14 00:00:00 [kworker/0:3-events]
syslog         1   14775  0.1  0.0 222508  6508 ?        Ssl  09:25:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16367  0.3  0.8 109728 66884 ?        S<s  09:25:26 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17291  0.0  0.0   7160  3460 ?        Ss   09:26:23 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17406  0.6  1.6 3236744 137656 ?      Ssl  09:26:24 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17406   17416  0.0  0.0   2688  1804 ?        Ss   09:26:24 00:00:00 erl_child_setup 65536
rabbitmq   17416   17492  0.0  0.0   3652  1984 ?        Ss   09:26:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17492   17493  0.0  0.0   3652  1572 ?        S    09:26:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17416   17502  0.0  0.0   2800  1920 ?        Ss   09:26:26 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21414  0.0  0.0      0     0 ?        I    09:27:05 00:00:00 [kworker/1:0-events]
root           2   27028  0.0  0.0      0     0 ?        I    09:29:04 00:00:00 [kworker/u18:1-iou_exit]
root           2   27073  0.0  0.0      0     0 ?        I<   09:29:04 00:00:00 [kworker/R-targe]
root           2   27074  0.0  0.0      0     0 ?        I<   09:29:04 00:00:00 [kworker/R-targe]
root           2   27075  0.0  0.0      0     0 ?        I<   09:29:04 00:00:00 [kworker/R-xcopy]
root           2   27077  0.0  0.0      0     0 ?        I    09:29:04 00:00:00 [kworker/3:1-events]
