Jul 30 11:39:11.992739 np0000040608 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 11:39:12.000151 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:12.000990 np0000040608 memory_tracker.sh[44447]: Thu Jul 30 11:39:12 UTC 2026
Jul 30 11:39:12.001072 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:12.054236 np0000040608 memory_tracker.sh[44451]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30858)]=901128KB
Jul 30 11:39:12.060076 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:39:32.065136 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:32.065721 np0000040608 memory_tracker.sh[47906]: Thu Jul 30 11:39:32 UTC 2026
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: memory_tracker low_point: 6258076
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemTotal:        8129352 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemFree:          135000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemAvailable:    6258076 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Buffers:          183900 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Cached:          5890140 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapCached:            4 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active:          1275880 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive:        5751784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(anon):    1002376 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(anon):   126000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(file):     273504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(file):  5625784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unevictable:      143596 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mlocked:          142396 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapFree:        8388336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswap:               336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswapped:             68 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Dirty:              7876 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Writeback:             0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonPages:       1097364 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mapped:           185016 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Shmem:            154852 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Slab:             650736 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SUnreclaim:       117232 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KernelStack:        8556 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: PageTables:        10500 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SecPageTables:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Bounce:                0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: CommitLimit:    12453280 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Committed_AS:    2938772 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocUsed:       26812 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Percpu:             4864 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FileHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unaccepted:            0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Total:       0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Free:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Surp:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugetlb:               0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap4k:      251756 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap2M:     8136704 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap1G:     2097152 kB
Jul 30 11:39:32.067589 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.078109 np0000040608 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:39:32.078620 np0000040608 memory_tracker.sh[47909]:      47791    0.1           11644      47759   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:       1153    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:       2406    0.1           10804       2404   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:        842    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:      47129    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:        554    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:      47338    0.1            9288       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:      47464    0.1            9288       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:      42181    0.1            9284       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:      47558    0.1            9284       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:      47652    0.1            9284       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:      47748    0.1            9284       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:      47569    0.1            9100      47558   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:      47663    0.1            9100      47652   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:      47759    0.1            9100      47748   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:      47805    0.1            9096      47800   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:39:32.078773 np0000040608 memory_tracker.sh[47909]:      47800    0.1            9028       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 11:39:32.079035 np0000040608 memory_tracker.sh[47909]:      31347    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 11:39:32.079035 np0000040608 memory_tracker.sh[47909]:      31420    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 11:39:32.079035 np0000040608 memory_tracker.sh[47909]:       1110    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 11:39:32.079035 np0000040608 memory_tracker.sh[47909]:      31196    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 11:39:32.079035 np0000040608 memory_tracker.sh[47909]:        508    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 11:39:32.079035 np0000040608 memory_tracker.sh[47909]:       2187    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 11:39:32.079035 np0000040608 memory_tracker.sh[47909]:      32997    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 11:39:32.079188 np0000040608 memory_tracker.sh[47909]:      31541    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 11:39:32.079188 np0000040608 memory_tracker.sh[47909]:        390    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 11:39:32.079188 np0000040608 memory_tracker.sh[47909]:      30803    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 11:39:32.079188 np0000040608 memory_tracker.sh[47909]:       2367    0.0            7356       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 11:39:32.079188 np0000040608 memory_tracker.sh[47909]:       2401    0.0            6904       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zrgxdaqvveypswooroqyamaxiqohhnqs ; /usr/bin/python3
Jul 30 11:39:32.079188 np0000040608 memory_tracker.sh[47909]:        539    0.0            5788          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 11:39:32.079188 np0000040608 memory_tracker.sh[47909]:      14842    0.0            5784          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 11:39:32.079188 np0000040608 memory_tracker.sh[47909]:        503    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 11:39:32.079188 np0000040608 memory_tracker.sh[47909]:      47908    0.0            4360      44431   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 11:39:32.079188 np0000040608 memory_tracker.sh[47909]:      44431    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 11:39:32.079360 np0000040608 memory_tracker.sh[47909]:      44910    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
