Aug 31 05:24:52.555994 np0000043239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 05:24:52.564194 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:24:52.564912 np0000043239 memory_tracker.sh[44660]: Mon Aug 31 05:24:52 UTC 2026
Aug 31 05:24:52.565033 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:24:52.619098 np0000043239 memory_tracker.sh[44665]: [iscsid (pid:35602)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31206)]=901128KB
Aug 31 05:24:52.625043 np0000043239 memory_tracker.sh[44645]: ]]]
Aug 31 05:25:12.629973 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:25:12.630579 np0000043239 memory_tracker.sh[48244]: Mon Aug 31 05:25:12 UTC 2026
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: memory_tracker low_point: 6246476
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemTotal:        8129356 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemFree:          201084 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemAvailable:    6246476 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Buffers:          206340 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Cached:          5785304 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active:          1252168 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive:        5674072 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(anon):     983284 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(anon):   126040 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(file):     268884 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(file):  5548032 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Dirty:            160668 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonPages:       1078220 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mapped:           185204 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Shmem:            154864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Slab:             655868 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SUnreclaim:       117840 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KernelStack:        8484 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: PageTables:        10248 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Committed_AS:    2890548 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocUsed:       26812 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Percpu:             4864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap4k:      253804 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap2M:     8134656 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 31 05:25:12.632867 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:26:52.779217 np0000043239 memory_tracker.sh[73072]:      70003    1.4          117452          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbtqyixj5/privsep.sock
Aug 31 05:26:52.779217 np0000043239 memory_tracker.sh[73072]:      67189    1.4          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 05:26:52.779217 np0000043239 memory_tracker.sh[73072]:      72519    1.4          117188          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdzioi8yb/privsep.sock
Aug 31 05:26:52.779217 np0000043239 memory_tracker.sh[73072]:      43250    1.4          115832          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 05:26:52.779217 np0000043239 memory_tracker.sh[73072]:      71687    1.2           98604      71685   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 05:26:52.779217 np0000043239 memory_tracker.sh[73072]:      71686    1.2           98560      71685   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 31 05:26:52.779448 np0000043239 memory_tracker.sh[73072]:      16786    0.5           44140          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 05:26:52.779448 np0000043239 memory_tracker.sh[73072]:      11205    0.4           40528      11203   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 05:26:52.779448 np0000043239 memory_tracker.sh[73072]:      45784    0.3           28272          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043239 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043239=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 31 05:26:52.779448 np0000043239 memory_tracker.sh[73072]:        375    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 05:26:52.779448 np0000043239 memory_tracker.sh[73072]:       2761    0.3           26512       2760   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 05:26:52.779448 np0000043239 memory_tracker.sh[73072]:       2542    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 05:26:52.779448 np0000043239 memory_tracker.sh[73072]:      71685    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 05:26:52.779448 np0000043239 memory_tracker.sh[73072]:       1650    0.2           19612          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 05:26:52.779448 np0000043239 memory_tracker.sh[73072]:      66487    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 05:26:52.779448 np0000043239 memory_tracker.sh[73072]:      69512    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 05:26:52.779448 np0000043239 memory_tracker.sh[73072]:      47068    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 05:26:52.779448 np0000043239 memory_tracker.sh[73072]:      60130    0.2           17056      60125   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 05:26:52.779448 np0000043239 memory_tracker.sh[73072]:      47472    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 05:26:52.779795 np0000043239 memory_tracker.sh[73072]:      33521    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 05:26:52.779795 np0000043239 memory_tracker.sh[73072]:      39989    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 05:26:52.779795 np0000043239 memory_tracker.sh[73072]:      60129    0.1           15088      60125   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 05:26:52.779795 np0000043239 memory_tracker.sh[73072]:      35602    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 05:26:52.779795 np0000043239 memory_tracker.sh[73072]:          1    0.1           14108          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 31 05:26:52.779795 np0000043239 memory_tracker.sh[73072]:      11203    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 05:26:52.779795 np0000043239 memory_tracker.sh[73072]:        480    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 05:26:52.779795 np0000043239 memory_tracker.sh[73072]:      67940    0.1           12516          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 05:26:52.779795 np0000043239 memory_tracker.sh[73072]:       4976    0.1           12416       2764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-051931
Aug 31 05:26:52.779795 np0000043239 memory_tracker.sh[73072]:       4981    0.1           12292       2764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-051931.summary.2026-08-31-051931
Aug 31 05:26:52.779795 np0000043239 memory_tracker.sh[73072]:      73062    0.1           11700       2764   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 4fb64b34-73d5-4037-aa1b-445e63decd4c 83362236-439b-4b84-b328-eacf26ae76ec
Aug 31 05:26:52.779795 np0000043239 memory_tracker.sh[73072]:       1507    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 05:26:52.780108 np0000043239 memory_tracker.sh[73072]:       2764    0.1           11368       2762   00:00:04        1 do_wait                   bash ./stack.sh
Aug 31 05:26:52.780108 np0000043239 memory_tracker.sh[73072]:      67605    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 05:26:52.780108 np0000043239 memory_tracker.sh[73072]:      67604    0.1           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 05:26:52.780108 np0000043239 memory_tracker.sh[73072]:      60125    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 05:26:52.780108 np0000043239 memory_tracker.sh[73072]:        847    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 05:26:52.780108 np0000043239 memory_tracker.sh[73072]:        531    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 05:26:52.780108 np0000043239 memory_tracker.sh[73072]:      42418    0.1            9252       2764   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 05:26:52.780337 np0000043239 memory_tracker.sh[73072]:      67678    0.1            8512          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 05:26:52.780337 np0000043239 memory_tracker.sh[73072]:       1118    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 05:26:52.780337 np0000043239 memory_tracker.sh[73072]:      66992    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 05:26:52.780337 np0000043239 memory_tracker.sh[73072]:       2547    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 05:26:52.780337 np0000043239 memory_tracker.sh[73072]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 05:26:52.780337 np0000043239 memory_tracker.sh[73072]:      33292    0.1            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 05:26:52.780337 np0000043239 memory_tracker.sh[73072]:        385    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 05:26:52.780337 np0000043239 memory_tracker.sh[73072]:       2725    0.0            7192       2715   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 05:26:52.780337 np0000043239 memory_tracker.sh[73072]:       2759    0.0            6912       2758   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cjwclfxyxjsyzttirvftipvlyyivszlf ; /usr/bin/python3
Aug 31 05:26:52.780337 np0000043239 memory_tracker.sh[73072]:      15194    0.0            6208          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 05:26:52.780584 np0000043239 memory_tracker.sh[73072]:        521    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 05:26:52.780584 np0000043239 memory_tracker.sh[73072]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 05:26:52.780584 np0000043239 memory_tracker.sh[73072]:      72866    0.0            4648        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 05:26:52.780584 np0000043239 memory_tracker.sh[73072]:      73071    0.0            4360      44645   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 05:26:52.780584 np0000043239 memory_tracker.sh[73072]:      44645    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 05:26:52.780584 np0000043239 memory_tracker.sh[73072]:      45127    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 05:26:52.780584 np0000043239 memory_tracker.sh[73072]:      67271    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 05:26:52.780584 np0000043239 memory_tracker.sh[73072]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 31 05:26:52.780584 np0000043239 memory_tracker.sh[73072]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 05:26:52.780584 np0000043239 memory_tracker.sh[73072]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 05:26:52.780584 np0000043239 memory_tracker.sh[73072]:      17712    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 05:26:52.780584 np0000043239 memory_tracker.sh[73072]:       1508    0.0            3312       1507   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:       5710    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:      33406    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:      73072    0.0            2228      44645   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:      67573    0.0            2032      45127   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:      67832    0.0            2024       5710   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:      46358    0.0            1976      42418   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:      17913    0.0            1968      17837   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:       2760    0.0            1920       2759   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cjwclfxyxjsyzttirvftipvlyyivszlf ; /usr/bin/python3
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:      17917    0.0            1916      17837   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:      35601    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 05:26:52.780904 np0000043239 memory_tracker.sh[73072]:       2762    0.0            1912       2761   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 05:26:52.781277 np0000043239 memory_tracker.sh[73072]:       2758    0.0            1908       2725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cjwclfxyxjsyzttirvftipvlyyivszlf ; /usr/bin/python3' && sleep 0
Aug 31 05:26:52.781277 np0000043239 memory_tracker.sh[73072]:      17837    0.0            1804      17827   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 05:26:52.781277 np0000043239 memory_tracker.sh[73072]:      12058    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 05:26:52.781277 np0000043239 memory_tracker.sh[73072]:      17914    0.0            1568      17913   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 05:26:52.781277 np0000043239 memory_tracker.sh[73072]:      33407    0.0            1300      33406   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 05:26:52.781461 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:26:52.839934 np0000043239 memory_tracker.sh[73074]: [iscsid (pid:35602)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:67189)]=902172KB
Aug 31 05:26:52.846028 np0000043239 memory_tracker.sh[44645]: ]]]
Aug 31 05:27:12.851066 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:27:12.851732 np0000043239 memory_tracker.sh[80831]: Mon Aug 31 05:27:12 UTC 2026
Aug 31 05:27:12.851889 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:27:12.851889 np0000043239 memory_tracker.sh[44645]: memory_tracker low_point: 2392936
Aug 31 05:27:12.851889 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: MemTotal:        8129356 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: MemFree:          187000 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: MemAvailable:    2392936 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Buffers:          165336 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Cached:          2061488 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: SwapCached:            0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Active:          5369192 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Inactive:        1662168 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Active(anon):    4856524 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Inactive(anon):   125972 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Active(file):     512668 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Inactive(file):  1536196 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Unevictable:      144772 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Mlocked:          143572 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: SwapTotal:       8388604 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: SwapFree:        8388336 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Zswap:               336 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Zswapped:             68 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Dirty:             68216 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Writeback:             0 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: AnonPages:       4949056 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Mapped:           226044 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Shmem:            158096 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: KReclaimable:     466624 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: Slab:             594072 kB
Aug 31 05:27:12.852555 np0000043239 memory_tracker.sh[80832]: SReclaimable:     466624 kB
