Jul 14 12:58:15.716351 np0000039478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 12:58:15.724139 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:15.724851 np0000039478 memory_tracker.sh[48849]: Tue Jul 14 12:58:15 UTC 2026
Jul 14 12:58:15.724972 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:15.787743 np0000039478 memory_tracker.sh[48853]: [iscsid (pid:39756)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35195)]=901120KB
Jul 14 12:58:15.793263 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 12:58:35.798237 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:35.798979 np0000039478 memory_tracker.sh[52455]: Tue Jul 14 12:58:35 UTC 2026
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: memory_tracker low_point: 6268412
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemTotal:        8129360 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemFree:          187416 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemAvailable:    6268412 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Buffers:          179008 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Cached:          5852432 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapCached:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active:          1392872 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive:        5583836 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(anon):    1117608 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(anon):     2372 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(file):     275264 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(file):  5581464 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unevictable:      143588 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mlocked:          142388 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapTotal:       8388604 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapFree:        8388080 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswap:               336 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswapped:             64 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Dirty:              2896 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Writeback:             0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonPages:       1088956 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mapped:           184960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Shmem:            154852 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Slab:             650780 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SUnreclaim:       116960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KernelStack:        8364 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: PageTables:         9944 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SecPageTables:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: NFS_Unstable:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Bounce:                0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: WritebackTmp:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: CommitLimit:    12453284 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Committed_AS:    2909296 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocTotal:   13743895347199 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocUsed:       26652 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocChunk:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Percpu:             4800 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HardwareCorrupted:     0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemHugePages:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemPmdMapped:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FileHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FilePmdMapped:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unaccepted:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Total:       0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Free:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Rsvd:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Surp:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugepagesize:       2048 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugetlb:               0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap4k:      257900 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap2M:     7081984 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap1G:     3145728 kB
Jul 14 12:58:35.800815 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.813812 np0000039478 memory_tracker.sh[52458]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:00:15.894589 np0000039478 memory_tracker.sh[77448]:      73724    0.1            9788          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 13:00:15.894589 np0000039478 memory_tracker.sh[77448]:      76296    0.1            9740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 13:00:15.894589 np0000039478 memory_tracker.sh[77448]:        440    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 13:00:15.894589 np0000039478 memory_tracker.sh[77448]:      46566    0.1            9328       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 13:00:15.894589 np0000039478 memory_tracker.sh[77448]:        548    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 13:00:15.894589 np0000039478 memory_tracker.sh[77448]:      76295    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 13:00:15.894798 np0000039478 memory_tracker.sh[77448]:       2223    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 13:00:15.894798 np0000039478 memory_tracker.sh[77448]:        486    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 13:00:15.894798 np0000039478 memory_tracker.sh[77448]:      75682    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 13:00:15.894798 np0000039478 memory_tracker.sh[77448]:      37452    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 13:00:15.894798 np0000039478 memory_tracker.sh[77448]:      76367    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 13:00:15.894798 np0000039478 memory_tracker.sh[77448]:        393    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 13:00:15.894798 np0000039478 memory_tracker.sh[77448]:       2401    0.0            7236       2391   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 13:00:15.894798 np0000039478 memory_tracker.sh[77448]:       2435    0.0            6900       2434   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nfglylvrouolxrefyaflgjmsnqzmhsnx ; /usr/bin/python3
Jul 14 13:00:15.894798 np0000039478 memory_tracker.sh[77448]:      15283    0.0            5952          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 13:00:15.894798 np0000039478 memory_tracker.sh[77448]:        531    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 13:00:15.894798 np0000039478 memory_tracker.sh[77448]:        477    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 13:00:15.895081 np0000039478 memory_tracker.sh[77448]:      71564    0.0            5080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 13:00:15.895081 np0000039478 memory_tracker.sh[77448]:      76034    0.0            4664        393   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:00:15.895081 np0000039478 memory_tracker.sh[77448]:      76062    0.0            4648        393   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:00:15.895081 np0000039478 memory_tracker.sh[77448]:      71590    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 14 13:00:15.895081 np0000039478 memory_tracker.sh[77448]:      77447    0.0            4352      48834   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 13:00:15.895081 np0000039478 memory_tracker.sh[77448]:      48834    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 13:00:15.895081 np0000039478 memory_tracker.sh[77448]:      49330    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 13:00:15.895081 np0000039478 memory_tracker.sh[77448]:      17825    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 13:00:15.895081 np0000039478 memory_tracker.sh[77448]:      75968    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 13:00:15.895081 np0000039478 memory_tracker.sh[77448]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 14 13:00:15.895081 np0000039478 memory_tracker.sh[77448]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 13:00:15.895081 np0000039478 memory_tracker.sh[77448]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:       1190    0.0            3312       1189   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:       5414    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:        977    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:        982    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:      37579    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:      77448    0.0            2228      48834   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:      68662    0.0            2032       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:      69906    0.0            2032      49330   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:      18025    0.0            1980      17949   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:      50538    0.0            1980      46566   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:       2436    0.0            1920       2435   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nfglylvrouolxrefyaflgjmsnqzmhsnx ; /usr/bin/python3
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:       2438    0.0            1916       2437   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 13:00:15.895383 np0000039478 memory_tracker.sh[77448]:      18029    0.0            1916      17949   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 13:00:15.895710 np0000039478 memory_tracker.sh[77448]:      39755    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 13:00:15.895710 np0000039478 memory_tracker.sh[77448]:       2434    0.0            1904       2401   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nfglylvrouolxrefyaflgjmsnqzmhsnx ; /usr/bin/python3' && sleep 0
Jul 14 13:00:15.895710 np0000039478 memory_tracker.sh[77448]:      17949    0.0            1804      17939   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 13:00:15.895710 np0000039478 memory_tracker.sh[77448]:      12142    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 13:00:15.895710 np0000039478 memory_tracker.sh[77448]:      18026    0.0            1568      18025   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:00:15.895710 np0000039478 memory_tracker.sh[77448]:      37580    0.0            1300      37579   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:00:15.895840 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:00:15.955707 np0000039478 memory_tracker.sh[77463]: [iscsid (pid:39756)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:75884)]=901656KB
Jul 14 13:00:15.962435 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:00:35.968755 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:00:35.969465 np0000039478 memory_tracker.sh[83080]: Tue Jul 14 13:00:35 UTC 2026
Jul 14 13:00:35.969596 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:00:35.969635 np0000039478 memory_tracker.sh[48834]: memory_tracker low_point: 3869588
Jul 14 13:00:35.969635 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: MemTotal:        8129360 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: MemFree:          146180 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: MemAvailable:    3874676 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Buffers:          186144 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Cached:          3538304 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: SwapCached:            0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Active:          3793876 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Inactive:        3267012 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Active(anon):    3385664 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Inactive(anon):   127340 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Active(file):     408212 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Inactive(file):  3139672 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Unevictable:      144776 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Mlocked:          143576 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: SwapTotal:       8388604 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: SwapFree:        8388080 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Zswap:               336 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Zswapped:             64 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Dirty:             14240 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Writeback:             0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: AnonPages:       3481336 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Mapped:           200712 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Shmem:            156704 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: KReclaimable:     490164 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Slab:             614592 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: SReclaimable:     490164 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: SUnreclaim:       124428 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: KernelStack:       10576 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: PageTables:        19396 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: SecPageTables:         0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: NFS_Unstable:          0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Bounce:                0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: WritebackTmp:          0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: CommitLimit:    12453284 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Committed_AS:    6632220 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: VmallocTotal:   13743895347199 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: VmallocUsed:       31352 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: VmallocChunk:          0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Percpu:             5184 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: HardwareCorrupted:     0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: AnonHugePages:         0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: ShmemHugePages:        0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: ShmemPmdMapped:        0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: FileHugePages:         0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: FilePmdMapped:         0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Unaccepted:            0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: HugePages_Total:       0
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: HugePages_Free:        0
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: HugePages_Rsvd:        0
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: HugePages_Surp:        0
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Hugepagesize:       2048 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: Hugetlb:               0 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: DirectMap4k:      302956 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: DirectMap2M:     7036928 kB
Jul 14 13:00:35.970313 np0000039478 memory_tracker.sh[83081]: DirectMap1G:     3145728 kB
Jul 14 13:00:35.971393 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:00:35.982801 np0000039478 memory_tracker.sh[83083]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:00:35.982801 np0000039478 memory_tracker.sh[83083]:      48194    8.0          655116          1   00:00:21       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 13:00:35.982801 np0000039478 memory_tracker.sh[83083]:      78236    2.6          216324      78234   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 13:00:35.982801 np0000039478 memory_tracker.sh[83083]:      78235    2.5          210244      78234   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 13:00:35.982801 np0000039478 memory_tracker.sh[83083]:      80101    2.1          174876      79687   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:00:35.982801 np0000039478 memory_tracker.sh[83083]:      80137    2.1          172520      78724   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:00:35.982801 np0000039478 memory_tracker.sh[83083]:      80261    2.0          168580      79202   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:00:35.982801 np0000039478 memory_tracker.sh[83083]:      75130    1.9          158776      75128   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 13:00:35.982801 np0000039478 memory_tracker.sh[83083]:      75129    1.9          158400      75128   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 14 13:00:35.982801 np0000039478 memory_tracker.sh[83083]:      51203    1.7          144456      51202   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 13:00:35.982801 np0000039478 memory_tracker.sh[83083]:      51204    1.7          143756      51202   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 13:00:35.982801 np0000039478 memory_tracker.sh[83083]:      78578    1.7          138728      77166   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 13:00:35.983321 np0000039478 memory_tracker.sh[83083]:      17939    1.6          137188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 13:00:35.983321 np0000039478 memory_tracker.sh[83083]:      47396    1.5          127040          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
