
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  168K  3.9G   1% /dev/shm
tmpfs           3.9G  1.9M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.2  25820 17232 ?        Ss   04:16:20 00:00:15 /sbin/init nofb
rabbitmq   17957   17991  0.0  0.0   2768  1748 ?        Ss   05:05:08 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17957   17993  0.0  0.0   3988  2352 ?        Ss   05:05:08 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17993   17994  0.0  0.0   3988  1572 ?        S    05:05:08 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17957   17997  0.0  0.0   2888  2064 ?        Ss   05:05:09 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18850  0.0  0.0      0     0 ?        I<   05:06:02 00:00:00 [kworker/R-dio/vda1]
root           2   22055  0.0  0.0      0     0 ?        I    05:06:26 00:00:00 [kworker/7:3-events]
root           2   26668  0.0  0.0      0     0 ?        I    05:06:57 00:00:00 [kworker/3:3-events]
root           2   27517  0.0  0.0      0     0 ?        I<   05:07:07 00:00:00 [kworker/R-target_completion]
root           2   27518  0.0  0.0      0     0 ?        I<   05:07:07 00:00:00 [kworker/R-target_submission]
root           2   27519  0.0  0.0      0     0 ?        I<   05:07:07 00:00:00 [kworker/R-xcopy_wq]
root           2   31277  0.0  0.0      0     0 ?        I    05:07:23 00:00:00 [kworker/4:1-cgroup_free]
root           2   31755  0.0  0.0      0     0 ?        I    05:07:33 00:00:00 [kworker/5:0-events]
root           1   33810  0.1  0.1  17828  8416 ?        Ss   05:08:39 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35910  0.0  0.0  14760  2064 ?        Ss   05:09:11 00:00:00 /usr/sbin/iscsid
root           1   35911  0.0  0.1  15144 15120 ?        S<Ls 05:09:11 00:00:00 /usr/sbin/iscsid
root           2   35942  0.0  0.0      0     0 ?        I    05:09:11 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   38089  0.0  0.0      0     0 ?        I    05:09:12 00:00:00 [kworker/1:3-cgroup_free]
root           1   40279  0.0  0.3 1530628 27004 ?       Ssl  05:09:15 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   40309  0.0  0.2  40588 16456 ?        Ss   05:09:15 00:00:00 /usr/sbin/virtlogd
root           2   40310  0.0  0.0      0     0 ?        I    05:09:15 00:00:00 [kworker/u32:2]
root           2   40385  0.0  0.0      0     0 ?        I    05:09:15 00:00:00 [kworker/0:0-cgroup_release]
libvirt+       1   40537  0.0  0.0  10740  2220 ?        S    05:09:15 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40537   40539  0.0  0.0  10740  1280 ?        S    05:09:15 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   43567  0.0  0.0      0     0 ?        I    05:09:23 00:00:00 [kworker/u36:1-events_power_efficient]
stack          1   43680  4.2  1.6 148108 132908 ?       Ss   05:09:23 00:00:05 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44486 12.0  8.3 1054484 678000 ?      Ssl  05:09:30 00:00:15 /usr/sbin/mysqld
root           1   45199  0.0  0.0   7944  3876 ?        Ss   05:09:31 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45747  0.0  0.0   7944  3828 ?        Ss   05:09:32 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   46145  0.0  0.0      0     0 ?        I    05:09:33 00:00:00 [kworker/u39:2-writeback]
root           2   46339  0.0  0.0      0     0 ?        I    05:09:33 00:00:00 [kworker/u35:1-flush-253:0]
root           1   46461  0.2  0.3 11737752 28472 ?      Ssl  05:09:33 00:00:00 /opt/stack/bin/etcd --name np0000045639 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045639=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
stack          1   46786  0.0  0.0  17784  7800 ?        S    05:09:35 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47757  0.0  0.2  35216 18892 ?        Ss   05:09:42 00:00:00 keystoneuWSGI master
stack      47757   47758 11.7  2.3 285548 192948 ?       Sl   05:09:42 00:00:13 keystoneuWSGI worker 1
stack      47757   47759 11.2  2.3 283564 191976 ?       Sl   05:09:42 00:00:12 keystoneuWSGI worker 2
memcache       1   48169  0.2  0.2 493100 18456 ?        Ssl  05:09:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60865  0.0  0.1  19416 14052 ?        Ss   05:10:51 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60866  0.0  0.0      0     0 ?        I    05:10:51 00:00:00 [kworker/0:3-cgroup_free]
www-data   60865   60869  0.1  0.2 2527880 17324 ?       Sl   05:10:51 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60865   60870  0.2  0.2 2527928 17884 ?       Sl   05:10:51 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   63418  0.0  0.0      0     0 ?        I    05:11:05 00:00:00 [kworker/u35:4-flush-253:0]
root           2   63419  0.0  0.0      0     0 ?        I    05:11:05 00:00:00 [kworker/u35:5-ext4-rsv-conversion]
stack          1   67597  0.1  0.2  35216 18792 ?        Ss   05:11:17 00:00:00 nova-apiuWSGI master
stack      67597   67598 10.7  2.2 638148 183088 ?       Sl   05:11:17 00:00:02 nova-apiuWSGI worker 1
stack      67597   67599 10.7  2.2 638196 182868 ?       Sl   05:11:17 00:00:02 nova-apiuWSGI worker 2
root           1   68130  0.5  0.1  14632  8824 ?        S<s  05:11:24 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   68336  0.0  0.0      0     0 ?        I    05:11:25 00:00:00 [kworker/6:2-mm_percpu_wq]
root           1   68350  0.1  0.1 903928 14884 ?        S<Lsl 05:11:25 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   68445  0.0  0.0  13196  3688 ?        S<s  05:11:25 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68799  0.4  0.1  15088 11844 ?        Ss   05:11:26 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68800  0.5  0.1  15300 12196 ?        Ss   05:11:26 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68883  0.0  0.1 166272  8844 ?        S<sl 05:11:26 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   69172  0.0  0.1 312500 13060 ?        S<sl 05:11:27 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69752 14.4  2.0 259680 168552 ?       Ssl  05:11:28 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root        5075   69989  0.0  0.0  17652  8092 ?        S    05:11:28 00:00:00 sleep 60
stack          1   70867  0.4  0.2  35216 18876 ?        Ss   05:11:29 00:00:00 neutron-apiuWSGI master
stack      69752   70868  1.9  1.9 1080128 155976 ?      Sl   05:11:29 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70867   70871 38.7  2.6 309864 215200 ?       Sl   05:11:29 00:00:02 neutron-apiuWSGI worker 1
stack      70867   70872 49.0  2.5 820284 210616 ?       Sl   05:11:29 00:00:03 neutron-apiuWSGI worker 2
uuidd          1   70924  0.5  0.0   8548  3468 ?        Ss   05:11:29 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   71335 14.1  1.6 218980 135596 ?       Sl   05:11:30 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpeldt75jb/privsep.sock
stack          1   71410 34.8  2.6 374612 211580 ?       Ssl  05:11:30 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71725  0.0  0.0      0     0 ?        I    05:11:30 00:00:00 [kworker/u35:6-flush-253:0]
root           2   71726  0.0  0.0      0     0 ?        I    05:11:30 00:00:00 [kworker/u35:7-flush-253:0]
root           2   71727  0.0  0.0      0     0 ?        I    05:11:30 00:00:00 [kworker/u35:8-flush-253:0]
root           2   71728  0.0  0.0      0     0 ?        I    05:11:30 00:00:00 [kworker/u35:9]
root           2   71729  0.0  0.0      0     0 ?        I    05:11:30 00:00:00 [kworker/u35:10]
root           2   71803  0.0  0.0      0     0 ?        I    05:11:30 00:00:00 [kworker/u34:3-flush-253:0]
stack          1   71939 37.3  2.6 374616 211644 ?       Ssl  05:11:31 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   72469 40.3  2.4 362272 199232 ?       Ssl  05:11:32 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root       45199   72547  0.0  0.0  17652  8088 ?        S    05:11:32 00:00:00 sleep 20
stack      45747   72552  0.0  0.1  17652  8220 ?        S    05:11:32 00:00:00 sleep 20
stack      70872   72557  0.0  0.0      0     0 ?        Z    05:11:33 00:00:00 [uwsgi-core] <defunct>
stack      71410   72846  0.7  0.1  23428 14396 ?        S    05:11:34 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      72469   72851  1.0  0.1  23428 14344 ?        S    05:11:34 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70871   72858  0.0  0.0      0     0 ?        Z    05:11:34 00:00:00 [uwsgi-core] <defunct>
stack      71410   72945  4.1  2.3 907272 194060 ?       Sl   05:11:34 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      72469   72967  5.3  2.2 674704 182432 ?       Sl   05:11:34 00:00:00 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71939   72970  1.1  0.1  23428 14456 ?        S    05:11:34 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71939   73084  0.8  2.3 981024 188696 ?       Sl   05:11:34 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   73268  0.0  0.0      0     0 ?        S    05:11:34 00:00:00 [psimon]
stack          1   73274  0.9  0.2  35216 18872 ?        Ss   05:11:34 00:00:00 placementuWSGI master
stack      73274   73275 48.5  1.5 221376 128404 ?       Sl   05:11:34 00:00:00 placementuWSGI worker 1
stack      73274   73276 49.5  1.5 221408 128432 ?       Sl   05:11:34 00:00:01 placementuWSGI worker 2
stack       2303   73932 80.0  0.2  26388 17504 ?        S    05:11:36 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      73932   73935  0.0  0.0   2888  2064 ?        S    05:11:36 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      73935   73936  0.0  0.0   9896  4872 ?        R    05:11:36 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:55:33:74 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 STALE 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 
10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 
192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:9b:ee:32 brd ff:ff:ff:ff:ff:ff
    altname enxfa163e9bee32
    inet 10.241.128.105/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 39888sec preferred_lft 39888sec
    inet6 fe80::f816:3eff:fe9b:ee32/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
3: enp4s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:61:df:41 brd ff:ff:ff:ff:ff:ff
    altname enxfa163e61df41
    inet 192.168.1.114/24 brd 192.168.1.255 scope global dynamic enp4s0
       valid_lft 39888sec preferred_lft 39888sec
    inet6 fe80::f816:3eff:fe61:df41/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:88:9d:96:17:e3 brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:4a:8d:02:ef:1e brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:55:33:74 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:a3:3a:93:d4:4b brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.105 
169.254.169.254 via 192.168.1.100 dev enp4s0 
192.168.1.0/24 dev enp4s0 proto kernel scope link src 192.168.1.114 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev enp4s0 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

e11c539c-3963-447d-9835-bb4ade14bae1
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.7.1"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000096a33a93d44b
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 LOCAL(br-ex): addr:96:a3:3a:93:d4:4b
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000e64a8d02ef1e
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 LOCAL(br-int): addr:e6:4a:8d:02:ef:1e
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 LOCAL(br-ex): addr:96:a3:3a:93:d4:4b
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 LOCAL(br-int): addr:e6:4a:8d:02:ef:1e
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 1 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=11.409s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 1 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=11.566s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=11.422s, table=0, n_packets=0, n_bytes=0, idle_age=11, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=9.238s, table=0, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=drop
 cookie=0x0, duration=9.238s, table=42, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=9.238s, table=43, n_packets=0, n_bytes=0, idle_age=9, priority=10,reg10=0x1/0x1 actions=resubmit(,46)
 cookie=0x0, duration=9.238s, table=43, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=9.238s, table=44, n_packets=0, n_bytes=0, idle_age=9, priority=150,reg10=0x2/0x3 actions=resubmit(,46)
 cookie=0x0, duration=9.238s, table=44, n_packets=0, n_bytes=0, idle_age=9, priority=150,reg10=0x10/0x10 actions=resubmit(,46)
 cookie=0x0, duration=9.238s, table=44, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=resubmit(,45)
 cookie=0x0, duration=9.238s, table=45, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=resubmit(,46)
 cookie=0x0, duration=9.238s, table=46, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=drop
 cookie=0x0, duration=9.238s, table=47, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,48)
 cookie=0x0, duration=9.238s, table=64, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=resubmit(,65)
 cookie=0x0, duration=9.238s, table=65, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=drop
 cookie=0x0, duration=9.238s, table=71, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=set_field:0->reg15
 cookie=0x0, duration=9.238s, table=80, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=resubmit(,8)
 cookie=0x0, duration=9.238s, table=81, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+new+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_XXREG1[0..31],move:NXM_NX_CT_NW_DST[]->NXM_NX_XXREG1[0..31]
 cookie=0x0, duration=9.238s, table=81, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+est+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_XXREG1[0..31]
 cookie=0x0, duration=9.238s, table=82, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+est+trk,ipv6 actions=move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[]
 cookie=0x0, duration=9.238s, table=82, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+new+trk,ipv6 actions=move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[],move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[]
 cookie=0x0, duration=9.238s, table=83, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+est+trk actions=move:NXM_NX_CT_TP_DST[]->NXM_NX_XXREG1[0..15]
 cookie=0x0, duration=9.238s, table=83, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+new+trk actions=move:NXM_NX_CT_TP_DST[]->NXM_NX_XXREG1[0..15],move:NXM_NX_CT_TP_DST[]->NXM_NX_XXREG1[0..15]
 cookie=0x0, duration=9.238s, table=85, n_packets=0, n_bytes=0, idle_age=9, priority=65535,ct_state=-trk actions=set_field:0/0xff->reg4
 cookie=0x0, duration=9.238s, table=85, n_packets=0, n_bytes=0, idle_age=9, priority=65534 actions=move:NXM_NX_CT_STATE[0..7]->NXM_NX_REG4[0..7]
 cookie=0x0, duration=9.238s, table=86, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+new+trk actions=move:NXM_NX_CT_NW_PROTO[]->NXM_NX_XXREG1[0..7],move:NXM_NX_CT_NW_PROTO[]->NXM_NX_XXREG1[0..7]
 cookie=0x0, duration=9.238s, table=86, n_packets=0, n_bytes=0, idle_age=9, priority=100,ct_state=+est+trk actions=move:NXM_NX_CT_NW_PROTO[]->NXM_NX_XXREG1[0..7]
 cookie=0x0, duration=9.238s, table=87, n_packets=0, n_bytes=0, idle_age=9, priority=0 actions=set_field:0->reg1


IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     171K   64M LIBVIRT_INP  all  --  *      *       0.0.0.0/0            0.0.0.0/0           
