Aug 10 21:33:59.184170 np0000041553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:33:59.193121 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:33:59.193832 np0000041553 memory_tracker.sh[48743]: Mon Aug 10 21:33:59 UTC 2026
Aug 10 21:33:59.194048 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:33:59.250607 np0000041553 memory_tracker.sh[48748]: [iscsid (pid:39657)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35208)]=901120KB
Aug 10 21:33:59.256755 np0000041553 memory_tracker.sh[48728]: ]]]
Aug 10 21:34:19.261437 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:34:19.262097 np0000041553 memory_tracker.sh[52247]: Mon Aug 10 21:34:19 UTC 2026
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: memory_tracker low_point: 6260860
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemTotal:        8129352 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemFree:          211232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemAvailable:    6260860 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Buffers:          201144 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Cached:          5791884 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapCached:           72 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active:          1374180 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive:        5565964 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(anon):    1121852 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(anon):      692 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(file):     252328 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(file):  5565272 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unevictable:      144432 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mlocked:          143232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapFree:        8387824 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswap:               644 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswapped:            244 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Dirty:              5700 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Writeback:             0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonPages:       1091504 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mapped:           189312 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Shmem:            154724 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Slab:             660040 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SUnreclaim:       118296 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KernelStack:        8508 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: PageTables:        10492 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SecPageTables:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Bounce:                0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: CommitLimit:    12453280 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Committed_AS:    2909744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocUsed:       26812 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Percpu:             4768 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FileHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unaccepted:            0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Total:       0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Free:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Surp:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugetlb:               0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap4k:      264044 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap2M:     8124416 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Aug 10 21:34:19.263830 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: VmallocChunk:          0 kB
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: Percpu:             5056 kB
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: HardwareCorrupted:     0 kB
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: AnonHugePages:         0 kB
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: ShmemHugePages:        0 kB
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: ShmemPmdMapped:        0 kB
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: FileHugePages:         0 kB
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: FilePmdMapped:         0 kB
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: Unaccepted:            0 kB
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: HugePages_Total:       0
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: HugePages_Free:        0
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: HugePages_Rsvd:        0
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: HugePages_Surp:        0
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: Hugepagesize:       2048 kB
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: Hugetlb:               0 kB
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: DirectMap4k:      300908 kB
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: DirectMap2M:     8087552 kB
Aug 10 21:35:59.326407 np0000041553 memory_tracker.sh[78718]: DirectMap1G:     2097152 kB
Aug 10 21:35:59.327117 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:35:59.339559 np0000041553 memory_tracker.sh[78720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:35:59.339559 np0000041553 memory_tracker.sh[78720]:      48086    6.1          499728          1   00:00:17       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 21:35:59.339559 np0000041553 memory_tracker.sh[78720]:      75167    1.9          158944      75165   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 10 21:35:59.339559 np0000041553 memory_tracker.sh[78720]:      75166    1.9          158440      75165   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 10 21:35:59.339559 np0000041553 memory_tracker.sh[78720]:      51151    1.7          144368      51150   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 21:35:59.339559 np0000041553 memory_tracker.sh[78720]:      51152    1.7          143416      51150   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 21:35:59.339559 np0000041553 memory_tracker.sh[78720]:      78500    1.7          138304      77170   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 21:35:59.339559 np0000041553 memory_tracker.sh[78720]:      18049    1.6          136652          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 21:35:59.339559 np0000041553 memory_tracker.sh[78720]:      47299    1.4          117488          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 21:35:59.339559 np0000041553 memory_tracker.sh[78720]:      75882    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 21:35:59.339559 np0000041553 memory_tracker.sh[78720]:      78223    1.0           87548      78221   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 10 21:35:59.340002 np0000041553 memory_tracker.sh[78720]:      78222    1.0           84528      78221   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 10 21:35:59.340002 np0000041553 memory_tracker.sh[78720]:      74264    1.0           81616          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 21:35:59.340002 np0000041553 memory_tracker.sh[78720]:      74335    0.8           68944      74264   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 21:35:59.340002 np0000041553 memory_tracker.sh[78720]:      73501    0.7           61620          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 10 21:35:59.340002 np0000041553 memory_tracker.sh[78720]:      72047    0.7           60172          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 21:35:59.340002 np0000041553 memory_tracker.sh[78720]:      72519    0.7           59328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 21:35:59.340002 np0000041553 memory_tracker.sh[78720]:      72993    0.6           56156          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 21:35:59.340002 np0000041553 memory_tracker.sh[78720]:      72461    0.5           47900      72047   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 21:35:59.340002 np0000041553 memory_tracker.sh[78720]:      72462    0.5           47900      72047   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 21:35:59.340002 np0000041553 memory_tracker.sh[78720]:      72922    0.5           46088      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 21:35:59.340141 np0000041553 memory_tracker.sh[78720]:      72933    0.5           46088      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 21:35:59.340141 np0000041553 memory_tracker.sh[78720]:      73383    0.5           43064      72993   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 21:35:59.340141 np0000041553 memory_tracker.sh[78720]:      73384    0.5           43064      72993   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 21:35:59.340141 np0000041553 memory_tracker.sh[78720]:      78657    0.5           42268      78656   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn3pe9ad2/privsep.sock
Aug 10 21:35:59.340141 np0000041553 memory_tracker.sh[78720]:      11165    0.4           40532      11163   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:35:59.340141 np0000041553 memory_tracker.sh[78720]:      17008    0.4           37692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 21:35:59.340141 np0000041553 memory_tracker.sh[78720]:      49832    0.3           28080          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041553 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041553=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 10 21:35:59.340141 np0000041553 memory_tracker.sh[78720]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 21:35:59.340141 np0000041553 memory_tracker.sh[78720]:       2418    0.3           27076       2417   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 21:35:59.340265 np0000041553 memory_tracker.sh[78720]:       2199    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 21:35:59.340265 np0000041553 memory_tracker.sh[78720]:       1309    0.2           20624          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 21:35:59.340265 np0000041553 memory_tracker.sh[78720]:      78221    0.2           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 21:35:59.340265 np0000041553 memory_tracker.sh[78720]:      75165    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 21:35:59.340265 np0000041553 memory_tracker.sh[78720]:      51150    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 21:35:59.340265 np0000041553 memory_tracker.sh[78720]:      78656    0.2           18716      78655   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn3pe9ad2/privsep.sock
Aug 10 21:35:59.340265 np0000041553 memory_tracker.sh[78720]:      37569    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 21:35:59.340265 np0000041553 memory_tracker.sh[78720]:      44037    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 21:35:59.340265 np0000041553 memory_tracker.sh[78720]:      39657    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 21:35:59.340265 np0000041553 memory_tracker.sh[78720]:          1    0.1           14152          0   00:00:14        1 -                         /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 21:35:59.340265 np0000041553 memory_tracker.sh[78720]:      11163    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:35:59.340265 np0000041553 memory_tracker.sh[78720]:      11716    0.1           13240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 21:35:59.340265 np0000041553 memory_tracker.sh[78720]:      73763    0.1           12692      73756   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:35:59.340443 np0000041553 memory_tracker.sh[78720]:       4663    0.1           12388       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-212831
Aug 10 21:35:59.340443 np0000041553 memory_tracker.sh[78720]:       4668    0.1           12336       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-212831.summary.2026-08-10-212831
Aug 10 21:35:59.340443 np0000041553 memory_tracker.sh[78720]:       2421    0.1           11368       2419   00:00:04        1 do_wait                   bash ./stack.sh
Aug 10 21:35:59.340443 np0000041553 memory_tracker.sh[78720]:       1168    0.1           11080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 21:35:59.340443 np0000041553 memory_tracker.sh[78720]:      76633    0.1           10696          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 21:35:59.340443 np0000041553 memory_tracker.sh[78720]:      76296    0.1            9984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 21:35:59.340443 np0000041553 memory_tracker.sh[78720]:        541    0.1            9804          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 10 21:35:59.340443 np0000041553 memory_tracker.sh[78720]:      73756    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 21:35:59.340443 np0000041553 memory_tracker.sh[78720]:      11224    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 21:35:59.340443 np0000041553 memory_tracker.sh[78720]:      46468    0.1            9328       2421   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 21:35:59.340595 np0000041553 memory_tracker.sh[78720]:      76295    0.1            9052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 21:35:59.340595 np0000041553 memory_tracker.sh[78720]:      73762    0.1            8972      73756   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:35:59.340595 np0000041553 memory_tracker.sh[78720]:       1142    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 21:35:59.340595 np0000041553 memory_tracker.sh[78720]:       2204    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 21:35:59.340595 np0000041553 memory_tracker.sh[78720]:      75677    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 21:35:59.340595 np0000041553 memory_tracker.sh[78720]:      37340    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 21:35:59.340595 np0000041553 memory_tracker.sh[78720]:      11611    0.0            8080          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 21:35:59.340595 np0000041553 memory_tracker.sh[78720]:      76373    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 21:35:59.340726 np0000041553 memory_tracker.sh[78720]:       2382    0.0            7184       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 21:35:59.340726 np0000041553 memory_tracker.sh[78720]:      78662    0.0            6960      78661   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-rpc-server.service
Aug 10 21:35:59.340726 np0000041553 memory_tracker.sh[78720]:      78661    0.0            6940       2421   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-rpc-server.service
Aug 10 21:35:59.340726 np0000041553 memory_tracker.sh[78720]:       2416    0.0            6904       2415   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kohwgxupbonyicxlkfghpumsinvtkczw ; /usr/bin/python3
Aug 10 21:35:59.340726 np0000041553 memory_tracker.sh[78720]:      78655    0.0            6808      78500   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn3pe9ad2/privsep.sock
Aug 10 21:35:59.340726 np0000041553 memory_tracker.sh[78720]:      11663    0.0            6632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 21:35:59.340726 np0000041553 memory_tracker.sh[78720]:      15393    0.0            6044          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 21:35:59.340726 np0000041553 memory_tracker.sh[78720]:        525    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 21:35:59.340726 np0000041553 memory_tracker.sh[78720]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 21:35:59.340726 np0000041553 memory_tracker.sh[78720]:      71580    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 21:35:59.340726 np0000041553 memory_tracker.sh[78720]:      71606    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 10 21:35:59.340726 np0000041553 memory_tracker.sh[78720]:      78719    0.0            4368      48728   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 21:35:59.340879 np0000041553 memory_tracker.sh[78720]:      48728    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 21:35:59.340879 np0000041553 memory_tracker.sh[78720]:      49209    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 21:35:59.340879 np0000041553 memory_tracker.sh[78720]:      75966    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 21:35:59.340879 np0000041553 memory_tracker.sh[78720]:        976    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 10 21:35:59.340879 np0000041553 memory_tracker.sh[78720]:      17934    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 21:35:59.340879 np0000041553 memory_tracker.sh[78720]:        706    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 21:35:59.340879 np0000041553 memory_tracker.sh[78720]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 21:35:59.340879 np0000041553 memory_tracker.sh[78720]:       1169    0.0            3336       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
