Aug 28 23:44:07.788975 np0000043170 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 23:44:07.797190 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:07.797877 np0000043170 memory_tracker.sh[44552]: Fri Aug 28 23:44:07 UTC 2026
Aug 28 23:44:07.798001 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:07.852126 np0000043170 memory_tracker.sh[44556]: [iscsid (pid:35440)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30978)]=901124KB
Aug 28 23:44:07.857836 np0000043170 memory_tracker.sh[44537]: ]]]
Aug 28 23:44:27.862715 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:27.863306 np0000043170 memory_tracker.sh[48134]: Fri Aug 28 23:44:27 UTC 2026
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: memory_tracker low_point: 6264156
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemTotal:        8129364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemFree:          187404 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemAvailable:    6264156 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Buffers:          194976 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Cached:          5822352 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapCached:            4 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active:          1445240 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive:        5503996 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(anon):    1105620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(anon):     1060 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(file):     339620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(file):  5502936 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unevictable:      143592 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mlocked:          142392 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapTotal:       8388604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapFree:        8388336 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswap:               364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswapped:             68 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Dirty:             98032 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Writeback:             0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonPages:       1075528 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mapped:           185560 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Shmem:            154904 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Slab:             677628 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SUnreclaim:       133880 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KernelStack:        8748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: PageTables:        10520 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SecPageTables:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: NFS_Unstable:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Bounce:                0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: WritebackTmp:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: CommitLimit:    12453284 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Committed_AS:    2902604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocTotal:   13743895347199 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocUsed:       29732 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocChunk:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Percpu:             5056 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HardwareCorrupted:     0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemHugePages:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemPmdMapped:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FileHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FilePmdMapped:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unaccepted:            0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Total:       0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Free:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Rsvd:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Surp:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugepagesize:       2048 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugetlb:               0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap4k:      264044 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap2M:     6027264 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap1G:     4194304 kB
Aug 28 23:44:27.865819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.876036 np0000043170 memory_tracker.sh[48137]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Buffers:          199412 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Cached:          5462172 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: SwapCached:            4 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Active:          1592184 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Inactive:        5266908 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Active(anon):    1246160 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Inactive(anon):   126092 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Active(file):     346024 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Inactive(file):  5140816 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Unevictable:      143592 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Mlocked:          142392 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: SwapTotal:       8388604 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: SwapFree:        8388336 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Zswap:               364 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Zswapped:             68 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Dirty:             12204 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Writeback:            64 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: AnonPages:       1340920 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Mapped:           189932 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Shmem:            154872 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: KReclaimable:     536600 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Slab:             670652 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: SReclaimable:     536600 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: SUnreclaim:       134052 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: KernelStack:        8704 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: PageTables:        10620 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: SecPageTables:         0 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: NFS_Unstable:          0 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Bounce:                0 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: WritebackTmp:          0 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: CommitLimit:    12453284 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Committed_AS:    3190256 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: VmallocTotal:   13743895347199 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: VmallocUsed:       29668 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: VmallocChunk:          0 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Percpu:             5152 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: HardwareCorrupted:     0 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: AnonHugePages:         0 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: ShmemHugePages:        0 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: ShmemPmdMapped:        0 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: FileHugePages:         0 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: FilePmdMapped:         0 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Unaccepted:            0 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: HugePages_Total:       0
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: HugePages_Free:        0
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: HugePages_Rsvd:        0
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: HugePages_Surp:        0
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Hugepagesize:       2048 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: Hugetlb:               0 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: DirectMap4k:      264044 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: DirectMap2M:     6027264 kB
Aug 28 23:45:07.902201 np0000043170 memory_tracker.sh[60963]: DirectMap1G:     4194304 kB
Aug 28 23:45:07.902992 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:45:07.913967 np0000043170 memory_tracker.sh[60965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 23:45:07.913967 np0000043170 memory_tracker.sh[60965]:      43889    5.4          440372          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 23:45:07.913967 np0000043170 memory_tracker.sh[60965]:      60333    1.9          156272      60183   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 28 23:45:07.913967 np0000043170 memory_tracker.sh[60965]:      46916    1.7          142432      46914   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 28 23:45:07.913967 np0000043170 memory_tracker.sh[60965]:      46915    1.7          141312      46914   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 23:45:07.913967 np0000043170 memory_tracker.sh[60965]:      17517    1.6          137436          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 23:45:07.913967 np0000043170 memory_tracker.sh[60965]:      60622    1.5          125564      60421   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 28 23:45:07.913967 np0000043170 memory_tracker.sh[60965]:      30978    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 23:45:07.913967 np0000043170 memory_tracker.sh[60965]:      43127    1.4          115848          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 23:45:07.914401 np0000043170 memory_tracker.sh[60965]:      10886    0.4           40576      10884   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 23:45:07.914401 np0000043170 memory_tracker.sh[60965]:      45681    0.3           28260          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043170 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043170=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Aug 28 23:45:07.914401 np0000043170 memory_tracker.sh[60965]:      16463    0.3           27900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 23:45:07.914401 np0000043170 memory_tracker.sh[60965]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 23:45:07.914401 np0000043170 memory_tracker.sh[60965]:      39790    0.3           26876          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 23:45:07.914401 np0000043170 memory_tracker.sh[60965]:       2434    0.3           26068       2433   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 23:45:07.914401 np0000043170 memory_tracker.sh[60965]:       2209    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 23:45:07.914401 np0000043170 memory_tracker.sh[60965]:       1256    0.2           19652          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 23:45:07.914401 np0000043170 memory_tracker.sh[60965]:      46914    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 23:45:07.914401 np0000043170 memory_tracker.sh[60965]:      47317    0.1           15960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 23:45:07.914401 np0000043170 memory_tracker.sh[60965]:      39826    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 23:45:07.914401 np0000043170 memory_tracker.sh[60965]:      33322    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 23:45:07.914401 np0000043170 memory_tracker.sh[60965]:      60037    0.1           14884      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 23:45:07.914571 np0000043170 memory_tracker.sh[60965]:      35440    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 23:45:07.914571 np0000043170 memory_tracker.sh[60965]:          1    0.1           14128          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 28 23:45:07.914571 np0000043170 memory_tracker.sh[60965]:      10884    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 23:45:07.914571 np0000043170 memory_tracker.sh[60965]:        497    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 23:45:07.914571 np0000043170 memory_tracker.sh[60965]:       4649    0.1           12488       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-233640
Aug 28 23:45:07.914571 np0000043170 memory_tracker.sh[60965]:       4654    0.1           12308       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-233640.summary.2026-08-28-233640
Aug 28 23:45:07.914571 np0000043170 memory_tracker.sh[60965]:       1090    0.1           11748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 23:45:07.914571 np0000043170 memory_tracker.sh[60965]:      60937    0.1           11668      60920   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 23:45:07.914571 np0000043170 memory_tracker.sh[60965]:       2437    0.1           11336       2435   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 28 23:45:07.914571 np0000043170 memory_tracker.sh[60965]:        787    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 23:45:07.914571 np0000043170 memory_tracker.sh[60965]:      60031    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 23:45:07.914571 np0000043170 memory_tracker.sh[60965]:      60421    0.1            9428       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 23:45:07.914571 np0000043170 memory_tracker.sh[60965]:        572    0.1            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 23:45:07.915100 np0000043170 memory_tracker.sh[60965]:      55293    0.1            9304       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 23:45:07.915100 np0000043170 memory_tracker.sh[60965]:      60183    0.1            9304       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 23:45:07.915100 np0000043170 memory_tracker.sh[60965]:      60552    0.1            9304       2437   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 23:45:07.915100 np0000043170 memory_tracker.sh[60965]:      42253    0.1            9292       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 23:45:07.915100 np0000043170 memory_tracker.sh[60965]:      60920    0.1            9112      60552   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 23:45:07.915100 np0000043170 memory_tracker.sh[60965]:      60036    0.1            9060      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 23:45:07.915100 np0000043170 memory_tracker.sh[60965]:      31458    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 23:45:07.915100 np0000043170 memory_tracker.sh[60965]:      31531    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 23:45:07.915100 np0000043170 memory_tracker.sh[60965]:       1050    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 23:45:07.915322 np0000043170 memory_tracker.sh[60965]:      31314    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 23:45:07.915322 np0000043170 memory_tracker.sh[60965]:       2214    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 23:45:07.915322 np0000043170 memory_tracker.sh[60965]:        499    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 23:45:07.915322 np0000043170 memory_tracker.sh[60965]:      33096    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 23:45:07.915322 np0000043170 memory_tracker.sh[60965]:      31652    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 23:45:07.915322 np0000043170 memory_tracker.sh[60965]:      30926    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 23:45:07.915322 np0000043170 memory_tracker.sh[60965]:        412    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 23:45:07.915322 np0000043170 memory_tracker.sh[60965]:       2398    0.0            7184       2388   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 23:45:07.915322 np0000043170 memory_tracker.sh[60965]:       2432    0.0            6904       2431   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppblzzgllapzudgkuzjynuaccdqntujg ; /usr/bin/python3
Aug 28 23:45:07.915322 np0000043170 memory_tracker.sh[60965]:      14877    0.0            5924          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 23:45:07.915507 np0000043170 memory_tracker.sh[60965]:        555    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 23:45:07.915507 np0000043170 memory_tracker.sh[60965]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 23:45:07.915507 np0000043170 memory_tracker.sh[60965]:      60964    0.0            4344      44537   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 23:45:07.915507 np0000043170 memory_tracker.sh[60965]:      44537    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 23:45:07.915507 np0000043170 memory_tracker.sh[60965]:      45035    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 23:45:07.915507 np0000043170 memory_tracker.sh[60965]:      31724    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 23:45:07.915507 np0000043170 memory_tracker.sh[60965]:        932    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 23:45:07.915507 np0000043170 memory_tracker.sh[60965]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 23:45:07.915507 np0000043170 memory_tracker.sh[60965]:      17401    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 23:45:07.915507 np0000043170 memory_tracker.sh[60965]:       1091    0.0            3320       1090   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 23:45:07.915507 np0000043170 memory_tracker.sh[60965]:       5382    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 23:45:07.915507 np0000043170 memory_tracker.sh[60965]:        969    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 23:45:07.915507 np0000043170 memory_tracker.sh[60965]:        971    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 23:45:07.915877 np0000043170 memory_tracker.sh[60965]:      33206    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 23:45:07.915877 np0000043170 memory_tracker.sh[60965]:      60965    0.0            2232      44537   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 23:45:07.915877 np0000043170 memory_tracker.sh[60965]:        980    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 23:45:07.915877 np0000043170 memory_tracker.sh[60965]:        978    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
