
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23076 14304 ?        Ss   03:14:48 00:00:19 /sbin/init nofb
root           2      89  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    03:14:48 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    03:14:48 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    03:14:48 00:00:00 [kworker/1:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/1:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/3:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/R-ipv6_]
root           2     128  0.0  0.0      0     0 ?        I    03:14:48 00:00:00 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   03:14:48 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    03:14:48 00:00:00 [kworker/5:1-events]
root           2     137  0.0  0.0      0     0 ?        I    03:14:48 00:00:00 [kworker/6:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/u33:0]
root           2     151  0.0  0.0      0     0 ?        I    03:14:49 00:00:00 [kworker/u22:1-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/4:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/0:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/2:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I    03:14:49 00:00:00 [kworker/7:2-events]
root           2     228  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [scsi_eh_0]
root           2     229  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [scsi_eh_1]
root           2     231  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [scsi_eh_2]
root           2     233  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [hwrng]
root           2     236  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    03:14:49 00:00:00 [kworker/u24:4-writeback]
root           2     249  0.0  0.0      0     0 ?        I    03:14:49 00:00:00 [kworker/u24:5-nvme-wq]
root           2     253  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    03:14:49 00:00:00 [kworker/2:2-events]
root           2     258  0.0  0.0      0     0 ?        I    03:14:49 00:00:00 [kworker/u19:1-nvme-wq]
root           2     261  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        I    03:14:49 00:00:00 [kworker/u19:2-flush-253:0]
root           2     269  0.0  0.0      0     0 ?        S<   03:14:49 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    03:14:49 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   03:14:49 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    03:14:50 00:00:00 [kworker/u22:2-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    03:14:50 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   03:14:50 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    03:14:50 00:00:00 [kworker/u20:2-writeback]
root           2     351  0.0  0.0      0     0 ?        I    03:14:50 00:00:00 [kworker/u18:3-events_power_efficient]
root           2     352  0.0  0.0      0     0 ?        I<   03:14:50 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   03:14:50 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    03:14:50 00:00:00 [kworker/4:2-rcu_gp]
root           2     372  0.0  0.0      0     0 ?        I    03:14:50 00:00:00 [kworker/1:5-events]
root           2     377  0.0  0.0      0     0 ?        I    03:14:50 00:00:00 [kworker/u23:1-iou_exit]
root           2     387  0.0  0.0      0     0 ?        I    03:14:50 00:00:00 [kworker/0:2-cgroup_free]
root           1     395  0.0  0.3 288956 27296 ?        SLsl 03:14:50 00:00:00 /sbin/multipathd -d -s
root           1     416  0.0  0.0  28420  7292 ?        Ss   03:14:50 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    03:14:50 00:00:00 [psimon]
root           2     473  0.0  0.0      0     0 ?        I    03:14:50 00:00:00 [kworker/6:2-cgroup_bpf_destroy]
root           2     485  0.0  0.0      0     0 ?        I    03:14:50 00:00:00 [kworker/u21:2-events_unbound]
root           2     487  0.0  0.0      0     0 ?        I<   03:14:50 00:00:00 [kworker/R-crypt]
root           1     496  0.0  0.0   8484  5084 ?        Ss   03:14:50 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     501  0.0  0.1  21456 13092 ?        Ss   03:14:51 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.1  91028  8144 ?        Ssl  03:14:51 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     539  0.0  0.0      0     0 ?        I<   03:14:51 00:00:00 [kworker/R-nfit]
root           2     548  0.0  0.0      0     0 ?        I    03:14:51 00:00:00 [kworker/5:3-events]
message+       1     553  0.2  0.0  10096  5868 ?        Ss   03:14:51 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     568  0.0  0.1  18424  9448 ?        Ss   03:14:51 00:00:00 /usr/lib/systemd/systemd-logind
root           2     587  0.0  0.0      0     0 ?        I    03:14:51 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     656  0.0  0.0      0     0 ?        I    03:14:51 00:00:00 [kworker/3:3-events]
root           1     711  0.0  0.0   3940  3388 ?        Ss   03:14:51 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     782  0.0  0.1  22440  9648 ?        Ss   03:14:51 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     791  0.0  0.0      0     0 ?        I<   03:14:51 00:00:00 [kworker/R-cfg80]
root           1     907  0.0  0.0   4068  3400 ?        Ss   03:16:52 00:00:00 dhclient
root           2     923  0.0  0.0      0     0 ?        I<   03:16:52 00:00:00 [kworker/R-iscsi]
root           1     943  0.0  0.0   7224  2760 ?        Ss   03:16:52 00:00:00 /usr/sbin/cron -f -P
daemon         1     945  0.0  0.0   3780  2500 ?        Ss   03:16:52 00:00:00 /usr/sbin/atd -f
root           1     952  0.0  0.0   6104  2100 tty1     Ss+  03:16:52 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     954  0.0  0.0   6148  2220 ttyS0    Ss+  03:16:52 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1024  0.0  0.1  12024  8340 ?        Ss   03:16:53 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1049  0.0  0.0      0     0 ?        I    03:17:07 00:00:00 [kworker/u21:4-iou_exit]
zuul           1    1055  0.0  0.1  20336 11632 ?        Ss   03:17:11 00:00:00 /usr/lib/systemd/systemd --user
zuul        1055    1056  0.0  0.0  21000  3332 ?        S    03:17:11 00:00:00 (sd-pam)
zuul           1    1206 10.5  0.2 796368 20580 ?        Sl   03:17:15 00:01:13 /usr/bin/python3
root           2    1210  0.0  0.0      0     0 ?        I    03:17:16 00:00:00 [kworker/u23:2-flush-253:0]
root           1    2103  0.0  0.2 373076 20808 ?        Ssl  03:19:16 00:00:00 /usr/libexec/packagekitd
polkitd        1    2108  0.0  0.1 308164  8188 ?        Ssl  03:19:17 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2231  0.0  0.0      0     0 ?        I<   03:19:24 00:00:00 [kworker/R-tls-s]
root        1024    2278  0.0  0.1  14572 10372 ?        Ss   03:20:09 00:00:00 sshd: zuul [priv]
zuul        2278    2288  0.0  0.0  15004  7168 ?        S    03:20:09 00:00:00 sshd: zuul@notty
zuul        2288    2321  0.0  0.0   2800  1912 ?        Ss   03:20:11 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-scdolcgytccapgqfupejeleargnxxwue ; /usr/bin/python3' && sleep 0
root        2321    2322  0.0  0.0  16696  6904 ?        S    03:20:11 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-scdolcgytccapgqfupejeleargnxxwue ; /usr/bin/python3
stack       2322    2323  0.0  0.0   2800  1920 ?        S    03:20:11 00:00:00 /bin/sh -c echo BECOME-SUCCESS-scdolcgytccapgqfupejeleargnxxwue ; /usr/bin/python3
stack       2323    2324  0.1  0.3 110240 27280 ?        Sl   03:20:11 00:00:00 /usr/bin/python3
stack       2324    2325  0.0  0.0   2800  1912 ?        S    03:20:11 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2325    2327  1.0  0.1  15108 11412 ?        S    03:20:11 00:00:05 bash ./stack.sh
stack       2327    4539  0.1  0.1  19972 12376 ?        S    03:20:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-032013
stack       2327    4544  0.0  0.1  19852 12272 ?        S    03:20:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-032013.summary.2026-07-26-032013
root           2    4841  0.0  0.0      0     0 ?        I<   03:20:13 00:00:00 [kworker/R-zswap]
root           1    5271  0.0  0.0   8388  3076 ?        S    03:20:15 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9422  0.0  0.0      0     0 ?        I    03:20:36 00:00:00 [kworker/u18:1-writeback]
root           2    9563  0.0  0.0      0     0 ?        I    03:20:36 00:00:00 [kworker/1:0-cgroup_free]
root           1   10769  0.0  0.1  96880 13248 ?        Ss   03:20:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10769   10771  0.0  0.4 607092 40616 ?        Sl   03:20:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11468  0.0  0.0      0     0 ?        I    03:20:45 00:00:00 [kworker/u24:0]
www-data       1   11625  0.0  0.0   3620  1660 ?        Ss   03:20:46 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11706  0.0  0.0      0     0 ?        I    03:20:46 00:00:00 [kworker/u17:3-events_unbound]
syslog         1   14765  0.1  0.0 222508  6520 ?        Ssl  03:20:55 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14776  0.0  0.0      0     0 ?        I    03:20:55 00:00:00 [kworker/2:0-cgroup_release]
root           1   16353  0.4  0.8 125768 70480 ?        S<s  03:21:07 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17284  0.0  0.0   7160  3448 ?        Ss   03:22:01 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17399  0.8  1.6 3237660 136512 ?      Ssl  03:22:01 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17399   17409  0.0  0.0   2688  1800 ?        Ss   03:22:02 00:00:00 erl_child_setup 65536
rabbitmq   17409   17485  0.0  0.0   3652  1956 ?        Ss   03:22:02 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17485   17486  0.0  0.0   3652  1568 ?        S    03:22:02 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17409   17489  0.0  0.0   2800  1912 ?        Ss   03:22:04 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26172  0.0  0.0      0     0 ?        I    03:23:38 00:00:00 [kworker/6:0-cgroup_release]
