
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
tmpfs           794M  8.0K  794M   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22756 14044 ?        Ss   14:43:34 00:00:17 /sbin/init nofb
root           2     250  0.0  0.0      0     0 ?        I    14:43:35 00:00:00 [kworker/0:2-cgroup_free]
root           2     251  0.0  0.0      0     0 ?        I<   14:43:35 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I<   14:43:35 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   14:43:35 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    14:43:35 00:00:00 [kworker/u21:1-flush-253:0]
root           2     263  0.0  0.0      0     0 ?        I<   14:43:35 00:00:00 [kworker/R-lpfc_]
root           2     264  0.0  0.0      0     0 ?        S<   14:43:35 00:00:00 [lpfc_worker_0]
root           2     265  0.0  0.0      0     0 ?        S    14:43:35 00:00:00 [irq/70-lpfc:0]
root           2     266  0.0  0.0      0     0 ?        S    14:43:35 00:00:00 [irq/71-lpfc:1]
root           2     267  0.0  0.0      0     0 ?        S    14:43:35 00:00:00 [irq/72-lpfc:2]
root           2     268  0.0  0.0      0     0 ?        S    14:43:35 00:00:00 [irq/73-lpfc:3]
root           2     269  0.0  0.0      0     0 ?        S    14:43:35 00:00:00 [irq/74-lpfc:4]
root           2     270  0.0  0.0      0     0 ?        S    14:43:35 00:00:00 [irq/75-lpfc:5]
root           2     271  0.0  0.0      0     0 ?        S    14:43:35 00:00:00 [irq/76-lpfc:6]
root           2     272  0.0  0.0      0     0 ?        S    14:43:35 00:00:00 [irq/77-lpfc:7]
root           2     273  0.0  0.0      0     0 ?        S    14:43:35 00:00:00 [scsi_eh_6]
root           2     274  0.0  0.0      0     0 ?        I<   14:43:35 00:00:00 [kworker/R-scsi_]
root           2     275  0.0  0.0      0     0 ?        I<   14:43:35 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        I    14:43:36 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     277  0.0  0.0      0     0 ?        I    14:43:36 00:00:00 [kworker/u19:1-flush-253:0]
root           2     297  0.1  0.0      0     0 ?        S    14:43:36 00:00:01 [jbd2/vda1-8]
root           2     298  0.0  0.0      0     0 ?        I<   14:43:36 00:00:00 [kworker/R-ext4-]
root           2     348  0.0  0.0      0     0 ?        I<   14:43:36 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   14:43:36 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    14:43:36 00:00:00 [kworker/5:5-events]
root           2     374  0.0  0.0      0     0 ?        I    14:43:36 00:00:00 [kworker/u23:1-iou_exit]
root           1     390  0.0  0.3 288956 27296 ?        SLsl 14:43:36 00:00:00 /sbin/multipathd -d -s
root           1     402  0.0  0.0  28548  7384 ?        Ss   14:43:36 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    14:43:36 00:00:00 [psimon]
root           2     433  0.0  0.0      0     0 ?        I    14:43:36 00:00:00 [kworker/u20:2-flush-253:0]
root           2     437  0.0  0.0      0     0 ?        I    14:43:36 00:00:00 [kworker/u20:3-flush-253:0]
root           1     489  0.0  0.0   8484  5084 ?        Ss   14:43:36 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     494  0.0  0.0      0     0 ?        I    14:43:36 00:00:00 [kworker/6:2-events]
systemd+       1     498  0.0  0.1  21456 13036 ?        Ss   14:43:37 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.1  91028  8132 ?        Ssl  14:43:37 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     504  0.0  0.0      0     0 ?        I<   14:43:37 00:00:00 [kworker/R-crypt]
root           2     515  0.0  0.0      0     0 ?        I    14:43:37 00:00:00 [kworker/3:3-cgroup_release]
root           2     522  0.0  0.0      0     0 ?        I    14:43:37 00:00:00 [kworker/u19:4-nvme-wq]
root           2     545  0.0  0.0      0     0 ?        I<   14:43:37 00:00:00 [kworker/R-nfit]
message+       1     550  0.2  0.0  10136  5864 ?        Ss   14:43:37 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     568  0.0  0.1  18688  9780 ?        Ss   14:43:37 00:00:00 /usr/lib/systemd/systemd-logind
root           1     708  0.0  0.0   3940  3400 ?        Ss   14:43:37 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     733  0.0  0.0      0     0 ?        I    14:43:37 00:00:00 [kworker/u23:2-events_power_efficient]
systemd+       1     784  0.0  0.1  22440  9600 ?        Ss   14:43:37 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     795  0.0  0.0      0     0 ?        I<   14:43:37 00:00:00 [kworker/R-cfg80]
root           2     925  0.0  0.0      0     0 ?        I    14:44:58 00:00:00 [kworker/u21:2-flush-253:0]
root           2     934  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/7:3-events]
root           1     944  0.0  0.0   4068  3408 ?        Ss   14:45:38 00:00:00 dhclient
root           2     960  0.0  0.0      0     0 ?        I<   14:45:38 00:00:00 [kworker/R-iscsi]
root           1     983  0.0  0.0   7224  2748 ?        Ss   14:45:38 00:00:00 /usr/sbin/cron -f -P
daemon         1     985  0.0  0.0   3780  2500 ?        Ss   14:45:38 00:00:00 /usr/sbin/atd -f
root           1     993  0.0  0.0   6104  2100 tty1     Ss+  14:45:38 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     994  0.0  0.0   6148  2224 ttyS0    Ss+  14:45:38 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1062  0.0  0.1  12024  8416 ?        Ss   14:45:38 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1097  0.0  0.1  20276 11500 ?        Ss   14:45:55 00:00:00 /usr/lib/systemd/systemd --user
zuul        1097    1098  0.0  0.0  21000  3312 ?        S    14:45:55 00:00:00 (sd-pam)
zuul           1    1239 10.1  0.2 795496 19808 ?        Sl   14:46:00 00:01:14 /usr/bin/python3
root           1    2167  0.0  0.2 373076 20916 ?        Ssl  14:48:04 00:00:00 /usr/libexec/packagekitd
polkitd        1    2172  0.0  0.1 308164  8244 ?        Ssl  14:48:04 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2295  0.0  0.0      0     0 ?        I<   14:48:11 00:00:00 [kworker/R-tls-s]
root        1062    2347  0.0  0.1  14572 10416 ?        Ss   14:48:55 00:00:00 sshd: zuul [priv]
zuul        2347    2357  0.0  0.0  15004  7200 ?        S    14:48:55 00:00:00 sshd: zuul@notty
zuul        2357    2390  0.0  0.0   2800  1912 ?        Ss   14:48:57 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-axbyxqcahslqmyeflxmgssqdcbzepqrv ; /usr/bin/python3' && sleep 0
root        2390    2391  0.0  0.0  16696  6940 ?        S    14:48:57 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-axbyxqcahslqmyeflxmgssqdcbzepqrv ; /usr/bin/python3
stack       2391    2392  0.0  0.0   2800  1924 ?        S    14:48:57 00:00:00 /bin/sh -c echo BECOME-SUCCESS-axbyxqcahslqmyeflxmgssqdcbzepqrv ; /usr/bin/python3
stack       2392    2393  0.0  0.3 110272 27280 ?        Sl   14:48:57 00:00:00 /usr/bin/python3
stack       2393    2394  0.0  0.0   2800  1912 ?        S    14:48:57 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2394    2396  0.8  0.1  15108 11420 ?        S    14:48:57 00:00:04 bash ./stack.sh
stack       2396    4608  0.1  0.1  19968 12408 ?        S    14:48:59 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-144859
stack       2396    4613  0.0  0.1  19852 12276 ?        S    14:48:59 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-144859.summary.2026-07-19-144859
root           2    4910  0.0  0.0      0     0 ?        I<   14:48:59 00:00:00 [kworker/R-zswap]
root           1    5340  0.0  0.0   8388  3132 ?        S    14:49:02 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7356  0.0  0.0      0     0 ?        I    14:49:22 00:00:00 [kworker/u19:2-iou_exit]
root           2    9681  0.0  0.0      0     0 ?        I    14:50:27 00:00:00 [kworker/4:0-events]
root           1   10883  0.0  0.1  96880 13320 ?        Ss   14:50:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10883   10885  0.0  0.4 607092 40536 ?        Sl   14:50:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11738  0.0  0.0   3620  1596 ?        Ss   14:50:38 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14861  0.0  0.0      0     0 ?        I    14:50:48 00:00:00 [kworker/u24:3]
root           2   14862  0.0  0.0      0     0 ?        I    14:50:48 00:00:00 [kworker/u24:4-iou_exit]
root           2   14880  0.0  0.0      0     0 ?        I    14:50:48 00:00:00 [kworker/2:2-events]
syslog         1   14882  0.1  0.0 222508  6720 ?        Ssl  14:50:48 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16304  0.0  0.0      0     0 ?        I    14:50:53 00:00:00 [kworker/u19:3-flush-253:0]
root           1   16469  0.4  0.8 125916 69088 ?        S<s  14:51:00 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17399  0.0  0.0   7160  3372 ?        Ss   14:51:23 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17514  0.8  1.7 3238272 138300 ?      Ssl  14:51:24 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17514   17524  0.0  0.0   2688  1804 ?        Ss   14:51:24 00:00:00 erl_child_setup 65536
rabbitmq   17524   17600  0.0  0.0   3652  1956 ?        Ss   14:51:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17600   17601  0.0  0.0   3652  1568 ?        S    14:51:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17524   17604  0.0  0.0   2800  1916 ?        Ss   14:51:27 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21651  0.0  0.0      0     0 ?        I    14:52:05 00:00:00 [kworker/2:4-events]
root           2   23549  0.0  0.0      0     0 ?        I    14:52:21 00:00:00 [kworker/3:0-events]
