Aug 21 03:33:42.790929 np0000042525 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 03:33:42.799408 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:33:42.799736 np0000042525 memory_tracker.sh[44649]: Fri Aug 21 03:33:42 UTC 2026
Aug 21 03:33:42.799874 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:33:42.855303 np0000042525 memory_tracker.sh[44653]: [iscsid (pid:35595)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31197)]=901128KB
Aug 21 03:33:42.861517 np0000042525 memory_tracker.sh[44633]: ]]]
Aug 21 03:34:02.866243 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:34:02.866934 np0000042525 memory_tracker.sh[48305]: Fri Aug 21 03:34:02 UTC 2026
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: memory_tracker low_point: 6265360
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemTotal:        8129356 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemFree:          153340 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemAvailable:    6265360 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Buffers:          217828 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Cached:          5841288 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapCached:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active:          1286472 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive:        5702024 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(anon):     978068 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(anon):   126036 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(file):     308404 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(file):  5575988 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unevictable:      143596 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mlocked:          142396 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapTotal:       8388604 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapFree:        8388080 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswap:               308 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswapped:             68 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Dirty:            167328 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Writeback:             0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonPages:       1073120 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mapped:           185576 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Shmem:            154856 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Slab:             655416 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SUnreclaim:       118236 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KernelStack:        8452 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: PageTables:        10364 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SecPageTables:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: NFS_Unstable:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Bounce:                0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: WritebackTmp:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: CommitLimit:    12453280 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Committed_AS:    2873672 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocTotal:   13743895347199 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocUsed:       26652 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocChunk:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Percpu:             4864 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HardwareCorrupted:     0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemHugePages:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemPmdMapped:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FileHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FilePmdMapped:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unaccepted:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Total:       0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Free:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Rsvd:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Surp:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugepagesize:       2048 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugetlb:               0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap4k:      257900 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap2M:     8130560 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap1G:     2097152 kB
Aug 21 03:34:02.868888 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.880884 np0000042525 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 03:34:02.881914 np0000042525 memory_tracker.sh[48308]:      47376    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 03:34:02.881914 np0000042525 memory_tracker.sh[48308]:      42402    0.1            9324       2584   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 03:34:02.881914 np0000042525 memory_tracker.sh[48308]:      47583    0.1            9324       2584   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 03:34:02.881914 np0000042525 memory_tracker.sh[48308]:      47709    0.1            9324       2584   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 03:34:02.882288 np0000042525 memory_tracker.sh[48308]:      47803    0.1            9324       2584   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 03:34:02.882288 np0000042525 memory_tracker.sh[48308]:      47897    0.1            9324       2584   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 03:34:02.882288 np0000042525 memory_tracker.sh[48308]:      47993    0.1            9324       2584   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 03:34:02.882288 np0000042525 memory_tracker.sh[48308]:        539    0.1            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 03:34:02.882288 np0000042525 memory_tracker.sh[48308]:      48284    0.1            9132      48279   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 03:34:02.882288 np0000042525 memory_tracker.sh[48308]:      48279    0.1            9068       2584   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 03:34:02.882288 np0000042525 memory_tracker.sh[48308]:      31684    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 03:34:02.882288 np0000042525 memory_tracker.sh[48308]:      31757    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 03:34:02.882559 np0000042525 memory_tracker.sh[48308]:      31533    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 03:34:02.882559 np0000042525 memory_tracker.sh[48308]:        864    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 03:34:02.882559 np0000042525 memory_tracker.sh[48308]:        481    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 03:34:02.882559 np0000042525 memory_tracker.sh[48308]:       2364    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 03:34:02.882559 np0000042525 memory_tracker.sh[48308]:      33294    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 03:34:02.882559 np0000042525 memory_tracker.sh[48308]:      31144    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 03:34:02.882559 np0000042525 memory_tracker.sh[48308]:      31878    0.0            7492          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 03:34:02.882559 np0000042525 memory_tracker.sh[48308]:        392    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 03:34:02.882559 np0000042525 memory_tracker.sh[48308]:       2545    0.0            7212       2535   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 03:34:02.882559 np0000042525 memory_tracker.sh[48308]:       2579    0.0            6912       2578   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-busgfvrdybivhlybadxhevtrpymnciob ; /usr/bin/python3
Aug 21 03:34:02.882873 np0000042525 memory_tracker.sh[48308]:        521    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 03:34:02.882873 np0000042525 memory_tracker.sh[48308]:      15025    0.0            5616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 03:34:02.882873 np0000042525 memory_tracker.sh[48308]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 03:34:02.882873 np0000042525 memory_tracker.sh[48308]:      48307    0.0            4340      44633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 03:34:02.882873 np0000042525 memory_tracker.sh[48308]:      44633    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 03:34:02.882873 np0000042525 memory_tracker.sh[48308]:      45112    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 03:34:02.882873 np0000042525 memory_tracker.sh[48308]:      31951    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 03:34:02.882873 np0000042525 memory_tracker.sh[48308]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 03:34:02.882873 np0000042525 memory_tracker.sh[48308]:        706    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 03:34:02.882873 np0000042525 memory_tracker.sh[48308]:      17543    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 03:34:02.882873 np0000042525 memory_tracker.sh[48308]:       1334    0.0            3336       1333   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
