
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22772 14224 ?        Ss   06:20:45 00:00:20 /sbin/init nofb
root           2     352  0.0  0.0      0     0 ?        I<   06:20:47 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    06:20:47 00:00:00 [kworker/6:4-cgroup_release]
root           1     390  0.0  0.3 288960 27300 ?        SLsl 06:20:47 00:00:00 /sbin/multipathd -d -s
root           1     403  0.0  0.0  28552  7420 ?        Ss   06:20:47 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    06:20:47 00:00:00 [psimon]
root           2     488  0.0  0.0      0     0 ?        I<   06:20:47 00:00:00 [kworker/R-crypt]
root           2     489  0.0  0.0      0     0 ?        I    06:20:47 00:00:00 [kworker/u19:2-events_power_efficient]
root           2     490  0.0  0.0      0     0 ?        I    06:20:47 00:00:00 [kworker/u21:2-writeback]
root           1     492  0.0  0.0   8484  5080 ?        Ss   06:20:47 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     498  0.0  0.1  21460 13008 ?        Ss   06:20:48 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     499  0.0  0.1  91032  8148 ?        Ssl  06:20:48 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     514  0.0  0.0      0     0 ?        I    06:20:48 00:00:00 [kworker/u24:3-events_unbound]
root           2     516  0.0  0.0      0     0 ?        I    06:20:48 00:00:00 [kworker/u21:3-nvme-wq]
root           2     539  0.0  0.0      0     0 ?        I    06:20:48 00:00:00 [kworker/u18:2-writeback]
root           2     540  0.0  0.0      0     0 ?        I<   06:20:48 00:00:00 [kworker/R-nfit]
root           2     549  0.0  0.0      0     0 ?        I    06:20:53 00:00:00 [kworker/u22:2-iou_exit]
message+       1     550  0.2  0.0  10152  5748 ?        Ss   06:20:53 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     567  0.0  0.1  18824  9852 ?        Ss   06:20:53 00:00:00 /usr/lib/systemd/systemd-logind
root           2     587  0.0  0.0      0     0 ?        I    06:20:53 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     701  0.0  0.0   3940  3364 ?        Ss   06:20:53 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     773  0.0  0.0      0     0 ?        I    06:20:53 00:00:00 [kworker/u22:3-writeback]
systemd+       1     780  0.0  0.1  22444  9552 ?        Ss   06:20:53 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     789  0.0  0.0      0     0 ?        I<   06:20:53 00:00:00 [kworker/R-cfg80]
root           2     829  0.0  0.0      0     0 ?        I    06:20:53 00:00:00 [kworker/u17:3-events_unbound]
root           2     897  0.0  0.0      0     0 ?        I    06:21:13 00:00:00 [kworker/u20:2-writeback]
root           1     913  0.0  0.0   4068  3408 ?        Ss   06:22:53 00:00:00 dhclient
root           2     925  0.0  0.0      0     0 ?        I<   06:22:53 00:00:00 [kworker/R-iscsi]
root           2     947  0.0  0.0      0     0 ?        I    06:22:53 00:00:00 [kworker/0:4-events]
root           1     948  0.0  0.0   7224  2760 ?        Ss   06:22:53 00:00:00 /usr/sbin/cron -f -P
daemon         1     950  0.0  0.0   3780  2496 ?        Ss   06:22:53 00:00:00 /usr/sbin/atd -f
root           1     957  0.0  0.0   6104  2100 tty1     Ss+  06:22:53 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     959  0.0  0.0   6148  2220 ttyS0    Ss+  06:22:53 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1036  0.0  0.1  12020  8416 ?        Ss   06:22:54 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1062  0.0  0.1  20288 11512 ?        Ss   06:23:19 00:00:00 /usr/lib/systemd/systemd --user
zuul        1062    1063  0.0  0.0  21008  3312 ?        S    06:23:19 00:00:00 (sd-pam)
zuul           1    1207  9.8  0.2 796372 20568 ?        Sl   06:23:24 00:01:13 /usr/bin/python3
root           1    2094  0.0  0.2 373076 20884 ?        Ssl  06:25:28 00:00:00 /usr/libexec/packagekitd
polkitd        1    2099  0.0  0.1 308168  8232 ?        Ssl  06:25:28 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2222  0.0  0.0      0     0 ?        I<   06:25:41 00:00:00 [kworker/R-tls-s]
root           2    2264  0.0  0.0      0     0 ?        I    06:26:25 00:00:00 [kworker/5:0-events]
root        1036    2266  0.0  0.1  14568 10412 ?        Ss   06:26:25 00:00:00 sshd: zuul [priv]
zuul        2266    2276  0.0  0.0  14992  7208 ?        S    06:26:25 00:00:00 sshd: zuul@notty
zuul        2276    2309  0.0  0.0   2800  1908 ?        Ss   06:26:27 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ltmbpckmvsyiznumjgytourncrtfhcdy ; /usr/bin/python3' && sleep 0
root        2309    2310  0.0  0.0  16696  6900 ?        S    06:26:27 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ltmbpckmvsyiznumjgytourncrtfhcdy ; /usr/bin/python3
stack       2310    2311  0.0  0.0   2800  1924 ?        S    06:26:27 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ltmbpckmvsyiznumjgytourncrtfhcdy ; /usr/bin/python3
stack       2311    2312  0.0  0.3 110284 27256 ?        Sl   06:26:27 00:00:00 /usr/bin/python3
stack       2312    2313  0.0  0.0   2800  1916 ?        S    06:26:27 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2313    2315  0.8  0.1  15080 11336 ?        S    06:26:27 00:00:04 bash ./stack.sh
stack       2315    4527  0.1  0.1  19972 12388 ?        S    06:26:29 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-062629
stack       2315    4532  0.0  0.1  19856 12308 ?        S    06:26:29 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-062629.summary.2026-09-09-062629
root           2    4828  0.0  0.0      0     0 ?        I    06:26:29 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2    4830  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/R-zswap]
root           1    5260  0.0  0.0   8388  3064 ?        S    06:27:02 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9547  0.0  0.0      0     0 ?        I    06:27:57 00:00:00 [kworker/0:0-cgroup_release]
root           2   10031  0.0  0.0      0     0 ?        I    06:28:00 00:00:00 [kworker/u23:0-iou_exit]
root           2   10732  0.0  0.0      0     0 ?        I    06:28:00 00:00:00 [kworker/u19:3-events_unbound]
root           1   10755  0.0  0.1  96884 13268 ?        Ss   06:28:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10755   10757  0.0  0.5 607096 40712 ?        Sl   06:28:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11616  0.0  0.0   3620  1676 ?        Ss   06:28:06 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14734  0.0  0.0      0     0 ?        I    06:28:16 00:00:00 [kworker/u18:3-iou_exit]
root           2   14752  0.0  0.0      0     0 ?        I    06:28:16 00:00:00 [kworker/2:3-cgroup_free]
syslog         1   14754  0.1  0.0 222512  6528 ?        Ssl  06:28:16 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16340  0.3  0.8 118032 67452 ?        S<s  06:28:27 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16966  0.0  0.0      0     0 ?        I    06:28:47 00:00:00 [kworker/u21:0-writeback]
epmd           1   17265  0.0  0.0   7164  3432 ?        Ss   06:28:50 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17380  0.7  1.6 3234688 137320 ?      Ssl  06:28:51 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17380   17390  0.0  0.0   2688  1804 ?        Ss   06:28:51 00:00:00 erl_child_setup 65536
rabbitmq   17390   17466  0.0  0.0   3652  1976 ?        Ss   06:28:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17466   17467  0.0  0.0   3652  1564 ?        S    06:28:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17390   17470  0.0  0.0   2800  1916 ?        Ss   06:28:53 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21389  0.0  0.0      0     0 ?        I    06:29:32 00:00:00 [kworker/1:0-cgroup_free]
root           2   26154  0.0  0.0      0     0 ?        I    06:30:05 00:00:00 [kworker/4:0-events]
root           2   26156  0.0  0.0      0     0 ?        I    06:30:05 00:00:00 [kworker/4:4-events]
