Aug 21 15:54:27.963886 np0000042566 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 15:54:27.973055 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:54:27.973968 np0000042566 memory_tracker.sh[44276]: Fri Aug 21 15:54:27 UTC 2026
Aug 21 15:54:27.974071 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:28.036398 np0000042566 memory_tracker.sh[44281]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30849)]=901132KB
Aug 21 15:54:28.043325 np0000042566 memory_tracker.sh[44260]: ]]]
Aug 21 15:54:48.049419 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:54:48.050367 np0000042566 memory_tracker.sh[47213]: Fri Aug 21 15:54:48 UTC 2026
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: memory_tracker low_point: 6278216
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemTotal:        8129364 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemFree:          173608 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemAvailable:    6277964 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Buffers:          182248 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Cached:          5864380 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapCached:            0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active:          1250356 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive:        5719344 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active(anon):     971760 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive(anon):   126188 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active(file):     278596 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive(file):  5593156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Unevictable:      143600 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Mlocked:          142400 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapTotal:       8388604 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapFree:        8388080 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Zswap:               336 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Zswapped:             68 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Dirty:              7008 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Writeback:             0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: AnonPages:       1066880 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Mapped:           185264 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Shmem:            154988 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: KReclaimable:     542156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Slab:             677204 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SReclaimable:     542156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SUnreclaim:       135048 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: KernelStack:        8700 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: PageTables:         9664 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SecPageTables:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: NFS_Unstable:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Bounce:                0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: WritebackTmp:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: CommitLimit:    12453284 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Committed_AS:    2838372 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocTotal:   13743895347199 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocUsed:       29684 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocChunk:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Percpu:             5440 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HardwareCorrupted:     0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: AnonHugePages:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: ShmemHugePages:        0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: ShmemPmdMapped:        0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: FileHugePages:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: FilePmdMapped:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Unaccepted:            0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Total:       0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Free:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Rsvd:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Surp:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Hugepagesize:       2048 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Hugetlb:               0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap4k:      255852 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap2M:     7084032 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap1G:     3145728 kB
Aug 21 15:54:48.052572 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.063955 np0000042566 memory_tracker.sh[47216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:55:28.089615 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:55:28.090341 np0000042566 memory_tracker.sh[56701]: Fri Aug 21 15:55:28 UTC 2026
Aug 21 15:55:28.090468 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:55:28.090468 np0000042566 memory_tracker.sh[44260]: memory_tracker low_point: 6176676
Aug 21 15:55:28.090504 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: MemTotal:        8129364 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: MemFree:          255172 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: MemAvailable:    6176424 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Buffers:          185048 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Cached:          5680548 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: SwapCached:            0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Active:          1286848 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Inactive:        5531948 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Active(anon):    1002148 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Inactive(anon):   126192 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Active(file):     284700 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Inactive(file):  5405756 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Unevictable:      143600 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Mlocked:          142400 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: SwapTotal:       8388604 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: SwapFree:        8388080 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Zswap:               336 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Zswapped:             68 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Dirty:              7336 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Writeback:             0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: AnonPages:       1096624 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Mapped:           189564 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Shmem:            155272 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: KReclaimable:     540348 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Slab:             676664 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: SReclaimable:     540348 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: SUnreclaim:       136316 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: KernelStack:        8868 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: PageTables:        10040 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: SecPageTables:         0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: NFS_Unstable:          0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Bounce:                0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: WritebackTmp:          0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: CommitLimit:    12453284 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Committed_AS:    2866624 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: VmallocTotal:   13743895347199 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: VmallocUsed:       29780 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: VmallocChunk:          0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Percpu:             5440 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: HardwareCorrupted:     0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: AnonHugePages:         0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: ShmemHugePages:        0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: ShmemPmdMapped:        0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: FileHugePages:         0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: FilePmdMapped:         0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Unaccepted:            0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: HugePages_Total:       0
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: HugePages_Free:        0
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: HugePages_Rsvd:        0
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: HugePages_Surp:        0
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Hugepagesize:       2048 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: Hugetlb:               0 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: DirectMap4k:      255852 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: DirectMap2M:     7084032 kB
Aug 21 15:55:28.091345 np0000042566 memory_tracker.sh[56703]: DirectMap1G:     3145728 kB
Aug 21 15:55:28.092252 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:55:28.103540 np0000042566 memory_tracker.sh[56707]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:55:28.103540 np0000042566 memory_tracker.sh[56707]:      43599    5.2          428288          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 15:55:28.103540 np0000042566 memory_tracker.sh[56707]:      46627    1.7          141132      46625   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 21 15:55:28.103540 np0000042566 memory_tracker.sh[56707]:      46626    1.7          140260      46625   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 21 15:55:28.103540 np0000042566 memory_tracker.sh[56707]:      17519    1.6          136128          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 15:55:28.103540 np0000042566 memory_tracker.sh[56707]:      42878    1.4          116492          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 15:55:28.103540 np0000042566 memory_tracker.sh[56707]:      30849    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 15:55:28.103540 np0000042566 memory_tracker.sh[56707]:      10897    0.5           40712      10895   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:55:28.103893 np0000042566 memory_tracker.sh[56707]:      45412    0.3           28296          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042566 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042566=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Aug 21 15:55:28.103893 np0000042566 memory_tracker.sh[56707]:      16474    0.3           27364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 15:55:28.103893 np0000042566 memory_tracker.sh[56707]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 15:55:28.103893 np0000042566 memory_tracker.sh[56707]:      39551    0.3           27072          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 15:55:28.103893 np0000042566 memory_tracker.sh[56707]:       2452    0.3           25860       2451   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 15:55:28.103893 np0000042566 memory_tracker.sh[56707]:       2230    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 15:55:28.103893 np0000042566 memory_tracker.sh[56707]:       1282    0.2           20480          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 21 15:55:28.103893 np0000042566 memory_tracker.sh[56707]:      46625    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 15:55:28.103893 np0000042566 memory_tracker.sh[56707]:      46952    0.2           17092      46947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:55:28.103893 np0000042566 memory_tracker.sh[56707]:      46951    0.2           17020      46947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:55:28.103893 np0000042566 memory_tracker.sh[56707]:      47030    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 15:55:28.103893 np0000042566 memory_tracker.sh[56707]:      33133    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 15:55:28.103893 np0000042566 memory_tracker.sh[56707]:      39587    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 15:55:28.104076 np0000042566 memory_tracker.sh[56707]:          1    0.1           14652          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 21 15:55:28.104076 np0000042566 memory_tracker.sh[56707]:      35206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 15:55:28.104076 np0000042566 memory_tracker.sh[56707]:      10895    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:55:28.104076 np0000042566 memory_tracker.sh[56707]:        490    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 15:55:28.104076 np0000042566 memory_tracker.sh[56707]:       4667    0.1           12320       2455   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-155027
Aug 21 15:55:28.104076 np0000042566 memory_tracker.sh[56707]:       4672    0.1           12308       2455   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-155027.summary.2026-08-21-155027
Aug 21 15:55:28.104076 np0000042566 memory_tracker.sh[56707]:       1080    0.1           12000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 15:55:28.104076 np0000042566 memory_tracker.sh[56707]:       2455    0.1           11356       2453   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 21 15:55:28.104076 np0000042566 memory_tracker.sh[56707]:        581    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 15:55:28.104076 np0000042566 memory_tracker.sh[56707]:      46947    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 15:55:28.104076 np0000042566 memory_tracker.sh[56707]:        809    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 15:55:28.104076 np0000042566 memory_tracker.sh[56707]:      55030    0.1            9276       2455   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 15:55:28.104076 np0000042566 memory_tracker.sh[56707]:      42015    0.1            9264       2455   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 15:55:28.104241 np0000042566 memory_tracker.sh[56707]:      31326    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 15:55:28.104241 np0000042566 memory_tracker.sh[56707]:      31399    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 15:55:28.104241 np0000042566 memory_tracker.sh[56707]:      31181    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 15:55:28.104241 np0000042566 memory_tracker.sh[56707]:       1054    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 15:55:28.104241 np0000042566 memory_tracker.sh[56707]:       2235    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 15:55:28.104241 np0000042566 memory_tracker.sh[56707]:        492    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 15:55:28.104241 np0000042566 memory_tracker.sh[56707]:      32907    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 15:55:28.104347 np0000042566 memory_tracker.sh[56707]:      31520    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 15:55:28.104347 np0000042566 memory_tracker.sh[56707]:      30795    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 15:55:28.104347 np0000042566 memory_tracker.sh[56707]:        409    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 15:55:28.104347 np0000042566 memory_tracker.sh[56707]:       2416    0.0            7196       2406   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 15:55:28.104347 np0000042566 memory_tracker.sh[56707]:       2450    0.0            6896       2449   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3
Aug 21 15:55:28.104347 np0000042566 memory_tracker.sh[56707]:      14888    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 15:55:28.104347 np0000042566 memory_tracker.sh[56707]:        572    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 15:55:28.104347 np0000042566 memory_tracker.sh[56707]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 15:55:28.104347 np0000042566 memory_tracker.sh[56707]:      56690    0.0            4540        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 15:55:28.104347 np0000042566 memory_tracker.sh[56707]:      56686    0.0            4348        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 15:55:28.104347 np0000042566 memory_tracker.sh[56707]:      56688    0.0            4348        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 15:55:28.104485 np0000042566 memory_tracker.sh[56707]:      56706    0.0            4336      44260   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 15:55:28.104485 np0000042566 memory_tracker.sh[56707]:      44260    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 15:55:28.104485 np0000042566 memory_tracker.sh[56707]:      44759    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 15:55:28.104485 np0000042566 memory_tracker.sh[56707]:      17404    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 15:55:28.104485 np0000042566 memory_tracker.sh[56707]:        934    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 21 15:55:28.104485 np0000042566 memory_tracker.sh[56707]:      31592    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 15:55:28.104485 np0000042566 memory_tracker.sh[56707]:        728    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 15:55:28.104485 np0000042566 memory_tracker.sh[56707]:       1081    0.0            3328       1080   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 15:55:28.104485 np0000042566 memory_tracker.sh[56707]:       5401    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 15:55:28.104485 np0000042566 memory_tracker.sh[56707]:        972    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 15:55:28.104485 np0000042566 memory_tracker.sh[56707]:        974    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 15:55:28.104485 np0000042566 memory_tracker.sh[56707]:      33018    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:55:28.104485 np0000042566 memory_tracker.sh[56707]:      56707    0.0            2224      44260   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:        983    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:        982    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:      45427    0.0            2028       5401   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 15:55:28.104660 np0000042566 memory_tracker.sh[56707]:      53515    0.0            2028      44759   00:00:00        1 hrtimer_nanosleep         sleep 20
