
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23528 14972 ?        Ss   15:44:54 00:00:27 /sbin/init nofb
root           2      86  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    15:44:54 00:00:00 [kworker/1:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    15:44:54 00:00:00 [kworker/u21:1-nvme-wq]
root           2      96  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/4:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    15:44:54 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    15:44:54 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/R-acpi_]
root           2     119  0.0  0.0      0     0 ?        I    15:44:54 00:00:00 [kworker/u21:2-events_unbound]
root           2     120  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/R-mld]
root           2     121  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/R-ipv6_]
root           2     122  0.3  0.0      0     0 ?        I    15:44:54 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     129  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/R-kstrp]
root           2     130  0.0  0.0      0     0 ?        I    15:44:54 00:00:00 [kworker/2:1-cgroup_free]
root           2     131  0.0  0.0      0     0 ?        I    15:44:54 00:00:00 [kworker/7:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   15:44:54 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-charg]
root           2     159  0.0  0.0      0     0 ?        I    15:44:55 00:00:00 [kworker/u19:1-iou_exit]
root           2     184  0.0  0.0      0     0 ?        I    15:44:55 00:00:00 [kworker/6:1-cgroup_offline]
root           2     187  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/0:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/3:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/2:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/1:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/7:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/6:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I    15:44:55 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     244  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    15:44:55 00:00:00 [kworker/u18:1-flush-253:0]
root           2     251  0.0  0.0      0     0 ?        I    15:44:55 00:00:00 [kworker/u20:3-flush-253:0]
root           2     252  0.0  0.0      0     0 ?        I    15:44:55 00:00:00 [kworker/u20:4-flush-253:0]
root           2     253  0.0  0.0      0     0 ?        I    15:44:55 00:00:00 [kworker/u20:5-events_power_efficient]
root           2     255  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    15:44:55 00:00:00 [kworker/u23:2-flush-253:0]
root           2     260  0.0  0.0      0     0 ?        I    15:44:55 00:00:00 [kworker/1:2-cgroup_free]
root           2     261  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   15:44:55 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    15:44:55 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   15:44:55 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    15:44:56 00:00:00 [kworker/0:2-cgroup_release]
root           2     301  0.2  0.0      0     0 ?        S    15:44:56 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   15:44:56 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    15:44:56 00:00:00 [kworker/u22:2-flush-253:0]
root           2     346  0.0  0.0      0     0 ?        I    15:44:56 00:00:00 [kworker/7:2-cgroup_release]
root           2     352  0.0  0.0      0     0 ?        I    15:44:56 00:00:00 [kworker/u19:3-nvme-wq]
root           2     353  0.0  0.0      0     0 ?        I<   15:44:56 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   15:44:56 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    15:44:56 00:00:00 [kworker/5:2-cgroup_release]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 15:44:56 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28552  7436 ?        Ss   15:44:56 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    15:44:56 00:00:00 [psimon]
root           2     453  0.0  0.0      0     0 ?        I    15:44:56 00:00:00 [kworker/u18:2-flush-253:0]
root           1     480  0.0  0.0   8484  5084 ?        Ss   15:44:56 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     490  0.0  0.1  21456 12988 ?        Ss   15:44:56 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     492  0.0  0.1  91028  8132 ?        Ssl  15:44:56 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     493  0.0  0.0      0     0 ?        I    15:44:56 00:00:00 [kworker/3:2-events]
root           2     495  0.0  0.0      0     0 ?        I    15:44:56 00:00:00 [kworker/u22:3-events_power_efficient]
root           2     497  0.0  0.0      0     0 ?        I    15:44:56 00:00:00 [kworker/4:2-events]
root           2     509  0.0  0.0      0     0 ?        I<   15:44:56 00:00:00 [kworker/R-crypt]
root           2     522  0.0  0.0      0     0 ?        I    15:44:57 00:00:00 [kworker/5:3-events]
root           2     559  0.0  0.0      0     0 ?        I    15:44:57 00:00:00 [kworker/u24:2-flush-253:0]
root           2     565  0.0  0.0      0     0 ?        I<   15:44:57 00:00:00 [kworker/R-nfit]
message+       1     572  0.4  0.0  10140  5808 ?        Ss   15:44:57 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     581  0.1  0.1  19092 10184 ?        Ss   15:44:57 00:00:01 /usr/lib/systemd/systemd-logind
root           2     710  0.0  0.0      0     0 ?        I    15:44:57 00:00:00 [kworker/u17:4-nvme-wq]
root           1     728  0.0  0.0   3940  3376 ?        Ss   15:44:57 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     809  0.0  0.1  22440  9592 ?        Ss   15:44:57 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     818  0.0  0.0      0     0 ?        I<   15:44:57 00:00:00 [kworker/R-cfg80]
root           1     934  0.0  0.0   4068  3408 ?        Ss   15:46:58 00:00:00 dhclient
root           2     947  0.0  0.0      0     0 ?        I<   15:46:58 00:00:00 [kworker/R-iscsi]
root           2     971  0.0  0.0      0     0 ?        I    15:46:58 00:00:00 [kworker/4:4-events]
root           1     972  0.0  0.0   7224  2756 ?        Ss   15:46:58 00:00:00 /usr/sbin/cron -f -P
daemon         1     974  0.0  0.0   3780  2500 ?        Ss   15:46:58 00:00:00 /usr/sbin/atd -f
root           1     982  0.0  0.0   6104  2104 tty1     Ss+  15:46:58 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     983  0.0  0.0   6148  2216 ttyS0    Ss+  15:46:58 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     984  0.0  0.0      0     0 ?        I    15:46:58 00:00:00 [kworker/u23:3-events_power_efficient]
root           1    1054  0.0  0.1  12020  8420 ?        Ss   15:46:58 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1080  0.0  0.1  20692 12000 ?        Ss   15:47:17 00:00:00 /usr/lib/systemd/systemd --user
zuul        1080    1081  0.0  0.0  21004  3328 ?        S    15:47:17 00:00:00 (sd-pam)
zuul           1    1282 12.9  0.2 796352 20584 ?        Sl   15:47:23 00:01:15 /usr/bin/python3
root           2    1452  0.0  0.0      0     0 ?        I    15:47:31 00:00:00 [kworker/u18:3-flush-253:0]
root           1    2230  0.0  0.2 373076 20816 ?        Ssl  15:49:30 00:00:00 /usr/libexec/packagekitd
polkitd        1    2235  0.0  0.1 308164  8184 ?        Ssl  15:49:30 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2358  0.0  0.0      0     0 ?        I<   15:49:36 00:00:00 [kworker/R-tls-s]
root        1054    2406  0.0  0.1  14568 10444 ?        Ss   15:50:22 00:00:00 sshd: zuul [priv]
zuul        2406    2416  0.0  0.0  14984  7196 ?        S    15:50:22 00:00:00 sshd: zuul@notty
zuul        2416    2449  0.0  0.0   2800  1912 ?        Ss   15:50:24 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3' && sleep 0
root        2449    2450  0.0  0.0  16696  6896 ?        S    15:50:24 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3
stack       2450    2451  0.0  0.0   2800  1920 ?        S    15:50:24 00:00:00 /bin/sh -c echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3
stack       2451    2452  0.1  0.3 109428 26556 ?        Sl   15:50:24 00:00:00 /usr/bin/python3
stack       2452    2453  0.0  0.0   2800  1916 ?        S    15:50:25 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2453    2455  1.3  0.1  15080 11388 ?        S    15:50:25 00:00:05 bash ./stack.sh
stack       2455    4667  0.2  0.1  19968 12332 ?        S    15:50:26 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-155027
stack       2455    4672  0.0  0.1  19852 12312 ?        S    15:50:26 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-155027.summary.2026-08-21-155027
root           2    4968  0.0  0.0      0     0 ?        I    15:50:26 00:00:00 [kworker/0:1-cgroup_release]
root           2    4970  0.0  0.0      0     0 ?        I<   15:50:26 00:00:00 [kworker/R-zswap]
root           2    5359  0.0  0.0      0     0 ?        I    15:50:29 00:00:00 [kworker/u21:3-writeback]
root           1    5401  0.0  0.0   8388  3112 ?        S    15:50:29 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9687  0.0  0.0      0     0 ?        I    15:50:52 00:00:00 [kworker/6:2-events]
root           2   10846  0.0  0.0      0     0 ?        I    15:50:57 00:00:00 [kworker/u24:1-flush-253:0]
root           1   10895  0.0  0.1  96880 13280 ?        Ss   15:50:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10895   10897  0.0  0.5 607092 40712 ?        Sl   15:50:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11749  0.0  0.0   3620  1676 ?        Ss   15:51:04 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14886  0.0  0.0      0     0 ?        I    15:51:14 00:00:00 [kworker/6:3-cgroup_release]
syslog         1   14888  0.2  0.0 222508  6544 ?        Ssl  15:51:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16474  0.6  0.8 125884 69644 ?        S<s  15:51:26 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17404  0.0  0.0   7160  3464 ?        Ss   15:51:47 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17519  1.0  1.7 3237176 139080 ?      Ssl  15:51:48 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17519   17529  0.0  0.0   2688  1808 ?        Ss   15:51:48 00:00:00 erl_child_setup 65536
rabbitmq   17529   17605  0.0  0.0   3652  1936 ?        Ss   15:51:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17605   17606  0.0  0.0   3652  1572 ?        S    15:51:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
