Sep 09 02:29:34.917670 np0000044226 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 02:29:34.926798 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:34.927636 np0000044226 memory_tracker.sh[44421]: Wed Sep  9 02:29:34 UTC 2026
Sep 09 02:29:34.927821 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:34.990257 np0000044226 memory_tracker.sh[44426]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30846)]=901128KB
Sep 09 02:29:34.995927 np0000044226 memory_tracker.sh[44406]: ]]]
Sep 09 02:29:55.000937 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:55.001992 np0000044226 memory_tracker.sh[47842]: Wed Sep  9 02:29:55 UTC 2026
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: memory_tracker low_point: 6270584
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemTotal:        8129364 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemFree:          126444 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemAvailable:    6270584 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Buffers:          192716 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Cached:          5904568 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapCached:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active:          1358012 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive:        5688360 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(anon):    1122976 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(file):     235036 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(file):  5687520 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unevictable:      143600 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mlocked:          142400 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswap:               308 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswapped:             64 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Dirty:            155116 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Writeback:             0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonPages:       1092628 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mapped:           185536 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Shmem:            154852 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Slab:             648480 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SUnreclaim:       117344 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KernelStack:        8524 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: PageTables:        10660 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SecPageTables:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Bounce:                0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: CommitLimit:    12453284 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Committed_AS:    2961684 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocUsed:       26784 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Percpu:             4896 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FileHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unaccepted:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Total:       0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Free:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Surp:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugetlb:               0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap4k:      261996 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap2M:     7077888 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap1G:     3145728 kB
Sep 09 02:29:55.003560 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: Dirty:             50100 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: Writeback:             0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: AnonPages:       5105840 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: Mapped:           226092 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: Shmem:            158112 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: KReclaimable:     451472 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: Slab:             580240 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: SReclaimable:     451472 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: SUnreclaim:       128768 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: KernelStack:       13388 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: PageTables:        26840 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: SecPageTables:         0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: NFS_Unstable:          0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: Bounce:                0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: WritebackTmp:          0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: CommitLimit:    12453284 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: Committed_AS:   10260556 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: VmallocTotal:   13743895347199 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: VmallocUsed:       31776 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: VmallocChunk:          0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: Percpu:             5184 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: HardwareCorrupted:     0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: AnonHugePages:         0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: ShmemHugePages:        0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: ShmemPmdMapped:        0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: FileHugePages:         0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: FilePmdMapped:         0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: Unaccepted:            0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: HugePages_Total:       0
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: HugePages_Free:        0
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: HugePages_Rsvd:        0
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: HugePages_Surp:        0
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: Hugepagesize:       2048 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: Hugetlb:               0 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: DirectMap4k:      261996 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: DirectMap2M:     7077888 kB
Sep 09 02:32:15.338744 np0000044226 memory_tracker.sh[81874]: DirectMap1G:     3145728 kB
Sep 09 02:32:15.339479 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:32:15.350159 np0000044226 memory_tracker.sh[81876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 02:32:15.350159 np0000044226 memory_tracker.sh[81876]:      43762    9.1          742836          1   00:00:24      128 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 02:32:15.350159 np0000044226 memory_tracker.sh[81876]:      69257    2.6          219424      69256   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 02:32:15.350159 np0000044226 memory_tracker.sh[81876]:      69258    2.6          211760      69256   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 02:32:15.350159 np0000044226 memory_tracker.sh[81876]:      70779    2.2          181960      70684   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 02:32:15.350159 np0000044226 memory_tracker.sh[81876]:      77146    2.1          176368          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 02:32:15.350159 np0000044226 memory_tracker.sh[81876]:      80068    2.1          171336      79386   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 02:32:15.350159 np0000044226 memory_tracker.sh[81876]:      70789    2.0          166864      70207   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 02:32:15.350159 np0000044226 memory_tracker.sh[81876]:      81861    2.0          166600       2397   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-status --config-file /etc/nova/nova.conf upgrade check
Sep 09 02:32:15.350159 np0000044226 memory_tracker.sh[81876]:      66246    1.9          161764      66244   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 02:32:15.350159 np0000044226 memory_tracker.sh[81876]:      66245    1.9          160764      66244   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 09 02:32:15.351317 np0000044226 memory_tracker.sh[81876]:      70767    1.9          160692      69738   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 02:32:15.351317 np0000044226 memory_tracker.sh[81876]:      78081    1.8          148208      78074   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 02:32:15.351317 np0000044226 memory_tracker.sh[81876]:      78082    1.8          147996      78074   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 02:32:15.351317 np0000044226 memory_tracker.sh[81876]:      79386    1.7          145256          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 02:32:15.351317 np0000044226 memory_tracker.sh[81876]:      46829    1.7          142684      46827   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 02:32:15.351317 np0000044226 memory_tracker.sh[81876]:      46828    1.7          141924      46827   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 02:32:15.351317 np0000044226 memory_tracker.sh[81876]:      80149    1.7          140340      80142   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 02:32:15.351317 np0000044226 memory_tracker.sh[81876]:      80150    1.7          140336      80142   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 02:32:15.351317 np0000044226 memory_tracker.sh[81876]:      74785    1.7          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 02:32:15.351317 np0000044226 memory_tracker.sh[81876]:      17464    1.6          138192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 02:32:15.351565 np0000044226 memory_tracker.sh[81876]:      69502    1.6          138020      68215   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 02:32:15.351565 np0000044226 memory_tracker.sh[81876]:      78769    1.6          137408          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 02:32:15.351565 np0000044226 memory_tracker.sh[81876]:      74168    1.6          133556      74166   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 02:32:15.351565 np0000044226 memory_tracker.sh[81876]:      74167    1.6          133524      74166   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 02:32:15.351565 np0000044226 memory_tracker.sh[81876]:      77227    1.4          120424      75576   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 02:32:15.351565 np0000044226 memory_tracker.sh[81876]:      77225    1.4          120384      75576   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 02:32:15.351565 np0000044226 memory_tracker.sh[81876]:      75497    1.4          119580      73582   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 02:32:15.351565 np0000044226 memory_tracker.sh[81876]:      75499    1.4          119548      73582   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 02:32:15.351565 np0000044226 memory_tracker.sh[81876]:      77209    1.4          118768      76087   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 02:32:15.351565 np0000044226 memory_tracker.sh[81876]:      77211    1.4          118012      76087   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 02:32:15.351565 np0000044226 memory_tracker.sh[81876]:      69739    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6dy7hork/privsep.sock
Sep 09 02:32:15.351565 np0000044226 memory_tracker.sh[81876]:      66950    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 02:32:15.351737 np0000044226 memory_tracker.sh[81876]:      72269    1.4          117220          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptrk5_xzw/privsep.sock
Sep 09 02:32:15.351737 np0000044226 memory_tracker.sh[81876]:      43012    1.4          116144          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 02:32:15.351737 np0000044226 memory_tracker.sh[81876]:      71425    1.3          109952      71423   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 02:32:15.351737 np0000044226 memory_tracker.sh[81876]:      71424    1.3          109848      71423   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 02:32:15.351737 np0000044226 memory_tracker.sh[81876]:      16419    0.8           67960          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 02:32:15.351737 np0000044226 memory_tracker.sh[81876]:      10841    0.4           40536      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 02:32:15.351737 np0000044226 memory_tracker.sh[81876]:      77262    0.4           32668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 02:32:15.351737 np0000044226 memory_tracker.sh[81876]:      45543    0.3           28364          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044226 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044226=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 09 02:32:15.351737 np0000044226 memory_tracker.sh[81876]:       2394    0.3           27352       2393   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 02:32:15.351737 np0000044226 memory_tracker.sh[81876]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 02:32:15.351737 np0000044226 memory_tracker.sh[81876]:       2177    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:       1294    0.2           19712          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      80142    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      78074    0.2           19696          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      69256    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      66244    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      74166    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      46827    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      71423    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      59894    0.2           17524      59889   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      47230    0.2           17072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      59893    0.2           16504      59889   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      33232    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      39746    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      35364    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:          1    0.1           14000          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 09 02:32:15.351887 np0000044226 memory_tracker.sh[81876]:      10839    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 02:32:15.352094 np0000044226 memory_tracker.sh[81876]:        483    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 02:32:15.352094 np0000044226 memory_tracker.sh[81876]:      67682    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 02:32:15.352094 np0000044226 memory_tracker.sh[81876]:       4609    0.1           12412       2397   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-022222
Sep 09 02:32:15.352094 np0000044226 memory_tracker.sh[81876]:       4614    0.1           12344       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-022222.summary.2026-09-09-022222
Sep 09 02:32:15.352094 np0000044226 memory_tracker.sh[81876]:       1150    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 02:32:15.352094 np0000044226 memory_tracker.sh[81876]:      67354    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 02:32:15.352094 np0000044226 memory_tracker.sh[81876]:       2397    0.1           11336       2395   00:00:05        1 do_wait                   bash ./stack.sh
Sep 09 02:32:15.352219 np0000044226 memory_tracker.sh[81876]:      67353    0.1           10144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 02:32:15.352219 np0000044226 memory_tracker.sh[81876]:        842    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 02:32:15.352219 np0000044226 memory_tracker.sh[81876]:      59889    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 02:32:15.352219 np0000044226 memory_tracker.sh[81876]:        534    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 02:32:15.352219 np0000044226 memory_tracker.sh[81876]:      42173    0.1            9280       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 02:32:15.352219 np0000044226 memory_tracker.sh[81876]:      67425    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 02:32:15.352219 np0000044226 memory_tracker.sh[81876]:       1123    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 02:32:15.352219 np0000044226 memory_tracker.sh[81876]:       2182    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 02:32:15.352219 np0000044226 memory_tracker.sh[81876]:        484    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 02:32:15.352219 np0000044226 memory_tracker.sh[81876]:      33003    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
