Aug 26 02:50:47.674513 np0000042877 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 02:50:47.682857 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:50:47.683801 np0000042877 memory_tracker.sh[44419]: Wed Aug 26 02:50:47 UTC 2026
Aug 26 02:50:47.683948 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:50:47.753479 np0000042877 memory_tracker.sh[44424]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31002)]=901128KB
Aug 26 02:50:47.760832 np0000042877 memory_tracker.sh[44405]: ]]]
Aug 26 02:51:07.767343 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:51:07.768053 np0000042877 memory_tracker.sh[47922]: Wed Aug 26 02:51:07 UTC 2026
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: memory_tracker low_point: 6239504
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemTotal:        8129360 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemFree:          186576 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemAvailable:    6239504 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Buffers:          181088 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Cached:          5824652 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapCached:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active:          1311392 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive:        5635108 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(anon):     989500 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(anon):   125996 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(file):     321892 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(file):  5509112 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unevictable:      143596 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mlocked:          142396 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapTotal:       8388604 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapFree:        8388336 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswap:               308 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswapped:             68 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Dirty:             72232 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Writeback:             0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonPages:       1084444 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mapped:           194780 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Shmem:            154856 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Slab:             668432 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SUnreclaim:       132860 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KernelStack:        8904 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: PageTables:        11172 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SecPageTables:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: NFS_Unstable:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Bounce:                0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: WritebackTmp:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: CommitLimit:    12453284 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Committed_AS:    2918956 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocTotal:   13743895347199 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocUsed:       29812 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocChunk:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Percpu:             5056 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HardwareCorrupted:     0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemHugePages:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemPmdMapped:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FileHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FilePmdMapped:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unaccepted:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Total:       0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Free:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Rsvd:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Surp:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugepagesize:       2048 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugetlb:               0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap4k:      255852 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap2M:     8132608 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap1G:     2097152 kB
Aug 26 02:51:07.770494 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 02:51:07.783121 np0000042877 memory_tracker.sh[47927]:        911    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 26 02:51:07.783121 np0000042877 memory_tracker.sh[47927]:      31746    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 02:51:07.783121 np0000042877 memory_tracker.sh[47927]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 02:51:07.783121 np0000042877 memory_tracker.sh[47927]:       1055    0.0            3332       1054   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 02:51:07.783121 np0000042877 memory_tracker.sh[47927]:       5455    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 02:51:07.783121 np0000042877 memory_tracker.sh[47927]:        947    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 02:51:07.783121 np0000042877 memory_tracker.sh[47927]:        949    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 02:51:07.783121 np0000042877 memory_tracker.sh[47927]:      33172    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 02:51:07.783121 np0000042877 memory_tracker.sh[47927]:      47927    0.0            2224      44405   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 02:51:07.783121 np0000042877 memory_tracker.sh[47927]:        958    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 02:51:07.783121 np0000042877 memory_tracker.sh[47927]:        957    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:      44907    0.0            2036      44903   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:      35077    0.0            2032       5455   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:      17708    0.0            1984      17632   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:      46116    0.0            1976      42179   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:      47882    0.0            1976      47358   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:       2335    0.0            1924       2334   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:      17712    0.0            1920      17632   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:      35369    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:       2337    0.0            1912       2336   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:       2333    0.0            1908       2300   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3' && sleep 0
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:      17632    0.0            1804      17622   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:      11852    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:      17709    0.0            1572      17708   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 02:51:07.783508 np0000042877 memory_tracker.sh[47927]:      33173    0.0            1300      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 02:51:07.783896 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.783896 np0000042877 memory_tracker.sh[44405]: ]]]
Aug 26 02:51:47.791761 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:51:47.792511 np0000042877 memory_tracker.sh[60526]: Wed Aug 26 02:51:47 UTC 2026
Aug 26 02:51:47.792636 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:47.792636 np0000042877 memory_tracker.sh[44405]: memory_tracker low_point: 6128092
Aug 26 02:51:47.792636 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: MemTotal:        8129360 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: MemFree:          257420 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: MemAvailable:    6127084 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Buffers:          182700 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Cached:          5638216 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: SwapCached:            0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Active:          1443440 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Inactive:        5445472 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Active(anon):    1116664 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Inactive(anon):   125996 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Active(file):     326776 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Inactive(file):  5319476 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Unevictable:      143596 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Mlocked:          142396 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: SwapTotal:       8388604 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: SwapFree:        8388336 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Zswap:               308 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Zswapped:             68 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Dirty:              4324 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Writeback:             0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: AnonPages:       1212020 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Mapped:           198388 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Shmem:            154796 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: KReclaimable:     532964 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Slab:             666068 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: SReclaimable:     532964 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: SUnreclaim:       133104 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: KernelStack:        8732 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: PageTables:        10128 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: SecPageTables:         0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: NFS_Unstable:          0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Bounce:                0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: WritebackTmp:          0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: CommitLimit:    12453284 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Committed_AS:    3024400 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: VmallocTotal:   13743895347199 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: VmallocUsed:       29652 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: VmallocChunk:          0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Percpu:             5056 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: HardwareCorrupted:     0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: AnonHugePages:         0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: ShmemHugePages:        0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: ShmemPmdMapped:        0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: FileHugePages:         0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: FilePmdMapped:         0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Unaccepted:            0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: HugePages_Total:       0
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: HugePages_Free:        0
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: HugePages_Rsvd:        0
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: HugePages_Surp:        0
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Hugepagesize:       2048 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: Hugetlb:               0 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: DirectMap4k:      255852 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: DirectMap2M:     8132608 kB
Aug 26 02:51:47.793304 np0000042877 memory_tracker.sh[60527]: DirectMap1G:     2097152 kB
Aug 26 02:51:47.794003 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:47.804447 np0000042877 memory_tracker.sh[60529]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 02:51:47.804447 np0000042877 memory_tracker.sh[60529]:      43762    5.2          428524          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 02:51:47.804447 np0000042877 memory_tracker.sh[60529]:      46827    1.7          142228      46826   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 02:51:47.804447 np0000042877 memory_tracker.sh[60529]:      46828    1.7          141220      46826   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 02:51:47.804447 np0000042877 memory_tracker.sh[60529]:      17622    1.6          133996          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 02:51:47.804447 np0000042877 memory_tracker.sh[60529]:      31002    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 02:51:47.804447 np0000042877 memory_tracker.sh[60529]:      43010    1.4          116160          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 02:51:47.804447 np0000042877 memory_tracker.sh[60529]:      60191    0.9           73792      60037   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 26 02:51:47.804447 np0000042877 memory_tracker.sh[60529]:      60464    0.7           57768      60276   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 26 02:51:47.804858 np0000042877 memory_tracker.sh[60529]:      60522    0.6           48940      60406   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Aug 26 02:51:47.804858 np0000042877 memory_tracker.sh[60529]:      10926    0.4           40572      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 02:51:47.804858 np0000042877 memory_tracker.sh[60529]:      45549    0.3           28208          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042877 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042877=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Aug 26 02:51:47.804858 np0000042877 memory_tracker.sh[60529]:      16582    0.3           27792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 02:51:47.804858 np0000042877 memory_tracker.sh[60529]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 02:51:47.804858 np0000042877 memory_tracker.sh[60529]:      39715    0.3           26864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 02:51:47.804858 np0000042877 memory_tracker.sh[60529]:       2336    0.3           26632       2335   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 02:51:47.804858 np0000042877 memory_tracker.sh[60529]:       2109    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 02:51:47.804858 np0000042877 memory_tracker.sh[60529]:       1208    0.2           20544          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 02:51:47.804858 np0000042877 memory_tracker.sh[60529]:      46826    0.2           19416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 02:51:47.804858 np0000042877 memory_tracker.sh[60529]:      47229    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 02:51:47.804858 np0000042877 memory_tracker.sh[60529]:      39750    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:      33289    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:      35370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:          1    0.1           14032          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:      10924    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:        491    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:       4723    0.1           12372       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-024517
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:       4728    0.1           12300       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-024517.summary.2026-08-26-024517
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:       1054    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:       2339    0.1           11304       2337   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:      59885    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:        784    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:        571    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:      60276    0.1            9420       2339   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:      55196    0.1            9296       2339   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 02:51:47.805017 np0000042877 memory_tracker.sh[60529]:      60037    0.1            9296       2339   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 02:51:47.805224 np0000042877 memory_tracker.sh[60529]:      42179    0.1            9284       2339   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 02:51:47.805224 np0000042877 memory_tracker.sh[60529]:      60406    0.1            9284       2339   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 02:51:47.805224 np0000042877 memory_tracker.sh[60529]:      31480    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 02:51:47.805224 np0000042877 memory_tracker.sh[60529]:      31553    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 02:51:47.805224 np0000042877 memory_tracker.sh[60529]:      31335    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 02:51:47.805224 np0000042877 memory_tracker.sh[60529]:       1028    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 02:51:47.805224 np0000042877 memory_tracker.sh[60529]:        492    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
