
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22872 14168 ?        Ss   02:39:30 00:00:18 /sbin/init nofb
root           2     142  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/u27:0]
root           2     143  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/u28:0]
root           2     144  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/u29:0]
root           2     145  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/u30:0]
root           2     146  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/u31:0]
root           2     147  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/u32:0]
root           2     148  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/u33:0]
root           2     152  0.0  0.0      0     0 ?        I    02:39:31 00:00:00 [kworker/u23:1-flush-253:0]
root           2     162  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-charg]
root           2     164  0.0  0.0      0     0 ?        I    02:39:31 00:00:00 [kworker/4:2-events]
root           2     189  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/4:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/0:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/2:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I    02:39:31 00:00:00 [kworker/1:2-cgroup_free]
root           2     236  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [scsi_eh_3]
root           2     239  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I    02:39:31 00:00:00 [kworker/u21:3-flush-253:0]
root           2     255  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    02:39:31 00:00:00 [kworker/7:2-cgroup_release]
root           2     268  0.0  0.0      0     0 ?        I    02:39:31 00:00:00 [kworker/u19:2-writeback]
root           2     269  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   02:39:31 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    02:39:31 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        S    02:39:32 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   02:39:32 00:00:00 [kworker/R-ext4-]
root           2     315  0.0  0.0      0     0 ?        I    02:39:32 00:00:00 [kworker/2:2-cgroup_release]
root           2     351  0.0  0.0      0     0 ?        I    02:39:32 00:00:00 [kworker/u22:2-writeback]
root           2     352  0.0  0.0      0     0 ?        I<   02:39:32 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   02:39:32 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    02:39:32 00:00:00 [kworker/5:3-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 02:39:32 00:00:00 /sbin/multipathd -d -s
root           1     414  0.0  0.0  28684  7512 ?        Ss   02:39:32 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    02:39:32 00:00:00 [psimon]
root           2     478  0.0  0.0      0     0 ?        I    02:39:32 00:00:00 [kworker/0:2-cgroup_free]
root           1     483  0.0  0.0   8484  5088 ?        Ss   02:39:32 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     491  0.0  0.1  21456 12964 ?        Ss   02:39:32 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     492  0.0  0.0  91028  8108 ?        Ssl  02:39:32 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     495  0.0  0.0      0     0 ?        I    02:39:33 00:00:00 [kworker/u24:3-flush-253:0]
root           2     507  0.0  0.0      0     0 ?        I    02:39:33 00:00:00 [kworker/u19:3-nvme-wq]
root           2     509  0.0  0.0      0     0 ?        I    02:39:33 00:00:00 [kworker/u19:5-iou_exit]
root           2     514  0.0  0.0      0     0 ?        I<   02:39:33 00:00:00 [kworker/R-crypt]
root           2     544  0.0  0.0      0     0 ?        I<   02:39:33 00:00:00 [kworker/R-nfit]
message+       1     551  0.2  0.0   9976  5844 ?        Ss   02:39:33 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     552  0.0  0.0      0     0 ?        I    02:39:33 00:00:00 [kworker/3:2-mm_percpu_wq]
root           1     571  0.0  0.1  19008 10128 ?        Ss   02:39:33 00:00:00 /usr/lib/systemd/systemd-logind
root           2     583  0.0  0.0      0     0 ?        I    02:39:33 00:00:00 [kworker/u20:3-flush-253:0]
root           2     591  0.0  0.0      0     0 ?        I    02:39:34 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     655  0.0  0.0      0     0 ?        I    02:39:34 00:00:00 [kworker/0:3-events]
root           1     705  0.0  0.0   3940  3372 ?        Ss   02:39:34 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     784  0.0  0.1  22440  9676 ?        Ss   02:39:34 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     793  0.0  0.0      0     0 ?        I<   02:39:34 00:00:00 [kworker/R-cfg80]
root           2     869  0.0  0.0      0     0 ?        I    02:39:35 00:00:00 [kworker/u17:3-writeback]
root           1     911  0.0  0.0   4068  3404 ?        Ss   02:41:34 00:00:00 dhclient
root           2     927  0.0  0.0      0     0 ?        I<   02:41:34 00:00:00 [kworker/R-iscsi]
root           1     947  0.0  0.0   7224  2764 ?        Ss   02:41:34 00:00:00 /usr/sbin/cron -f -P
daemon         1     949  0.0  0.0   3780  2496 ?        Ss   02:41:34 00:00:00 /usr/sbin/atd -f
root           1     957  0.0  0.0   6104  2108 tty1     Ss+  02:41:34 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     958  0.0  0.0   6148  2220 ttyS0    Ss+  02:41:34 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1028  0.0  0.1  12020  8360 ?        Ss   02:41:35 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1054  0.0  0.1  20340 11632 ?        Ss   02:41:55 00:00:00 /usr/lib/systemd/systemd --user
zuul        1054    1055  0.0  0.0  21004  3332 ?        S    02:41:55 00:00:00 (sd-pam)
zuul           1    1208 10.9  0.2 796368 20604 ?        Sl   02:42:00 00:01:13 /usr/bin/python3
root           2    1212  0.0  0.0      0     0 ?        I    02:42:00 00:00:00 [kworker/u18:2-flush-253:0]
root           2    1455  0.0  0.0      0     0 ?        I    02:43:27 00:00:00 [kworker/u23:2-events_power_efficient]
root           1    2109  0.0  0.2 373072 20912 ?        Ssl  02:44:18 00:00:00 /usr/libexec/packagekitd
polkitd        1    2114  0.0  0.0 308164  8108 ?        Ssl  02:44:18 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2167  0.0  0.0      0     0 ?        I    02:44:20 00:00:00 [kworker/u22:4-flush-253:0]
root           2    2239  0.0  0.0      0     0 ?        I<   02:44:24 00:00:00 [kworker/R-tls-s]
root           2    2285  0.0  0.0      0     0 ?        I    02:44:41 00:00:00 [kworker/u23:3-flush-253:0]
root           2    2287  0.0  0.0      0     0 ?        I    02:45:08 00:00:00 [kworker/7:0-events]
root           2    2288  0.0  0.0      0     0 ?        I    02:45:08 00:00:00 [kworker/u18:3-flush-253:0]
root        1028    2290  0.0  0.1  14568 10436 ?        Ss   02:45:09 00:00:00 sshd: zuul [priv]
zuul        2290    2300  0.0  0.0  15000  7192 ?        S    02:45:09 00:00:00 sshd: zuul@notty
zuul        2300    2333  0.0  0.0   2800  1908 ?        Ss   02:45:11 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3' && sleep 0
root        2333    2334  0.0  0.0  16696  6944 ?        S    02:45:11 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3
stack       2334    2335  0.0  0.0   2800  1924 ?        S    02:45:11 00:00:00 /bin/sh -c echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3
stack       2335    2336  0.1  0.3 110268 27264 ?        Sl   02:45:11 00:00:00 /usr/bin/python3
stack       2336    2337  0.0  0.0   2800  1912 ?        S    02:45:11 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2337    2339  1.0  0.1  15080 11332 ?        S    02:45:11 00:00:05 bash ./stack.sh
root           2    4594  0.0  0.0      0     0 ?        I    02:45:16 00:00:00 [kworker/1:0-mm_percpu_wq]
stack       2339    4723  0.1  0.1  19972 12380 ?        S    02:45:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-024517
stack       2339    4728  0.0  0.1  19856 12304 ?        S    02:45:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-024517.summary.2026-08-26-024517
root           2    5025  0.0  0.0      0     0 ?        I<   02:45:17 00:00:00 [kworker/R-zswap]
root           1    5455  0.0  0.0   8388  3136 ?        S    02:45:19 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10924  0.0  0.1  96880 13336 ?        Ss   02:46:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10924   10926  0.0  0.4 607088 40572 ?        Sl   02:46:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10975  0.0  0.0      0     0 ?        I    02:46:03 00:00:00 [kworker/u21:0-flush-253:0]
root           2   11331  0.0  0.0      0     0 ?        I    02:46:04 00:00:00 [kworker/4:0-events]
www-data       1   11852  0.0  0.0   3620  1672 ?        Ss   02:46:09 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14970  0.0  0.0      0     0 ?        I    02:46:18 00:00:00 [kworker/u21:1-flush-253:0]
root           2   14988  0.0  0.0      0     0 ?        I    02:46:18 00:00:00 [kworker/6:2-events]
syslog         1   14990  0.2  0.0 222508  6548 ?        Ssl  02:46:18 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16582  0.4  0.8 125976 70036 ?        S<s  02:46:30 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16583  0.0  0.0      0     0 ?        I    02:46:30 00:00:00 [kworker/6:3-events]
epmd           1   17507  0.0  0.0   7160  3464 ?        Ss   02:46:52 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17622  0.8  1.6 3237432 136648 ?      Ssl  02:46:53 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17622   17632  0.0  0.0   2688  1804 ?        Ss   02:46:53 00:00:00 erl_child_setup 65536
rabbitmq   17632   17708  0.0  0.0   3652  1984 ?        Ss   02:46:53 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
