Aug 05 14:49:32.711662 np0000041062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:49:32.719965 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:32.720757 np0000041062 memory_tracker.sh[44334]: Wed Aug  5 14:49:32 UTC 2026
Aug 05 14:49:32.720839 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:32.776144 np0000041062 memory_tracker.sh[44338]: [iscsid (pid:35392)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30863)]=901124KB
Aug 05 14:49:32.782375 np0000041062 memory_tracker.sh[44317]: ]]]
Aug 05 14:49:52.788160 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:52.788883 np0000041062 memory_tracker.sh[47980]: Wed Aug  5 14:49:52 UTC 2026
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: memory_tracker low_point: 6167000
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemTotal:        8129360 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemFree:          155760 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemAvailable:    6167004 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Buffers:          246100 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Cached:          5717832 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapCached:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active:          1466380 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive:        5523116 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(anon):    1076772 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(anon):   123484 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(file):     389608 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(file):  5399632 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unevictable:      143592 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mlocked:          142392 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapTotal:       8388604 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapFree:        8388336 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswap:               324 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswapped:             64 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Dirty:              5388 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Writeback:             0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonPages:       1169284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mapped:           183192 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Shmem:            154828 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Slab:             653244 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SUnreclaim:       121688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KernelStack:        8528 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: PageTables:        10516 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SecPageTables:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: NFS_Unstable:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Bounce:                0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: WritebackTmp:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: CommitLimit:    12453284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Committed_AS:    2995800 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocTotal:   13743895347199 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocUsed:       33476 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocChunk:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Percpu:             4960 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HardwareCorrupted:     0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemHugePages:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemPmdMapped:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FileHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FilePmdMapped:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unaccepted:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Total:       0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Free:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Rsvd:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Surp:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugepagesize:       2048 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugetlb:               0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap4k:      313196 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap2M:     7026688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap1G:     3145728 kB
Aug 05 14:49:52.790663 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.801029 np0000041062 memory_tracker.sh[47983]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:51:32.871684 np0000041062 memory_tracker.sh[72732]:       2276    0.3           26412       2275   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:51:32.871684 np0000041062 memory_tracker.sh[72732]:       2056    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:51:32.871684 np0000041062 memory_tracker.sh[72732]:       1169    0.2           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:51:32.871684 np0000041062 memory_tracker.sh[72732]:      66317    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 14:51:32.871684 np0000041062 memory_tracker.sh[72732]:      69362    0.2           19524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 14:51:32.871684 np0000041062 memory_tracker.sh[72732]:      71542    0.2           19496          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 14:51:32.871684 np0000041062 memory_tracker.sh[72732]:      46724    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:51:32.871684 np0000041062 memory_tracker.sh[72732]:      59998    0.2           17088      59992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:51:32.871684 np0000041062 memory_tracker.sh[72732]:      47169    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:51:32.871969 np0000041062 memory_tracker.sh[72732]:      59997    0.1           15860      59992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:51:32.871969 np0000041062 memory_tracker.sh[72732]:      33312    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:51:32.871969 np0000041062 memory_tracker.sh[72732]:      39819    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:51:32.871969 np0000041062 memory_tracker.sh[72732]:      35392    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:51:32.871969 np0000041062 memory_tracker.sh[72732]:          1    0.1           14116          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 05 14:51:32.871969 np0000041062 memory_tracker.sh[72732]:      10726    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:51:32.871969 np0000041062 memory_tracker.sh[72732]:        492    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:51:32.871969 np0000041062 memory_tracker.sh[72732]:      67794    0.1           12488          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 14:51:32.871969 np0000041062 memory_tracker.sh[72732]:       4491    0.1           12412       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-143732
Aug 05 14:51:32.871969 np0000041062 memory_tracker.sh[72732]:       4496    0.1           12308       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-143732.summary.2026-08-05-143732
Aug 05 14:51:32.871969 np0000041062 memory_tracker.sh[72732]:      72722    0.1           11632       2279   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 5ddc5b15-7d94-4e1c-afeb-3c1c4f4b1500 faf89c79-43c1-4af3-88db-1e498809299f
Aug 05 14:51:32.871969 np0000041062 memory_tracker.sh[72732]:       1030    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:51:32.872233 np0000041062 memory_tracker.sh[72732]:       2279    0.1           11348       2277   00:00:04        1 do_wait                   bash ./stack.sh
Aug 05 14:51:32.872233 np0000041062 memory_tracker.sh[72732]:      67467    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:51:32.872233 np0000041062 memory_tracker.sh[72732]:      67466    0.1           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:51:32.872233 np0000041062 memory_tracker.sh[72732]:        760    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:51:32.872233 np0000041062 memory_tracker.sh[72732]:      59992    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:51:32.872233 np0000041062 memory_tracker.sh[72732]:      42248    0.1            9300       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:51:32.872233 np0000041062 memory_tracker.sh[72732]:        548    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:51:32.872533 np0000041062 memory_tracker.sh[72732]:      67539    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 14:51:32.872533 np0000041062 memory_tracker.sh[72732]:       1004    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 14:51:32.872533 np0000041062 memory_tracker.sh[72732]:       2061    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:51:32.872533 np0000041062 memory_tracker.sh[72732]:        494    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 14:51:32.872533 np0000041062 memory_tracker.sh[72732]:      66871    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 14:51:32.872533 np0000041062 memory_tracker.sh[72732]:      33084    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 14:51:32.872533 np0000041062 memory_tracker.sh[72732]:        398    0.0            7236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:51:32.872533 np0000041062 memory_tracker.sh[72732]:       2240    0.0            7160       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:51:32.872533 np0000041062 memory_tracker.sh[72732]:       2274    0.0            6908       2273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-shtvltfohzvgdgjzlwatjtnjxdfrpxay ; /usr/bin/python3
Aug 05 14:51:32.872533 np0000041062 memory_tracker.sh[72732]:      14724    0.0            6140          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:51:32.872758 np0000041062 memory_tracker.sh[72732]:        526    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:51:32.872758 np0000041062 memory_tracker.sh[72732]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 14:51:32.872758 np0000041062 memory_tracker.sh[72732]:      72724    0.0            4420        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 14:51:32.872758 np0000041062 memory_tracker.sh[72732]:      72731    0.0            4364      44317   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 14:51:32.872758 np0000041062 memory_tracker.sh[72732]:      44317    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 14:51:32.872758 np0000041062 memory_tracker.sh[72732]:      44796    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 14:51:32.872758 np0000041062 memory_tracker.sh[72732]:        888    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 05 14:51:32.872758 np0000041062 memory_tracker.sh[72732]:      67151    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 14:51:32.872758 np0000041062 memory_tracker.sh[72732]:        683    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 14:51:32.872758 np0000041062 memory_tracker.sh[72732]:      17241    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:51:32.872758 np0000041062 memory_tracker.sh[72732]:       1031    0.0            3316       1030   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 14:51:32.872758 np0000041062 memory_tracker.sh[72732]:       5227    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 14:51:32.872758 np0000041062 memory_tracker.sh[72732]:        899    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:        907    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:      33196    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:      72732    0.0            2228      44317   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:        917    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:      66793    0.0            2036      44796   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:      61436    0.0            2032       5227   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:      17442    0.0            1980      17366   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:      50850    0.0            1980      42248   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:       2275    0.0            1920       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-shtvltfohzvgdgjzlwatjtnjxdfrpxay ; /usr/bin/python3
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:      17446    0.0            1916      17366   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:      35391    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:       2277    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 14:51:32.872963 np0000041062 memory_tracker.sh[72732]:       2273    0.0            1900       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-shtvltfohzvgdgjzlwatjtnjxdfrpxay ; /usr/bin/python3' && sleep 0
Aug 05 14:51:32.873180 np0000041062 memory_tracker.sh[72732]:      17366    0.0            1804      17356   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:51:32.873180 np0000041062 memory_tracker.sh[72732]:      11585    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:51:32.873180 np0000041062 memory_tracker.sh[72732]:      17443    0.0            1568      17442   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:51:32.873180 np0000041062 memory_tracker.sh[72732]:      33197    0.0            1304      33196   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:51:32.873375 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:51:32.936815 np0000041062 memory_tracker.sh[72735]: [iscsid (pid:35392)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:67066)]=902164KB
Aug 05 14:51:32.943248 np0000041062 memory_tracker.sh[44317]: ]]]
Aug 05 14:51:52.948112 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:51:52.948857 np0000041062 memory_tracker.sh[80481]: Wed Aug  5 14:51:52 UTC 2026
Aug 05 14:51:52.949119 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:51:52.949119 np0000041062 memory_tracker.sh[44317]: memory_tracker low_point: 2332940
Aug 05 14:51:52.949119 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: MemTotal:        8129360 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: MemFree:          135444 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: MemAvailable:    2332436 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Buffers:          175044 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Cached:          2063188 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: SwapCached:            0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Active:          5481136 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Inactive:        1585288 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Active(anon):    4893992 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Inactive(anon):   112144 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Active(file):     587144 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Inactive(file):  1473144 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Unevictable:      144776 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Mlocked:          143576 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: SwapTotal:       8388604 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: SwapFree:        8388080 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Zswap:               336 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Zswapped:             68 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Dirty:             24004 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Writeback:            12 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: AnonPages:       4973100 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Mapped:           223832 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Shmem:            158068 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: KReclaimable:     446256 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Slab:             578240 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: SReclaimable:     446256 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: SUnreclaim:       131984 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: KernelStack:       13324 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: PageTables:        26400 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: SecPageTables:         0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: NFS_Unstable:          0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Bounce:                0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: WritebackTmp:          0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: CommitLimit:    12453284 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Committed_AS:    9955568 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: VmallocTotal:   13743895347199 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: VmallocUsed:       38180 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: VmallocChunk:          0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Percpu:             5344 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: HardwareCorrupted:     0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: AnonHugePages:         0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: ShmemHugePages:        0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: ShmemPmdMapped:        0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: FileHugePages:         0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: FilePmdMapped:         0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Unaccepted:            0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: HugePages_Total:       0
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: HugePages_Free:        0
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: HugePages_Rsvd:        0
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: HugePages_Surp:        0
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Hugepagesize:       2048 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: Hugetlb:               0 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: DirectMap4k:      315244 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: DirectMap2M:     7024640 kB
Aug 05 14:51:52.949639 np0000041062 memory_tracker.sh[80482]: DirectMap1G:     3145728 kB
Aug 05 14:51:52.950535 np0000041062 memory_tracker.sh[44317]: ---
