Aug 24 11:26:32.278998 np0000042628 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 11:26:32.287420 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:26:32.287932 np0000042628 memory_tracker.sh[44179]: Mon Aug 24 11:26:32 UTC 2026
Aug 24 11:26:32.288063 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:32.343034 np0000042628 memory_tracker.sh[44183]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30751)]=901132KB
Aug 24 11:26:32.348655 np0000042628 memory_tracker.sh[44164]: ]]]
Aug 24 11:26:52.353886 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:26:52.354865 np0000042628 memory_tracker.sh[47777]: Mon Aug 24 11:26:52 UTC 2026
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: memory_tracker low_point: 6238816
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemTotal:        8129360 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemFree:          188928 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemAvailable:    6238816 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Buffers:          180596 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Cached:          5818848 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapCached:            0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active:          1242272 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive:        5688628 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active(anon):     980100 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive(anon):   126072 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active(file):     262172 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive(file):  5562556 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Unevictable:      143600 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Mlocked:          142400 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapTotal:       8388604 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapFree:        8388080 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Zswap:               308 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Zswapped:             68 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Dirty:            140240 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Writeback:             0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: AnonPages:       1075132 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Mapped:           185352 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Shmem:            154848 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: KReclaimable:     534712 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Slab:             656864 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SReclaimable:     534712 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SUnreclaim:       122152 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: KernelStack:        8640 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: PageTables:        10240 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SecPageTables:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: NFS_Unstable:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Bounce:                0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: WritebackTmp:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: CommitLimit:    12453284 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Committed_AS:    2879420 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocTotal:   13743895347199 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocUsed:       33524 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocChunk:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Percpu:             4864 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HardwareCorrupted:     0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: AnonHugePages:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: ShmemHugePages:        0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: ShmemPmdMapped:        0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: FileHugePages:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: FilePmdMapped:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Unaccepted:            0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Total:       0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Free:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Rsvd:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Surp:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Hugepagesize:       2048 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Hugetlb:               0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap4k:      272236 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap2M:     7067648 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap1G:     3145728 kB
Aug 24 11:26:52.356642 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.368854 np0000042628 memory_tracker.sh[47780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: SwapCached:            0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Active:          1537720 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Inactive:        5428676 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Active(anon):    1288256 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Inactive(anon):   126076 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Active(file):     249464 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Inactive(file):  5302600 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Unevictable:      143600 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Mlocked:          142400 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: SwapTotal:       8388604 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: SwapFree:        8388080 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Zswap:               308 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Zswapped:             68 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Dirty:             10044 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Writeback:            32 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: AnonPages:       1383384 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Mapped:           189496 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Shmem:            154756 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: KReclaimable:     528776 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Slab:             650784 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: SReclaimable:     528776 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: SUnreclaim:       122008 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: KernelStack:        8640 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: PageTables:        10784 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: SecPageTables:         0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: NFS_Unstable:          0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Bounce:                0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: WritebackTmp:          0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: CommitLimit:    12453284 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Committed_AS:    3200908 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: VmallocTotal:   13743895347199 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: VmallocUsed:       33460 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: VmallocChunk:          0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Percpu:             4864 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: HardwareCorrupted:     0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: AnonHugePages:         0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: ShmemHugePages:        0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: ShmemPmdMapped:        0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: FileHugePages:         0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: FilePmdMapped:         0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Unaccepted:            0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: HugePages_Total:       0
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: HugePages_Free:        0
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: HugePages_Rsvd:        0
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: HugePages_Surp:        0
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Hugepagesize:       2048 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: Hugetlb:               0 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: DirectMap4k:      272236 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: DirectMap2M:     7067648 kB
Aug 24 11:27:32.401170 np0000042628 memory_tracker.sh[60359]: DirectMap1G:     3145728 kB
Aug 24 11:27:32.401943 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:27:32.412110 np0000042628 memory_tracker.sh[60361]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:27:32.412110 np0000042628 memory_tracker.sh[60361]:      43522    5.3          437528          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 11:27:32.412110 np0000042628 memory_tracker.sh[60361]:      46554    1.7          142068      46552   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 11:27:32.412110 np0000042628 memory_tracker.sh[60361]:      46553    1.7          141192      46552   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 11:27:32.412110 np0000042628 memory_tracker.sh[60361]:      59958    1.7          139520      59806   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 24 11:27:32.412110 np0000042628 memory_tracker.sh[60361]:      17376    1.6          135272          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 11:27:32.412110 np0000042628 memory_tracker.sh[60361]:      60234    1.5          125372      60045   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 24 11:27:32.412110 np0000042628 memory_tracker.sh[60361]:      30751    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 11:27:32.412110 np0000042628 memory_tracker.sh[60361]:      42770    1.4          116084          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 11:27:32.412670 np0000042628 memory_tracker.sh[60361]:      60291    1.1           93712      60175   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Aug 24 11:27:32.412670 np0000042628 memory_tracker.sh[60361]:      10743    0.4           40564      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:27:32.412670 np0000042628 memory_tracker.sh[60361]:      45304    0.3           27940          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042628 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042628=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 24 11:27:32.412670 np0000042628 memory_tracker.sh[60361]:      16319    0.3           27456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 11:27:32.412670 np0000042628 memory_tracker.sh[60361]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 11:27:32.412670 np0000042628 memory_tracker.sh[60361]:      39466    0.3           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 11:27:32.412670 np0000042628 memory_tracker.sh[60361]:       2299    0.3           26624       2298   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 11:27:32.412670 np0000042628 memory_tracker.sh[60361]:       2073    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 11:27:32.412670 np0000042628 memory_tracker.sh[60361]:       1190    0.2           20500          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 24 11:27:32.412670 np0000042628 memory_tracker.sh[60361]:      46552    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 11:27:32.412670 np0000042628 memory_tracker.sh[60361]:      46955    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 11:27:32.412670 np0000042628 memory_tracker.sh[60361]:      33032    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:      39503    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:      35120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:          1    0.1           13904          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:      10741    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:        487    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:       4519    0.1           12336       2302   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-112243.summary.2026-08-24-112243
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:       4514    0.1           12328       2302   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-112243
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:       1050    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:       2302    0.1           11332       2300   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:      59654    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:        752    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:      60045    0.1            9444       2302   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:      54966    0.1            9320       2302   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:      59806    0.1            9320       2302   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:27:32.413081 np0000042628 memory_tracker.sh[60361]:      60175    0.1            9320       2302   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:27:32.413504 np0000042628 memory_tracker.sh[60361]:      41939    0.1            9308       2302   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:27:32.413504 np0000042628 memory_tracker.sh[60361]:        538    0.1            9104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 11:27:32.413504 np0000042628 memory_tracker.sh[60361]:      31300    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 11:27:32.413504 np0000042628 memory_tracker.sh[60361]:      31227    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 11:27:32.413504 np0000042628 memory_tracker.sh[60361]:      31084    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 11:27:32.413504 np0000042628 memory_tracker.sh[60361]:        994    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 11:27:32.413504 np0000042628 memory_tracker.sh[60361]:       2078    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 11:27:32.414511 np0000042628 memory_tracker.sh[60361]:        488    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 11:27:32.414511 np0000042628 memory_tracker.sh[60361]:      32805    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 11:27:32.414511 np0000042628 memory_tracker.sh[60361]:      59660    0.0            8068      59654   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:27:32.414511 np0000042628 memory_tracker.sh[60361]:      59659    0.0            8064      59654   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:27:32.414511 np0000042628 memory_tracker.sh[60361]:      31421    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 11:27:32.414511 np0000042628 memory_tracker.sh[60361]:      30697    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 11:27:32.414511 np0000042628 memory_tracker.sh[60361]:        398    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 11:27:32.414511 np0000042628 memory_tracker.sh[60361]:       2263    0.0            7196       2253   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 11:27:32.414511 np0000042628 memory_tracker.sh[60361]:       2297    0.0            6936       2296   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ypthazxdbkrfltffffvgirnatfocuopq ; /usr/bin/python3
Aug 24 11:27:32.414511 np0000042628 memory_tracker.sh[60361]:      14733    0.0            5916          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 11:27:32.414511 np0000042628 memory_tracker.sh[60361]:        521    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 11:27:32.415429 np0000042628 memory_tracker.sh[60361]:        478    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 11:27:32.415429 np0000042628 memory_tracker.sh[60361]:      60360    0.0            4364      44164   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 11:27:32.415429 np0000042628 memory_tracker.sh[60361]:      44164    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 11:27:32.415429 np0000042628 memory_tracker.sh[60361]:      44645    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 11:27:32.415429 np0000042628 memory_tracker.sh[60361]:      31494    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 11:27:32.415429 np0000042628 memory_tracker.sh[60361]:        878    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 11:27:32.415429 np0000042628 memory_tracker.sh[60361]:        675    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 11:27:32.415429 np0000042628 memory_tracker.sh[60361]:      17261    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 11:27:32.415429 np0000042628 memory_tracker.sh[60361]:       1051    0.0            3336       1050   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 11:27:32.415429 np0000042628 memory_tracker.sh[60361]:       5247    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 11:27:32.415429 np0000042628 memory_tracker.sh[60361]:        890    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 11:27:32.415429 np0000042628 memory_tracker.sh[60361]:        899    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 11:27:32.415429 np0000042628 memory_tracker.sh[60361]:      32916    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 11:27:32.415762 np0000042628 memory_tracker.sh[60361]:      60361    0.0            2224      44164   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 11:27:32.415762 np0000042628 memory_tracker.sh[60361]:        907    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 11:27:32.415762 np0000042628 memory_tracker.sh[60361]:        906    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 11:27:32.415762 np0000042628 memory_tracker.sh[60361]:      53552    0.0            2032      44645   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 11:27:32.415762 np0000042628 memory_tracker.sh[60361]:      46975    0.0            2028       5247   00:00:00        1 hrtimer_nanosleep         sleep 60
