Jul 01 18:59:25.276991 np0000038560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:59:25.285306 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:25.285581 np0000038560 memory_tracker.sh[44345]: Wed Jul  1 18:59:25 UTC 2026
Jul 01 18:59:25.286086 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:25.341334 np0000038560 memory_tracker.sh[44349]: [iscsid (pid:35291)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30870)]=901128KB
Jul 01 18:59:25.347631 np0000038560 memory_tracker.sh[44329]: ]]]
Jul 01 18:59:45.352762 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:45.353495 np0000038560 memory_tracker.sh[47849]: Wed Jul  1 18:59:45 UTC 2026
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: memory_tracker low_point: 6070184
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemTotal:        8129356 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemFree:          182520 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemAvailable:    6070184 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Buffers:          242128 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Cached:          5596840 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapCached:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active:          1346552 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive:        5442936 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(anon):     999412 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(anon):   125860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(file):     347140 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(file):  5317076 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unevictable:      143596 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mlocked:          142396 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapTotal:       8388604 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapFree:        8388080 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswap:               364 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswapped:             68 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Dirty:            149672 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Writeback:             0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonPages:       1094000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mapped:           185428 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Shmem:            154884 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Slab:             660816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SUnreclaim:       127816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KernelStack:        8956 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: PageTables:        10704 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SecPageTables:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: NFS_Unstable:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Bounce:                0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: WritebackTmp:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: CommitLimit:    12453280 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Committed_AS:    2911192 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocTotal:   13743895347199 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocUsed:       31372 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocChunk:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Percpu:             4960 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HardwareCorrupted:     0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemHugePages:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemPmdMapped:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FileHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FilePmdMapped:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unaccepted:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Total:       0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Free:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Rsvd:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Surp:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugepagesize:       2048 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugetlb:               0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap4k:      298860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap2M:     8089600 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap1G:     2097152 kB
Jul 01 18:59:45.355193 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.366110 np0000038560 memory_tracker.sh[47853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:00:25.403670 np0000038560 memory_tracker.sh[60652]:      55105    0.1            9320       2462   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:00:25.403670 np0000038560 memory_tracker.sh[60652]:      59927    0.1            9320       2462   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:00:25.403670 np0000038560 memory_tracker.sh[60652]:      60295    0.1            9320       2462   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:00:25.403670 np0000038560 memory_tracker.sh[60652]:      42103    0.1            9308       2462   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:00:25.403670 np0000038560 memory_tracker.sh[60652]:      31356    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 19:00:25.403670 np0000038560 memory_tracker.sh[60652]:      31429    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 19:00:25.403670 np0000038560 memory_tracker.sh[60652]:       1181    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 19:00:25.403817 np0000038560 memory_tracker.sh[60652]:      31205    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 19:00:25.403817 np0000038560 memory_tracker.sh[60652]:        506    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 19:00:25.403817 np0000038560 memory_tracker.sh[60652]:       2246    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 19:00:25.403817 np0000038560 memory_tracker.sh[60652]:      32986    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 19:00:25.403817 np0000038560 memory_tracker.sh[60652]:        402    0.0            7600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 19:00:25.403817 np0000038560 memory_tracker.sh[60652]:      31550    0.0            7496          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 19:00:25.403817 np0000038560 memory_tracker.sh[60652]:      30818    0.0            7428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 19:00:25.403817 np0000038560 memory_tracker.sh[60652]:       2423    0.0            7240       2413   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 19:00:25.403817 np0000038560 memory_tracker.sh[60652]:       2457    0.0            6908       2456   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tyrtpdabgtwwyjfwhpacrwfgahdkujiw ; /usr/bin/python3
Jul 01 19:00:25.403961 np0000038560 memory_tracker.sh[60652]:        546    0.0            5928          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 19:00:25.403961 np0000038560 memory_tracker.sh[60652]:      14893    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 19:00:25.403961 np0000038560 memory_tracker.sh[60652]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 19:00:25.403961 np0000038560 memory_tracker.sh[60652]:      60651    0.0            4356      44329   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 19:00:25.403961 np0000038560 memory_tracker.sh[60652]:      44329    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 19:00:25.403961 np0000038560 memory_tracker.sh[60652]:      44808    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 19:00:25.403961 np0000038560 memory_tracker.sh[60652]:      17410    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 19:00:25.403961 np0000038560 memory_tracker.sh[60652]:        724    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 19:00:25.403961 np0000038560 memory_tracker.sh[60652]:        987    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 19:00:25.403961 np0000038560 memory_tracker.sh[60652]:      31622    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 19:00:25.403961 np0000038560 memory_tracker.sh[60652]:        723    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 19:00:25.403961 np0000038560 memory_tracker.sh[60652]:       1210    0.0            3332       1209   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:       5406    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:       1008    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:      33100    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:      60652    0.0            2196      44329   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:       1014    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:      53729    0.0            2032      44808   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:      47375    0.0            2028       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:      17611    0.0            1984      17535   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:      46041    0.0            1980      42103   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:      56661    0.0            1972      55105   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:       2458    0.0            1920       2457   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tyrtpdabgtwwyjfwhpacrwfgahdkujiw ; /usr/bin/python3
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:      35290    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 19:00:25.404114 np0000038560 memory_tracker.sh[60652]:       2460    0.0            1916       2459   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 19:00:25.404324 np0000038560 memory_tracker.sh[60652]:      17615    0.0            1916      17535   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 19:00:25.404324 np0000038560 memory_tracker.sh[60652]:       2456    0.0            1912       2423   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tyrtpdabgtwwyjfwhpacrwfgahdkujiw ; /usr/bin/python3' && sleep 0
Jul 01 19:00:25.404324 np0000038560 memory_tracker.sh[60652]:      17535    0.0            1800      17525   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 19:00:25.404324 np0000038560 memory_tracker.sh[60652]:      11754    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 19:00:25.404324 np0000038560 memory_tracker.sh[60652]:      17612    0.0            1572      17611   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:00:25.404324 np0000038560 memory_tracker.sh[60652]:      33101    0.0            1300      33100   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:00:25.404406 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:00:25.404406 np0000038560 memory_tracker.sh[44329]: ]]]
Jul 01 19:00:45.408895 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 19:00:45.409595 np0000038560 memory_tracker.sh[62577]: Wed Jul  1 19:00:45 UTC 2026
Jul 01 19:00:45.409730 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:00:45.409730 np0000038560 memory_tracker.sh[44329]: memory_tracker low_point: 5583216
Jul 01 19:00:45.409730 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: MemTotal:        8129356 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: MemFree:          197768 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: MemAvailable:    5582376 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Buffers:          222104 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Cached:          5123096 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: SwapCached:            0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Active:          1869604 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Inactive:        4928588 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Active(anon):    1501792 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Inactive(anon):   125956 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Active(file):     367812 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Inactive(file):  4802632 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Unevictable:      143596 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Mlocked:          142396 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: SwapTotal:       8388604 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: SwapFree:        8388080 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Zswap:               364 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Zswapped:             68 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Dirty:             12428 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Writeback:           136 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: AnonPages:       1596592 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Mapped:           190832 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Shmem:            154896 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: KReclaimable:     523716 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Slab:             651436 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: SReclaimable:     523716 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: SUnreclaim:       127720 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: KernelStack:        8876 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: PageTables:        11184 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: SecPageTables:         0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: NFS_Unstable:          0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Bounce:                0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: WritebackTmp:          0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: CommitLimit:    12453280 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Committed_AS:    3361996 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: VmallocTotal:   13743895347199 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: VmallocUsed:       31244 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: VmallocChunk:          0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Percpu:             4960 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: HardwareCorrupted:     0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: AnonHugePages:         0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: ShmemHugePages:        0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: ShmemPmdMapped:        0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: FileHugePages:         0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: FilePmdMapped:         0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Unaccepted:            0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: HugePages_Total:       0
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: HugePages_Free:        0
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: HugePages_Rsvd:        0
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: HugePages_Surp:        0
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Hugepagesize:       2048 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: Hugetlb:               0 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: DirectMap4k:      298860 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: DirectMap2M:     8089600 kB
Jul 01 19:00:45.410401 np0000038560 memory_tracker.sh[62578]: DirectMap1G:     2097152 kB
Jul 01 19:00:45.411218 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:00:45.423531 np0000038560 memory_tracker.sh[62580]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:00:45.423531 np0000038560 memory_tracker.sh[62580]:      43687    5.7          466000          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 19:00:45.423531 np0000038560 memory_tracker.sh[62580]:      62346    2.3          187480      62195   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 01 19:00:45.423531 np0000038560 memory_tracker.sh[62580]:      62366    2.3          187236      62299   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 01 19:00:45.423531 np0000038560 memory_tracker.sh[62580]:      62369    2.2          186828       2462   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 01 19:00:45.423531 np0000038560 memory_tracker.sh[62580]:      46708    1.7          143364      46706   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 19:00:45.423531 np0000038560 memory_tracker.sh[62580]:      46707    1.7          142408      46706   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 19:00:45.423531 np0000038560 memory_tracker.sh[62580]:      17525    1.6          135852          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 19:00:45.423531 np0000038560 memory_tracker.sh[62580]:      42928    1.5          123680          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 19:00:45.423902 np0000038560 memory_tracker.sh[62580]:      30870    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 19:00:45.423902 np0000038560 memory_tracker.sh[62580]:      10902    0.5           40688      10900   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:00:45.423902 np0000038560 memory_tracker.sh[62580]:      16479    0.3           28952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 19:00:45.423902 np0000038560 memory_tracker.sh[62580]:      45431    0.3           28216          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038560 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038560=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 01 19:00:45.423902 np0000038560 memory_tracker.sh[62580]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
