Jul 28 06:48:25.729180 np0000040439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:48:25.737801 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:25.738634 np0000040439 memory_tracker.sh[48255]: Tue Jul 28 06:48:25 UTC 2026
Jul 28 06:48:25.738712 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:25.796090 np0000040439 memory_tracker.sh[48259]: [iscsid (pid:39205)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34814)]=901120KB
Jul 28 06:48:25.801767 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:48:45.806691 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:45.807733 np0000040439 memory_tracker.sh[51677]: Tue Jul 28 06:48:45 UTC 2026
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: memory_tracker low_point: 6254112
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemTotal:        8129360 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemFree:          154508 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemAvailable:    6254112 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Buffers:          197332 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Cached:          5849336 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapCached:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active:          1431256 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive:        5563844 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(anon):    1122156 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(anon):      988 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(file):     309100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(file):  5562856 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unevictable:      143588 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mlocked:          142388 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapTotal:       8388604 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapFree:        8388080 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswap:               324 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswapped:             64 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Dirty:            158180 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Writeback:             0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonPages:       1092148 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mapped:           184620 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Shmem:            154848 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Slab:             654300 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SUnreclaim:       117100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KernelStack:        8512 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: PageTables:        10468 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SecPageTables:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: NFS_Unstable:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Bounce:                0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: WritebackTmp:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: CommitLimit:    12453284 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Committed_AS:    2919492 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocTotal:   13743895347199 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocUsed:       26860 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocChunk:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Percpu:             4864 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HardwareCorrupted:     0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemHugePages:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemPmdMapped:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FileHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FilePmdMapped:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unaccepted:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Total:       0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Free:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Rsvd:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Surp:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugepagesize:       2048 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugetlb:               0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap4k:      259948 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap2M:     7079936 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap1G:     3145728 kB
Jul 28 06:48:45.809314 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.819583 np0000040439 memory_tracker.sh[51680]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:50:25.892177 np0000040439 memory_tracker.sh[77679]:      71972    0.5           47888      71559   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 06:50:25.892177 np0000040439 memory_tracker.sh[77679]:      71973    0.5           47888      71559   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 06:50:25.892177 np0000040439 memory_tracker.sh[77679]:      72442    0.5           46128      72029   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 06:50:25.892305 np0000040439 memory_tracker.sh[77679]:      72443    0.5           46128      72029   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 06:50:25.892305 np0000040439 memory_tracker.sh[77679]:      72887    0.5           43028      72500   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 06:50:25.892305 np0000040439 memory_tracker.sh[77679]:      72889    0.5           43028      72500   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 06:50:25.892305 np0000040439 memory_tracker.sh[77679]:      10999    0.5           40712      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:50:25.892305 np0000040439 memory_tracker.sh[77679]:      16616    0.4           36408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:50:25.892305 np0000040439 memory_tracker.sh[77679]:      49375    0.3           28428          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040439 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040439=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 28 06:50:25.892305 np0000040439 memory_tracker.sh[77679]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:50:25.892305 np0000040439 memory_tracker.sh[77679]:       2404    0.3           26596       2403   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:50:25.892305 np0000040439 memory_tracker.sh[77679]:       2182    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:50:25.892305 np0000040439 memory_tracker.sh[77679]:       1296    0.2           20516          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:50:25.892305 np0000040439 memory_tracker.sh[77679]:      74669    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 06:50:25.892500 np0000040439 memory_tracker.sh[77679]:      50615    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:50:25.892500 np0000040439 memory_tracker.sh[77679]:      37135    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:50:25.892500 np0000040439 memory_tracker.sh[77679]:      43586    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:50:25.892500 np0000040439 memory_tracker.sh[77679]:      39205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:50:25.892500 np0000040439 memory_tracker.sh[77679]:          1    0.1           14084          0   00:00:13        1 -                         /sbin/init nofb
Jul 28 06:50:25.892500 np0000040439 memory_tracker.sh[77679]:      10997    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:50:25.892500 np0000040439 memory_tracker.sh[77679]:        479    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:50:25.892500 np0000040439 memory_tracker.sh[77679]:      73269    0.1           12620      73261   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:50:25.892500 np0000040439 memory_tracker.sh[77679]:       4649    0.1           12400       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-064435
Jul 28 06:50:25.892500 np0000040439 memory_tracker.sh[77679]:      73267    0.1           12368      73261   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:50:25.892500 np0000040439 memory_tracker.sh[77679]:       4654    0.1           12296       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-064435.summary.2026-07-28-064435
Jul 28 06:50:25.892500 np0000040439 memory_tracker.sh[77679]:       1155    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:50:25.892500 np0000040439 memory_tracker.sh[77679]:       2407    0.1           11352       2405   00:00:04        1 do_wait                   bash ./stack.sh
Jul 28 06:50:25.892654 np0000040439 memory_tracker.sh[77679]:      76140    0.1           10776          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 06:50:25.892654 np0000040439 memory_tracker.sh[77679]:      75803    0.1            9776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 06:50:25.892654 np0000040439 memory_tracker.sh[77679]:      73261    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:50:25.892654 np0000040439 memory_tracker.sh[77679]:        840    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:50:25.892654 np0000040439 memory_tracker.sh[77679]:        536    0.1            9368          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 28 06:50:25.892654 np0000040439 memory_tracker.sh[77679]:      46013    0.1            9264       2407   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:50:25.892654 np0000040439 memory_tracker.sh[77679]:      75802    0.1            9048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 06:50:25.892781 np0000040439 memory_tracker.sh[77679]:       1129    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 06:50:25.892781 np0000040439 memory_tracker.sh[77679]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 06:50:25.892781 np0000040439 memory_tracker.sh[77679]:      75185    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 06:50:25.892781 np0000040439 memory_tracker.sh[77679]:       2187    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 06:50:25.892781 np0000040439 memory_tracker.sh[77679]:      36900    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 06:50:25.892781 np0000040439 memory_tracker.sh[77679]:      75881    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 06:50:25.892781 np0000040439 memory_tracker.sh[77679]:        390    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 06:50:25.892781 np0000040439 memory_tracker.sh[77679]:       2368    0.0            7196       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 06:50:25.892781 np0000040439 memory_tracker.sh[77679]:      77621    0.0            6964       2407   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 28 06:50:25.892781 np0000040439 memory_tracker.sh[77679]:       2402    0.0            6904       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-klqdjyoimyjiioscyktqicwdiaewugsp ; /usr/bin/python3
Jul 28 06:50:25.892781 np0000040439 memory_tracker.sh[77679]:      77622    0.0            6564      77621   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 28 06:50:25.892922 np0000040439 memory_tracker.sh[77679]:      14999    0.0            6024          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 06:50:25.892922 np0000040439 memory_tracker.sh[77679]:        520    0.0            5952          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 06:50:25.892922 np0000040439 memory_tracker.sh[77679]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 06:50:25.892922 np0000040439 memory_tracker.sh[77679]:      71092    0.0            5080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:50:25.892922 np0000040439 memory_tracker.sh[77679]:      71118    0.0            4392          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 28 06:50:25.892922 np0000040439 memory_tracker.sh[77679]:      77678    0.0            4352      48239   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 06:50:25.892922 np0000040439 memory_tracker.sh[77679]:      48239    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 06:50:25.892922 np0000040439 memory_tracker.sh[77679]:      48718    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 06:50:25.892922 np0000040439 memory_tracker.sh[77679]:        965    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 28 06:50:25.892922 np0000040439 memory_tracker.sh[77679]:        692    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 06:50:25.892922 np0000040439 memory_tracker.sh[77679]:      75471    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:      17546    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:       1156    0.0            3324       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:       5381    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:        980    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:        983    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:      37014    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:      77679    0.0            2232      48239   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:      66057    0.0            2024       5381   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:      69324    0.0            2024      48718   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:      49950    0.0            1976      46013   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:      17747    0.0            1960      17671   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:50:25.893087 np0000040439 memory_tracker.sh[77679]:      39204    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:       2403    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-klqdjyoimyjiioscyktqicwdiaewugsp ; /usr/bin/python3
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:      17751    0.0            1916      17671   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:       2401    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-klqdjyoimyjiioscyktqicwdiaewugsp ; /usr/bin/python3' && sleep 0
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:      17671    0.0            1804      17661   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:      11852    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:      17748    0.0            1572      17747   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:      37015    0.0            1300      37014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:      77623    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:      77624    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:      77625    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:      77626    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:      77627    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893274 np0000040439 memory_tracker.sh[77679]:      77628    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77629    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77630    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77631    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77632    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77633    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77634    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77635    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77636    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77637    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77638    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77639    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77640    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77641    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77642    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77643    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77644    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77645    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893466 np0000040439 memory_tracker.sh[77679]:      77646    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893698 np0000040439 memory_tracker.sh[77679]:      77647    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:50:25.893698 np0000040439 memory_tracker.sh[77679]:      77648    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
