Aug 19 03:35:47.389848 np0000042352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:47.399219 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:35:47.400028 np0000042352 memory_tracker.sh[46394]: Wed Aug 19 03:35:47 UTC 2026
Aug 19 03:35:47.400200 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:35:47.463792 np0000042352 memory_tracker.sh[46399]: [iscsid (pid:37332)]=14172KB; [multipathd (pid:413)]=420096KB; [ovs-vswitchd (pid:32963)]=901128KB
Aug 19 03:35:47.470660 np0000042352 memory_tracker.sh[46379]: ]]]
Aug 19 03:36:07.476209 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:36:07.477210 np0000042352 memory_tracker.sh[49368]: Wed Aug 19 03:36:07 UTC 2026
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: memory_tracker low_point: 6272896
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemTotal:        8129368 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemFree:          234388 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemAvailable:    6272644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Buffers:          223796 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Cached:          5760080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapCached:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active:          1349152 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive:        5564832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(anon):    1004832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(anon):   100104 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(file):     344320 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(file):  5464728 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unevictable:      144480 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mlocked:          143280 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapTotal:       8388604 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapFree:        8388080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswap:               308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswapped:             68 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Dirty:            154488 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Writeback:             0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonPages:       1074532 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mapped:           185308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Shmem:            154916 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Slab:             664244 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SUnreclaim:       125484 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KernelStack:        8672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: PageTables:         9708 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SecPageTables:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: NFS_Unstable:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Bounce:                0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: WritebackTmp:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: CommitLimit:    12453288 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Committed_AS:    2851672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocUsed:       33644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocChunk:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Percpu:             5184 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HardwareCorrupted:     0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemHugePages:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemPmdMapped:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FileHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FilePmdMapped:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unaccepted:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Total:       0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Free:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Rsvd:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Surp:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugepagesize:       2048 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugetlb:               0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap4k:      280428 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap2M:     8108032 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap1G:     2097152 kB
Aug 19 03:36:07.479400 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:37:07.556626 np0000042352 memory_tracker.sh[64433]:      61882    0.1           15328      61877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:37:07.556626 np0000042352 memory_tracker.sh[64433]:          1    0.1           14376          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 19 03:37:07.556626 np0000042352 memory_tracker.sh[64433]:      37332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 03:37:07.556626 np0000042352 memory_tracker.sh[64433]:      12975    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:37:07.556626 np0000042352 memory_tracker.sh[64433]:       1042    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 03:37:07.556626 np0000042352 memory_tracker.sh[64433]:       6732    0.1           12404       4520   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-033152
Aug 19 03:37:07.556626 np0000042352 memory_tracker.sh[64433]:       6737    0.1           12264       4520   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-033152.summary.2026-08-19-033152
Aug 19 03:37:07.556626 np0000042352 memory_tracker.sh[64433]:       3165    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 03:37:07.556626 np0000042352 memory_tracker.sh[64433]:       4520    0.1           11304       4518   00:00:03        1 do_wait                   bash ./stack.sh
Aug 19 03:37:07.556626 np0000042352 memory_tracker.sh[64433]:       1322    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 03:37:07.556626 np0000042352 memory_tracker.sh[64433]:      61877    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 03:37:07.556626 np0000042352 memory_tracker.sh[64433]:       1095    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 03:37:07.556626 np0000042352 memory_tracker.sh[64433]:      64249    0.1            9292       4520   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 03:37:07.556822 np0000042352 memory_tracker.sh[64433]:      64353    0.1            9292       4520   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 03:37:07.556822 np0000042352 memory_tracker.sh[64433]:      44142    0.1            9276       4520   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 03:37:07.556822 np0000042352 memory_tracker.sh[64433]:      33439    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 03:37:07.556822 np0000042352 memory_tracker.sh[64433]:      33512    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 03:37:07.556822 np0000042352 memory_tracker.sh[64433]:      33295    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 03:37:07.556822 np0000042352 memory_tracker.sh[64433]:       1598    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 03:37:07.556822 np0000042352 memory_tracker.sh[64433]:       1045    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 03:37:07.556965 np0000042352 memory_tracker.sh[64433]:       4278    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 03:37:07.556965 np0000042352 memory_tracker.sh[64433]:      35023    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 03:37:07.556965 np0000042352 memory_tracker.sh[64433]:      33633    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 03:37:07.556965 np0000042352 memory_tracker.sh[64433]:        428    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 03:37:07.556965 np0000042352 memory_tracker.sh[64433]:      32910    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 03:37:07.556965 np0000042352 memory_tracker.sh[64433]:       4481    0.0            7200       4471   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 03:37:07.556965 np0000042352 memory_tracker.sh[64433]:       4515    0.0            6904       4514   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oydpbmhagenvekpsjgzdlxvfgmuvuzxs ; /usr/bin/python3
Aug 19 03:37:07.556965 np0000042352 memory_tracker.sh[64433]:      16966    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 03:37:07.556965 np0000042352 memory_tracker.sh[64433]:       1076    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 03:37:07.556965 np0000042352 memory_tracker.sh[64433]:       1036    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 03:37:07.557113 np0000042352 memory_tracker.sh[64433]:      64432    0.0            4356      46379   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 03:37:07.557113 np0000042352 memory_tracker.sh[64433]:      46379    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 03:37:07.557113 np0000042352 memory_tracker.sh[64433]:      46858    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 03:37:07.557113 np0000042352 memory_tracker.sh[64433]:      33705    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 03:37:07.557113 np0000042352 memory_tracker.sh[64433]:       1482    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 19 03:37:07.557113 np0000042352 memory_tracker.sh[64433]:       1228    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 03:37:07.557113 np0000042352 memory_tracker.sh[64433]:      19496    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 03:37:07.557113 np0000042352 memory_tracker.sh[64433]:       3166    0.0            3312       3165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 03:37:07.557113 np0000042352 memory_tracker.sh[64433]:       7466    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 03:37:07.557113 np0000042352 memory_tracker.sh[64433]:       1500    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 03:37:07.557113 np0000042352 memory_tracker.sh[64433]:       1502    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 03:37:07.557113 np0000042352 memory_tracker.sh[64433]:      35134    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:37:07.557113 np0000042352 memory_tracker.sh[64433]:      64433    0.0            2232      46379   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:       1511    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:       1510    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:      60335    0.0            2028      46858   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:      63072    0.0            2028       7466   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:      48092    0.0            1976      44142   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:      19698    0.0            1972      19622   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:       4516    0.0            1920       4515   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oydpbmhagenvekpsjgzdlxvfgmuvuzxs ; /usr/bin/python3
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:      37331    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:       4514    0.0            1916       4481   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oydpbmhagenvekpsjgzdlxvfgmuvuzxs ; /usr/bin/python3' && sleep 0
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:      19702    0.0            1916      19622   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:       4518    0.0            1912       4517   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:      19622    0.0            1800      19612   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:      13829    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 03:37:07.557284 np0000042352 memory_tracker.sh[64433]:      19699    0.0            1568      19698   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:37:07.557482 np0000042352 memory_tracker.sh[64433]:      35135    0.0            1300      35134   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:37:07.557498 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:37:07.557498 np0000042352 memory_tracker.sh[46379]: ]]]
Aug 19 03:37:27.561847 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:37:27.562459 np0000042352 memory_tracker.sh[68666]: Wed Aug 19 03:37:27 UTC 2026
Aug 19 03:37:27.562849 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:37:27.562849 np0000042352 memory_tracker.sh[46379]: memory_tracker low_point: 5900652
Aug 19 03:37:27.562849 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: MemTotal:        8129368 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: MemFree:          307384 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: MemAvailable:    5900652 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Buffers:          231964 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Cached:          5313220 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: SwapCached:            0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Active:          1745672 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Inactive:        5085100 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Active(anon):    1360616 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Inactive(anon):   100268 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Active(file):     385056 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Inactive(file):  4984832 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Unevictable:      144480 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Mlocked:          143280 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: SwapTotal:       8388604 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: SwapFree:        8388080 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Zswap:               308 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Zswapped:             68 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Dirty:              3324 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Writeback:             0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: AnonPages:       1430140 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Mapped:           194820 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Shmem:            155420 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: KReclaimable:     532932 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Slab:             660568 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: SReclaimable:     532932 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: SUnreclaim:       127636 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: KernelStack:        9148 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: PageTables:        11032 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: SecPageTables:         0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: NFS_Unstable:          0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Bounce:                0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: WritebackTmp:          0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: CommitLimit:    12453288 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Committed_AS:    3312896 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: VmallocTotal:   13743895347199 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: VmallocUsed:       34044 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: VmallocChunk:          0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Percpu:             5184 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: HardwareCorrupted:     0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: AnonHugePages:         0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: ShmemHugePages:        0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: ShmemPmdMapped:        0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: FileHugePages:         0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: FilePmdMapped:         0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Unaccepted:            0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: HugePages_Total:       0
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: HugePages_Free:        0
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: HugePages_Rsvd:        0
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: HugePages_Surp:        0
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Hugepagesize:       2048 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: Hugetlb:               0 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: DirectMap4k:      280428 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: DirectMap2M:     8108032 kB
Aug 19 03:37:27.563413 np0000042352 memory_tracker.sh[68667]: DirectMap1G:     2097152 kB
Aug 19 03:37:27.564497 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:37:27.574208 np0000042352 memory_tracker.sh[68669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:37:27.574208 np0000042352 memory_tracker.sh[68669]:      45737    6.0          494968          1   00:00:19       49 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 03:37:27.574208 np0000042352 memory_tracker.sh[68669]:      68251    1.8          154448      68250   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 03:37:27.574208 np0000042352 memory_tracker.sh[68669]:      68252    1.8          154196      68250   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 19 03:37:27.574208 np0000042352 memory_tracker.sh[68669]:      48764    1.7          142328      48763   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 03:37:27.574208 np0000042352 memory_tracker.sh[68669]:      48765    1.7          141476      48763   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 03:37:27.574208 np0000042352 memory_tracker.sh[68669]:      19612    1.7          138660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 03:37:27.574208 np0000042352 memory_tracker.sh[68669]:      32963    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 03:37:27.574208 np0000042352 memory_tracker.sh[68669]:      44984    1.4          116196          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
