
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22756 14176 ?        Ss   13:23:59 00:00:20 /sbin/init nofb
root           2     228  0.0  0.0      0     0 ?        I    13:24:00 00:00:00 [kworker/6:2-events]
root           2     230  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        I    13:24:00 00:00:00 [kworker/u24:1-writeback]
root           2     233  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    13:24:00 00:00:00 [kworker/u17:5-flush-253:0]
root           2     252  0.0  0.0      0     0 ?        I    13:24:00 00:00:00 [kworker/u17:8-writeback]
root           2     253  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    13:24:00 00:00:00 [kworker/u22:1]
root           2     266  0.0  0.0      0     0 ?        I    13:24:00 00:00:00 [kworker/u24:2-flush-253:0]
root           2     267  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   13:24:00 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    13:24:00 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   13:24:00 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    13:24:01 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     281  0.0  0.0      0     0 ?        I    13:24:01 00:00:00 [kworker/u22:2-events_unbound]
root           2     300  0.1  0.0      0     0 ?        S    13:24:01 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   13:24:01 00:00:00 [kworker/R-ext4-]
root           2     313  0.0  0.0      0     0 ?        I    13:24:01 00:00:00 [kworker/4:2-events]
root           2     349  0.0  0.0      0     0 ?        I<   13:24:01 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   13:24:01 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I    13:24:01 00:00:00 [kworker/0:3-events]
root           2     370  0.0  0.0      0     0 ?        I    13:24:01 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     384  0.0  0.0      0     0 ?        I    13:24:01 00:00:00 [kworker/0:4-cgroup_release]
root           1     388  0.0  0.3 288960 27300 ?        SLsl 13:24:01 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28672  7520 ?        Ss   13:24:01 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     411  0.0  0.0      0     0 ?        S    13:24:01 00:00:00 [psimon]
root           2     459  0.0  0.0      0     0 ?        I    13:24:01 00:00:00 [kworker/2:2-events]
root           2     486  0.0  0.0      0     0 ?        I    13:24:01 00:00:00 [kworker/1:3-events]
root           2     488  0.0  0.0      0     0 ?        I<   13:24:01 00:00:00 [kworker/R-crypt]
root           1     491  0.0  0.0   8484  5080 ?        Ss   13:24:01 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     494  0.0  0.1  21460 12976 ?        Ss   13:24:01 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     496  0.0  0.1  91032  8180 ?        Ssl  13:24:01 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     512  0.0  0.0      0     0 ?        I    13:24:01 00:00:00 [kworker/u19:3-events_power_efficient]
root           2     515  0.0  0.0      0     0 ?        I    13:24:01 00:00:00 [kworker/u21:2-events_unbound]
root           2     516  0.0  0.0      0     0 ?        I    13:24:01 00:00:00 [kworker/u21:3-nvme-wq]
root           2     529  0.0  0.0      0     0 ?        I<   13:24:02 00:00:00 [kworker/R-nfit]
root           2     533  0.0  0.0      0     0 ?        I    13:24:02 00:00:00 [kworker/3:2-cgroup_free]
message+       1     543  0.2  0.0  10132  5772 ?        Ss   13:24:02 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     561  0.0  0.1  18760  9828 ?        Ss   13:24:02 00:00:00 /usr/lib/systemd/systemd-logind
root           2     580  0.0  0.0      0     0 ?        I    13:24:02 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     694  0.0  0.0   3940  3388 ?        Ss   13:24:02 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     720  0.0  0.0      0     0 ?        I    13:24:02 00:00:00 [kworker/u18:2-writeback]
systemd+       1     773  0.0  0.1  22444  9680 ?        Ss   13:24:02 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     781  0.0  0.0      0     0 ?        I<   13:24:02 00:00:00 [kworker/R-cfg80]
root           2     819  0.0  0.0      0     0 ?        I    13:24:03 00:00:00 [kworker/u23:3-events_power_efficient]
root           1     901  0.0  0.0   4068  3408 ?        Ss   13:26:03 00:00:00 dhclient
root           2     916  0.0  0.0      0     0 ?        I<   13:26:03 00:00:00 [kworker/R-iscsi]
root           1     937  0.0  0.0   7224  2760 ?        Ss   13:26:03 00:00:00 /usr/sbin/cron -f -P
daemon         1     939  0.0  0.0   3780  2496 ?        Ss   13:26:03 00:00:00 /usr/sbin/atd -f
root           1     945  0.0  0.0   6104  2100 tty1     Ss+  13:26:03 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     947  0.0  0.0   6148  2220 ttyS0    Ss+  13:26:03 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1025  0.0  0.1  12020  8424 ?        Ss   13:26:03 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1051  0.0  0.1  20288 11568 ?        Ss   13:26:21 00:00:00 /usr/lib/systemd/systemd --user
zuul        1051    1052  0.0  0.0  21008  3316 ?        S    13:26:21 00:00:00 (sd-pam)
zuul           1    1193  8.7  0.2 795500 19904 ?        Sl   13:26:26 00:01:13 /usr/bin/python3
root           1    2080  0.0  0.2 373076 20936 ?        Ssl  13:28:35 00:00:00 /usr/libexec/packagekitd
polkitd        1    2085  0.0  0.0 308168  8124 ?        Ssl  13:28:35 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2208  0.0  0.0      0     0 ?        I<   13:28:41 00:00:00 [kworker/R-tls-s]
root        1025    2256  0.0  0.1  14568 10400 ?        Ss   13:29:27 00:00:00 sshd: zuul [priv]
zuul        2256    2266  0.0  0.0  15000  7212 ?        S    13:29:27 00:00:00 sshd: zuul@notty
zuul        2266    2299  0.0  0.0   2800  1912 ?        Ss   13:29:29 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-acyqmmyytejsuzgpqfupswfkdyysswpi ; /usr/bin/python3' && sleep 0
root        2299    2300  0.0  0.0  16696  6912 ?        S    13:29:29 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-acyqmmyytejsuzgpqfupswfkdyysswpi ; /usr/bin/python3
stack       2300    2301  0.0  0.0   2800  1924 ?        S    13:29:29 00:00:00 /bin/sh -c echo BECOME-SUCCESS-acyqmmyytejsuzgpqfupswfkdyysswpi ; /usr/bin/python3
stack       2301    2302  0.0  0.3 109428 26548 ?        Sl   13:29:29 00:00:00 /usr/bin/python3
stack       2302    2303  0.0  0.0   2800  1912 ?        S    13:29:29 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2303    2305  0.7  0.1  15080 11348 ?        S    13:29:29 00:00:05 bash ./stack.sh
stack       2305    4517  0.1  0.1  19972 12384 ?        S    13:29:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-132931
stack       2305    4522  0.0  0.1  19864 12312 ?        S    13:29:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-132931.summary.2026-09-07-132931
root           2    4818  0.0  0.0      0     0 ?        I<   13:29:31 00:00:00 [kworker/R-zswap]
root           2    5180  0.0  0.0      0     0 ?        I    13:30:46 00:00:00 [kworker/u20:3-writeback]
root           2    5208  0.0  0.0      0     0 ?        I    13:31:35 00:00:00 [kworker/u22:3-iou_exit]
root           1    5250  0.0  0.0   8388  3060 ?        S    13:31:36 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5253  0.0  0.0      0     0 ?        I    13:31:36 00:00:00 [kworker/5:2-events]
root           2    9237  0.0  0.0      0     0 ?        I    13:32:07 00:00:00 [kworker/u21:1-events_power_efficient]
root           2    9701  0.0  0.0      0     0 ?        I    13:32:10 00:00:00 [kworker/u24:3-iou_exit]
root           1   10745  0.0  0.1  96884 13348 ?        Ss   13:32:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10745   10747  0.0  0.4 607096 40620 ?        Sl   13:32:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11600  0.0  0.0   3620  1636 ?        Ss   13:32:19 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14735  0.0  0.0      0     0 ?        I    13:32:29 00:00:00 [kworker/7:3-events]
syslog         1   14737  0.1  0.0 222512  6528 ?        Ssl  13:32:29 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16329  0.4  0.8 101636 66000 ?        S<s  13:32:42 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16474  0.0  0.0      0     0 ?        I    13:32:48 00:00:00 [kworker/u18:3-flush-253:0]
epmd           1   17260  0.0  0.0   7164  3380 ?        Ss   13:33:57 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17375  0.8  1.6 3235712 137676 ?      Ssl  13:33:58 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17375   17385  0.0  0.0   2688  1808 ?        Ss   13:33:58 00:00:00 erl_child_setup 65536
rabbitmq   17385   17461  0.0  0.0   3652  1976 ?        Ss   13:33:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17461   17462  0.0  0.0   3652  1568 ?        S    13:33:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17385   17465  0.0  0.0   2800  1916 ?        Ss   13:34:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21433  0.0  0.0      0     0 ?        I    13:35:09 00:00:00 [kworker/3:1-events]
root           2   21551  0.0  0.0      0     0 ?        I    13:35:10 00:00:00 [kworker/3:3]
