Aug 11 14:46:34.340531 np0000041614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:46:34.348790 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:34.349306 np0000041614 memory_tracker.sh[45010]: Tue Aug 11 14:46:34 UTC 2026
Aug 11 14:46:34.349425 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:34.410234 np0000041614 memory_tracker.sh[45015]: [iscsid (pid:35880)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31450)]=901124KB
Aug 11 14:46:34.414041 np0000041614 memory_tracker.sh[44995]: ]]]
Aug 11 14:46:54.419590 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:54.421509 np0000041614 memory_tracker.sh[48630]: Tue Aug 11 14:46:54 UTC 2026
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: memory_tracker low_point: 6088428
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemTotal:        8129352 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemFree:          154488 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemAvailable:    6088428 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Buffers:          180840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Cached:          5712840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapCached:           20 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active:          1413108 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive:        5415768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(anon):    1109920 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(anon):      740 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(file):     303188 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(file):  5415028 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unevictable:      144436 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mlocked:          143236 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapTotal:       8388604 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapFree:        8388080 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswap:               748 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswapped:            272 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Dirty:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Writeback:             0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonPages:       1079440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mapped:           187608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Shmem:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Slab:             652212 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SUnreclaim:       126772 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KernelStack:        8608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: PageTables:        10260 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SecPageTables:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: NFS_Unstable:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Bounce:                0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: WritebackTmp:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: CommitLimit:    12453280 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Committed_AS:    2888756 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocTotal:   13743895347199 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocUsed:       31020 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocChunk:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Percpu:             4768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HardwareCorrupted:     0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemHugePages:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemPmdMapped:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FileHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FilePmdMapped:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unaccepted:            0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Total:       0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Free:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Rsvd:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Surp:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugepagesize:       2048 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugetlb:               0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap4k:      292716 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap2M:     8095744 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap1G:     2097152 kB
Aug 11 14:46:54.422353 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:48:34.585356 np0000041614 memory_tracker.sh[73433]:       1000    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 14:48:34.585356 np0000041614 memory_tracker.sh[73433]:        727    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 14:48:34.585356 np0000041614 memory_tracker.sh[73433]:      17950    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 14:48:34.585356 np0000041614 memory_tracker.sh[73433]:        732    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 14:48:34.585356 np0000041614 memory_tracker.sh[73433]:       1346    0.0            3312       1345   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:       5557    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:       1019    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:       1023    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:      33739    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:      73433    0.0            2224      44995   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:       1026    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:       1025    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:      68016    0.0            2032      45476   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:      61434    0.0            2028       5557   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:      46714    0.0            1976      42689   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:      18151    0.0            1968      18075   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:       2608    0.0            1920       2607   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mkddarcqlclyqygpijpjfzahqgmjzdyx ; /usr/bin/python3
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:      18155    0.0            1920      18075   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 14:48:34.585540 np0000041614 memory_tracker.sh[73433]:      35879    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 14:48:34.585746 np0000041614 memory_tracker.sh[73433]:       2606    0.0            1912       2573   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mkddarcqlclyqygpijpjfzahqgmjzdyx ; /usr/bin/python3' && sleep 0
Aug 11 14:48:34.585746 np0000041614 memory_tracker.sh[73433]:       2610    0.0            1912       2609   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 14:48:34.585746 np0000041614 memory_tracker.sh[73433]:      18075    0.0            1804      18065   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 14:48:34.585746 np0000041614 memory_tracker.sh[73433]:      12301    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 14:48:34.585746 np0000041614 memory_tracker.sh[73433]:      18152    0.0            1568      18151   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:48:34.585746 np0000041614 memory_tracker.sh[73433]:      33740    0.0            1300      33739   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:48:34.585836 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:48:34.643469 np0000041614 memory_tracker.sh[73435]: [iscsid (pid:35880)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67514)]=902168KB
Aug 11 14:48:34.649647 np0000041614 memory_tracker.sh[44995]: ]]]
Aug 11 14:48:54.655092 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:48:54.655691 np0000041614 memory_tracker.sh[80982]: Tue Aug 11 14:48:54 UTC 2026
Aug 11 14:48:54.656746 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:48:54.656746 np0000041614 memory_tracker.sh[44995]: memory_tracker low_point: 2159740
Aug 11 14:48:54.656746 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: MemTotal:        8129352 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: MemFree:          134624 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: MemAvailable:    2164032 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Buffers:          172136 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Cached:          1892752 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: SwapCached:           20 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Active:          5664688 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Inactive:        1236352 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Active(anon):    4889120 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Inactive(anon):   125748 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Active(file):     775568 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Inactive(file):  1110604 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Unevictable:      145616 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Mlocked:          144416 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: SwapTotal:       8388604 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: SwapFree:        8388080 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Zswap:               748 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Zswapped:            272 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Dirty:             30300 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Writeback:             0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: AnonPages:       4981892 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Mapped:           228628 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Shmem:            157992 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: KReclaimable:     452952 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Slab:             588948 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: SReclaimable:     452952 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: SUnreclaim:       135996 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: KernelStack:       13216 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: PageTables:        26412 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: SecPageTables:         0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: NFS_Unstable:          0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Bounce:                0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: WritebackTmp:          0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: CommitLimit:    12453280 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Committed_AS:    9934004 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: VmallocTotal:   13743895347199 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: VmallocUsed:       35660 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: VmallocChunk:          0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Percpu:             5152 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: HardwareCorrupted:     0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: AnonHugePages:         0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: ShmemHugePages:        0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: ShmemPmdMapped:        0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: FileHugePages:         0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: FilePmdMapped:         0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Unaccepted:            0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: HugePages_Total:       0
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: HugePages_Free:        0
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: HugePages_Rsvd:        0
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: HugePages_Surp:        0
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Hugepagesize:       2048 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: Hugetlb:               0 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: DirectMap4k:      315244 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: DirectMap2M:     8073216 kB
Aug 11 14:48:54.656945 np0000041614 memory_tracker.sh[80983]: DirectMap1G:     2097152 kB
Aug 11 14:48:54.657835 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:48:54.671797 np0000041614 memory_tracker.sh[80985]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:48:54.671797 np0000041614 memory_tracker.sh[80985]:      44353    8.9          725628          1   00:00:21      113 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 14:48:54.671797 np0000041614 memory_tracker.sh[80985]:      69833    2.7          222792      69831   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 11 14:48:54.671797 np0000041614 memory_tracker.sh[80985]:      69832    2.5          210784      69831   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 11 14:48:54.671797 np0000041614 memory_tracker.sh[80985]:      71785    2.2          183108      71259   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:48:54.671797 np0000041614 memory_tracker.sh[80985]:      77721    2.1          174844          1   00:00:02        6 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 14:48:54.671797 np0000041614 memory_tracker.sh[80985]:      71689    2.1          172264      70313   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:48:54.671797 np0000041614 memory_tracker.sh[80985]:      71823    2.0          167716      70786   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:48:54.671797 np0000041614 memory_tracker.sh[80985]:      66816    1.9          160700      66815   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 11 14:48:54.671797 np0000041614 memory_tracker.sh[80985]:      66817    1.9          160560      66815   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 11 14:48:54.671797 np0000041614 memory_tracker.sh[80985]:      80694    1.9          158000      79950   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 11 14:48:54.672291 np0000041614 memory_tracker.sh[80985]:      78643    1.8          147396      78641   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 11 14:48:54.672291 np0000041614 memory_tracker.sh[80985]:      78642    1.8          147320      78641   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 11 14:48:54.672291 np0000041614 memory_tracker.sh[80985]:      79950    1.7          144860          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 11 14:48:54.672291 np0000041614 memory_tracker.sh[80985]:      80709    1.7          144852      80702   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 11 14:48:54.672291 np0000041614 memory_tracker.sh[80985]:      80710    1.7          144660      80702   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Aug 11 14:48:54.672291 np0000041614 memory_tracker.sh[80985]:      47381    1.7          143988      47380   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 14:48:54.672291 np0000041614 memory_tracker.sh[80985]:      47382    1.7          143160      47380   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 11 14:48:54.672291 np0000041614 memory_tracker.sh[80985]:      75366    1.7          139156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 14:48:54.672291 np0000041614 memory_tracker.sh[80985]:      70131    1.7          138952      68788   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 14:48:54.672291 np0000041614 memory_tracker.sh[80985]:      18065    1.6          137056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 14:48:54.672491 np0000041614 memory_tracker.sh[80985]:      79335    1.6          136964          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 11 14:48:54.672491 np0000041614 memory_tracker.sh[80985]:      74751    1.6          133564      74749   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 11 14:48:54.672491 np0000041614 memory_tracker.sh[80985]:      74750    1.6          133560      74749   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 11 14:48:54.672491 np0000041614 memory_tracker.sh[80985]:      77799    1.4          120144      76157   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 14:48:54.672491 np0000041614 memory_tracker.sh[80985]:      77803    1.4          120092      76157   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 14:48:54.672491 np0000041614 memory_tracker.sh[80985]:      76078    1.4          119128      74165   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 14:48:54.672491 np0000041614 memory_tracker.sh[80985]:      76080    1.4          119084      74165   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 14:48:54.672491 np0000041614 memory_tracker.sh[80985]:      77782    1.4          118840      76668   00:00:00       15 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 14:48:54.672491 np0000041614 memory_tracker.sh[80985]:      77784    1.4          118372      76668   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 14:48:54.672491 np0000041614 memory_tracker.sh[80985]:      70423    1.4          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjbyeutk7/privsep.sock
Aug 11 14:48:54.672491 np0000041614 memory_tracker.sh[80985]:      72880    1.4          117572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgl4flrnh/privsep.sock
Aug 11 14:48:54.672491 np0000041614 memory_tracker.sh[80985]:      43566    1.4          117456          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 14:48:54.672687 np0000041614 memory_tracker.sh[80985]:      67514    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 14:48:54.672687 np0000041614 memory_tracker.sh[80985]:      72003    1.3          110496      72002   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 14:48:54.672687 np0000041614 memory_tracker.sh[80985]:      72004    1.3          110088      72002   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 14:48:54.672687 np0000041614 memory_tracker.sh[80985]:      17025    0.8           69128          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 14:48:54.672687 np0000041614 memory_tracker.sh[80985]:      11223    0.4           40620      11221   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:48:54.672687 np0000041614 memory_tracker.sh[80985]:      77843    0.3           32516          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 14:48:54.672687 np0000041614 memory_tracker.sh[80985]:      46132    0.3           28208          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041614 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041614=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 11 14:48:54.672687 np0000041614 memory_tracker.sh[80985]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 14:48:54.672687 np0000041614 memory_tracker.sh[80985]:       2609    0.3           27176       2608   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 14:48:54.672687 np0000041614 memory_tracker.sh[80985]:       2377    0.2           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 14:48:54.672687 np0000041614 memory_tracker.sh[80985]:       1489    0.2           20540          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 11 14:48:54.672687 np0000041614 memory_tracker.sh[80985]:      66815    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 14:48:54.672884 np0000041614 memory_tracker.sh[80985]:      72002    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
