Sep 12 18:35:35.485155 np0000044536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 12 18:35:35.493009 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:35.493655 np0000044536 memory_tracker.sh[44211]: Sat Sep 12 18:35:35 UTC 2026
Sep 12 18:35:35.493759 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:35.554320 np0000044536 memory_tracker.sh[44215]: [iscsid (pid:35077)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:30765)]=901132KB
Sep 12 18:35:35.559943 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:35:55.565411 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:55.566279 np0000044536 memory_tracker.sh[47827]: Sat Sep 12 18:35:55 UTC 2026
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 6267232
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemTotal:        8129352 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemFree:          157928 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemAvailable:    6266728 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Buffers:          209852 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Cached:          5859592 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapCached:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active:          1403816 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive:        5598532 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(anon):    1106660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(anon):      976 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(file):     297156 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(file):  5597556 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unevictable:      143604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mlocked:          142404 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapTotal:       8388604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapFree:        8388336 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswap:               308 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswapped:             68 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Dirty:              4208 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Writeback:             0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonPages:       1076660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mapped:           185944 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Shmem:            154856 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Slab:             654468 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SUnreclaim:       130828 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KernelStack:        8716 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: PageTables:        10248 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SecPageTables:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: NFS_Unstable:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Bounce:                0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: WritebackTmp:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: CommitLimit:    12453280 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Committed_AS:    2876504 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocTotal:   13743895347199 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocUsed:       29672 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocChunk:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Percpu:             4960 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HardwareCorrupted:     0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemHugePages:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemPmdMapped:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FileHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FilePmdMapped:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unaccepted:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Total:       0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Free:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Rsvd:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Surp:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugepagesize:       2048 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugetlb:               0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap4k:      268140 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap2M:     8120320 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap1G:     2097152 kB
Sep 12 18:35:55.568305 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:36:15.599916 np0000044536 memory_tracker.sh[53521]:      45632    0.0            1972      41884   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 12 18:36:15.599916 np0000044536 memory_tracker.sh[53521]:       2309    0.0            1968       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3' && sleep 0
Sep 12 18:36:15.599916 np0000044536 memory_tracker.sh[53521]:      17390    0.0            1796      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 12 18:36:15.599916 np0000044536 memory_tracker.sh[53521]:      11615    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 12 18:36:15.599916 np0000044536 memory_tracker.sh[53521]:      17467    0.0            1564      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 12 18:36:15.599916 np0000044536 memory_tracker.sh[53521]:      32934    0.0            1304      32933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 12 18:36:15.600144 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:36:15.600144 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:36:35.604506 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:36:35.605292 np0000044536 memory_tracker.sh[60583]: Sat Sep 12 18:36:35 UTC 2026
Sep 12 18:36:35.605372 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:36:35.605372 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 5990656
Sep 12 18:36:35.605372 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: MemTotal:        8129352 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: MemFree:          241024 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: MemAvailable:    5990404 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Buffers:          190452 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Cached:          5522616 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: SwapCached:            0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Active:          1569180 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Inactive:        5346920 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Active(anon):    1251772 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Inactive(anon):   126008 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Active(file):     317408 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Inactive(file):  5220912 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Unevictable:      143604 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Mlocked:          142404 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: SwapTotal:       8388604 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: SwapFree:        8388336 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Zswap:               308 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Zswapped:             68 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Dirty:             11632 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Writeback:            48 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: AnonPages:       1346728 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Mapped:           190236 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Shmem:            154836 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: KReclaimable:     520612 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Slab:             651852 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: SReclaimable:     520612 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: SUnreclaim:       131240 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: KernelStack:        8736 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: PageTables:        10752 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: SecPageTables:         0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: NFS_Unstable:          0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Bounce:                0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: WritebackTmp:          0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: CommitLimit:    12453280 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Committed_AS:    3167904 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: VmallocTotal:   13743895347199 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: VmallocUsed:       29704 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: VmallocChunk:          0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Percpu:             4960 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: HardwareCorrupted:     0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: AnonHugePages:         0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: ShmemHugePages:        0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: ShmemPmdMapped:        0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: FileHugePages:         0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: FilePmdMapped:         0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Unaccepted:            0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: HugePages_Total:       0
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: HugePages_Free:        0
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: HugePages_Rsvd:        0
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: HugePages_Surp:        0
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Hugepagesize:       2048 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: Hugetlb:               0 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: DirectMap4k:      268140 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: DirectMap2M:     8120320 kB
Sep 12 18:36:35.606161 np0000044536 memory_tracker.sh[60584]: DirectMap1G:     2097152 kB
Sep 12 18:36:35.607109 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:36:35.616953 np0000044536 memory_tracker.sh[60586]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:36:35.616953 np0000044536 memory_tracker.sh[60586]:      43518    5.4          444716          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 12 18:36:35.616953 np0000044536 memory_tracker.sh[60586]:      59955    1.9          156500      59791   00:00:01        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 12 18:36:35.616953 np0000044536 memory_tracker.sh[60586]:      46537    1.7          142332      46536   00:00:13        2 -                         keystoneuWSGI worker 1
Sep 12 18:36:35.616953 np0000044536 memory_tracker.sh[60586]:      46538    1.7          141424      46536   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 12 18:36:35.616953 np0000044536 memory_tracker.sh[60586]:      17380    1.6          135008          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 12 18:36:35.616953 np0000044536 memory_tracker.sh[60586]:      60235    1.5          126100      60029   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 12 18:36:35.616953 np0000044536 memory_tracker.sh[60586]:      42760    1.4          116700          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 12 18:36:35.616953 np0000044536 memory_tracker.sh[60586]:      30765    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 12 18:36:35.617293 np0000044536 memory_tracker.sh[60586]:      10762    0.5           40692      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 12 18:36:35.617293 np0000044536 memory_tracker.sh[60586]:      45324    0.3           28808          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044536 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044536=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Sep 12 18:36:35.617293 np0000044536 memory_tracker.sh[60586]:      16338    0.3           27692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 12 18:36:35.617293 np0000044536 memory_tracker.sh[60586]:        390    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 12 18:36:35.617293 np0000044536 memory_tracker.sh[60586]:      39422    0.3           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 12 18:36:35.617293 np0000044536 memory_tracker.sh[60586]:       2312    0.3           26628       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 12 18:36:35.617293 np0000044536 memory_tracker.sh[60586]:       2095    0.2           20772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 12 18:36:35.617293 np0000044536 memory_tracker.sh[60586]:       1208    0.2           19980          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 12 18:36:35.617293 np0000044536 memory_tracker.sh[60586]:      46536    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 12 18:36:35.617293 np0000044536 memory_tracker.sh[60586]:      46939    0.1           15932          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 12 18:36:35.617293 np0000044536 memory_tracker.sh[60586]:      33050    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 12 18:36:35.617293 np0000044536 memory_tracker.sh[60586]:      39457    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 12 18:36:35.617293 np0000044536 memory_tracker.sh[60586]:      59645    0.1           14356      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:36:35.617495 np0000044536 memory_tracker.sh[60586]:      35077    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 12 18:36:35.617495 np0000044536 memory_tracker.sh[60586]:      59644    0.1           14064      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:36:35.617495 np0000044536 memory_tracker.sh[60586]:          1    0.1           13988          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 12 18:36:35.617495 np0000044536 memory_tracker.sh[60586]:      10760    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 12 18:36:35.617495 np0000044536 memory_tracker.sh[60586]:        501    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 12 18:36:35.617495 np0000044536 memory_tracker.sh[60586]:       4527    0.1           12384       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024
Sep 12 18:36:35.617495 np0000044536 memory_tracker.sh[60586]:       4532    0.1           12336       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024.summary.2026-09-12-183024
Sep 12 18:36:35.617495 np0000044536 memory_tracker.sh[60586]:      60555    0.1           11644      60538   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 12 18:36:35.617495 np0000044536 memory_tracker.sh[60586]:       1066    0.1           11556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 12 18:36:35.617495 np0000044536 memory_tracker.sh[60586]:       2315    0.1           11320       2313   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 12 18:36:35.617495 np0000044536 memory_tracker.sh[60586]:      59639    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 12 18:36:35.617495 np0000044536 memory_tracker.sh[60586]:        785    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 12 18:36:35.617495 np0000044536 memory_tracker.sh[60586]:      60029    0.1            9432       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:36:35.617704 np0000044536 memory_tracker.sh[60586]:      59791    0.1            9308       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:36:35.617704 np0000044536 memory_tracker.sh[60586]:      60160    0.1            9308       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 12 18:36:35.617704 np0000044536 memory_tracker.sh[60586]:      54900    0.1            9304       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:36:35.617704 np0000044536 memory_tracker.sh[60586]:        573    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 12 18:36:35.617704 np0000044536 memory_tracker.sh[60586]:      41884    0.1            9292       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:36:35.617704 np0000044536 memory_tracker.sh[60586]:      60538    0.1            9120      60160   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 12 18:36:35.617704 np0000044536 memory_tracker.sh[60586]:      31245    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 12 18:36:35.617704 np0000044536 memory_tracker.sh[60586]:      31318    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 12 18:36:35.617704 np0000044536 memory_tracker.sh[60586]:       1039    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 12 18:36:35.617876 np0000044536 memory_tracker.sh[60586]:      31100    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 12 18:36:35.617876 np0000044536 memory_tracker.sh[60586]:        502    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 12 18:36:35.617876 np0000044536 memory_tracker.sh[60586]:       2100    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 12 18:36:35.617876 np0000044536 memory_tracker.sh[60586]:      32822    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 12 18:36:35.617876 np0000044536 memory_tracker.sh[60586]:      31439    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 12 18:36:35.617876 np0000044536 memory_tracker.sh[60586]:      30712    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 12 18:36:35.617876 np0000044536 memory_tracker.sh[60586]:        407    0.0            7232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 12 18:36:35.617876 np0000044536 memory_tracker.sh[60586]:       2276    0.0            7224       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 12 18:36:35.617876 np0000044536 memory_tracker.sh[60586]:       2310    0.0            6932       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3
Sep 12 18:36:35.617876 np0000044536 memory_tracker.sh[60586]:      14752    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 12 18:36:35.618046 np0000044536 memory_tracker.sh[60586]:        553    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 12 18:36:35.618046 np0000044536 memory_tracker.sh[60586]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 12 18:36:35.618046 np0000044536 memory_tracker.sh[60586]:      60585    0.0            4360      44195   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 12 18:36:35.618046 np0000044536 memory_tracker.sh[60586]:      44195    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 12 18:36:35.618046 np0000044536 memory_tracker.sh[60586]:      44682    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 12 18:36:35.618046 np0000044536 memory_tracker.sh[60586]:      17265    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
