
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22704 13952 ?        Ss   17:48:50 00:00:21 /sbin/init nofb
root           2     132  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/2:1-events]
root           2     134  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/4:1-events]
root           2     136  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/u33:0]
root           2     145  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/u19:1-events_unbound]
root           2     158  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-charg]
root           2     159  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/7:2-events]
root           2     183  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/3:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/0:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/4:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/2:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/5:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/6:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/1:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [hwrng]
root           2     227  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/5:2-events]
root           2     229  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/u22:1-writeback]
root           2     234  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/u24:3-flush-253:0]
root           2     247  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/u24:4-flush-253:0]
root           2     248  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/u24:5-flush-253:0]
root           2     251  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/u21:1-iou_exit]
root           2     256  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/0:2-events]
root           2     257  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/u18:1-writeback]
root           2     258  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-lpfc_]
root           2     259  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/u23:1-events_unbound]
root           2     264  0.0  0.0      0     0 ?        I    17:48:51 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     269  0.0  0.0      0     0 ?        S<   17:48:51 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    17:48:51 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   17:48:51 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    17:48:52 00:00:00 [kworker/u21:2-writeback]
root           2     300  0.2  0.0      0     0 ?        S    17:48:52 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   17:48:52 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    17:48:52 00:00:00 [kworker/4:2-cgroup_release]
root           2     352  0.0  0.0      0     0 ?        I<   17:48:52 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   17:48:52 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    17:48:52 00:00:00 [kworker/u18:2-events_unbound]
root           1     398  0.0  0.3 288964 27304 ?        SLsl 17:48:52 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28424  7284 ?        Ss   17:48:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    17:48:52 00:00:00 [psimon]
root           2     437  0.0  0.0      0     0 ?        I    17:48:52 00:00:00 [kworker/u20:2-writeback]
root           2     476  0.0  0.0      0     0 ?        I    17:48:52 00:00:00 [kworker/6:2-events]
root           2     481  0.0  0.0      0     0 ?        I    17:48:52 00:00:00 [kworker/7:3-cgroup_release]
root           1     485  0.0  0.0   8488  5076 ?        Ss   17:48:52 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     494  0.0  0.1  21464 13008 ?        Ss   17:48:53 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.1  91036  8176 ?        Ssl  17:48:53 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     521  0.0  0.0      0     0 ?        I<   17:48:53 00:00:00 [kworker/R-crypt]
root           2     522  0.0  0.0      0     0 ?        I    17:48:53 00:00:00 [kworker/u22:4-writeback]
root           2     543  0.0  0.0      0     0 ?        I<   17:48:53 00:00:00 [kworker/R-nfit]
root           2     546  0.0  0.0      0     0 ?        I    17:48:53 00:00:00 [kworker/u19:2-writeback]
message+       1     548  0.2  0.0   9992  5764 ?        Ss   17:48:53 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     559  0.0  0.1  18496  9584 ?        Ss   17:48:53 00:00:00 /usr/lib/systemd/systemd-logind
root           2     577  0.0  0.0      0     0 ?        I    17:48:53 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           2     648  0.0  0.0      0     0 ?        I    17:48:53 00:00:00 [kworker/3:3-cgroup_free]
root           2     684  0.0  0.0      0     0 ?        I    17:48:53 00:00:00 [kworker/u23:2-events_power_efficient]
root           1     706  0.0  0.0   3944  3404 ?        Ss   17:48:53 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     779  0.0  0.1  22448  9584 ?        Ss   17:48:54 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     788  0.0  0.0      0     0 ?        I<   17:48:54 00:00:00 [kworker/R-cfg80]
root           1     906  0.0  0.0   4072  3380 ?        Ss   17:50:54 00:00:00 dhclient
root           2     922  0.0  0.0      0     0 ?        I<   17:50:54 00:00:00 [kworker/R-iscsi]
root           1     943  0.0  0.0   7228  2752 ?        Ss   17:50:54 00:00:00 /usr/sbin/cron -f -P
daemon         1     945  0.0  0.0   3784  2508 ?        Ss   17:50:54 00:00:00 /usr/sbin/atd -f
root           1     952  0.0  0.0   6108  2100 tty1     Ss+  17:50:54 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     953  0.0  0.0   6152  2216 ttyS0    Ss+  17:50:54 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1031  0.0  0.1  12024  8488 ?        Ss   17:50:55 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1057  0.0  0.1  20240 11384 ?        Ss   17:51:15 00:00:00 /usr/lib/systemd/systemd --user
zuul        1057    1058  0.0  0.0  21012  3316 ?        S    17:51:15 00:00:00 (sd-pam)
zuul           1    1196 10.7  0.2 795664 20024 ?        Sl   17:51:20 00:01:14 /usr/bin/python3
root           1    2083  0.0  0.2 373084 20724 ?        Ssl  17:53:59 00:00:00 /usr/libexec/packagekitd
polkitd        1    2088  0.0  0.1 308172  8208 ?        Ssl  17:53:59 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2211  0.0  0.0      0     0 ?        I<   17:54:05 00:00:00 [kworker/R-tls-s]
root        1031    2251  0.0  0.1  14572 10432 ?        Ss   17:54:50 00:00:00 sshd: zuul [priv]
zuul        2251    2261  0.0  0.0  14984  7188 ?        S    17:54:50 00:00:00 sshd: zuul@notty
zuul        2261    2294  0.0  0.0   2804  1972 ?        Ss   17:54:52 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xhgivgvvnsppwlcmymyccoaenuwgqbww ; /usr/bin/python3' && sleep 0
root        2294    2295  0.0  0.0  16700  6908 ?        S    17:54:52 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xhgivgvvnsppwlcmymyccoaenuwgqbww ; /usr/bin/python3
stack       2295    2296  0.0  0.0   2804  1980 ?        S    17:54:52 00:00:00 /bin/sh -c echo BECOME-SUCCESS-xhgivgvvnsppwlcmymyccoaenuwgqbww ; /usr/bin/python3
stack       2296    2297  0.1  0.3 109428 26656 ?        Sl   17:54:52 00:00:00 /usr/bin/python3
stack       2297    2298  0.0  0.0   2804  1976 ?        S    17:54:52 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2298    2300  1.2  0.1  15084 11384 ?        S    17:54:52 00:00:05 bash ./stack.sh
stack       2300    4512  0.2  0.1  19976 12388 ?        S    17:54:54 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-175454
stack       2300    4517  0.0  0.1  19856 12260 ?        S    17:54:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-175454.summary.2026-09-17-175454
root           2    4812  0.0  0.0      0     0 ?        I    17:54:54 00:00:00 [kworker/6:0-cgroup_free]
root           2    4815  0.0  0.0      0     0 ?        I<   17:54:54 00:00:00 [kworker/R-zswap]
root           2    5204  0.0  0.0      0     0 ?        I    17:54:57 00:00:00 [kworker/u17:3-flush-253:0]
root           1    5246  0.0  0.0   8392  3096 ?        S    17:54:57 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10753  0.0  0.1  96888 13300 ?        Ss   17:55:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10753   10755  0.0  0.4 607100 40532 ?        Sl   17:55:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11087  0.0  0.0      0     0 ?        I    17:56:00 00:00:00 [kworker/4:0-events]
www-data       1   11608  0.0  0.0   3624  1636 ?        Ss   17:56:04 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11705  0.0  0.0      0     0 ?        I    17:56:05 00:00:00 [kworker/u23:0-flush-253:0]
root           2   14744  0.0  0.0      0     0 ?        I    17:56:14 00:00:00 [kworker/6:3-cgroup_release]
root           2   14745  0.0  0.0      0     0 ?        I    17:56:14 00:00:00 [kworker/1:1-cgroup_free]
syslog         1   14747  0.2  0.0 222516  6724 ?        Ssl  17:56:14 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16333  0.6  0.8 117988 67772 ?        S<s  17:56:25 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17257  0.0  0.0   7168  3376 ?        Ss   17:56:47 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17372  0.9  1.7 3236180 138904 ?      Ssl  17:56:48 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17372   17382  0.0  0.0   2692  1800 ?        Ss   17:56:48 00:00:00 erl_child_setup 65536
root           2   17458  0.0  0.0      0     0 ?        I    17:56:48 00:00:00 [kworker/u18:0-iou_exit]
rabbitmq   17382   17459  0.0  0.0   3656  1976 ?        Ss   17:56:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17459   17460  0.0  0.0   3656  1564 ?        S    17:56:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17382   17463  0.0  0.0   2804  1976 ?        Ss   17:56:50 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18389  0.0  0.0      0     0 ?        I    17:57:06 00:00:00 [kworker/u24:0-flush-253:0]
