Jul 30 12:51:50.512844 np0000040624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 12:51:50.520913 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:51:50.521699 np0000040624 memory_tracker.sh[48387]: Thu Jul 30 12:51:50 UTC 2026
Jul 30 12:51:50.521777 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:51:50.576532 np0000040624 memory_tracker.sh[48391]: [iscsid (pid:39270)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34950)]=901124KB
Jul 30 12:51:50.582355 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:52:10.587191 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:52:10.587906 np0000040624 memory_tracker.sh[52120]: Thu Jul 30 12:52:10 UTC 2026
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: memory_tracker low_point: 6262168
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemTotal:        8129364 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemFree:          133032 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemAvailable:    6261916 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Buffers:          238332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Cached:          5835460 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapCached:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active:          1388520 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive:        5608920 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(anon):    1097432 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(anon):      944 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(file):     291088 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(file):  5607976 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unevictable:      143592 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mlocked:          142392 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapTotal:       8388604 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapFree:        8388336 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswap:               308 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswapped:             68 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Dirty:              4616 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Writeback:             0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonPages:       1067436 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mapped:           184872 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Shmem:            154864 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Slab:             656704 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SUnreclaim:       117332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KernelStack:        8580 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: PageTables:        10264 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SecPageTables:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: NFS_Unstable:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Bounce:                0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: WritebackTmp:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: CommitLimit:    12453284 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Committed_AS:    2863112 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocTotal:   13743895347199 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocUsed:       26908 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocChunk:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Percpu:             4768 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HardwareCorrupted:     0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemHugePages:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemPmdMapped:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FileHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FilePmdMapped:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unaccepted:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Total:       0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Free:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Rsvd:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Surp:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugepagesize:       2048 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugetlb:               0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap4k:      251756 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap2M:     7088128 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap1G:     3145728 kB
Jul 30 12:52:10.589662 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 12:54:10.768866 np0000040624 memory_tracker.sh[84813]:      77959    2.4          202028      77958   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 12:54:10.768866 np0000040624 memory_tracker.sh[84813]:      80034    2.0          170344      79440   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 12:54:10.768866 np0000040624 memory_tracker.sh[84813]:      79864    2.0          167720      78460   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 12:54:10.768866 np0000040624 memory_tracker.sh[84813]:      79772    1.9          155188      78943   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 12:54:10.768866 np0000040624 memory_tracker.sh[84813]:      79807    1.9          155140      78943   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 12:54:10.768866 np0000040624 memory_tracker.sh[84813]:      79784    1.9          155136      78943   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 12:54:10.769200 np0000040624 memory_tracker.sh[84813]:      79796    1.9          155136      78943   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 12:54:10.769200 np0000040624 memory_tracker.sh[84813]:      74856    1.8          153432      74855   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 12:54:10.769200 np0000040624 memory_tracker.sh[84813]:      74857    1.8          151436      74855   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 30 12:54:10.769200 np0000040624 memory_tracker.sh[84813]:      50778    1.6          138148      50777   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 12:54:10.769200 np0000040624 memory_tracker.sh[84813]:      50779    1.6          137832      50777   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 12:54:10.769200 np0000040624 memory_tracker.sh[84813]:      78067    1.6          134872      76858   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 12:54:10.769200 np0000040624 memory_tracker.sh[84813]:      83570    1.6          134252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 12:54:10.769200 np0000040624 memory_tracker.sh[84813]:      17543    1.6          133612          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 12:54:10.769200 np0000040624 memory_tracker.sh[84813]:      82938    1.5          128328      82936   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 12:54:10.769200 np0000040624 memory_tracker.sh[84813]:      82937    1.5          128196      82936   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 12:54:10.769361 np0000040624 memory_tracker.sh[84813]:      75574    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 12:54:10.769361 np0000040624 memory_tracker.sh[84813]:      84287    1.4          116096      82342   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 12:54:10.769361 np0000040624 memory_tracker.sh[84813]:      84289    1.4          116036      82342   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 12:54:10.769361 np0000040624 memory_tracker.sh[84813]:      46953    1.4          114852          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 12:54:10.769361 np0000040624 memory_tracker.sh[84813]:      78504    1.3          112892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2dftmi6v/privsep.sock
Jul 30 12:54:10.769361 np0000040624 memory_tracker.sh[84813]:      81028    1.3          112596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6kpdfa5l/privsep.sock
Jul 30 12:54:10.769361 np0000040624 memory_tracker.sh[84813]:      80194    1.2          103724      80192   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 12:54:10.769361 np0000040624 memory_tracker.sh[84813]:      80193    1.2          103680      80192   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 12:54:10.769361 np0000040624 memory_tracker.sh[84813]:      73925    0.9           76224          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 30 12:54:10.769361 np0000040624 memory_tracker.sh[84813]:      73998    0.7           64152      73925   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 30 12:54:10.769516 np0000040624 memory_tracker.sh[84813]:      73162    0.7           59380          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 30 12:54:10.769516 np0000040624 memory_tracker.sh[84813]:      84371    0.7           58048          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 12:54:10.769516 np0000040624 memory_tracker.sh[84813]:      71708    0.6           56840          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 12:54:10.769516 np0000040624 memory_tracker.sh[84813]:      72180    0.6           56640          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 12:54:10.769516 np0000040624 memory_tracker.sh[84813]:      16496    0.6           55856          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 12:54:10.769516 np0000040624 memory_tracker.sh[84813]:      72652    0.6           53148          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 12:54:10.769516 np0000040624 memory_tracker.sh[84813]:      72122    0.5           44600      71708   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 12:54:10.769516 np0000040624 memory_tracker.sh[84813]:      72123    0.5           44600      71708   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 12:54:10.769516 np0000040624 memory_tracker.sh[84813]:      72546    0.5           43596      72180   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 12:54:10.769516 np0000040624 memory_tracker.sh[84813]:      72547    0.5           43596      72180   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 12:54:10.769679 np0000040624 memory_tracker.sh[84813]:      10880    0.5           40744      10878   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 12:54:10.769679 np0000040624 memory_tracker.sh[84813]:      73019    0.4           39964      72652   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 12:54:10.769679 np0000040624 memory_tracker.sh[84813]:      73023    0.4           39964      72652   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 12:54:10.769679 np0000040624 memory_tracker.sh[84813]:      49472    0.3           28608          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040624 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040624=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 30 12:54:10.769679 np0000040624 memory_tracker.sh[84813]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 12:54:10.769679 np0000040624 memory_tracker.sh[84813]:       2407    0.3           26532       2406   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 12:54:10.769679 np0000040624 memory_tracker.sh[84813]:       2189    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 12:54:10.769679 np0000040624 memory_tracker.sh[84813]:       1300    0.2           20612          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 30 12:54:10.769679 np0000040624 memory_tracker.sh[84813]:      82936    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 12:54:10.769679 np0000040624 memory_tracker.sh[84813]:      74855    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 12:54:10.769679 np0000040624 memory_tracker.sh[84813]:      77958    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 12:54:10.769679 np0000040624 memory_tracker.sh[84813]:      80192    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 12:54:10.769870 np0000040624 memory_tracker.sh[84813]:      50777    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 12:54:10.769870 np0000040624 memory_tracker.sh[84813]:      73422    0.2           16692      73416   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 12:54:10.769870 np0000040624 memory_tracker.sh[84813]:      43677    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 12:54:10.769870 np0000040624 memory_tracker.sh[84813]:      37309    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 12:54:10.769870 np0000040624 memory_tracker.sh[84813]:      73423    0.1           14660      73416   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 12:54:10.769870 np0000040624 memory_tracker.sh[84813]:      39270    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 12:54:10.769870 np0000040624 memory_tracker.sh[84813]:          1    0.1           14120          0   00:00:16        1 flush_work                /sbin/init nofb
Jul 30 12:54:10.769870 np0000040624 memory_tracker.sh[84813]:      10878    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 12:54:10.769870 np0000040624 memory_tracker.sh[84813]:        480    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 12:54:10.769870 np0000040624 memory_tracker.sh[84813]:      76321    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 12:54:10.769870 np0000040624 memory_tracker.sh[84813]:       4642    0.1           12384       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-124636
Jul 30 12:54:10.769870 np0000040624 memory_tracker.sh[84813]:       4647    0.1           12308       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-124636.summary.2026-07-30-124636
Jul 30 12:54:10.769870 np0000040624 memory_tracker.sh[84813]:       1159    0.1           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 12:54:10.770089 np0000040624 memory_tracker.sh[84813]:       2410    0.1           11444       2408   00:00:04        1 do_wait                   bash ./stack.sh
Jul 30 12:54:10.770089 np0000040624 memory_tracker.sh[84813]:      75984    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 12:54:10.770089 np0000040624 memory_tracker.sh[84813]:      75983    0.1           10168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 12:54:10.770089 np0000040624 memory_tracker.sh[84813]:      73416    0.1            9808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 12:54:10.770089 np0000040624 memory_tracker.sh[84813]:        843    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 12:54:10.770089 np0000040624 memory_tracker.sh[84813]:      46128    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 12:54:10.770089 np0000040624 memory_tracker.sh[84813]:        538    0.1            9148          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 30 12:54:10.770233 np0000040624 memory_tracker.sh[84813]:      76057    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 12:54:10.770233 np0000040624 memory_tracker.sh[84813]:       1132    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 12:54:10.770233 np0000040624 memory_tracker.sh[84813]:       2194    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 12:54:10.770233 np0000040624 memory_tracker.sh[84813]:      75369    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 12:54:10.770233 np0000040624 memory_tracker.sh[84813]:        482    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 12:54:10.770233 np0000040624 memory_tracker.sh[84813]:      37080    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 12:54:10.770233 np0000040624 memory_tracker.sh[84813]:      82939    0.0            7736      82936   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 12:54:10.770233 np0000040624 memory_tracker.sh[84813]:        389    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 12:54:10.770233 np0000040624 memory_tracker.sh[84813]:       2371    0.0            7236       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 12:54:10.770233 np0000040624 memory_tracker.sh[84813]:      84762    0.0            6948       2410   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 30 12:54:10.770233 np0000040624 memory_tracker.sh[84813]:       2405    0.0            6892       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hqwrxezsjgpynsjsriwhrvgpgldhbljw ; /usr/bin/python3
Jul 30 12:54:10.770406 np0000040624 memory_tracker.sh[84813]:      84763    0.0            6592      84762   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 30 12:54:10.770406 np0000040624 memory_tracker.sh[84813]:      14882    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 12:54:10.770406 np0000040624 memory_tracker.sh[84813]:      71240    0.0            6188          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 12:54:10.770406 np0000040624 memory_tracker.sh[84813]:        517    0.0            5884          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 12:54:10.770406 np0000040624 memory_tracker.sh[84813]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 12:54:10.770406 np0000040624 memory_tracker.sh[84813]:      71266    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 30 12:54:10.770406 np0000040624 memory_tracker.sh[84813]:      84812    0.0            4392      48372   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 12:54:10.770406 np0000040624 memory_tracker.sh[84813]:      48372    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 12:54:10.770406 np0000040624 memory_tracker.sh[84813]:      48851    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
