Aug 16 20:23:05.752233 np0000042052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 20:23:05.760182 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:05.760886 np0000042052 memory_tracker.sh[44677]: Sun Aug 16 20:23:05 UTC 2026
Aug 16 20:23:05.761008 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:05.822380 np0000042052 memory_tracker.sh[44682]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31047)]=901132KB
Aug 16 20:23:05.828249 np0000042052 memory_tracker.sh[44662]: ]]]
Aug 16 20:23:25.832701 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:25.833545 np0000042052 memory_tracker.sh[48596]: Sun Aug 16 20:23:25 UTC 2026
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: memory_tracker low_point: 6066912
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemTotal:        8129364 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemFree:          170868 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemAvailable:    6066912 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Buffers:          214328 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Cached:          5630680 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapCached:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active:          1372204 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive:        5404624 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(anon):    1105748 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(anon):      832 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(file):     266456 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(file):  5403792 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unevictable:      143600 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mlocked:          142400 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapTotal:       8388604 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapFree:        8388080 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswap:               308 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswapped:             68 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Dirty:              6964 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Writeback:             0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonPages:       1075244 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mapped:           186304 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Shmem:            154888 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Slab:             663840 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SUnreclaim:       128492 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KernelStack:        8524 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: PageTables:        10168 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SecPageTables:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: NFS_Unstable:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Bounce:                0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: WritebackTmp:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: CommitLimit:    12453284 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Committed_AS:    2865480 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocTotal:   13743895347199 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocUsed:       30972 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocChunk:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Percpu:             4960 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HardwareCorrupted:     0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemHugePages:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemPmdMapped:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FileHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FilePmdMapped:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unaccepted:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Total:       0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Free:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Rsvd:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Surp:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugepagesize:       2048 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugetlb:               0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap4k:      298860 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap2M:     7041024 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap1G:     3145728 kB
Aug 16 20:23:25.835192 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: SwapFree:        8388080 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: Zswap:               308 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: Zswapped:             68 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: Dirty:            103240 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: Writeback:             0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: AnonPages:       4985388 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: Mapped:           225704 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: Shmem:            158116 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: KReclaimable:     462220 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: Slab:             601900 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: SReclaimable:     462220 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: SUnreclaim:       139680 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: KernelStack:       13484 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: PageTables:        26504 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: SecPageTables:         0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: NFS_Unstable:          0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: Bounce:                0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: WritebackTmp:          0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: CommitLimit:    12453284 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: Committed_AS:   10021432 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: VmallocTotal:   13743895347199 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: VmallocUsed:       35948 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: VmallocChunk:          0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: Percpu:             5344 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: HardwareCorrupted:     0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: AnonHugePages:         0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: ShmemHugePages:        0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: ShmemPmdMapped:        0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: FileHugePages:         0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: FilePmdMapped:         0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: Unaccepted:            0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: HugePages_Total:       0
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: HugePages_Free:        0
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: HugePages_Rsvd:        0
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: HugePages_Surp:        0
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: Hugepagesize:       2048 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: Hugetlb:               0 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: DirectMap4k:      300908 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: DirectMap2M:     7038976 kB
Aug 16 20:25:26.051796 np0000042052 memory_tracker.sh[81690]: DirectMap1G:     3145728 kB
Aug 16 20:25:26.052947 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:25:26.064003 np0000042052 memory_tracker.sh[81692]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:25:26.064003 np0000042052 memory_tracker.sh[81692]:      44019    8.9          727540          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 20:25:26.064003 np0000042052 memory_tracker.sh[81692]:      69528    2.6          217676      69526   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 16 20:25:26.064003 np0000042052 memory_tracker.sh[81692]:      69527    2.5          211048      69526   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 16 20:25:26.064003 np0000042052 memory_tracker.sh[81692]:      71344    2.2          183104      70961   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 20:25:26.064003 np0000042052 memory_tracker.sh[81692]:      77373    2.1          175300          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 20:25:26.064003 np0000042052 memory_tracker.sh[81692]:      71431    2.1          173284      70011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 20:25:26.064003 np0000042052 memory_tracker.sh[81692]:      71439    2.0          168716      70482   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 20:25:26.064003 np0000042052 memory_tracker.sh[81692]:      66507    1.9          160960      66506   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 16 20:25:26.064003 np0000042052 memory_tracker.sh[81692]:      66508    1.9          159120      66506   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 20:25:26.064003 np0000042052 memory_tracker.sh[81692]:      80354    1.9          158372      79604   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 20:25:26.064480 np0000042052 memory_tracker.sh[81692]:      78293    1.8          147748      78291   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 16 20:25:26.064480 np0000042052 memory_tracker.sh[81692]:      78292    1.8          147624      78291   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 16 20:25:26.064480 np0000042052 memory_tracker.sh[81692]:      80362    1.7          146072      80360   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 16 20:25:26.064480 np0000042052 memory_tracker.sh[81692]:      80361    1.7          145952      80360   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 16 20:25:26.064480 np0000042052 memory_tracker.sh[81692]:      79604    1.7          145024          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 20:25:26.064480 np0000042052 memory_tracker.sh[81692]:      47038    1.7          143924      47037   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 20:25:26.064480 np0000042052 memory_tracker.sh[81692]:      47039    1.7          143188      47037   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 20:25:26.064480 np0000042052 memory_tracker.sh[81692]:      17595    1.7          139624          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 20:25:26.064480 np0000042052 memory_tracker.sh[81692]:      75017    1.7          139068          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 20:25:26.064480 np0000042052 memory_tracker.sh[81692]:      69800    1.7          138840      68480   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 20:25:26.064717 np0000042052 memory_tracker.sh[81692]:      78986    1.6          136748          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 20:25:26.064717 np0000042052 memory_tracker.sh[81692]:      74400    1.6          133584      74398   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 20:25:26.064717 np0000042052 memory_tracker.sh[81692]:      74399    1.6          133580      74398   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 20:25:26.064717 np0000042052 memory_tracker.sh[81692]:      77451    1.4          120172      75798   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 20:25:26.064717 np0000042052 memory_tracker.sh[81692]:      77453    1.4          120092      75798   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 20:25:26.064717 np0000042052 memory_tracker.sh[81692]:      75788    1.4          120028      73803   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 20:25:26.064717 np0000042052 memory_tracker.sh[81692]:      75790    1.4          119940      73803   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 20:25:26.064717 np0000042052 memory_tracker.sh[81692]:      77436    1.4          119252      76320   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 20:25:26.064717 np0000042052 memory_tracker.sh[81692]:      77434    1.4          118312      76320   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 20:25:26.064717 np0000042052 memory_tracker.sh[81692]:      70106    1.4          117988          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpowfhbwgz/privsep.sock
Aug 16 20:25:26.064717 np0000042052 memory_tracker.sh[81692]:      43230    1.4          117712          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 20:25:26.064717 np0000042052 memory_tracker.sh[81692]:      72538    1.4          117508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbd3o_aty/privsep.sock
Aug 16 20:25:26.064909 np0000042052 memory_tracker.sh[81692]:      67209    1.4          117316          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 20:25:26.064909 np0000042052 memory_tracker.sh[81692]:      71705    1.3          110544      71703   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 16 20:25:26.064909 np0000042052 memory_tracker.sh[81692]:      71704    1.3          110348      71703   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 16 20:25:26.064909 np0000042052 memory_tracker.sh[81692]:      16555    0.8           67920          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 20:25:26.064909 np0000042052 memory_tracker.sh[81692]:      10360    0.5           40688      10358   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 20:25:26.064909 np0000042052 memory_tracker.sh[81692]:      77485    0.4           32580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 20:25:26.064909 np0000042052 memory_tracker.sh[81692]:      45782    0.3           28300          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042052 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042052=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 16 20:25:26.064909 np0000042052 memory_tracker.sh[81692]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 20:25:26.064909 np0000042052 memory_tracker.sh[81692]:       2472    0.3           26628       2471   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 20:25:26.064909 np0000042052 memory_tracker.sh[81692]:       2253    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 20:25:26.064909 np0000042052 memory_tracker.sh[81692]:       1365    0.2           20592          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 20:25:26.064909 np0000042052 memory_tracker.sh[81692]:      66506    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:      80360    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:      71703    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:      74398    0.2           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:      78291    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:      69526    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:      47037    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:      60143    0.2           17372      60138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:      47441    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:      60142    0.2           16708      60138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:      33511    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:      39969    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:      35587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:          1    0.1           14172          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:      10358    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 20:25:26.065125 np0000042052 memory_tracker.sh[81692]:        515    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 20:25:26.065428 np0000042052 memory_tracker.sh[81692]:      67944    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 20:25:26.065428 np0000042052 memory_tracker.sh[81692]:       4687    0.1           12420       2475   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-201355
Aug 16 20:25:26.065428 np0000042052 memory_tracker.sh[81692]:       4692    0.1           12288       2475   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-201355.summary.2026-08-16-201355
Aug 16 20:25:26.065428 np0000042052 memory_tracker.sh[81692]:       1222    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 20:25:26.065428 np0000042052 memory_tracker.sh[81692]:       2475    0.1           11328       2473   00:00:04        1 do_wait                   bash ./stack.sh
Aug 16 20:25:26.065428 np0000042052 memory_tracker.sh[81692]:      67615    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 20:25:26.065554 np0000042052 memory_tracker.sh[81692]:      67614    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 20:25:26.065554 np0000042052 memory_tracker.sh[81692]:        878    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 20:25:26.065554 np0000042052 memory_tracker.sh[81692]:      60138    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 20:25:26.065554 np0000042052 memory_tracker.sh[81692]:        574    0.1            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 20:25:26.065554 np0000042052 memory_tracker.sh[81692]:      42398    0.1            9272       2475   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 20:25:26.065554 np0000042052 memory_tracker.sh[81692]:      67689    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 20:25:26.065554 np0000042052 memory_tracker.sh[81692]:       1194    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 20:25:26.065554 np0000042052 memory_tracker.sh[81692]:        517    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 20:25:26.065692 np0000042052 memory_tracker.sh[81692]:      67011    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 20:25:26.065692 np0000042052 memory_tracker.sh[81692]:       2258    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
