Sep 11 08:57:09.748463 np0000044499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:57:09.756993 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:09.757703 np0000044499 memory_tracker.sh[44886]: Fri Sep 11 08:57:09 UTC 2026
Sep 11 08:57:09.757840 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:09.813842 np0000044499 memory_tracker.sh[44891]: [iscsid (pid:35792)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:31170)]=901136KB
Sep 11 08:57:09.819707 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 08:57:29.824337 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:29.825051 np0000044499 memory_tracker.sh[48532]: Fri Sep 11 08:57:29 UTC 2026
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 6071776
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemTotal:        8129364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemFree:          149524 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemAvailable:    6071776 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Buffers:          172584 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Cached:          5709900 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapCached:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active:          1332328 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive:        5484104 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(anon):    1107712 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(anon):      996 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(file):     224616 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(file):  5483108 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unevictable:      143608 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mlocked:          142408 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapTotal:       8388604 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapFree:        8388336 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswap:               364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswapped:             68 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Dirty:            113620 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Writeback:             0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonPages:       1077660 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mapped:           183812 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Shmem:            154888 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Slab:             651432 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SUnreclaim:       127352 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KernelStack:        8560 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: PageTables:        10196 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SecPageTables:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: NFS_Unstable:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Bounce:                0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: WritebackTmp:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: CommitLimit:    12453284 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Committed_AS:    2897568 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocTotal:   13743895347199 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocUsed:       30992 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocChunk:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Percpu:             4960 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HardwareCorrupted:     0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemHugePages:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemPmdMapped:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FileHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FilePmdMapped:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unaccepted:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Total:       0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Free:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Rsvd:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Surp:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugepagesize:       2048 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugetlb:               0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap4k:      307052 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap2M:     7032832 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap1G:     3145728 kB
Sep 11 08:57:29.826599 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:59:50.181350 np0000044499 memory_tracker.sh[86118]:        576    0.1           10056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 08:59:50.181350 np0000044499 memory_tracker.sh[86118]:        872    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 08:59:50.181350 np0000044499 memory_tracker.sh[86118]:      60343    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 08:59:50.181350 np0000044499 memory_tracker.sh[86118]:      67846    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 08:59:50.181350 np0000044499 memory_tracker.sh[86118]:       1198    0.1            8476          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 08:59:50.181488 np0000044499 memory_tracker.sh[86118]:      67171    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 08:59:50.181488 np0000044499 memory_tracker.sh[86118]:        508    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 08:59:50.181488 np0000044499 memory_tracker.sh[86118]:       2264    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 08:59:50.181488 np0000044499 memory_tracker.sh[86118]:      33345    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 08:59:50.181488 np0000044499 memory_tracker.sh[86118]:      74602    0.0            7676      74599   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 08:59:50.181488 np0000044499 memory_tracker.sh[86118]:        413    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 08:59:50.181488 np0000044499 memory_tracker.sh[86118]:       2453    0.0            7236       2443   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 08:59:50.181488 np0000044499 memory_tracker.sh[86118]:       2487    0.0            6916       2486   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3
Sep 11 08:59:50.181488 np0000044499 memory_tracker.sh[86118]:      14975    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 08:59:50.181488 np0000044499 memory_tracker.sh[86118]:        555    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 08:59:50.181488 np0000044499 memory_tracker.sh[86118]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 08:59:50.181488 np0000044499 memory_tracker.sh[86118]:      86117    0.0            4392      44870   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 08:59:50.181645 np0000044499 memory_tracker.sh[86118]:      44870    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 08:59:50.181645 np0000044499 memory_tracker.sh[86118]:      45384    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 08:59:50.181645 np0000044499 memory_tracker.sh[86118]:      67450    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 08:59:50.181645 np0000044499 memory_tracker.sh[86118]:        735    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 11 08:59:50.181645 np0000044499 memory_tracker.sh[86118]:        733    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 08:59:50.181645 np0000044499 memory_tracker.sh[86118]:        998    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 11 08:59:50.181645 np0000044499 memory_tracker.sh[86118]:      17498    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 08:59:50.181645 np0000044499 memory_tracker.sh[86118]:       1226    0.0            3312       1225   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 08:59:50.181645 np0000044499 memory_tracker.sh[86118]:       5447    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 08:59:50.181645 np0000044499 memory_tracker.sh[86118]:       1017    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 08:59:50.181645 np0000044499 memory_tracker.sh[86118]:       1019    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 08:59:50.181645 np0000044499 memory_tracker.sh[86118]:      33461    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:      86118    0.0            2224      44870   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:      82306    0.0            2028      45384   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:      82319    0.0            2028       5447   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:      17699    0.0            1980      17623   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:       2488    0.0            1924       2487   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:       2490    0.0            1920       2489   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:      35791    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:       2486    0.0            1916       2453   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3' && sleep 0
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:      17703    0.0            1916      17623   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:      17623    0.0            1800      17613   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:      11843    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 08:59:50.181806 np0000044499 memory_tracker.sh[86118]:      17700    0.0            1568      17699   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:59:50.181975 np0000044499 memory_tracker.sh[86118]:      33462    0.0            1300      33461   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:59:50.181990 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:59:50.181990 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 09:00:10.185811 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 09:00:10.186485 np0000044499 memory_tracker.sh[87014]: Fri Sep 11 09:00:10 UTC 2026
Sep 11 09:00:10.186642 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 09:00:10.186642 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 1981208
Sep 11 09:00:10.186642 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: MemTotal:        8129364 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: MemFree:          167516 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: MemAvailable:    1980960 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Buffers:          172676 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Cached:          1683076 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: SwapCached:           20 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Active:          5639380 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Inactive:        1141864 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Active(anon):    4977548 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Inactive(anon):   125984 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Active(file):     661832 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Inactive(file):  1015880 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Unevictable:      144780 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Mlocked:          143580 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: SwapTotal:       8388604 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: SwapFree:        8388336 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Zswap:               364 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Zswapped:             68 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Dirty:             13440 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Writeback:             0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: AnonPages:       5070340 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Mapped:           225468 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Shmem:            158168 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: KReclaimable:     445284 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Slab:             584248 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: SReclaimable:     445284 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: SUnreclaim:       138964 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: KernelStack:       13900 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: PageTables:        26640 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: SecPageTables:         0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: NFS_Unstable:          0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Bounce:                0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: WritebackTmp:          0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: CommitLimit:    12453284 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Committed_AS:   10246000 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: VmallocTotal:   13743895347199 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: VmallocUsed:       36368 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: VmallocChunk:          0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Percpu:             5248 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: HardwareCorrupted:     0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: AnonHugePages:         0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: ShmemHugePages:        0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: ShmemPmdMapped:        0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: FileHugePages:         0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: FilePmdMapped:         0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Unaccepted:            0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: HugePages_Total:       0
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: HugePages_Free:        0
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: HugePages_Rsvd:        0
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: HugePages_Surp:        0
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Hugepagesize:       2048 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: Hugetlb:               0 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: DirectMap4k:      311148 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: DirectMap2M:     7028736 kB
Sep 11 09:00:10.187343 np0000044499 memory_tracker.sh[87015]: DirectMap1G:     3145728 kB
Sep 11 09:00:10.188005 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 09:00:10.199700 np0000044499 memory_tracker.sh[87017]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 09:00:10.199700 np0000044499 memory_tracker.sh[87017]:      44228    9.0          736472          1   00:00:19      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 09:00:10.199700 np0000044499 memory_tracker.sh[87017]:      69678    2.7          221924      69675   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 11 09:00:10.199700 np0000044499 memory_tracker.sh[87017]:      69679    2.6          212680      69675   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 11 09:00:10.199700 np0000044499 memory_tracker.sh[87017]:      71570    2.2          182964      71132   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 09:00:10.199700 np0000044499 memory_tracker.sh[87017]:      77585    2.1          176200          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 09:00:10.199700 np0000044499 memory_tracker.sh[87017]:      71703    2.1          174560      70653   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 09:00:10.199700 np0000044499 memory_tracker.sh[87017]:      71592    2.1          172620      70170   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 09:00:10.199700 np0000044499 memory_tracker.sh[87017]:      80505    2.1          171400      79817   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 09:00:10.199700 np0000044499 memory_tracker.sh[87017]:      66669    1.9          161756      66667   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 11 09:00:10.199700 np0000044499 memory_tracker.sh[87017]:      66668    1.9          160748      66667   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 09:00:10.200167 np0000044499 memory_tracker.sh[87017]:      78504    1.8          148176      78500   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 11 09:00:10.200167 np0000044499 memory_tracker.sh[87017]:      78505    1.8          148164      78500   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 11 09:00:10.200167 np0000044499 memory_tracker.sh[87017]:      79817    1.7          145072          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 09:00:10.200167 np0000044499 memory_tracker.sh[87017]:      47245    1.7          143236      47244   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 09:00:10.200167 np0000044499 memory_tracker.sh[87017]:      47246    1.7          142536      47244   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 09:00:10.200167 np0000044499 memory_tracker.sh[87017]:      80574    1.7          141680      80572   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 11 09:00:10.200167 np0000044499 memory_tracker.sh[87017]:      80573    1.7          141664      80572   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 11 09:00:10.200167 np0000044499 memory_tracker.sh[87017]:      17613    1.7          140596          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 09:00:10.200167 np0000044499 memory_tracker.sh[87017]:      75217    1.7          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 09:00:10.200167 np0000044499 memory_tracker.sh[87017]:      70047    1.6          138108      68633   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 09:00:10.200638 np0000044499 memory_tracker.sh[87017]:      79198    1.6          137468          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 09:00:10.200638 np0000044499 memory_tracker.sh[87017]:      74600    1.6          133704      74599   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 09:00:10.200638 np0000044499 memory_tracker.sh[87017]:      74601    1.6          133456      74599   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 09:00:10.200638 np0000044499 memory_tracker.sh[87017]:      77663    1.4          120464      76009   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 09:00:10.200638 np0000044499 memory_tracker.sh[87017]:      77665    1.4          120456      76009   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 09:00:10.200638 np0000044499 memory_tracker.sh[87017]:      77646    1.4          119824      76520   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
