Sep 08 14:18:53.327922 np0000044165 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:53.335469 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:18:53.336236 np0000044165 memory_tracker.sh[44682]: Tue Sep  8 14:18:53 UTC 2026
Sep 08 14:18:53.336319 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:18:53.391182 np0000044165 memory_tracker.sh[44686]: [iscsid (pid:35545)]=14176KB; [multipathd (pid:380)]=420100KB; [ovs-vswitchd (pid:31221)]=901128KB
Sep 08 14:18:53.396508 np0000044165 memory_tracker.sh[44667]: ]]]
Sep 08 14:19:13.401221 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:19:13.401933 np0000044165 memory_tracker.sh[48294]: Tue Sep  8 14:19:13 UTC 2026
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: memory_tracker low_point: 6214748
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemTotal:        8129364 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemFree:          185800 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemAvailable:    6214748 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Buffers:          208152 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Cached:          5774120 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapCached:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active:          1414212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive:        5498568 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(anon):    1104272 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(anon):     1024 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(file):     309940 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(file):  5497544 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unevictable:      144236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mlocked:          143036 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapFree:        8388080 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswap:               324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswapped:             64 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Dirty:            164904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Writeback:             0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonPages:       1074860 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mapped:           186212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Shmem:            154904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Slab:             655612 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SUnreclaim:       124596 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KernelStack:        8656 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: PageTables:        10236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SecPageTables:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Bounce:                0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: CommitLimit:    12453284 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Committed_AS:    2881012 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocUsed:       33648 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Percpu:             5056 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FileHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unaccepted:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Total:       0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Free:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Surp:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugetlb:               0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap4k:      233324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap2M:     8155136 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Sep 08 14:19:13.403606 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:22:13.695828 np0000044165 memory_tracker.sh[87624]:      39927    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:22:13.695828 np0000044165 memory_tracker.sh[87624]:      67879    0.1           14908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:22:13.695828 np0000044165 memory_tracker.sh[87624]:          1    0.1           14292          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 08 14:22:13.695828 np0000044165 memory_tracker.sh[87624]:      35545    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:22:13.695828 np0000044165 memory_tracker.sh[87624]:      11172    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:22:13.695828 np0000044165 memory_tracker.sh[87624]:        602    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:22:13.696288 np0000044165 memory_tracker.sh[87624]:      67548    0.1           12296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:22:13.696288 np0000044165 memory_tracker.sh[87624]:       1410    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:22:13.696288 np0000044165 memory_tracker.sh[87624]:      67547    0.1           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:22:13.696288 np0000044165 memory_tracker.sh[87624]:      67622    0.1            9748          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:22:13.696288 np0000044165 memory_tracker.sh[87624]:        898    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:22:13.696288 np0000044165 memory_tracker.sh[87624]:      60109    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:22:13.696288 np0000044165 memory_tracker.sh[87624]:       1111    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:22:13.696450 np0000044165 memory_tracker.sh[87624]:       1384    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:22:13.696450 np0000044165 memory_tracker.sh[87624]:       2502    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:22:13.696450 np0000044165 memory_tracker.sh[87624]:        611    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:22:13.696450 np0000044165 memory_tracker.sh[87624]:      66948    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:22:13.696450 np0000044165 memory_tracker.sh[87624]:      33277    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:22:13.696450 np0000044165 memory_tracker.sh[87624]:      74372    0.0            7624      74369   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 14:22:13.696450 np0000044165 memory_tracker.sh[87624]:        401    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:22:13.696450 np0000044165 memory_tracker.sh[87624]:       2686    0.0            7280       2676   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:22:13.696450 np0000044165 memory_tracker.sh[87624]:      87463    0.0            6948      87462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yyqaeqnubadiuqkuieaczbgsimdamdft ; /usr/bin/python3
Sep 08 14:22:13.696450 np0000044165 memory_tracker.sh[87624]:      15173    0.0            6624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:22:13.696450 np0000044165 memory_tracker.sh[87624]:        880    0.0            5676          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:22:13.696450 np0000044165 memory_tracker.sh[87624]:        589    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:22:13.696647 np0000044165 memory_tracker.sh[87624]:      87623    0.0            4380      44667   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:22:13.696647 np0000044165 memory_tracker.sh[87624]:      44667    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:22:13.696647 np0000044165 memory_tracker.sh[87624]:      45154    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:22:13.696647 np0000044165 memory_tracker.sh[87624]:       1268    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 14:22:13.696647 np0000044165 memory_tracker.sh[87624]:      67229    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:22:13.696647 np0000044165 memory_tracker.sh[87624]:      17698    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:22:13.696647 np0000044165 memory_tracker.sh[87624]:       1033    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:22:13.696647 np0000044165 memory_tracker.sh[87624]:       1411    0.0            3324       1410   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:22:13.696647 np0000044165 memory_tracker.sh[87624]:       5676    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:22:13.696647 np0000044165 memory_tracker.sh[87624]:       1289    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:22:13.696647 np0000044165 memory_tracker.sh[87624]:       1291    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:22:13.696647 np0000044165 memory_tracker.sh[87624]:      33387    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:22:13.696887 np0000044165 memory_tracker.sh[87624]:       1304    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:22:13.696887 np0000044165 memory_tracker.sh[87624]:      87624    0.0            2224      44667   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:22:13.696887 np0000044165 memory_tracker.sh[87624]:       1301    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:22:13.696887 np0000044165 memory_tracker.sh[87624]:      84843    0.0            2028       5676   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:22:13.696887 np0000044165 memory_tracker.sh[87624]:      86776    0.0            2028      45154   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:22:13.696887 np0000044165 memory_tracker.sh[87624]:      17899    0.0            1976      17823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:22:13.696887 np0000044165 memory_tracker.sh[87624]:      87464    0.0            1924      87463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yyqaeqnubadiuqkuieaczbgsimdamdft ; /usr/bin/python3
Sep 08 14:22:13.696887 np0000044165 memory_tracker.sh[87624]:      87598    0.0            1920      87592   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo4j_ozi1
Sep 08 14:22:13.696887 np0000044165 memory_tracker.sh[87624]:      87600    0.0            1920      87592   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5d4wtbhf
Sep 08 14:22:13.696887 np0000044165 memory_tracker.sh[87624]:      17903    0.0            1916      17823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:22:13.696887 np0000044165 memory_tracker.sh[87624]:      87462    0.0            1916       2686   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yyqaeqnubadiuqkuieaczbgsimdamdft ; /usr/bin/python3' && sleep 0
Sep 08 14:22:13.696887 np0000044165 memory_tracker.sh[87624]:      87596    0.0            1916      87592   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmumue7u9
Sep 08 14:22:13.697112 np0000044165 memory_tracker.sh[87624]:      87602    0.0            1916      87592   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp52xlaiqx
Sep 08 14:22:13.697112 np0000044165 memory_tracker.sh[87624]:      35544    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:22:13.697112 np0000044165 memory_tracker.sh[87624]:      17823    0.0            1804      17813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:22:13.697112 np0000044165 memory_tracker.sh[87624]:      12035    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:22:13.697112 np0000044165 memory_tracker.sh[87624]:      17900    0.0            1572      17899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:22:13.697112 np0000044165 memory_tracker.sh[87624]:      33388    0.0            1304      33387   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:22:13.697208 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:22:13.753020 np0000044165 memory_tracker.sh[87626]: [iscsid (pid:35545)]=14176KB; [multipathd (pid:380)]=420100KB; [ovs-vswitchd (pid:67144)]=902628KB
Sep 08 14:22:13.759375 np0000044165 memory_tracker.sh[44667]: ]]]
Sep 08 14:22:33.767479 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:22:33.769764 np0000044165 memory_tracker.sh[88465]: Tue Sep  8 14:22:33 UTC 2026
Sep 08 14:22:33.769925 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:22:33.769925 np0000044165 memory_tracker.sh[44667]: memory_tracker low_point: 898076
Sep 08 14:22:33.769925 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: MemTotal:        8129364 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: MemFree:          190628 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: MemAvailable:     897828 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Buffers:           35808 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Cached:           657304 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: SwapCached:         2356 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Active:          3192472 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Inactive:        3645412 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Active(anon):    3082552 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Inactive(anon):  3109068 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Active(file):     109920 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Inactive(file):   536344 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Unevictable:      148072 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Mlocked:          146872 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: SwapTotal:       8388604 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: SwapFree:        7735840 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Zswap:            219436 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Zswapped:         638304 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Dirty:              4572 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Writeback:             0 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: AnonPages:       6290500 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Mapped:           243212 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Shmem:             27096 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: KReclaimable:     370488 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Slab:             532712 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: SReclaimable:     370488 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: SUnreclaim:       162224 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: KernelStack:       18812 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: PageTables:        35492 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: SecPageTables:         0 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: NFS_Unstable:          0 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Bounce:                0 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: WritebackTmp:          0 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: CommitLimit:    12453284 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Committed_AS:   15233092 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: VmallocTotal:   13743895347199 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: VmallocUsed:       43936 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: VmallocChunk:          0 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Percpu:             5440 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: HardwareCorrupted:     0 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: AnonHugePages:    319488 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: ShmemHugePages:        0 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: ShmemPmdMapped:        0 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: FileHugePages:         0 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: FilePmdMapped:         0 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Unaccepted:            0 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: HugePages_Total:       0
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: HugePages_Free:        0
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: HugePages_Rsvd:        0
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: HugePages_Surp:        0
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Hugepagesize:       2048 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: Hugetlb:               0 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: DirectMap4k:      257900 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: DirectMap2M:     8130560 kB
Sep 08 14:22:33.771317 np0000044165 memory_tracker.sh[88466]: DirectMap1G:     2097152 kB
Sep 08 14:22:33.772119 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:22:33.785069 np0000044165 memory_tracker.sh[88468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:22:33.785069 np0000044165 memory_tracker.sh[88468]:      43982    9.4          766076          1   00:00:27      151 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:22:33.785069 np0000044165 memory_tracker.sh[88468]:      69463    3.0          248136      69461   00:00:26       12 wait_woken                neutron-apiuWSGI worker 1
