Aug 23 13:07:14.480611 np0000042596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:14.488320 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:14.488997 np0000042596 memory_tracker.sh[49129]: Sun Aug 23 13:07:14 UTC 2026
Aug 23 13:07:14.489111 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:14.543719 np0000042596 memory_tracker.sh[49134]: [iscsid (pid:40080)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35690)]=901132KB
Aug 23 13:07:14.549361 np0000042596 memory_tracker.sh[49114]: ]]]
Aug 23 13:07:34.554166 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:34.554881 np0000042596 memory_tracker.sh[52787]: Sun Aug 23 13:07:34 UTC 2026
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: memory_tracker low_point: 6241436
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemTotal:        8129364 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemFree:          222352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemAvailable:    6241440 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Buffers:          180304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Cached:          5794776 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapCached:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active:          1486528 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive:        5421688 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(anon):    1106888 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(anon):      992 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(file):     379640 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(file):  5420696 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unevictable:      143600 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mlocked:          142400 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapTotal:       8388604 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapFree:        8388336 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswap:               244 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswapped:             48 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Dirty:            142964 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Writeback:             0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonPages:       1076932 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mapped:           186388 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Shmem:            154880 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Slab:             644840 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SUnreclaim:       116536 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KernelStack:        8560 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: PageTables:        10352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SecPageTables:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: NFS_Unstable:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Bounce:                0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: WritebackTmp:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: CommitLimit:    12453284 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Committed_AS:    2881488 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocUsed:       26876 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocChunk:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Percpu:             4896 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HardwareCorrupted:     0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemHugePages:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemPmdMapped:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FileHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FilePmdMapped:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unaccepted:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Total:       0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Free:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Rsvd:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Surp:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugepagesize:       2048 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugetlb:               0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap4k:      245612 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap2M:     8142848 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap1G:     2097152 kB
Aug 23 13:07:34.556523 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:09:34.741954 np0000042596 memory_tracker.sh[84128]:      11877    0.4           40584      11875   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:09:34.741954 np0000042596 memory_tracker.sh[84128]:      50249    0.3           28340          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042596 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042596=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 23 13:09:34.741954 np0000042596 memory_tracker.sh[84128]:        376    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 13:09:34.741954 np0000042596 memory_tracker.sh[84128]:       3280    0.3           26516       3279   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:       3057    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:       2173    0.2           20632          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:      75549    0.2           19696          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:      83556    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:      80842    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:      78610    0.2           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:      51490    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:      74149    0.2           16644      74141   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:      38002    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:      44462    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:      74148    0.1           14936      74141   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:      40080    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:          1    0.1           14140          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:      11875    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:09:34.742067 np0000042596 memory_tracker.sh[84128]:        477    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 13:09:34.742255 np0000042596 memory_tracker.sh[84128]:      77015    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 13:09:34.742255 np0000042596 memory_tracker.sh[84128]:       5525    0.1           12396       3283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-130329
Aug 23 13:09:34.742255 np0000042596 memory_tracker.sh[84128]:       5530    0.1           12284       3283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-130329.summary.2026-08-23-130329
Aug 23 13:09:34.742255 np0000042596 memory_tracker.sh[84128]:       2031    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 13:09:34.742255 np0000042596 memory_tracker.sh[84128]:       3283    0.1           11400       3281   00:00:04        1 do_wait                   bash ./stack.sh
Aug 23 13:09:34.742255 np0000042596 memory_tracker.sh[84128]:      76678    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 13:09:34.742352 np0000042596 memory_tracker.sh[84128]:      76677    0.1           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 13:09:34.742352 np0000042596 memory_tracker.sh[84128]:        434    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 13:09:34.742352 np0000042596 memory_tracker.sh[84128]:        539    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 13:09:34.742352 np0000042596 memory_tracker.sh[84128]:      74141    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 13:09:34.742352 np0000042596 memory_tracker.sh[84128]:      46889    0.1            9336       3283   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:09:34.742352 np0000042596 memory_tracker.sh[84128]:      76749    0.1            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 13:09:34.742352 np0000042596 memory_tracker.sh[84128]:       1133    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 13:09:34.742352 np0000042596 memory_tracker.sh[84128]:       3062    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 23 13:09:34.742352 np0000042596 memory_tracker.sh[84128]:        479    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 23 13:09:34.742537 np0000042596 memory_tracker.sh[84128]:      76060    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 23 13:09:34.742537 np0000042596 memory_tracker.sh[84128]:      37772    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 23 13:09:34.742537 np0000042596 memory_tracker.sh[84128]:      83559    0.0            7628      83556   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 23 13:09:34.742537 np0000042596 memory_tracker.sh[84128]:        385    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 23 13:09:34.742537 np0000042596 memory_tracker.sh[84128]:       3244    0.0            7236       3234   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 23 13:09:34.742537 np0000042596 memory_tracker.sh[84128]:      84121    0.0            6956       3283   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-novnc-cell1.service
Aug 23 13:09:34.742537 np0000042596 memory_tracker.sh[84128]:       3278    0.0            6908       3277   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bycmhyagwlhezthnpbhkdoczjvohrhov ; /usr/bin/python3
Aug 23 13:09:34.742537 np0000042596 memory_tracker.sh[84128]:      84129    0.0            6320      84121   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-novnc-cell1.service
Aug 23 13:09:34.742537 np0000042596 memory_tracker.sh[84128]:      15874    0.0            6196          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 23 13:09:34.742537 np0000042596 memory_tracker.sh[84128]:      71969    0.0            6172          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 13:09:34.742537 np0000042596 memory_tracker.sh[84128]:        530    0.0            5932          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 23 13:09:34.742680 np0000042596 memory_tracker.sh[84128]:        467    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 13:09:34.742680 np0000042596 memory_tracker.sh[84128]:      71995    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 23 13:09:34.742680 np0000042596 memory_tracker.sh[84128]:      84127    0.0            4364      49114   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 13:09:34.742680 np0000042596 memory_tracker.sh[84128]:      49114    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 13:09:34.742680 np0000042596 memory_tracker.sh[84128]:      49593    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 13:09:34.742680 np0000042596 memory_tracker.sh[84128]:      18422    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 13:09:34.742680 np0000042596 memory_tracker.sh[84128]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 23 13:09:34.742680 np0000042596 memory_tracker.sh[84128]:      76348    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 13:09:34.742680 np0000042596 memory_tracker.sh[84128]:        706    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 13:09:34.742680 np0000042596 memory_tracker.sh[84128]:        707    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 23 13:09:34.742680 np0000042596 memory_tracker.sh[84128]:       2032    0.0            3316       2031   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 13:09:34.742680 np0000042596 memory_tracker.sh[84128]:       6263    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:      37886    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:      84128    0.0            2232      49114   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:      79301    0.0            2032      49593   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:      82414    0.0            2032       6263   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:      18623    0.0            1980      18547   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:      50824    0.0            1980      46889   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:       3279    0.0            1924       3278   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bycmhyagwlhezthnpbhkdoczjvohrhov ; /usr/bin/python3
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:      18627    0.0            1920      18547   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:       3277    0.0            1916       3244   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bycmhyagwlhezthnpbhkdoczjvohrhov ; /usr/bin/python3' && sleep 0
Aug 23 13:09:34.742831 np0000042596 memory_tracker.sh[84128]:       3281    0.0            1916       3280   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 23 13:09:34.743003 np0000042596 memory_tracker.sh[84128]:      40079    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 23 13:09:34.743003 np0000042596 memory_tracker.sh[84128]:      18547    0.0            1804      18537   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 13:09:34.743003 np0000042596 memory_tracker.sh[84128]:      12729    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 13:09:34.743003 np0000042596 memory_tracker.sh[84128]:      18624    0.0            1568      18623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:09:34.743003 np0000042596 memory_tracker.sh[84128]:      37887    0.0            1292      37886   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:09:34.743063 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:09:34.801948 np0000042596 memory_tracker.sh[84131]: [iscsid (pid:40080)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:76264)]=902172KB
Aug 23 13:09:34.808048 np0000042596 memory_tracker.sh[49114]: ]]]
Aug 23 13:09:54.812374 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:09:54.813074 np0000042596 memory_tracker.sh[91453]: Sun Aug 23 13:09:54 UTC 2026
Aug 23 13:09:54.813209 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:09:54.813209 np0000042596 memory_tracker.sh[49114]: memory_tracker low_point: 1983028
Aug 23 13:09:54.813209 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: MemTotal:        8129364 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: MemFree:          168496 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: MemAvailable:    1983028 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Buffers:          177324 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Cached:          1674772 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: SwapCached:            0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Active:          5959692 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Inactive:        1062020 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Active(anon):    5221592 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Inactive(anon):   125992 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Active(file):     738100 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Inactive(file):   936028 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Unevictable:      144664 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Mlocked:          143464 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: SwapTotal:       8388604 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: SwapFree:        8388080 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Zswap:               328 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Zswapped:             64 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Dirty:             14580 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Writeback:             0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: AnonPages:       5314388 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Mapped:           230936 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Shmem:            158104 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: KReclaimable:     449956 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Slab:             582576 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: SReclaimable:     449956 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: SUnreclaim:       132620 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: KernelStack:       14928 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: PageTables:        29612 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: SecPageTables:         0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: NFS_Unstable:          0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Bounce:                0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: WritebackTmp:          0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: CommitLimit:    12453284 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Committed_AS:   11166648 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: VmallocTotal:   13743895347199 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: VmallocUsed:       35660 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: VmallocChunk:          0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: Percpu:             5472 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: HardwareCorrupted:     0 kB
Aug 23 13:09:54.813931 np0000042596 memory_tracker.sh[91454]: AnonHugePages:         0 kB
